

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jul 23 10:43:10 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
  1295  0FE7                     	;# 
  1296  0FE8                     	;# 
  1297  0FE9                     	;# 
  1298  0FEA                     	;# 
  1299  0FEB                     	;# 
  1300  0FED                     	;# 
  1301  0FEE                     	;# 
  1302  0FEF                     	;# 
  1303                           
  1304                           	psect	stringtext1
  1305  024A                     __pstringtext1:	
  1306  024A                     _filt:	
  1307  024A  34C7               	retlw	199
  1308  024B  3440               	retlw	64
  1309  024C  3400               	retlw	0
  1310  024D  3400               	retlw	0
  1311  024E  34CF               	retlw	207
  1312  024F  3440               	retlw	64
  1313  0250  3400               	retlw	0
  1314  0251  3400               	retlw	0
  1315  0252  346F               	retlw	111
  1316  0253  3440               	retlw	64
  1317  0254  3400               	retlw	0
  1318  0255  3400               	retlw	0
  1319  0256  343F               	retlw	63
  1320  0257  3440               	retlw	64
  1321  0258  3400               	retlw	0
  1322  0259  3400               	retlw	0
  1323  025A  340F               	retlw	15
  1324  025B  3489               	retlw	137
  1325  025C  3400               	retlw	0
  1326  025D  3400               	retlw	0
  1327  025E  340F               	retlw	15
  1328  025F  3488               	retlw	136
  1329  0260  3400               	retlw	0
  1330  0261  3400               	retlw	0
  1331  0262  340F               	retlw	15
  1332  0263  34A4               	retlw	164
  1333  0264  3400               	retlw	0
  1334  0265  3400               	retlw	0
  1335  0266  340F               	retlw	15
  1336  0267  3409               	retlw	9
  1337  0268  3401               	retlw	1
  1338  0269  3400               	retlw	0
  1339  026A  340F               	retlw	15
  1340  026B  3408               	retlw	8
  1341  026C  3401               	retlw	1
  1342  026D  3400               	retlw	0
  1343  026E  340F               	retlw	15
  1344  026F  3424               	retlw	36
  1345  0270  3401               	retlw	1
  1346  0271  3400               	retlw	0
  1347  0272  340F               	retlw	15
  1348  0273  3432               	retlw	50
  1349  0274  3401               	retlw	1
  1350  0275  3400               	retlw	0
  1351  0276                     __end_of_filt:	
  1352                           
  1353                           	psect	stringtext2
  1354  0389                     __pstringtext2:	
  1355  0389                     _freqs:	
  1356  0389  3400               	retlw	0
  1357  038A  3401               	retlw	1
  1358  038B  3402               	retlw	2
  1359  038C  3403               	retlw	3
  1360  038D  3404               	retlw	4
  1361  038E  3405               	retlw	5
  1362  038F  3406               	retlw	6
  1363  0390  3407               	retlw	7
  1364  0391  3408               	retlw	8
  1365  0392  3409               	retlw	9
  1366  0393  340A               	retlw	10
  1367  0394                     __end_of_freqs:	
  1368                           
  1369                           	psect	stringtext3
  1370  0394                     __pstringtext3:	
  1371  0394                     _gains:	
  1372  0394  3404               	retlw	4
  1373  0395  3405               	retlw	5
  1374  0396  3407               	retlw	7
  1375  0397  3403               	retlw	3
  1376  0398  3423               	retlw	35
  1377  0399  3463               	retlw	99
  1378  039A  346B               	retlw	107
  1379  039B  347B               	retlw	123
  1380  039C                     __end_of_gains:	
  1381  000E                     _PORTC	set	14
  1382  0015                     _TMR0	set	21
  1383  005E                     _PEIE	set	94
  1384  005F                     _GIE	set	95
  1385  008C                     _TXIF	set	140
  1386  008D                     _RCIF	set	141
  1387  005D                     _TMR0IE	set	93
  1388  005A                     _TMR0IF	set	90
  1389  0065                     _RA5	set	101
  1390  009B                     _ADRESL	set	155
  1391  009C                     _ADRESH	set	156
  1392  009E                     _ADCON1	set	158
  1393  009D                     _ADCON0	set	157
  1394  0098                     _OSCTUNE	set	152
  1395  009A                     _OSCSTAT	set	154
  1396  0099                     _OSCCON	set	153
  1397  0095                     _OPTION_REGbits	set	149
  1398  008C                     _TRISA	set	140
  1399  008E                     _TRISC	set	142
  1400  04E9                     _ADGO	set	1257
  1401  048D                     _RCIE	set	1165
  1402  04AD                     _TMR0CS	set	1197
  1403  04AB                     _PSA	set	1195
  1404  04A8                     _PS0	set	1192
  1405  04A9                     _PS1	set	1193
  1406  04AA                     _PS2	set	1194
  1407  048C                     _TXIE	set	1164
  1408  011D                     _APFCON	set	285
  1409  010E                     _LATC	set	270
  1410  010C                     _LATA	set	268
  1411  08EA                     _TXCKSEL	set	2282
  1412  08EF                     _RXDTSEL	set	2287
  1413  019B                     _SPBRGL	set	411
  1414  019C                     _SPBRGH	set	412
  1415  019A                     _TXREG	set	410
  1416  0199                     _RCREG	set	409
  1417  018E                     _ANSELC	set	398
  1418  018C                     _ANSELA	set	396
  1419  0CF5                     _TXEN	set	3317
  1420  0CEF                     _SPEN	set	3311
  1421  0CF4                     _SYNC	set	3316
  1422  0CFB                     _BRG16	set	3323
  1423  0CF2                     _BRGH	set	3314
  1424  0CEC                     _CREN	set	3308
  1425  0CE9                     _OERR	set	3305
  1426  0CFC                     _SCKP	set	3324
  1427  020E                     _WPUC	set	526
  1428  020C                     _WPUA	set	524
  1429  039A                     _CLKRCON	set	922
  1430                           
  1431                           ; #config settings
  1432  0000                     
  1433                           	psect	cinit
  1434  0053                     start_initialization:	
  1435  0053                     __initialization:	
  1436                           
  1437                           ; Clear objects allocated to COMMON
  1438  0053  01F7               	clrf	__pbssCOMMON& (0+127)
  1439  0054  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1440  0055  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1441                           
  1442                           ; Clear objects allocated to BANK0
  1443  0056  3020               	movlw	low __pbssBANK0
  1444  0057  0084               	movwf	4
  1445  0058  3000               	movlw	high __pbssBANK0
  1446  0059  0085               	movwf	5
  1447  005A  3029               	movlw	41
  1448  005B  23AA               	fcall	clear_ram0
  1449  005C                     end_of_initialization:	
  1450                           ;End of C runtime variable initialization code
  1451                           
  1452  005C                     __end_of__initialization:	
  1453  005C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1454  005D  0020               	movlb	0
  1455  005E  2A76               	ljmp	_main	;jump to C main() function
  1456                           
  1457                           	psect	bssCOMMON
  1458  0077                     __pbssCOMMON:	
  1459  0077                     _USART_tx_flag:	
  1460  0077                     	ds	1
  1461  0078                     _USART_tx_length:	
  1462  0078                     	ds	1
  1463  0079                     _USART_tx_index:	
  1464  0079                     	ds	1
  1465                           
  1466                           	psect	bssBANK0
  1467  0020                     __pbssBANK0:	
  1468  0020                     _USART_tx_data:	
  1469  0020                     	ds	15
  1470  002F                     _USART_rx_data:	
  1471  002F                     	ds	10
  1472  0039                     _TIMER0_timeout:	
  1473  0039                     	ds	2
  1474  003B                     _USART_rx_flag:	
  1475  003B                     	ds	1
  1476  003C                     _mess_rec_size:	
  1477  003C                     	ds	1
  1478  003D                     _USART_rx_index:	
  1479  003D                     	ds	1
  1480  003E                     _TIMER0_flag:	
  1481  003E                     	ds	1
  1482  003F                     _mess_rec:	
  1483  003F                     	ds	10
  1484                           
  1485                           	psect	clrtext
  1486  03AA                     clear_ram0:	
  1487                           ;	Called with FSR0 containing the base address, and
  1488                           ;	WREG with the size to clear
  1489                           
  1490  03AA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1491  03AB                     clrloop0:	
  1492  03AB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1493  03AC  3101               	addfsr 0,1
  1494  03AD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1495  03AE  2BAB               	goto	clrloop0	;have we reached the end yet?
  1496  03AF  3400               	retlw	0	;all done for this memory range, return
  1497                           
  1498                           	psect	cstackBANK1
  1499  00A0                     __pcstackBANK1:	
  1500  00A0                     sweep@check:	
  1501                           
  1502                           ; 1 bytes @ 0x0
  1503  00A0                     	ds	1
  1504  00A1                     sweep@aux:	
  1505                           
  1506                           ; 7 bytes @ 0x1
  1507  00A1                     	ds	7
  1508  00A8                     sweep@freq_index:	
  1509                           
  1510                           ; 1 bytes @ 0x8
  1511  00A8                     	ds	1
  1512  00A9                     sweep@i:	
  1513                           
  1514                           ; 1 bytes @ 0x9
  1515  00A9                     	ds	1
  1516  00AA                     sweep@count:	
  1517                           
  1518                           ; 1 bytes @ 0xA
  1519  00AA                     	ds	1
  1520  00AB                     sweep@I:	
  1521                           
  1522                           ; 2 bytes @ 0xB
  1523  00AB                     	ds	2
  1524  00AD                     sweep@Q:	
  1525                           
  1526                           ; 2 bytes @ 0xD
  1527  00AD                     	ds	2
  1528  00AF                     sweep@gain_index:	
  1529                           
  1530                           ; 1 bytes @ 0xF
  1531  00AF                     	ds	1
  1532  00B0                     sweep@ret:	
  1533                           
  1534                           ; 1 bytes @ 0x10
  1535  00B0                     	ds	1
  1536  00B1                     sweep@asic:	
  1537                           
  1538                           ; 2 bytes @ 0x11
  1539  00B1                     	ds	2
  1540                           
  1541                           	psect	cstackCOMMON
  1542  0070                     __pcstackCOMMON:	
  1543  0070                     ?_OSCILLATOR_Initialize:	
  1544  0070                     ?_setup_TMR0:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547  0070                     ?_start_TX_USART_ISR:	
  1548                           ; 1 bytes @ 0x0
  1549                           
  1550  0070                     ?_start_RX_USART_ISR:	
  1551                           ; 1 bytes @ 0x0
  1552                           
  1553  0070                     ?_start_RCM:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556  0070                     ?_setup_ADC:	
  1557                           ; 1 bytes @ 0x0
  1558                           
  1559  0070                     ?_sweep:	
  1560                           ; 1 bytes @ 0x0
  1561                           
  1562  0070                     ?_stop_TMR0_ISR:	
  1563                           ; 1 bytes @ 0x0
  1564                           
  1565  0070                     ??_stop_TMR0_ISR:	
  1566                           ; 1 bytes @ 0x0
  1567                           
  1568  0070                     ?_start_TMR0_ISR:	
  1569                           ; 1 bytes @ 0x0
  1570                           
  1571  0070                     ??_start_TMR0_ISR:	
  1572                           ; 1 bytes @ 0x0
  1573                           
  1574  0070                     ?_PIN_MANAGER_Initialize:	
  1575                           ; 1 bytes @ 0x0
  1576                           
  1577  0070                     ?_SYSTEM_Initialize:	
  1578                           ; 1 bytes @ 0x0
  1579                           
  1580  0070                     ?_USARTX_change_pol:	
  1581                           ; 1 bytes @ 0x0
  1582                           
  1583  0070                     ?_main:	
  1584                           ; 1 bytes @ 0x0
  1585                           
  1586  0070                     ?_isr:	
  1587                           ; 1 bytes @ 0x0
  1588                           
  1589  0070                     ?_close_RX_USART:	
  1590                           ; 1 bytes @ 0x0
  1591                           
  1592  0070                     ?i1_start_RX_USART_ISR:	
  1593                           ; 1 bytes @ 0x0
  1594                           
  1595  0070                     ??i1_start_RX_USART_ISR:	
  1596                           ; 1 bytes @ 0x0
  1597                           
  1598                           
  1599                           ; 1 bytes @ 0x0
  1600  0070                     	ds	2
  1601  0072                     start_TMR0_ISR@val:	
  1602                           
  1603                           ; 1 bytes @ 0x2
  1604  0072                     	ds	1
  1605  0073                     ??_isr:	
  1606                           
  1607                           ; 1 bytes @ 0x3
  1608  0073                     	ds	1
  1609  0074                     ??_OSCILLATOR_Initialize:	
  1610  0074                     ??_setup_TMR0:	
  1611                           ; 1 bytes @ 0x4
  1612                           
  1613  0074                     ??_start_TX_USART_ISR:	
  1614                           ; 1 bytes @ 0x4
  1615                           
  1616  0074                     ??_start_RX_USART_ISR:	
  1617                           ; 1 bytes @ 0x4
  1618                           
  1619  0074                     ??_start_RCM:	
  1620                           ; 1 bytes @ 0x4
  1621                           
  1622  0074                     ??_setup_ADC:	
  1623                           ; 1 bytes @ 0x4
  1624                           
  1625  0074                     ?_calculate_checksum:	
  1626                           ; 1 bytes @ 0x4
  1627                           
  1628  0074                     ??_PIN_MANAGER_Initialize:	
  1629                           ; 1 bytes @ 0x4
  1630                           
  1631  0074                     ??_SYSTEM_Initialize:	
  1632                           ; 1 bytes @ 0x4
  1633                           
  1634  0074                     ??_USARTX_change_pol:	
  1635                           ; 1 bytes @ 0x4
  1636                           
  1637  0074                     ?_config:	
  1638                           ; 1 bytes @ 0x4
  1639                           
  1640  0074                     ?_setGain:	
  1641                           ; 1 bytes @ 0x4
  1642                           
  1643  0074                     ?_setFreq:	
  1644                           ; 1 bytes @ 0x4
  1645                           
  1646  0074                     ??_close_RX_USART:	
  1647                           ; 1 bytes @ 0x4
  1648                           
  1649  0074                     ?_lputs_ISR:	
  1650                           ; 1 bytes @ 0x4
  1651                           
  1652  0074                     ?_ADC_5:	
  1653                           ; 1 bytes @ 0x4
  1654                           
  1655  0074                     setGain@gain_index:	
  1656                           ; 2 bytes @ 0x4
  1657                           
  1658  0074                     setFreq@freq_index:	
  1659                           ; 1 bytes @ 0x4
  1660                           
  1661  0074                     lputs_ISR@length:	
  1662                           ; 1 bytes @ 0x4
  1663                           
  1664  0074                     calculate_checksum@num:	
  1665                           ; 1 bytes @ 0x4
  1666                           
  1667  0074                     config@conf:	
  1668                           ; 1 bytes @ 0x4
  1669                           
  1670                           
  1671                           ; 2 bytes @ 0x4
  1672  0074                     	ds	1
  1673  0075                     ??_calculate_checksum:	
  1674  0075                     ??_setGain:	
  1675                           ; 1 bytes @ 0x5
  1676                           
  1677  0075                     ??_setFreq:	
  1678                           ; 1 bytes @ 0x5
  1679                           
  1680  0075                     ??_lputs_ISR:	
  1681                           ; 1 bytes @ 0x5
  1682                           
  1683                           
  1684                           ; 1 bytes @ 0x5
  1685  0075                     	ds	1
  1686  0076                     ??_config:	
  1687                           
  1688                           ; 1 bytes @ 0x6
  1689  0076                     	ds	1
  1690                           
  1691                           	psect	cstackBANK0
  1692  0049                     __pcstackBANK0:	
  1693  0049                     ??_ADC_5:	
  1694  0049                     config@i:	
  1695                           ; 1 bytes @ 0x0
  1696                           
  1697  0049                     setGain@aux:	
  1698                           ; 1 bytes @ 0x0
  1699                           
  1700  0049                     setFreq@asic:	
  1701                           ; 1 bytes @ 0x0
  1702                           
  1703  0049                     lputs_ISR@i:	
  1704                           ; 1 bytes @ 0x0
  1705                           
  1706  0049                     calculate_checksum@check:	
  1707                           ; 1 bytes @ 0x0
  1708                           
  1709                           
  1710                           ; 1 bytes @ 0x0
  1711  0049                     	ds	1
  1712  004A                     config@out:	
  1713  004A                     setGain@asic:	
  1714                           ; 1 bytes @ 0x1
  1715                           
  1716  004A                     setFreq@aux:	
  1717                           ; 1 bytes @ 0x1
  1718                           
  1719  004A                     lputs_ISR@data:	
  1720                           ; 1 bytes @ 0x1
  1721                           
  1722  004A                     calculate_checksum@data:	
  1723                           ; 1 bytes @ 0x1
  1724                           
  1725                           
  1726                           ; 1 bytes @ 0x1
  1727  004A                     	ds	1
  1728  004B                     calculate_checksum@i:	
  1729  004B                     ADC_5@ADC_value:	
  1730                           ; 1 bytes @ 0x2
  1731                           
  1732                           
  1733                           ; 2 bytes @ 0x2
  1734  004B                     	ds	2
  1735  004D                     ?_measure:	
  1736  004D                     measure@Q:	
  1737                           ; 1 bytes @ 0x4
  1738                           
  1739                           
  1740                           ; 1 bytes @ 0x4
  1741  004D                     	ds	1
  1742  004E                     measure@asic:	
  1743                           
  1744                           ; 2 bytes @ 0x5
  1745  004E                     	ds	2
  1746  0050                     ??_measure:	
  1747                           
  1748                           ; 1 bytes @ 0x7
  1749  0050                     	ds	4
  1750  0054                     measure@offset:	
  1751                           
  1752                           ; 2 bytes @ 0xB
  1753  0054                     	ds	2
  1754  0056                     measure@I:	
  1755                           
  1756                           ; 1 bytes @ 0xD
  1757  0056                     	ds	1
  1758  0057                     measure@value:	
  1759                           
  1760                           ; 2 bytes @ 0xE
  1761  0057                     	ds	2
  1762  0059                     measure@aux2:	
  1763                           
  1764                           ; 2 bytes @ 0x10
  1765  0059                     	ds	2
  1766  005B                     measure@aux1:	
  1767                           
  1768                           ; 2 bytes @ 0x12
  1769  005B                     	ds	2
  1770  005D                     ??_sweep:	
  1771                           
  1772                           ; 1 bytes @ 0x14
  1773  005D                     	ds	2
  1774  005F                     ??_main:	
  1775                           
  1776                           ; 1 bytes @ 0x16
  1777  005F                     	ds	1
  1778                           
  1779                           	psect	maintext
  1780  0276                     __pmaintext:	
  1781 ;;
  1782 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1783 ;;
  1784 ;; *************** function _main *****************
  1785 ;; Defined at:
  1786 ;;		line 30 in file "main.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;  i               1    0        unsigned char 
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : B1F/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1
  1800 ;;      Params:         0       0       0
  1801 ;;      Locals:         0       0       0
  1802 ;;      Temps:          0       1       0
  1803 ;;      Totals:         0       1       0
  1804 ;;Total ram usage:        1 bytes
  1805 ;; Hardware stack levels required when called:    5
  1806 ;; This function calls:
  1807 ;;		_SYSTEM_Initialize
  1808 ;;		_USARTX_change_pol
  1809 ;;		_setup_ADC
  1810 ;;		_setup_TMR0
  1811 ;;		_start_RCM
  1812 ;;		_start_RX_USART_ISR
  1813 ;;		_start_TX_USART_ISR
  1814 ;;		_sweep
  1815 ;; This function is called by:
  1816 ;;		Startup code after reset
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _main
  1822  0276                     _main:	
  1823                           
  1824                           ;main.c: 32:     unsigned char i;;main.c: 34:     SYSTEM_Initialize();
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1828  0276  23C3               	fcall	_SYSTEM_Initialize
  1829                           
  1830                           ;main.c: 36:         USARTX_change_pol();
  1831  0277  23C0               	fcall	_USARTX_change_pol
  1832                           
  1833                           ;main.c: 38:     setup_TMR0();
  1834  0278  23A3               	fcall	_setup_TMR0
  1835                           
  1836                           ;main.c: 39:     start_TX_USART_ISR();
  1837  0279  237A               	fcall	_start_TX_USART_ISR
  1838                           
  1839                           ;main.c: 40:     start_RX_USART_ISR();
  1840  027A  2348               	fcall	_start_RX_USART_ISR
  1841                           
  1842                           ;main.c: 41:     start_RCM();
  1843  027B  23BC               	fcall	_start_RCM
  1844                           
  1845                           ;main.c: 42:     setup_ADC();
  1846  027C  23B0               	fcall	_setup_ADC
  1847                           
  1848                           ;main.c: 45:     RA5 = 0;
  1849  027D  0020               	movlb	0	; select bank0
  1850  027E  128C               	bcf	12,5	;volatile
  1851                           
  1852                           ;main.c: 46:     _delay((unsigned long)((150)*(500000/4000.0)));
  1853  027F  3019               	movlw	25
  1854  0280  0020               	movlb	0	; select bank0
  1855  0281  00DF               	movwf	??_main
  1856  0282  3058               	movlw	88
  1857  0283                     u1427:	
  1858  0283  0B89               	decfsz	9,f
  1859  0284  2A83               	goto	u1427
  1860  0285  0BDF               	decfsz	??_main,f
  1861  0286  2A83               	goto	u1427
  1862  0287  0000               	nop
  1863                           
  1864                           ;main.c: 47:     RA5 = 1;
  1865  0288  0020               	movlb	0	; select bank0
  1866  0289  168C               	bsf	12,5	;volatile
  1867  028A                     l121:	
  1868                           ;main.c: 119:     while(1) {
  1869                           
  1870  028A  0064               	clrwdt	;# 
  1871                           
  1872                           ;main.c: 122:         if (TIMER0_flag) {
  1873  028B  0020               	movlb	0	; select bank0
  1874  028C  083E               	movf	_TIMER0_flag,w	;volatile
  1875  028D  1903               	btfsc	3,2
  1876  028E  2A8A               	goto	l121
  1877                           
  1878                           ;main.c: 123:               TIMER0_flag = 0;
  1879  028F  01BE               	clrf	_TIMER0_flag	;volatile
  1880                           
  1881                           ;main.c: 125:               if (USART_rx_index > 10) {
  1882  0290  300B               	movlw	11
  1883  0291  023D               	subwf	_USART_rx_index,w	;volatile
  1884  0292  1C03               	skipc
  1885  0293  2A96               	goto	l2704
  1886                           
  1887                           ;main.c: 126:                 USART_rx_index = 0;
  1888  0294  01BD               	clrf	_USART_rx_index	;volatile
  1889                           
  1890                           ;main.c: 127:                 continue;
  1891  0295  2A8A               	goto	l121
  1892  0296                     l2704:	
  1893                           ;main.c: 128:               }
  1894                           
  1895                           
  1896                           ;main.c: 130:               if(USART_rx_index == 0)
  1897  0296  083D               	movf	_USART_rx_index,w	;volatile
  1898  0297  1903               	btfsc	3,2
  1899                           
  1900                           ;main.c: 131:                   continue;
  1901  0298  2A8A               	goto	l121
  1902                           
  1903                           ;main.c: 134:               mess_rec_size = USART_rx_index;
  1904  0299  083D               	movf	_USART_rx_index,w	;volatile
  1905  029A  00DF               	movwf	??_main
  1906  029B  085F               	movf	??_main,w
  1907  029C  00BC               	movwf	_mess_rec_size	;volatile
  1908                           
  1909                           ;main.c: 135:               USART_rx_index = 0;
  1910  029D  01BD               	clrf	_USART_rx_index	;volatile
  1911                           
  1912                           ;main.c: 140:               sweep();
  1913  029E  205F               	fcall	_sweep
  1914                           
  1915                           ;main.c: 143:     }
  1916                           
  1917                           ;main.c: 142:         }
  1918  029F  2A8A               	goto	l121
  1919  02A0                     __end_of_main:	
  1920                           
  1921                           	psect	text1
  1922  005F                     __ptext1:	
  1923 ;; *************** function _sweep *****************
  1924 ;; Defined at:
  1925 ;;		line 444 in file "comm.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;		None
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  aux             7    1[BANK1 ] unsigned char [7]
  1930 ;;  asic            2   17[BANK1 ] struct .
  1931 ;;  Q               2   13[BANK1 ] short 
  1932 ;;  I               2   11[BANK1 ] short 
  1933 ;;  ret             1   16[BANK1 ] unsigned char 
  1934 ;;  gain_index      1   15[BANK1 ] unsigned char 
  1935 ;;  count           1   10[BANK1 ] unsigned char 
  1936 ;;  i               1    9[BANK1 ] unsigned char 
  1937 ;;  freq_index      1    8[BANK1 ] unsigned char 
  1938 ;;  check           1    0[BANK1 ] unsigned char 
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1
  1948 ;;      Params:         0       0       0
  1949 ;;      Locals:         0       0      19
  1950 ;;      Temps:          0       2       0
  1951 ;;      Totals:         0       2      19
  1952 ;;Total ram usage:       21 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    4
  1955 ;; This function calls:
  1956 ;;		_calculate_checksum
  1957 ;;		_lputs_ISR
  1958 ;;		_measure
  1959 ;;		_setFreq
  1960 ;;		_setGain
  1961 ;; This function is called by:
  1962 ;;		_main
  1963 ;;		_mess_handler
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _sweep
  1969  005F                     _sweep:	
  1970                           
  1971                           ;comm.c: 446:     unsigned char gain_index;;comm.c: 447:     unsigned char freq_index;;c
      +                          omm.c: 448:     unsigned char i, ret, count;;comm.c: 449:     short I,Q;;comm.c: 450:   
      +                            unsigned char aux[7], check;;comm.c: 453:     BIO3 asic;;comm.c: 454:     asic.datasho
      +                          rt = 0;
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in _sweep: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1975  005F  0021               	movlb	1	; select bank1
  1976  0060  01B1               	clrf	sweep@asic^(0+128)
  1977  0061  01B2               	clrf	(sweep@asic+1)^(0+128)
  1978                           
  1979                           ;comm.c: 465:     freq_index = 10;
  1980  0062  300A               	movlw	10
  1981  0063  0020               	movlb	0	; select bank0
  1982  0064  00DD               	movwf	??_sweep
  1983  0065  085D               	movf	??_sweep,w
  1984  0066  0021               	movlb	1	; select bank1
  1985  0067  00A8               	movwf	sweep@freq_index^(0+128)
  1986                           
  1987                           ;comm.c: 466:     gain_index = 0;
  1988  0068  01AF               	clrf	sweep@gain_index^(0+128)
  1989                           
  1990                           ;comm.c: 467:     setGain(&asic,gain_index);
  1991  0069  082F               	movf	sweep@gain_index^(0+128),w
  1992  006A  0020               	movlb	0	; select bank0
  1993  006B  00DD               	movwf	??_sweep
  1994  006C  085D               	movf	??_sweep,w
  1995  006D  00F4               	movwf	setGain@gain_index
  1996  006E  30B1               	movlw	(low (sweep@asic| 0))& (0+255)
  1997  006F  21DD               	fcall	_setGain
  1998                           
  1999                           ;comm.c: 470:     for (i = 0; i < 11; i++) {
  2000  0070  0021               	movlb	1	; select bank1
  2001  0071  01A9               	clrf	sweep@i^(0+128)
  2002  0072                     L1:	
  2003  0072  300B               	movlw	11
  2004  0073  0229               	subwf	sweep@i^(0+128),w
  2005  0074  1803               	btfsc	3,0
  2006  0075  0008               	return
  2007                           
  2008                           ;comm.c: 473:         setFreq(&asic,freq_index);
  2009  0076  0828               	movf	sweep@freq_index^(0+128),w
  2010  0077  0020               	movlb	0	; select bank0
  2011  0078  00DD               	movwf	??_sweep
  2012  0079  085D               	movf	??_sweep,w
  2013  007A  00F4               	movwf	setFreq@freq_index
  2014  007B  30B1               	movlw	(low (sweep@asic| 0))& (0+255)
  2015  007C  22CA               	fcall	_setFreq
  2016                           
  2017                           ;comm.c: 480:         count = 0;
  2018  007D  0021               	movlb	1	; select bank1
  2019  007E  01AA               	clrf	sweep@count^(0+128)
  2020                           
  2021                           ;comm.c: 481:         ret = 0;
  2022  007F  01B0               	clrf	sweep@ret^(0+128)
  2023  0080                     l2628:	
  2024                           ;comm.c: 483:         do {
  2025                           
  2026                           
  2027                           ;comm.c: 485:             ret = measure(&I,&Q,asic);
