

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 19 13:02:27 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _BIO_config
   930  07BB                     _BIO_config:	
   931                           
   932                           ;bio3.c: 37: unsigned char i, out;
   933                           ;bio3.c: 39: out &= 0b11110111; PORTC = out;;
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _BIO_config: [wreg+status,2+status,0]
   937  07BB  30F7               	movlw	247
   938  07BC  00F2               	movwf	??_BIO_config
   939  07BD  0872               	movf	??_BIO_config,w
   940  07BE  05F4               	andwf	BIO_config@out,f
   941  07BF  0874               	movf	BIO_config@out,w
   942  07C0  0020               	movlb	0	; select bank0
   943  07C1  008E               	movwf	14	;volatile
   944                           
   945                           ;bio3.c: 40: _delay((unsigned long)((1)*(500000/4000.0)));
   946  07C2  3029               	movlw	41
   947  07C3  00F2               	movwf	??_BIO_config
   948  07C4                     u257:	
   949  07C4  0BF2               	decfsz	??_BIO_config,f
   950  07C5  2FC4               	goto	u257
   951  07C6  0000               	nop
   952                           
   953                           ;bio3.c: 42: RA5 = 0;;
   954  07C7  0020               	movlb	0	; select bank0
   955  07C8  128C               	bcf	12,5	;volatile
   956                           
   957                           ;bio3.c: 43: _delay((unsigned long)((1)*(500000/4000.0)));
   958  07C9  3029               	movlw	41
   959  07CA  00F2               	movwf	??_BIO_config
   960  07CB                     u267:	
   961  07CB  0BF2               	decfsz	??_BIO_config,f
   962  07CC  2FCB               	goto	u267
   963  07CD  0000               	nop
   964                           
   965                           ;bio3.c: 45: RA5 = 1;;
   966  07CE  0020               	movlb	0	; select bank0
   967  07CF  168C               	bsf	12,5	;volatile
   968                           
   969                           ;bio3.c: 47: for(i = 0; i < 16; i++) {
   970  07D0  01F3               	clrf	BIO_config@i
   971  07D1                     L1:	
   972  07D1  3010               	movlw	16
   973  07D2  0273               	subwf	BIO_config@i,w
   974  07D3  1803               	btfsc	3,0
   975  07D4  0008               	return
   976                           
   977                           ;bio3.c: 48: if (conf.data & 0x0001) {
   978  07D5  1C70               	btfss	BIO_config@conf,0
   979  07D6  2FD9               	goto	l723
   980                           
   981                           ;bio3.c: 49: out |= 0b00000100; PORTC = out;;
   982  07D7  1574               	bsf	BIO_config@out,2
   983  07D8  2FDD               	goto	l725
   984  07D9                     l723:	
   985                           ;bio3.c: 50: } else {
   986                           
   987                           
   988                           ;bio3.c: 51: out &= 0b11111011; PORTC = out;;
   989  07D9  30FB               	movlw	251
   990  07DA  00F2               	movwf	??_BIO_config
   991  07DB  0872               	movf	??_BIO_config,w
   992  07DC  05F4               	andwf	BIO_config@out,f
   993  07DD                     l725:	
   994  07DD  0874               	movf	BIO_config@out,w
   995  07DE  008E               	movwf	14	;volatile
   996                           
   997                           ;bio3.c: 52: }
   998                           ;bio3.c: 53: conf.data >>= 1;
   999  07DF  3001               	movlw	1
  1000  07E0                     u195:	
  1001  07E0  36F1               	lsrf	BIO_config@conf+1,f
  1002  07E1  0CF0               	rrf	BIO_config@conf,f
  1003  07E2  0B89               	decfsz	9,f
  1004  07E3  2FE0               	goto	u195
  1005                           
  1006                           ;bio3.c: 55: _delay((unsigned long)((1)*(500000/4000.0)));
  1007  07E4  3029               	movlw	41
  1008  07E5  00F2               	movwf	??_BIO_config
  1009  07E6                     u277:	
  1010  07E6  0BF2               	decfsz	??_BIO_config,f
  1011  07E7  2FE6               	goto	u277
  1012  07E8  0000               	nop
  1013                           
  1014                           ;bio3.c: 57: out |= 0b00001000; PORTC = out;;
  1015  07E9  15F4               	bsf	BIO_config@out,3
  1016  07EA  0874               	movf	BIO_config@out,w
  1017  07EB  0020               	movlb	0	; select bank0
  1018  07EC  008E               	movwf	14	;volatile
  1019                           
  1020                           ;bio3.c: 58: _delay((unsigned long)((1)*(500000/4000.0)));
  1021  07ED  3029               	movlw	41
  1022  07EE  00F2               	movwf	??_BIO_config
  1023  07EF                     u287:	
  1024  07EF  0BF2               	decfsz	??_BIO_config,f
  1025  07F0  2FEF               	goto	u287
  1026  07F1  0000               	nop
  1027                           
  1028                           ;bio3.c: 59: out &= 0b11110111; PORTC = out;;
  1029  07F2  30F7               	movlw	247
  1030  07F3  00F2               	movwf	??_BIO_config
  1031  07F4  0872               	movf	??_BIO_config,w
  1032  07F5  05F4               	andwf	BIO_config@out,f
  1033  07F6  0874               	movf	BIO_config@out,w
  1034  07F7  0020               	movlb	0	; select bank0
  1035  07F8  008E               	movwf	14	;volatile
  1036  07F9  3001               	movlw	1
  1037  07FA  00F2               	movwf	??_BIO_config
  1038  07FB  0872               	movf	??_BIO_config,w
  1039  07FC  07F3               	addwf	BIO_config@i,f
  1040  07FD  2FD1               	goto	L1
  1041  07FE                     __end_of_BIO_config:	
  1042  007E                     btemp	set	126	;btemp
  1043  007E                     wtemp	set	126
  1044  007E                     wtemp0	set	126
  1045  0080                     wtemp1	set	128
  1046  0082                     wtemp2	set	130
  1047  0084                     wtemp3	set	132
  1048  0086                     wtemp4	set	134
  1049  0088                     wtemp5	set	136
  1050  007F                     wtemp6	set	127
  1051  007E                     ttemp	set	126
  1052  007E                     ttemp0	set	126
  1053  0081                     ttemp1	set	129
  1054  0084                     ttemp2	set	132
  1055  0087                     ttemp3	set	135
  1056  007F                     ttemp4	set	127
  1057  007E                     ltemp	set	126
  1058  007E                     ltemp0	set	126
  1059  0082                     ltemp1	set	130
  1060  0086                     ltemp2	set	134
  1061  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_BIO_config

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     358
                                              5 COMMON     4     4      0
                         _BIO_config
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BIO_config                                           5     3      2     312
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BIO_config
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Oct 19 13:02:27 2016

                    __CFG_CP$OFF 0000                              l723 07D9                              l725 07DD  
                            l747 0796                              _RA5 0065                              u217 0786  
                            u227 0791                              u237 07A3                              u247 07B5  
                            u257 07C4                     __CFG_CPD$OFF 0000                              u195 07E0  
                            u267 07CB                              u277 07E6                              u287 07EF  
                   __CFG_BORV$HI 0000                              wreg 0009                     __CFG_IESO$ON 0000  
                   __CFG_LVP$OFF 0000                             _LATA 010C                             _LATC 010E  
                           _WPUA 020C                             _WPUC 020E                     __CFG_WRT$OFF 0000  
                           _main 077F                             btemp 007E                             ltemp 007E  
                           start 0001                             ttemp 007E                             wtemp 007E  
                  __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 0006    __end_of_OSCILLATOR_Initialize 076B  
                          ?_main 0070                    __CFG_WDTE$OFF 0000              __size_of_BIO_config 0043  
                          _PORTC 000E                            _TRISA 008C                            _TRISC 008E  
                 __CFG_FCMEN$OFF 0000                   __CFG_BOREN$OFF 0000                            ltemp0 007E  
                          ltemp1 0082                            ltemp2 0086                            ltemp3 0080  
                          ttemp0 007E                            ttemp1 0081                            ttemp2 0084  
                          ttemp3 0087                            ttemp4 007F                            wtemp0 007E  
                          wtemp1 0080                            wtemp2 0082                            wtemp3 0084  
                          wtemp4 0086                            wtemp5 0088                            wtemp6 007F  
                __initialization 07FE                     __end_of_main 07BB                           ??_main 0075  
                 __CFG_PLLEN$OFF 0000                           _APFCON 011D                           _ANSELA 018C  
                         _ANSELC 018E                           _OSCCON 0099                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                _SYSTEM_Initialize 0762          __end_of__initialization 07FE  
                   ??_BIO_config 0072               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095               __end_of_BIO_config 07FE  
      __end_of_SYSTEM_Initialize 0765                       __pmaintext 077F                          _OSCSTAT 009A  
                        _OSCTUNE 0098                          __ptext1 0762                          __ptext2 076B  
                        __ptext3 0765                          __ptext4 07BB            _OSCILLATOR_Initialize 0765  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0003             end_of_initialization 07FE  
               __CFG_FOSC$INTOSC 0000                       main@mybits 0077           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07FE  __size_of_PIN_MANAGER_Initialize 0014                        ___latbits 0000  
         _PIN_MANAGER_Initialize 076B          ??_OSCILLATOR_Initialize 0070                   BIO_config@conf 0070  
                     _BIO_config 07BB                    __size_of_main 003C                    BIO_config@out 0074  
        ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000                      BIO_config@i 0073  
 __end_of_PIN_MANAGER_Initialize 077F                      ?_BIO_config 0070  
