

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Mar 14 17:04:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.40
  1245  005C  3020               	movlw	low __pbssBANK0
  1246  005D  0084               	movwf	4
  1247  005E  3000               	movlw	high __pbssBANK0
  1248  005F  0085               	movwf	5
  1249  0060  302C               	movlw	44
  1250  0061  241C               	fcall	clear_ram0
  1251  0062                     end_of_initialization:	
  1252                           ;End of C runtime variable initialization code
  1253                           
  1254  0062                     __end_of__initialization:	
  1255  0062  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1256  0063  0020               	movlb	0
  1257  0064  29E0               	ljmp	_main	;jump to C main() function
  1258                           
  1259                           	psect	bssCOMMON
  1260  0070                     __pbssCOMMON:	
  1261  0070                     _TIMER0_timeout:	
  1262  0070                     	ds	2
  1263  0072                     _USART_tx_flag:	
  1264  0072                     	ds	1
  1265  0073                     _USART_tx_index:	
  1266  0073                     	ds	1
  1267  0074                     _USART_tx_length:	
  1268  0074                     	ds	1
  1269                           
  1270                           	psect	bssBANK0
  1271  0020                     __pbssBANK0:	
  1272  0020                     _USART_rx_data:	
  1273  0020                     	ds	15
  1274  002F                     _USART_tx_data:	
  1275  002F                     	ds	15
  1276  003E                     _TIMER0_flag:	
  1277  003E                     	ds	1
  1278  003F                     _USART_rx_flag:	
  1279  003F                     	ds	1
  1280  0040                     _USART_rx_index:	
  1281  0040                     	ds	1
  1282  0041                     _mess_rec_size:	
  1283  0041                     	ds	1
  1284  0042                     _mess_rec:	
  1285  0042                     	ds	10
  1286                           
  1287                           	psect	clrtext
  1288  041C                     clear_ram0:	
  1289                           ;	Called with FSR0 containing the base address, and
  1290                           ;	WREG with the size to clear
  1291                           
  1292  041C  0064               	clrwdt	;clear the watchdog before getting into this loop
  1293  041D                     clrloop0:	
  1294  041D  0180               	clrf	0	;clear RAM location pointed to by FSR
  1295  041E  3101               	addfsr 0,1
  1296  041F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1297  0420  2C1D               	goto	clrloop0	;have we reached the end yet?
  1298  0421  3400               	retlw	0	;all done for this memory range, return
  1299                           
  1300                           	psect	cstackCOMMON
  1301  0075                     __pcstackCOMMON:	
  1302  0075                     ?_OSCILLATOR_Initialize:	
  1303  0075                     ?_setup_TMR0:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306  0075                     ?_start_TX_USART_ISR:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  0075                     ?_start_RX_USART_ISR:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312  0075                     ?_start_RCM:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315  0075                     ?_setup_ADC:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0075                     ?_mess_handler:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0075                     ?_stop_TMR0_ISR:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0075                     ??_stop_TMR0_ISR:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0075                     ?_start_TMR0_ISR:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330  0075                     ??_start_TMR0_ISR:	
  1331                           ; 1 bytes @ 0x0
  1332                           
  1333  0075                     ?_config_ASIC:	
  1334                           ; 1 bytes @ 0x0
  1335                           
  1336  0075                     ?_read_ADC_channels:	
  1337                           ; 1 bytes @ 0x0
  1338                           
  1339  0075                     ?_measure_Impedance:	
  1340                           ; 1 bytes @ 0x0
  1341                           
  1342  0075                     ?_measure_Impedance_no_offset:	
  1343                           ; 1 bytes @ 0x0
  1344                           
  1345  0075                     ?_measure_Offset:	
  1346                           ; 1 bytes @ 0x0
  1347                           
  1348  0075                     ?_measure_Impedance_SE:	
  1349                           ; 1 bytes @ 0x0
  1350                           
  1351  0075                     ?_PIN_MANAGER_Initialize:	
  1352                           ; 1 bytes @ 0x0
  1353                           
  1354  0075                     ?_SYSTEM_Initialize:	
  1355                           ; 1 bytes @ 0x0
  1356                           
  1357  0075                     ?_USARTX_change_pol:	
  1358                           ; 1 bytes @ 0x0
  1359                           
  1360  0075                     ?_main:	
  1361                           ; 1 bytes @ 0x0
  1362                           
  1363  0075                     ?_isr:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366  0075                     ?_close_RX_USART:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369  0075                     ?i1_start_RX_USART_ISR:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372  0075                     ??i1_start_RX_USART_ISR:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375                           
  1376                           ; 1 bytes @ 0x0
  1377  0075                     	ds	2
  1378  0077                     start_TMR0_ISR@val:	
  1379                           
  1380                           ; 1 bytes @ 0x2
  1381  0077                     	ds	1
  1382  0078                     ??_isr:	
  1383                           
  1384                           ; 1 bytes @ 0x3
  1385  0078                     	ds	2
  1386                           
  1387                           	psect	cstackBANK0
  1388  004C                     __pcstackBANK0:	
  1389  004C                     ??_OSCILLATOR_Initialize:	
  1390  004C                     ??_setup_TMR0:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  004C                     ??_start_TX_USART_ISR:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  004C                     ??_start_RX_USART_ISR:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399  004C                     ??_start_RCM:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  004C                     ??_setup_ADC:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  004C                     ?_calculate_checksum:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408  004C                     ??_PIN_MANAGER_Initialize:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411  004C                     ??_SYSTEM_Initialize:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  004C                     ??_USARTX_change_pol:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  004C                     ?_BIO_config:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  004C                     ??_close_RX_USART:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  004C                     ?_lputs_ISR:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426  004C                     ?_ADC_2:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  004C                     ?_ADC_4:	
  1430                           ; 2 bytes @ 0x0
  1431                           
  1432  004C                     ?_ADC_5:	
  1433                           ; 2 bytes @ 0x0
  1434                           
  1435  004C                     lputs_ISR@length:	
  1436                           ; 2 bytes @ 0x0
  1437                           
  1438  004C                     calculate_checksum@num:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  004C                     BIO_config@conf:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444                           
  1445                           ; 2 bytes @ 0x0
  1446  004C                     	ds	1
  1447  004D                     ??_calculate_checksum:	
  1448  004D                     ??_lputs_ISR:	
  1449                           ; 1 bytes @ 0x1
  1450                           
  1451                           
  1452                           ; 1 bytes @ 0x1
  1453  004D                     	ds	1
  1454  004E                     ??_ADC_2:	
  1455  004E                     ??_ADC_4:	
  1456                           ; 1 bytes @ 0x2
  1457                           
  1458  004E                     ??_ADC_5:	
  1459                           ; 1 bytes @ 0x2
  1460                           
  1461  004E                     ??_BIO_config:	
  1462                           ; 1 bytes @ 0x2
  1463                           
  1464                           
  1465                           ; 1 bytes @ 0x2
  1466  004E                     	ds	1
  1467  004F                     BIO_config@i:	
  1468  004F                     lputs_ISR@data:	
  1469                           ; 1 bytes @ 0x3
  1470                           
  1471  004F                     calculate_checksum@data:	
  1472                           ; 1 bytes @ 0x3
  1473                           
  1474                           
  1475                           ; 1 bytes @ 0x3
  1476  004F                     	ds	1
  1477  0050                     BIO_config@out:	
  1478  0050                     lputs_ISR@i:	
  1479                           ; 1 bytes @ 0x4
  1480                           
  1481  0050                     calculate_checksum@check:	
  1482                           ; 1 bytes @ 0x4
  1483                           
  1484  0050                     ADC_2@ADC_value:	
  1485                           ; 1 bytes @ 0x4
  1486                           
  1487  0050                     ADC_4@ADC_value:	
  1488                           ; 2 bytes @ 0x4
  1489                           
  1490  0050                     ADC_5@ADC_value:	
  1491                           ; 2 bytes @ 0x4
  1492                           
  1493                           
  1494                           ; 2 bytes @ 0x4
  1495  0050                     	ds	1
  1496  0051                     ??_config_ASIC:	
  1497  0051                     calculate_checksum@i:	
  1498                           ; 1 bytes @ 0x5
  1499                           
  1500                           
  1501                           ; 1 bytes @ 0x5
  1502  0051                     	ds	1
  1503  0052                     ??_read_ADC_channels:	
  1504  0052                     ??_measure_Impedance:	
  1505                           ; 1 bytes @ 0x6
  1506                           
  1507  0052                     ??_measure_Impedance_no_offset:	
  1508                           ; 1 bytes @ 0x6
  1509                           
  1510  0052                     ??_measure_Offset:	
  1511                           ; 1 bytes @ 0x6
  1512                           
  1513  0052                     ??_measure_Impedance_SE:	
  1514                           ; 1 bytes @ 0x6
  1515                           
  1516  0052                     config_ASIC@asic:	
  1517                           ; 1 bytes @ 0x6
  1518                           
  1519                           
  1520                           ; 2 bytes @ 0x6
  1521  0052                     	ds	1
  1522  0053                     measure_Offset@aux:	
  1523  0053                     read_ADC_channels@aux:	
  1524                           ; 5 bytes @ 0x7
  1525                           
  1526  0053                     measure_Impedance@aux:	
  1527                           ; 7 bytes @ 0x7
  1528                           
  1529  0053                     measure_Impedance_no_offset@aux:	
  1530                           ; 13 bytes @ 0x7
  1531                           
  1532                           
  1533                           ; 13 bytes @ 0x7
  1534  0053                     	ds	1
  1535  0054                     measure_Impedance_SE@aux:	
  1536                           
  1537                           ; 13 bytes @ 0x8
  1538  0054                     	ds	4
  1539  0058                     measure_Offset@value1:	
  1540                           
  1541                           ; 2 bytes @ 0xC
  1542  0058                     	ds	2
  1543  005A                     read_ADC_channels@value1:	
  1544  005A                     measure_Offset@value2:	
  1545                           ; 2 bytes @ 0xE
  1546                           
  1547                           
  1548                           ; 2 bytes @ 0xE
  1549  005A                     	ds	2
  1550  005C                     read_ADC_channels@value2:	
  1551  005C                     measure_Offset@asic:	
  1552                           ; 2 bytes @ 0x10
  1553                           
  1554                           
  1555                           ; 2 bytes @ 0x10
  1556  005C                     	ds	2
  1557  005E                     read_ADC_channels@value3:	
  1558                           
  1559                           ; 2 bytes @ 0x12
  1560  005E                     	ds	2
  1561  0060                     measure_Impedance@value1:	
  1562  0060                     measure_Impedance_no_offset@value1:	
  1563                           ; 2 bytes @ 0x14
  1564                           
  1565                           
  1566                           ; 2 bytes @ 0x14
  1567  0060                     	ds	1
  1568  0061                     measure_Impedance_SE@check:	
  1569                           
  1570                           ; 1 bytes @ 0x15
  1571  0061                     	ds	1
  1572  0062                     measure_Impedance@value2:	
  1573  0062                     measure_Impedance_no_offset@value2:	
  1574                           ; 2 bytes @ 0x16
  1575                           
  1576  0062                     measure_Impedance_SE@value1:	
  1577                           ; 2 bytes @ 0x16
  1578                           
  1579                           
  1580                           ; 2 bytes @ 0x16
  1581  0062                     	ds	2
  1582  0064                     measure_Impedance@asic:	
  1583  0064                     measure_Impedance_no_offset@asic:	
  1584                           ; 2 bytes @ 0x18
  1585                           
  1586  0064                     measure_Impedance_SE@asic:	
  1587                           ; 2 bytes @ 0x18
  1588                           
  1589                           
  1590                           ; 2 bytes @ 0x18
  1591  0064                     	ds	2
  1592  0066                     ??_mess_handler:	
  1593                           
  1594                           ; 1 bytes @ 0x1A
  1595  0066                     	ds	1
  1596  0067                     ??_main:	
  1597                           
  1598                           ; 1 bytes @ 0x1B
  1599  0067                     	ds	1
  1600  0068                     main@i:	
  1601                           
  1602                           ; 1 bytes @ 0x1C
  1603  0068                     	ds	1
  1604                           
  1605                           	psect	maintext
  1606  01E0                     __pmaintext:	
  1607 ;;
  1608 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1609 ;;
  1610 ;; *************** function _main *****************
  1611 ;; Defined at:
  1612 ;;		line 20 in file "main.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;		None
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  i               1   28[BANK0 ] unsigned char 
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1621 ;; Tracked objects:
  1622 ;;		On entry : B1F/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1
  1626 ;;      Params:         0       0       0
  1627 ;;      Locals:         0       1       0
  1628 ;;      Temps:          0       1       0
  1629 ;;      Totals:         0       2       0
  1630 ;;Total ram usage:        2 bytes
  1631 ;; Hardware stack levels required when called:    6
  1632 ;; This function calls:
  1633 ;;		_SYSTEM_Initialize
  1634 ;;		_USARTX_change_pol
  1635 ;;		_mess_handler
  1636 ;;		_setup_ADC
  1637 ;;		_setup_TMR0
  1638 ;;		_start_RCM
  1639 ;;		_start_RX_USART_ISR
  1640 ;;		_start_TX_USART_ISR
  1641 ;; This function is called by:
  1642 ;;		Startup code after reset
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _main
  1648  01E0                     _main:	
  1649                           
  1650                           ;main.c: 22: unsigned char i;
  1651                           ;main.c: 24: SYSTEM_Initialize();
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1655  01E0  2435               	fcall	_SYSTEM_Initialize
  1656                           
  1657                           ;main.c: 26: USARTX_change_pol();
  1658  01E1  2432               	fcall	_USARTX_change_pol
  1659                           
  1660                           ;main.c: 28: setup_TMR0();
  1661  01E2  240E               	fcall	_setup_TMR0
  1662                           
  1663                           ;main.c: 29: start_TX_USART_ISR();
  1664  01E3  23FF               	fcall	_start_TX_USART_ISR
  1665                           
  1666                           ;main.c: 30: start_RX_USART_ISR();
  1667  01E4  23CD               	fcall	_start_RX_USART_ISR
  1668                           
  1669                           ;main.c: 31: start_RCM();
  1670  01E5  242E               	fcall	_start_RCM
  1671                           
  1672                           ;main.c: 32: setup_ADC();
  1673  01E6  2422               	fcall	_setup_ADC
  1674                           
  1675                           ;main.c: 35: RA5 = 0;
  1676  01E7  0020               	movlb	0	; select bank0
  1677  01E8  128C               	bcf	12,5	;volatile
  1678                           
  1679                           ;main.c: 36: _delay((unsigned long)((150)*(500000/4000.0)));
  1680  01E9  3019               	movlw	25
  1681  01EA  0020               	movlb	0	; select bank0
  1682  01EB  00E7               	movwf	??_main
  1683  01EC  3058               	movlw	88
  1684  01ED                     u867:	
  1685  01ED  0B89               	decfsz	9,f
  1686  01EE  29ED               	goto	u867
  1687  01EF  0BE7               	decfsz	??_main,f
  1688  01F0  29ED               	goto	u867
  1689  01F1  0000               	nop
  1690                           
  1691                           ;main.c: 37: RA5 = 1;
  1692  01F2  0020               	movlb	0	; select bank0
  1693  01F3  168C               	bsf	12,5	;volatile
  1694  01F4                     l115:	
  1695                           ;main.c: 106: while(1) {
  1696                           
  1697  01F4  0064               	clrwdt	;# 
  1698                           
  1699                           ;main.c: 110: if (TIMER0_flag) {
  1700  01F5  0020               	movlb	0	; select bank0
  1701  01F6  083E               	movf	_TIMER0_flag,w	;volatile
  1702  01F7  1903               	btfsc	3,2
  1703  01F8  29F4               	goto	l115
  1704                           
  1705                           ;main.c: 111: TIMER0_flag = 0;
  1706  01F9  01BE               	clrf	_TIMER0_flag	;volatile
  1707                           
  1708                           ;main.c: 113: if (USART_rx_index > 10) {
  1709  01FA  300B               	movlw	11
  1710  01FB  0240               	subwf	_USART_rx_index,w	;volatile
  1711  01FC  1C03               	skipc
  1712  01FD  2A00               	goto	l2440
  1713                           
  1714                           ;main.c: 114: USART_rx_index = 0;
  1715  01FE  01C0               	clrf	_USART_rx_index	;volatile
  1716                           
  1717                           ;main.c: 115: continue;
  1718  01FF  29F4               	goto	l115
  1719  0200                     l2440:	
  1720                           
  1721                           ;main.c: 116: }
  1722                           ;main.c: 118: if(USART_rx_index == 0)
  1723  0200  0840               	movf	_USART_rx_index,w	;volatile
  1724  0201  1903               	btfsc	3,2
  1725                           
  1726                           ;main.c: 119: continue;
  1727  0202  29F4               	goto	l115
  1728                           
  1729                           ;main.c: 122: mess_rec_size = USART_rx_index;
  1730  0203  0840               	movf	_USART_rx_index,w	;volatile
  1731  0204  00E7               	movwf	??_main
  1732  0205  0867               	movf	??_main,w
  1733  0206  00C1               	movwf	_mess_rec_size	;volatile
  1734                           
  1735                           ;main.c: 123: USART_rx_index = 0;
  1736  0207  01C0               	clrf	_USART_rx_index	;volatile
  1737                           
  1738                           ;main.c: 125: for (i = 0; i < mess_rec_size; i++)
  1739  0208  01E8               	clrf	main@i
  1740  0209                     l2454:	
  1741  0209  0841               	movf	_mess_rec_size,w	;volatile
  1742  020A  0268               	subwf	main@i,w
  1743  020B  1803               	btfsc	3,0
  1744  020C  2A1E               	goto	l2456
  1745                           
  1746                           ;main.c: 126: mess_rec[i] = USART_rx_data[i];
  1747  020D  0868               	movf	main@i,w
  1748  020E  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1749  020F  0086               	movwf	6
  1750  0210  0187               	clrf	7
  1751  0211  0801               	movf	1,w
  1752  0212  00E7               	movwf	??_main
  1753  0213  0868               	movf	main@i,w
  1754  0214  3E42               	addlw	(low (_mess_rec| 0))& (0+255)
  1755  0215  0086               	movwf	6
  1756  0216  0187               	clrf	7
  1757  0217  0867               	movf	??_main,w
  1758  0218  0081               	movwf	1
  1759  0219  3001               	movlw	1
  1760  021A  00E7               	movwf	??_main
  1761  021B  0867               	movf	??_main,w
  1762  021C  07E8               	addwf	main@i,f
  1763  021D  2A09               	goto	l2454
  1764  021E                     l2456:	
  1765                           
  1766                           ;main.c: 129: mess_handler();
  1767  021E  2298               	fcall	_mess_handler
  1768  021F  29F4               	goto	l115
  1769  0220                     __end_of_main:	
  1770                           
  1771                           	psect	text1
  1772  03FF                     __ptext1:	
  1773 ;; *************** function _start_TX_USART_ISR *****************
  1774 ;; Defined at:
  1775 ;;		line 101 in file "USART1823.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1
  1789 ;;      Params:         0       0       0
  1790 ;;      Locals:         0       0       0
  1791 ;;      Temps:          0       0       0
  1792 ;;      Totals:         0       0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    2
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _start_TX_USART_ISR
  1805  03FF                     _start_TX_USART_ISR:	
  1806                           
  1807                           ;USART1823.c: 103: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1808                           
  1809                           ;incstack = 0
  1810                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  1811  03FF  0023               	movlb	3	; select bank3
  1812  0400  151E               	bsf	30,2	;volatile
  1813  0401  159F               	bsf	31,3	;volatile
  1814  0402  019C               	clrf	28	;volatile
  1815  0403  300C               	movlw	12
  1816  0404  009B               	movwf	27	;volatile
  1817                           
  1818                           ;USART1823.c: 104: SYNC = 0;
  1819  0405  121E               	bcf	30,4	;volatile
  1820                           
  1821                           ;USART1823.c: 105: SPEN = 1;
  1822  0406  179D               	bsf	29,7	;volatile
  1823                           
  1824                           ;USART1823.c: 106: TXEN = 1;
  1825  0407  169E               	bsf	30,5	;volatile
  1826                           
  1827                           ;USART1823.c: 108: USART_tx_flag = 0;
  1828  0408  01F2               	clrf	_USART_tx_flag	;volatile
  1829                           
  1830                           ;USART1823.c: 109: USART_tx_index = 0;
  1831  0409  01F3               	clrf	_USART_tx_index	;volatile
  1832                           
  1833                           ;USART1823.c: 110: USART_tx_length = 0;
  1834  040A  01F4               	clrf	_USART_tx_length	;volatile
  1835                           
  1836                           ;USART1823.c: 113: PEIE = 1;
  1837  040B  170B               	bsf	11,6	;volatile
  1838                           
  1839                           ;USART1823.c: 114: GIE = 1;
  1840  040C  178B               	bsf	11,7	;volatile
  1841  040D  0008               	return
  1842  040E                     __end_of_start_TX_USART_ISR:	
  1843                           
  1844                           	psect	text2
  1845  03CD                     __ptext2:	
  1846 ;; *************** function _start_RX_USART_ISR *****************
  1847 ;; Defined at:
  1848 ;;		line 83 in file "USART1823.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;		None
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;		None
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1
  1862 ;;      Params:         0       0       0
  1863 ;;      Locals:         0       0       0
  1864 ;;      Temps:          0       0       0
  1865 ;;      Totals:         0       0       0
  1866 ;;Total ram usage:        0 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; Hardware stack levels required when called:    2
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_main
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function _start_RX_USART_ISR
  1878  03CD                     _start_RX_USART_ISR:	
  1879                           
  1880                           ;USART1823.c: 86: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1881                           
  1882                           ;incstack = 0
  1883                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  1884  03CD  0023               	movlb	3	; select bank3
  1885  03CE  151E               	bsf	30,2	;volatile
  1886  03CF  159F               	bsf	31,3	;volatile
  1887  03D0  019C               	clrf	28	;volatile
  1888  03D1  300C               	movlw	12
  1889  03D2  009B               	movwf	27	;volatile
  1890                           
  1891                           ;USART1823.c: 88: SYNC = 0;
  1892  03D3  121E               	bcf	30,4	;volatile
  1893                           
  1894                           ;USART1823.c: 89: SPEN = 1;
  1895  03D4  179D               	bsf	29,7	;volatile
  1896                           
  1897                           ;USART1823.c: 90: CREN = 1;
  1898  03D5  161D               	bsf	29,4	;volatile
  1899                           
  1900                           ;USART1823.c: 92: USART_rx_flag = 0;
  1901  03D6  0020               	movlb	0	; select bank0
  1902  03D7  01BF               	clrf	_USART_rx_flag	;volatile
  1903                           
  1904                           ;USART1823.c: 93: USART_rx_index = 0;
  1905  03D8  01C0               	clrf	_USART_rx_index	;volatile
  1906                           
  1907                           ;USART1823.c: 95: RCIE = 1;
  1908  03D9  0021               	movlb	1	; select bank1
  1909  03DA  1691               	bsf	17,5	;volatile
  1910                           
  1911                           ;USART1823.c: 96: PEIE = 1;
  1912  03DB  170B               	bsf	11,6	;volatile
  1913                           
  1914                           ;USART1823.c: 97: GIE = 1;
  1915  03DC  178B               	bsf	11,7	;volatile
  1916  03DD  0008               	return
  1917  03DE                     __end_of_start_RX_USART_ISR:	
  1918                           
  1919                           	psect	text3
  1920  042E                     __ptext3:	
  1921 ;; *************** function _start_RCM *****************
  1922 ;; Defined at:
  1923 ;;		line 4 in file "RCM1823.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;		None
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;		None
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  1    wreg      void 
  1930 ;; Registers used:
  1931 ;;		wreg
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1
  1937 ;;      Params:         0       0       0
  1938 ;;      Locals:         0       0       0
  1939 ;;      Temps:          0       0       0
  1940 ;;      Totals:         0       0       0
  1941 ;;Total ram usage:        0 bytes
  1942 ;; Hardware stack levels used:    1
  1943 ;; Hardware stack levels required when called:    2
  1944 ;; This function calls:
  1945 ;;		Nothing
  1946 ;; This function is called by:
  1947 ;;		_main
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function _start_RCM
  1953  042E                     _start_RCM:	
  1954                           
  1955                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  1956                           
  1957                           ;incstack = 0
  1958                           ; Regs used in _start_RCM: [wreg]
  1959  042E  30D0               	movlw	208
  1960  042F  0027               	movlb	7	; select bank7
  1961  0430  009A               	movwf	26	;volatile
  1962  0431  0008               	return
  1963  0432                     __end_of_start_RCM:	
  1964                           
  1965                           	psect	text4
  1966  040E                     __ptext4:	
  1967 ;; *************** function _setup_TMR0 *****************
  1968 ;; Defined at:
  1969 ;;		line 10 in file "TMR0.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		None
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
