

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Apr  3 09:40:26 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.40
  1393                           ; 1 bytes @ 0x0
  1394                           
  1395  0075                     ?_measure_Impedance_SE:	
  1396                           ; 1 bytes @ 0x0
  1397                           
  1398  0075                     ?_calibrate_reader:	
  1399                           ; 1 bytes @ 0x0
  1400                           
  1401  0075                     ?_PIN_MANAGER_Initialize:	
  1402                           ; 1 bytes @ 0x0
  1403                           
  1404  0075                     ?_SYSTEM_Initialize:	
  1405                           ; 1 bytes @ 0x0
  1406                           
  1407  0075                     ?_USARTX_change_pol:	
  1408                           ; 1 bytes @ 0x0
  1409                           
  1410  0075                     ?_main:	
  1411                           ; 1 bytes @ 0x0
  1412                           
  1413  0075                     ?_isr:	
  1414                           ; 1 bytes @ 0x0
  1415                           
  1416  0075                     ?_close_RX_USART:	
  1417                           ; 1 bytes @ 0x0
  1418                           
  1419  0075                     ?i1_start_RX_USART_ISR:	
  1420                           ; 1 bytes @ 0x0
  1421                           
  1422  0075                     ??i1_start_RX_USART_ISR:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425                           
  1426                           ; 1 bytes @ 0x0
  1427  0075                     	ds	2
  1428  0077                     start_TMR0_ISR@val:	
  1429                           
  1430                           ; 1 bytes @ 0x2
  1431  0077                     	ds	1
  1432  0078                     ??_isr:	
  1433                           
  1434                           ; 1 bytes @ 0x3
  1435  0078                     	ds	2
  1436                           
  1437                           	psect	cstackBANK0
  1438  0020                     __pcstackBANK0:	
  1439  0020                     ??_OSCILLATOR_Initialize:	
  1440  0020                     ??_setup_TMR0:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443  0020                     ??_start_TX_USART_ISR:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446  0020                     ??_start_RX_USART_ISR:	
  1447                           ; 1 bytes @ 0x0
  1448                           
  1449  0020                     ??_start_RCM:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452  0020                     ??_setup_ADC:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455  0020                     ?_calculate_checksum:	
  1456                           ; 1 bytes @ 0x0
  1457                           
  1458  0020                     ??_PIN_MANAGER_Initialize:	
  1459                           ; 1 bytes @ 0x0
  1460                           
  1461  0020                     ??_SYSTEM_Initialize:	
  1462                           ; 1 bytes @ 0x0
  1463                           
  1464  0020                     ??_USARTX_change_pol:	
  1465                           ; 1 bytes @ 0x0
  1466                           
  1467  0020                     ?_BIO_config:	
  1468                           ; 1 bytes @ 0x0
  1469                           
  1470  0020                     ?_setGain:	
  1471                           ; 1 bytes @ 0x0
  1472                           
  1473  0020                     ?_setFreq:	
  1474                           ; 1 bytes @ 0x0
  1475                           
  1476  0020                     ??_close_RX_USART:	
  1477                           ; 1 bytes @ 0x0
  1478                           
  1479  0020                     ?_lputs_ISR:	
  1480                           ; 1 bytes @ 0x0
  1481                           
  1482  0020                     ?_ADC_2:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485  0020                     ?_ADC_4:	
  1486                           ; 2 bytes @ 0x0
  1487                           
  1488  0020                     ?_ADC_5:	
  1489                           ; 2 bytes @ 0x0
  1490                           
  1491  0020                     setGain@gain_index:	
  1492                           ; 2 bytes @ 0x0
  1493                           
  1494  0020                     setFreq@freq_index:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497  0020                     lputs_ISR@length:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500  0020                     calculate_checksum@num:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503  0020                     BIO_config@conf:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506                           
  1507                           ; 2 bytes @ 0x0
  1508  0020                     	ds	1
  1509  0021                     ??_calculate_checksum:	
  1510  0021                     ??_setGain:	
  1511                           ; 1 bytes @ 0x1
  1512                           
  1513  0021                     ??_setFreq:	
  1514                           ; 1 bytes @ 0x1
  1515                           
  1516  0021                     ??_lputs_ISR:	
  1517                           ; 1 bytes @ 0x1
  1518                           
  1519                           
  1520                           ; 1 bytes @ 0x1
  1521  0021                     	ds	1
  1522  0022                     ??_ADC_2:	
  1523  0022                     ??_ADC_4:	
  1524                           ; 1 bytes @ 0x2
  1525                           
  1526  0022                     ??_ADC_5:	
  1527                           ; 1 bytes @ 0x2
  1528                           
  1529  0022                     ??_BIO_config:	
  1530                           ; 1 bytes @ 0x2
  1531                           
  1532  0022                     setGain@aux:	
  1533                           ; 1 bytes @ 0x2
  1534                           
  1535  0022                     setFreq@asic:	
  1536                           ; 1 bytes @ 0x2
  1537                           
  1538                           
  1539                           ; 1 bytes @ 0x2
  1540  0022                     	ds	1
  1541  0023                     BIO_config@i:	
  1542  0023                     setGain@asic:	
  1543                           ; 1 bytes @ 0x3
  1544                           
  1545  0023                     setFreq@aux:	
  1546                           ; 1 bytes @ 0x3
  1547                           
  1548  0023                     lputs_ISR@i:	
  1549                           ; 1 bytes @ 0x3
  1550                           
  1551  0023                     calculate_checksum@check:	
  1552                           ; 1 bytes @ 0x3
  1553                           
  1554                           
  1555                           ; 1 bytes @ 0x3
  1556  0023                     	ds	1
  1557  0024                     BIO_config@out:	
  1558  0024                     lputs_ISR@data:	
  1559                           ; 1 bytes @ 0x4
  1560                           
  1561  0024                     calculate_checksum@data:	
  1562                           ; 1 bytes @ 0x4
  1563                           
  1564  0024                     ADC_2@ADC_value:	
  1565                           ; 1 bytes @ 0x4
  1566                           
  1567  0024                     ADC_4@ADC_value:	
  1568                           ; 2 bytes @ 0x4
  1569                           
  1570  0024                     ADC_5@ADC_value:	
  1571                           ; 2 bytes @ 0x4
  1572                           
  1573                           
  1574                           ; 2 bytes @ 0x4
  1575  0024                     	ds	1
  1576  0025                     ??_config_ASIC:	
  1577  0025                     ??_calibrate_reader:	
  1578                           ; 1 bytes @ 0x5
  1579                           
  1580  0025                     calculate_checksum@i:	
  1581                           ; 1 bytes @ 0x5
  1582                           
  1583                           
  1584                           ; 1 bytes @ 0x5
  1585  0025                     	ds	1
  1586  0026                     ??_read_ADC_channels:	
  1587  0026                     ??_measure_Impedance:	
  1588                           ; 1 bytes @ 0x6
  1589                           
  1590  0026                     ??_measure_Impedance_no_offset:	
  1591                           ; 1 bytes @ 0x6
  1592                           
  1593  0026                     ??_measure_Offset:	
  1594                           ; 1 bytes @ 0x6
  1595                           
  1596  0026                     ??_measure_Impedance_SE:	
  1597                           ; 1 bytes @ 0x6
  1598                           
  1599  0026                     ?_measure:	
  1600                           ; 1 bytes @ 0x6
  1601                           
  1602  0026                     measure@Q:	
  1603                           ; 1 bytes @ 0x6
  1604                           
  1605  0026                     config_ASIC@asic:	
  1606                           ; 1 bytes @ 0x6
  1607                           
  1608  0026                     calibrate_reader@aux:	
  1609                           ; 2 bytes @ 0x6
  1610                           
  1611                           
  1612                           ; 8 bytes @ 0x6
  1613  0026                     	ds	1
  1614  0027                     measure@asic:	
  1615  0027                     measure_Offset@aux:	
  1616                           ; 2 bytes @ 0x7
  1617                           
  1618  0027                     read_ADC_channels@aux:	
  1619                           ; 5 bytes @ 0x7
  1620                           
  1621  0027                     measure_Impedance@aux:	
  1622                           ; 7 bytes @ 0x7
  1623                           
  1624  0027                     measure_Impedance_no_offset@aux:	
  1625                           ; 13 bytes @ 0x7
  1626                           
  1627                           
  1628                           ; 13 bytes @ 0x7
  1629  0027                     	ds	1
  1630  0028                     measure_Impedance_SE@aux:	
  1631                           
  1632                           ; 8 bytes @ 0x8
  1633  0028                     	ds	1
  1634  0029                     ??_measure:	
  1635                           
  1636                           ; 1 bytes @ 0x9
  1637  0029                     	ds	3
  1638  002C                     measure_Offset@value1:	
  1639                           
  1640                           ; 2 bytes @ 0xC
  1641  002C                     	ds	1
  1642  002D                     measure@offset:	
  1643                           
  1644                           ; 2 bytes @ 0xD
  1645  002D                     	ds	1
  1646  002E                     read_ADC_channels@value1:	
  1647  002E                     measure_Offset@value2:	
  1648                           ; 2 bytes @ 0xE
  1649                           
  1650                           
  1651                           ; 2 bytes @ 0xE
  1652  002E                     	ds	1
  1653  002F                     measure@I:	
  1654                           
  1655                           ; 1 bytes @ 0xF
  1656  002F                     	ds	1
  1657  0030                     measure_Impedance_SE@check:	
  1658  0030                     read_ADC_channels@value2:	
  1659                           ; 1 bytes @ 0x10
  1660                           
  1661  0030                     measure_Offset@asic:	
  1662                           ; 2 bytes @ 0x10
  1663                           
  1664  0030                     measure@value:	
  1665                           ; 2 bytes @ 0x10
  1666                           
  1667                           
  1668                           ; 2 bytes @ 0x10
  1669  0030                     	ds	1
  1670  0031                     measure_Impedance_SE@value1:	
  1671                           
  1672                           ; 2 bytes @ 0x11
  1673  0031                     	ds	1
  1674  0032                     read_ADC_channels@value3:	
  1675  0032                     measure@aux2:	
  1676                           ; 2 bytes @ 0x12
  1677                           
  1678                           
  1679                           ; 2 bytes @ 0x12
  1680  0032                     	ds	1
  1681  0033                     measure_Impedance_SE@asic:	
  1682                           
  1683                           ; 2 bytes @ 0x13
  1684  0033                     	ds	1
  1685  0034                     measure_Impedance@value1:	
  1686  0034                     measure_Impedance_no_offset@value1:	
  1687                           ; 2 bytes @ 0x14
  1688                           
  1689  0034                     measure@aux1:	
  1690                           ; 2 bytes @ 0x14
  1691                           
  1692                           
  1693                           ; 2 bytes @ 0x14
  1694  0034                     	ds	2
  1695  0036                     ??_sweep:	
  1696  0036                     measure_Impedance@value2:	
  1697                           ; 1 bytes @ 0x16
  1698                           
  1699  0036                     measure_Impedance_no_offset@value2:	
  1700                           ; 2 bytes @ 0x16
  1701                           
  1702                           
  1703                           ; 2 bytes @ 0x16
  1704  0036                     	ds	2
  1705  0038                     sweep@check:	
  1706  0038                     measure_Impedance@asic:	
  1707                           ; 1 bytes @ 0x18
  1708                           
  1709  0038                     measure_Impedance_no_offset@asic:	
  1710                           ; 2 bytes @ 0x18
  1711                           
  1712                           
  1713                           ; 2 bytes @ 0x18
  1714  0038                     	ds	1
  1715  0039                     sweep@aux:	
  1716                           
  1717                           ; 7 bytes @ 0x19
  1718  0039                     	ds	7
  1719  0040                     sweep@freq_index:	
  1720                           
  1721                           ; 1 bytes @ 0x20
  1722  0040                     	ds	1
  1723  0041                     sweep@i:	
  1724                           
  1725                           ; 1 bytes @ 0x21
  1726  0041                     	ds	1
  1727  0042                     sweep@count:	
  1728                           
  1729                           ; 1 bytes @ 0x22
  1730  0042                     	ds	1
  1731  0043                     sweep@I:	
  1732                           
  1733                           ; 2 bytes @ 0x23
  1734  0043                     	ds	2
  1735  0045                     sweep@Q:	
  1736                           
  1737                           ; 2 bytes @ 0x25
  1738  0045                     	ds	2
  1739  0047                     sweep@gain_index:	
  1740                           
  1741                           ; 1 bytes @ 0x27
  1742  0047                     	ds	1
  1743  0048                     sweep@ret:	
  1744                           
  1745                           ; 1 bytes @ 0x28
  1746  0048                     	ds	1
  1747  0049                     sweep@asic:	
  1748                           
  1749                           ; 2 bytes @ 0x29
  1750  0049                     	ds	2
  1751  004B                     ??_mess_handler:	
  1752                           
  1753                           ; 1 bytes @ 0x2B
  1754  004B                     	ds	1
  1755  004C                     ??_main:	
  1756                           
  1757                           ; 1 bytes @ 0x2C
  1758  004C                     	ds	1
  1759  004D                     main@i:	
  1760                           
  1761                           ; 1 bytes @ 0x2D
  1762  004D                     	ds	1
  1763                           
  1764                           	psect	maintext
  1765  0351                     __pmaintext:	
  1766 ;;
  1767 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1768 ;;
  1769 ;; *************** function _main *****************
  1770 ;; Defined at:
  1771 ;;		line 20 in file "main.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;		None
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  i               1   45[BANK0 ] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : B1F/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1
  1785 ;;      Params:         0       0       0
  1786 ;;      Locals:         0       1       0
  1787 ;;      Temps:          0       1       0
  1788 ;;      Totals:         0       2       0
  1789 ;;Total ram usage:        2 bytes
  1790 ;; Hardware stack levels required when called:    6
  1791 ;; This function calls:
  1792 ;;		_SYSTEM_Initialize
  1793 ;;		_USARTX_change_pol
  1794 ;;		_mess_handler
  1795 ;;		_setup_ADC
  1796 ;;		_setup_TMR0
  1797 ;;		_start_RCM
  1798 ;;		_start_RX_USART_ISR
  1799 ;;		_start_TX_USART_ISR
  1800 ;; This function is called by:
  1801 ;;		Startup code after reset
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function _main
  1807  0351                     _main:	
  1808                           
  1809                           ;main.c: 22: unsigned char i;
  1810                           ;main.c: 24: SYSTEM_Initialize();
  1811                           
  1812                           ;incstack = 0
  1813                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1814  0351  265A               	fcall	_SYSTEM_Initialize
  1815                           
  1816                           ;main.c: 26: USARTX_change_pol();
  1817  0352  2657               	fcall	_USARTX_change_pol
  1818                           
  1819                           ;main.c: 28: setup_TMR0();
  1820  0353  2633               	fcall	_setup_TMR0
  1821                           
  1822                           ;main.c: 29: start_TX_USART_ISR();
  1823  0354  2624               	fcall	_start_TX_USART_ISR
  1824                           
  1825                           ;main.c: 30: start_RX_USART_ISR();
  1826  0355  25F2               	fcall	_start_RX_USART_ISR
  1827                           
  1828                           ;main.c: 31: start_RCM();
  1829  0356  2653               	fcall	_start_RCM
  1830                           
  1831                           ;main.c: 32: setup_ADC();
  1832  0357  2647               	fcall	_setup_ADC
  1833                           
  1834                           ;main.c: 35: RA5 = 0;
  1835  0358  0020               	movlb	0	; select bank0
  1836  0359  128C               	bcf	12,5	;volatile
  1837                           
  1838                           ;main.c: 36: _delay((unsigned long)((150)*(500000/4000.0)));
  1839  035A  3019               	movlw	25
  1840  035B  0020               	movlb	0	; select bank0
  1841  035C  00CC               	movwf	??_main
  1842  035D  3058               	movlw	88
  1843  035E                     u1677:	
  1844  035E  0B89               	decfsz	9,f
  1845  035F  2B5E               	goto	u1677
  1846  0360  0BCC               	decfsz	??_main,f
  1847  0361  2B5E               	goto	u1677
  1848  0362  0000               	nop
  1849                           
  1850                           ;main.c: 37: RA5 = 1;
  1851  0363  0020               	movlb	0	; select bank0
  1852  0364  168C               	bsf	12,5	;volatile
  1853  0365                     l119:	
  1854                           ;main.c: 109: while(1) {
  1855                           
  1856  0365  0064               	clrwdt	;# 
  1857                           
  1858                           ;main.c: 113: if (TIMER0_flag) {
  1859  0366  0020               	movlb	0	; select bank0
  1860  0367  085D               	movf	_TIMER0_flag,w	;volatile
  1861  0368  1903               	btfsc	3,2
  1862  0369  2B65               	goto	l119
  1863                           
  1864                           ;main.c: 114: TIMER0_flag = 0;
  1865  036A  01DD               	clrf	_TIMER0_flag	;volatile
  1866                           
  1867                           ;main.c: 116: if (USART_rx_index > 10) {
  1868  036B  300B               	movlw	11
  1869  036C  025F               	subwf	_USART_rx_index,w	;volatile
  1870  036D  1C03               	skipc
  1871  036E  2B71               	goto	l3083
  1872                           
  1873                           ;main.c: 117: USART_rx_index = 0;
  1874  036F  01DF               	clrf	_USART_rx_index	;volatile
  1875                           
  1876                           ;main.c: 118: continue;
  1877  0370  2B65               	goto	l119
  1878  0371                     l3083:	
  1879                           
  1880                           ;main.c: 119: }
  1881                           ;main.c: 121: if(USART_rx_index == 0)
  1882  0371  085F               	movf	_USART_rx_index,w	;volatile
  1883  0372  1903               	btfsc	3,2
  1884                           
  1885                           ;main.c: 122: continue;
  1886  0373  2B65               	goto	l119
  1887                           
  1888                           ;main.c: 125: mess_rec_size = USART_rx_index;
  1889  0374  085F               	movf	_USART_rx_index,w	;volatile
  1890  0375  00CC               	movwf	??_main
  1891  0376  084C               	movf	??_main,w
  1892  0377  00E0               	movwf	_mess_rec_size	;volatile
  1893                           
  1894                           ;main.c: 126: USART_rx_index = 0;
  1895  0378  01DF               	clrf	_USART_rx_index	;volatile
  1896                           
  1897                           ;main.c: 128: for (i = 0; i < mess_rec_size; i++)
  1898  0379  01CD               	clrf	main@i
  1899  037A                     l3097:	
  1900  037A  0860               	movf	_mess_rec_size,w	;volatile
  1901  037B  024D               	subwf	main@i,w
  1902  037C  1803               	btfsc	3,0
  1903  037D  2B8F               	goto	l3099
  1904                           
  1905                           ;main.c: 129: mess_rec[i] = USART_rx_data[i];
  1906  037E  084D               	movf	main@i,w
  1907  037F  3E4E               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1908  0380  0086               	movwf	6
  1909  0381  0187               	clrf	7
  1910  0382  0801               	movf	1,w
  1911  0383  00CC               	movwf	??_main
  1912  0384  084D               	movf	main@i,w
  1913  0385  3E61               	addlw	(low (_mess_rec| 0))& (0+255)
  1914  0386  0086               	movwf	6
  1915  0387  0187               	clrf	7
  1916  0388  084C               	movf	??_main,w
  1917  0389  0081               	movwf	1
  1918  038A  3001               	movlw	1
  1919  038B  00CC               	movwf	??_main
  1920  038C  084C               	movf	??_main,w
  1921  038D  07CD               	addwf	main@i,f
  1922  038E  2B7A               	goto	l3097
  1923  038F                     l3099:	
  1924                           
  1925                           ;main.c: 132: mess_handler();
  1926  038F  2447               	fcall	_mess_handler
  1927  0390  2B65               	goto	l119
  1928  0391                     __end_of_main:	
  1929                           
  1930                           	psect	text1
  1931  0624                     __ptext1:	
  1932 ;; *************** function _start_TX_USART_ISR *****************
  1933 ;; Defined at:
  1934 ;;		line 101 in file "USART1823.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;		None
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;		None
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1
  1948 ;;      Params:         0       0       0
  1949 ;;      Locals:         0       0       0
  1950 ;;      Temps:          0       0       0
  1951 ;;      Totals:         0       0       0
  1952 ;;Total ram usage:        0 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    2
  1955 ;; This function calls:
  1956 ;;		Nothing
  1957 ;; This function is called by:
  1958 ;;		_main
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _start_TX_USART_ISR
  1964  0624                     _start_TX_USART_ISR:	
  1965                           
  1966                           ;USART1823.c: 103: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1967                           
  1968                           ;incstack = 0
  1969                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  1970  0624  0023               	movlb	3	; select bank3
  1971  0625  151E               	bsf	30,2	;volatile
  1972  0626  159F               	bsf	31,3	;volatile
  1973  0627  019C               	clrf	28	;volatile
  1974  0628  300C               	movlw	12
  1975  0629  009B               	movwf	27	;volatile
  1976                           
  1977                           ;USART1823.c: 104: SYNC = 0;
  1978  062A  121E               	bcf	30,4	;volatile
  1979                           
  1980                           ;USART1823.c: 105: SPEN = 1;
  1981  062B  179D               	bsf	29,7	;volatile
  1982                           
  1983                           ;USART1823.c: 106: TXEN = 1;
  1984  062C  169E               	bsf	30,5	;volatile
  1985                           
  1986                           ;USART1823.c: 108: USART_tx_flag = 0;
  1987  062D  01F2               	clrf	_USART_tx_flag	;volatile
  1988                           
  1989                           ;USART1823.c: 109: USART_tx_index = 0;
  1990  062E  01F3               	clrf	_USART_tx_index	;volatile
  1991                           
  1992                           ;USART1823.c: 110: USART_tx_length = 0;
  1993  062F  01F4               	clrf	_USART_tx_length	;volatile
  1994                           
  1995                           ;USART1823.c: 113: PEIE = 1;
  1996  0630  170B               	bsf	11,6	;volatile
  1997                           
  1998                           ;USART1823.c: 114: GIE = 1;
  1999  0631  178B               	bsf	11,7	;volatile
  2000  0632  0008               	return
  2001  0633                     __end_of_start_TX_USART_ISR:	
  2002                           
  2003                           	psect	text2
  2004  05F2                     __ptext2:	
  2005 ;; *************** function _start_RX_USART_ISR *****************
  2006 ;; Defined at:
  2007 ;;		line 83 in file "USART1823.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;		None
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;		None
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		wreg, status,2
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1
  2021 ;;      Params:         0       0       0
  2022 ;;      Locals:         0       0       0
  2023 ;;      Temps:          0       0       0
  2024 ;;      Totals:         0       0       0
  2025 ;;Total ram usage:        0 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    2
  2028 ;; This function calls:
  2029 ;;		Nothing
  2030 ;; This function is called by:
  2031 ;;		_main
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _start_RX_USART_ISR
  2037  05F2                     _start_RX_USART_ISR:	
  2038                           
  2039                           ;USART1823.c: 86: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  2040                           
  2041                           ;incstack = 0
  2042                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  2043  05F2  0023               	movlb	3	; select bank3
  2044  05F3  151E               	bsf	30,2	;volatile
  2045  05F4  159F               	bsf	31,3	;volatile
  2046  05F5  019C               	clrf	28	;volatile
  2047  05F6  300C               	movlw	12
  2048  05F7  009B               	movwf	27	;volatile
  2049                           
  2050                           ;USART1823.c: 88: SYNC = 0;
  2051  05F8  121E               	bcf	30,4	;volatile
  2052                           
  2053                           ;USART1823.c: 89: SPEN = 1;
  2054  05F9  179D               	bsf	29,7	;volatile
  2055                           
  2056                           ;USART1823.c: 90: CREN = 1;
  2057  05FA  161D               	bsf	29,4	;volatile
  2058                           
  2059                           ;USART1823.c: 92: USART_rx_flag = 0;
  2060  05FB  0020               	movlb	0	; select bank0
  2061  05FC  01DE               	clrf	_USART_rx_flag	;volatile
  2062                           
  2063                           ;USART1823.c: 93: USART_rx_index = 0;
  2064  05FD  01DF               	clrf	_USART_rx_index	;volatile
  2065                           
  2066                           ;USART1823.c: 95: RCIE = 1;
  2067  05FE  0021               	movlb	1	; select bank1
  2068  05FF  1691               	bsf	17,5	;volatile
  2069                           
  2070                           ;USART1823.c: 96: PEIE = 1;
  2071  0600  170B               	bsf	11,6	;volatile
  2072                           
  2073                           ;USART1823.c: 97: GIE = 1;
  2074  0601  178B               	bsf	11,7	;volatile
  2075  0602  0008               	return
  2076  0603                     __end_of_start_RX_USART_ISR:	
  2077                           
  2078                           	psect	text3
  2079  0653                     __ptext3:	
  2080 ;; *************** function _start_RCM *****************
  2081 ;; Defined at:
  2082 ;;		line 4 in file "RCM1823.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;		None
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;		None
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1
  2096 ;;      Params:         0       0       0
  2097 ;;      Locals:         0       0       0
  2098 ;;      Temps:          0       0       0
  2099 ;;      Totals:         0       0       0
  2100 ;;Total ram usage:        0 bytes
  2101 ;; Hardware stack levels used:    1
  2102 ;; Hardware stack levels required when called:    2
  2103 ;; This function calls:
  2104 ;;		Nothing
  2105 ;; This function is called by:
  2106 ;;		_main
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _start_RCM
  2112  0653                     _start_RCM:	
  2113                           
  2114                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  2115                           
  2116                           ;incstack = 0
  2117                           ; Regs used in _start_RCM: [wreg]
  2118  0653  30D0               	movlw	208
  2119  0654  0027               	movlb	7	; select bank7
  2120  0655  009A               	movwf	26	;volatile
  2121  0656  0008               	return
  2122  0657                     __end_of_start_RCM:	
  2123                           
  2124                           	psect	text4
  2125  0633                     __ptext4:	
  2126 ;; *************** function _setup_TMR0 *****************
  2127 ;; Defined at:
  2128 ;;		line 10 in file "TMR0.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;		None
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;		None
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      void 
  2135 ;; Registers used:
  2136 ;;		None
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
