

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 31 15:41:08 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1823 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1255  0072                     _USART_tx_flag:	
  1256  0072                     	ds	1
  1257  0073                     _USART_tx_index:	
  1258  0073                     	ds	1
  1259  0074                     _USART_tx_length:	
  1260  0074                     	ds	1
  1261                           
  1262                           	psect	bssBANK0
  1263  0020                     __pbssBANK0:	
  1264  0020                     _USART_rx_data:	
  1265  0020                     	ds	15
  1266  002F                     _USART_tx_data:	
  1267  002F                     	ds	15
  1268  003E                     _TIMER0_flag:	
  1269  003E                     	ds	1
  1270  003F                     _USART_rx_flag:	
  1271  003F                     	ds	1
  1272  0040                     _USART_rx_index:	
  1273  0040                     	ds	1
  1274  0041                     _mess_rec_size:	
  1275  0041                     	ds	1
  1276  0042                     _mess_rec:	
  1277  0042                     	ds	3
  1278                           
  1279                           	psect	clrtext
  1280  02F4                     clear_ram0:	
  1281                           ;	Called with FSR0 containing the base address, and
  1282                           ;	WREG with the size to clear
  1283                           
  1284  02F4  0064               	clrwdt	;clear the watchdog before getting into this loop
  1285  02F5                     clrloop0:	
  1286  02F5  0180               	clrf	0	;clear RAM location pointed to by FSR
  1287  02F6  3101               	addfsr 0,1
  1288  02F7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1289  02F8  2AF5               	goto	clrloop0	;have we reached the end yet?
  1290  02F9  3400               	retlw	0	;all done for this memory range, return
  1291                           
  1292                           	psect	cstackCOMMON
  1293  0075                     __pcstackCOMMON:	
  1294  0075                     ?_OSCILLATOR_Initialize:	
  1295  0075                     ?_setup_TMR0:	
  1296                           ; 1 bytes @ 0x0
  1297                           
  1298  0075                     ?_start_TX_USART_ISR:	
  1299                           ; 1 bytes @ 0x0
  1300                           
  1301  0075                     ?_start_RX_USART_ISR:	
  1302                           ; 1 bytes @ 0x0
  1303                           
  1304  0075                     ?_start_RCM:	
  1305                           ; 1 bytes @ 0x0
  1306                           
  1307  0075                     ?_setup_ADC:	
  1308                           ; 1 bytes @ 0x0
  1309                           
  1310  0075                     ?_mess_handler:	
  1311                           ; 1 bytes @ 0x0
  1312                           
  1313  0075                     ?_stop_TMR0_ISR:	
  1314                           ; 1 bytes @ 0x0
  1315                           
  1316  0075                     ??_stop_TMR0_ISR:	
  1317                           ; 1 bytes @ 0x0
  1318                           
  1319  0075                     ?_start_TMR0_ISR:	
  1320                           ; 1 bytes @ 0x0
  1321                           
  1322  0075                     ??_start_TMR0_ISR:	
  1323                           ; 1 bytes @ 0x0
  1324                           
  1325  0075                     ?_config_ASIC:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328  0075                     ?_read_ADC_channels:	
  1329                           ; 1 bytes @ 0x0
  1330                           
  1331  0075                     ?_measure_Impedance:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334  0075                     ?_PIN_MANAGER_Initialize:	
  1335                           ; 1 bytes @ 0x0
  1336                           
  1337  0075                     ?_SYSTEM_Initialize:	
  1338                           ; 1 bytes @ 0x0
  1339                           
  1340  0075                     ?_main:	
  1341                           ; 1 bytes @ 0x0
  1342                           
  1343  0075                     ?_isr:	
  1344                           ; 1 bytes @ 0x0
  1345                           
  1346  0075                     ?i1_start_RX_USART_ISR:	
  1347                           ; 1 bytes @ 0x0
  1348                           
  1349  0075                     ??i1_start_RX_USART_ISR:	
  1350                           ; 1 bytes @ 0x0
  1351                           
  1352                           
  1353                           ; 1 bytes @ 0x0
  1354  0075                     	ds	2
  1355  0077                     start_TMR0_ISR@val:	
  1356                           
  1357                           ; 1 bytes @ 0x2
  1358  0077                     	ds	1
  1359  0078                     ??_isr:	
  1360                           
  1361                           ; 1 bytes @ 0x3
  1362  0078                     	ds	2
  1363                           
  1364                           	psect	cstackBANK0
  1365  0045                     __pcstackBANK0:	
  1366  0045                     ??_OSCILLATOR_Initialize:	
  1367  0045                     ??_setup_TMR0:	
  1368                           ; 1 bytes @ 0x0
  1369                           
  1370  0045                     ??_start_TX_USART_ISR:	
  1371                           ; 1 bytes @ 0x0
  1372                           
  1373  0045                     ??_start_RX_USART_ISR:	
  1374                           ; 1 bytes @ 0x0
  1375                           
  1376  0045                     ??_start_RCM:	
  1377                           ; 1 bytes @ 0x0
  1378                           
  1379  0045                     ??_setup_ADC:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382  0045                     ??_PIN_MANAGER_Initialize:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385  0045                     ??_SYSTEM_Initialize:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388  0045                     ?_BIO_config:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391  0045                     ?_lputs_ISR:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394  0045                     ?_ADC_2:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397  0045                     ?_ADC_4:	
  1398                           ; 2 bytes @ 0x0
  1399                           
  1400  0045                     ?_ADC_5:	
  1401                           ; 2 bytes @ 0x0
  1402                           
  1403  0045                     lputs_ISR@length:	
  1404                           ; 2 bytes @ 0x0
  1405                           
  1406  0045                     BIO_config@conf:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409                           
  1410                           ; 2 bytes @ 0x0
  1411  0045                     	ds	1
  1412  0046                     ??_lputs_ISR:	
  1413                           
  1414                           ; 1 bytes @ 0x1
  1415  0046                     	ds	1
  1416  0047                     ??_ADC_2:	
  1417  0047                     ??_ADC_4:	
  1418                           ; 1 bytes @ 0x2
  1419                           
  1420  0047                     ??_ADC_5:	
  1421                           ; 1 bytes @ 0x2
  1422                           
  1423  0047                     ??_BIO_config:	
  1424                           ; 1 bytes @ 0x2
  1425                           
  1426                           
  1427                           ; 1 bytes @ 0x2
  1428  0047                     	ds	1
  1429  0048                     BIO_config@i:	
  1430  0048                     lputs_ISR@data:	
  1431                           ; 1 bytes @ 0x3
  1432                           
  1433                           
  1434                           ; 1 bytes @ 0x3
  1435  0048                     	ds	1
  1436  0049                     BIO_config@out:	
  1437  0049                     lputs_ISR@i:	
  1438                           ; 1 bytes @ 0x4
  1439                           
  1440  0049                     ADC_2@ADC_value:	
  1441                           ; 1 bytes @ 0x4
  1442                           
  1443  0049                     ADC_4@ADC_value:	
  1444                           ; 2 bytes @ 0x4
  1445                           
  1446  0049                     ADC_5@ADC_value:	
  1447                           ; 2 bytes @ 0x4
  1448                           
  1449                           
  1450                           ; 2 bytes @ 0x4
  1451  0049                     	ds	1
  1452  004A                     ??_config_ASIC:	
  1453                           
  1454                           ; 1 bytes @ 0x5
  1455  004A                     	ds	1
  1456  004B                     ??_read_ADC_channels:	
  1457  004B                     ??_measure_Impedance:	
  1458                           ; 1 bytes @ 0x6
  1459                           
  1460                           
  1461                           ; 1 bytes @ 0x6
  1462  004B                     	ds	1
  1463  004C                     read_ADC_channels@aux:	
  1464                           
  1465                           ; 7 bytes @ 0x7
  1466  004C                     	ds	1
  1467  004D                     config_ASIC@asic:	
  1468                           
  1469                           ; 2 bytes @ 0x8
  1470  004D                     	ds	1
  1471  004E                     measure_Impedance@aux:	
  1472                           
  1473                           ; 13 bytes @ 0x9
  1474  004E                     	ds	5
  1475  0053                     read_ADC_channels@value1:	
  1476                           
  1477                           ; 2 bytes @ 0xE
  1478  0053                     	ds	2
  1479  0055                     read_ADC_channels@value2:	
  1480                           
  1481                           ; 2 bytes @ 0x10
  1482  0055                     	ds	2
  1483  0057                     read_ADC_channels@value3:	
  1484                           
  1485                           ; 2 bytes @ 0x12
  1486  0057                     	ds	4
  1487  005B                     measure_Impedance@value1:	
  1488                           
  1489                           ; 2 bytes @ 0x16
  1490  005B                     	ds	2
  1491  005D                     measure_Impedance@value2:	
  1492                           
  1493                           ; 2 bytes @ 0x18
  1494  005D                     	ds	2
  1495  005F                     measure_Impedance@asic:	
  1496                           
  1497                           ; 2 bytes @ 0x1A
  1498  005F                     	ds	2
  1499  0061                     ??_mess_handler:	
  1500                           
  1501                           ; 1 bytes @ 0x1C
  1502  0061                     	ds	1
  1503  0062                     ??_main:	
  1504                           
  1505                           ; 1 bytes @ 0x1D
  1506  0062                     	ds	1
  1507  0063                     main@i:	
  1508                           
  1509                           ; 1 bytes @ 0x1E
  1510  0063                     	ds	1
  1511                           
  1512                           	psect	maintext
  1513  0103                     __pmaintext:	
  1514 ;;
  1515 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1516 ;;
  1517 ;; *************** function _main *****************
  1518 ;; Defined at:
  1519 ;;		line 17 in file "main.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  myVin           6    0        struct .
  1524 ;;  mybits          2    0        struct .
  1525 ;;  i               1   30[BANK0 ] unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : B1F/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1
  1535 ;;      Params:         0       0       0
  1536 ;;      Locals:         0       1       0
  1537 ;;      Temps:          0       1       0
  1538 ;;      Totals:         0       2       0
  1539 ;;Total ram usage:        2 bytes
  1540 ;; Hardware stack levels required when called:    5
  1541 ;; This function calls:
  1542 ;;		_SYSTEM_Initialize
  1543 ;;		_mess_handler
  1544 ;;		_setup_ADC
  1545 ;;		_setup_TMR0
  1546 ;;		_start_RCM
  1547 ;;		_start_RX_USART_ISR
  1548 ;;		_start_TX_USART_ISR
  1549 ;; This function is called by:
  1550 ;;		Startup code after reset
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554                           
  1555                           ;psect for function _main
  1556  0103                     _main:	
  1557                           
  1558                           ;main.c: 19: unsigned char i;
  1559                           ;main.c: 21: BIO3 mybits;
  1560                           ;main.c: 22: VIN myVin;
  1561                           ;main.c: 24: SYSTEM_Initialize();
  1562                           
  1563                           ;incstack = 0
  1564                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1565  0103  230A               	fcall	_SYSTEM_Initialize
  1566                           
  1567                           ;main.c: 25: setup_TMR0();
  1568  0104  22ED               	fcall	_setup_TMR0
  1569                           
  1570                           ;main.c: 26: start_TX_USART_ISR();
  1571  0105  22DE               	fcall	_start_TX_USART_ISR
  1572                           
  1573                           ;main.c: 27: start_RX_USART_ISR();
  1574  0106  22AC               	fcall	_start_RX_USART_ISR
  1575                           
  1576                           ;main.c: 28: start_RCM();
  1577  0107  2306               	fcall	_start_RCM
  1578                           
  1579                           ;main.c: 29: setup_ADC();
  1580  0108  22FA               	fcall	_setup_ADC
  1581                           
  1582                           ;main.c: 31: RA5 = 0;
  1583  0109  0020               	movlb	0	; select bank0
  1584  010A  128C               	bcf	12,5	;volatile
  1585                           
  1586                           ;main.c: 32: _delay((unsigned long)((250)*(500000/4000.0)));
  1587  010B  3029               	movlw	41
  1588  010C  0020               	movlb	0	; select bank0
  1589  010D  00E2               	movwf	??_main
  1590  010E  3094               	movlw	148
  1591  010F                     u817:	
  1592  010F  0B89               	decfsz	9,f
  1593  0110  290F               	goto	u817
  1594  0111  0BE2               	decfsz	??_main,f
  1595  0112  290F               	goto	u817
  1596  0113  0000               	nop
  1597                           
  1598                           ;main.c: 33: RA5 = 1;
  1599  0114  0020               	movlb	0	; select bank0
  1600  0115  168C               	bsf	12,5	;volatile
  1601                           
  1602                           ;main.c: 34: _delay((unsigned long)((250)*(500000/4000.0)));
  1603  0116  3029               	movlw	41
  1604  0117  0020               	movlb	0	; select bank0
  1605  0118  00E2               	movwf	??_main
  1606  0119  3094               	movlw	148
  1607  011A                     u827:	
  1608  011A  0B89               	decfsz	9,f
  1609  011B  291A               	goto	u827
  1610  011C  0BE2               	decfsz	??_main,f
  1611  011D  291A               	goto	u827
  1612  011E  0000               	nop
  1613  011F                     l2052:	
  1614                           ;main.c: 38: while(1) {
  1615                           
  1616                           
  1617                           ;main.c: 42: if (TIMER0_flag) {
  1618  011F  0020               	movlb	0	; select bank0
  1619  0120  083E               	movf	_TIMER0_flag,w	;volatile
  1620  0121  1903               	btfsc	3,2
  1621  0122  291F               	goto	l2052
  1622                           
  1623                           ;main.c: 43: TIMER0_flag = 0;
  1624  0123  01BE               	clrf	_TIMER0_flag	;volatile
  1625                           
  1626                           ;main.c: 45: if (USART_rx_index > 3) {
  1627  0124  3004               	movlw	4
  1628  0125  0240               	subwf	_USART_rx_index,w	;volatile
  1629  0126  1C03               	skipc
  1630  0127  292A               	goto	l2060
  1631                           
  1632                           ;main.c: 46: USART_rx_index = 0;
  1633  0128  01C0               	clrf	_USART_rx_index	;volatile
  1634                           
  1635                           ;main.c: 47: continue;
  1636  0129  291F               	goto	l2052
  1637  012A                     l2060:	
  1638                           
  1639                           ;main.c: 48: }
  1640                           ;main.c: 50: if(USART_rx_index == 0)
  1641  012A  0840               	movf	_USART_rx_index,w	;volatile
  1642  012B  1903               	btfsc	3,2
  1643                           
  1644                           ;main.c: 51: continue;
  1645  012C  291F               	goto	l2052
  1646                           
  1647                           ;main.c: 54: mess_rec_size = USART_rx_index;
  1648  012D  0840               	movf	_USART_rx_index,w	;volatile
  1649  012E  00E2               	movwf	??_main
  1650  012F  0862               	movf	??_main,w
  1651  0130  00C1               	movwf	_mess_rec_size	;volatile
  1652                           
  1653                           ;main.c: 56: for (i = 0; i < mess_rec_size; i++)
  1654  0131  01E3               	clrf	main@i
  1655  0132                     l2072:	
  1656  0132  0841               	movf	_mess_rec_size,w	;volatile
  1657  0133  0263               	subwf	main@i,w
  1658  0134  1803               	btfsc	3,0
  1659  0135  2947               	goto	l2074
  1660                           
  1661                           ;main.c: 57: mess_rec[i] = USART_rx_data[i];
  1662  0136  0863               	movf	main@i,w
  1663  0137  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1664  0138  0086               	movwf	6
  1665  0139  0187               	clrf	7
  1666  013A  0801               	movf	1,w
  1667  013B  00E2               	movwf	??_main
  1668  013C  0863               	movf	main@i,w
  1669  013D  3E42               	addlw	(low (_mess_rec| 0))& (0+255)
  1670  013E  0086               	movwf	6
  1671  013F  0187               	clrf	7
  1672  0140  0862               	movf	??_main,w
  1673  0141  0081               	movwf	1
  1674  0142  3001               	movlw	1
  1675  0143  00E2               	movwf	??_main
  1676  0144  0862               	movf	??_main,w
  1677  0145  07E3               	addwf	main@i,f
  1678  0146  2932               	goto	l2072
  1679  0147                     l2074:	
  1680                           
  1681                           ;main.c: 60: mess_handler();
  1682  0147  2274               	fcall	_mess_handler
  1683  0148  291F               	goto	l2052
  1684  0149                     __end_of_main:	
  1685                           
  1686                           	psect	text1
  1687  02DE                     __ptext1:	
  1688 ;; *************** function _start_TX_USART_ISR *****************
  1689 ;; Defined at:
  1690 ;;		line 100 in file "USART1823.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;		None
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;		None
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  1    wreg      void 
  1697 ;; Registers used:
  1698 ;;		wreg, status,2
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1
  1704 ;;      Params:         0       0       0
  1705 ;;      Locals:         0       0       0
  1706 ;;      Temps:          0       0       0
  1707 ;;      Totals:         0       0       0
  1708 ;;Total ram usage:        0 bytes
  1709 ;; Hardware stack levels used:    1
  1710 ;; Hardware stack levels required when called:    2
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		_main
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function _start_TX_USART_ISR
  1720  02DE                     _start_TX_USART_ISR:	
  1721                           
  1722                           ;USART1823.c: 102: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  1726  02DE  0023               	movlb	3	; select bank3
  1727  02DF  151E               	bsf	30,2	;volatile
  1728  02E0  159F               	bsf	31,3	;volatile
  1729  02E1  019C               	clrf	28	;volatile
  1730  02E2  300C               	movlw	12
  1731  02E3  009B               	movwf	27	;volatile
  1732                           
  1733                           ;USART1823.c: 103: SYNC = 0;
  1734  02E4  121E               	bcf	30,4	;volatile
  1735                           
  1736                           ;USART1823.c: 104: SPEN = 1;
  1737  02E5  179D               	bsf	29,7	;volatile
  1738                           
  1739                           ;USART1823.c: 105: TXEN = 1;
  1740  02E6  169E               	bsf	30,5	;volatile
  1741                           
  1742                           ;USART1823.c: 107: USART_tx_flag = 0;
  1743  02E7  01F2               	clrf	_USART_tx_flag	;volatile
  1744                           
  1745                           ;USART1823.c: 108: USART_tx_index = 0;
  1746  02E8  01F3               	clrf	_USART_tx_index	;volatile
  1747                           
  1748                           ;USART1823.c: 109: USART_tx_length = 0;
  1749  02E9  01F4               	clrf	_USART_tx_length	;volatile
  1750                           
  1751                           ;USART1823.c: 112: PEIE = 1;
  1752  02EA  170B               	bsf	11,6	;volatile
  1753                           
  1754                           ;USART1823.c: 113: GIE = 1;
  1755  02EB  178B               	bsf	11,7	;volatile
  1756  02EC  0008               	return
  1757  02ED                     __end_of_start_TX_USART_ISR:	
  1758                           
  1759                           	psect	text2
  1760  02AC                     __ptext2:	
  1761 ;; *************** function _start_RX_USART_ISR *****************
  1762 ;; Defined at:
  1763 ;;		line 82 in file "USART1823.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1
  1777 ;;      Params:         0       0       0
  1778 ;;      Locals:         0       0       0
  1779 ;;      Temps:          0       0       0
  1780 ;;      Totals:         0       0       0
  1781 ;;Total ram usage:        0 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; Hardware stack levels required when called:    2
  1784 ;; This function calls:
  1785 ;;		Nothing
  1786 ;; This function is called by:
  1787 ;;		_main
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function _start_RX_USART_ISR
  1793  02AC                     _start_RX_USART_ISR:	
  1794                           
  1795                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1796                           
  1797                           ;incstack = 0
  1798                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  1799  02AC  0023               	movlb	3	; select bank3
  1800  02AD  151E               	bsf	30,2	;volatile
  1801  02AE  159F               	bsf	31,3	;volatile
  1802  02AF  019C               	clrf	28	;volatile
  1803  02B0  300C               	movlw	12
  1804  02B1  009B               	movwf	27	;volatile
  1805                           
  1806                           ;USART1823.c: 87: SYNC = 0;
  1807  02B2  121E               	bcf	30,4	;volatile
  1808                           
  1809                           ;USART1823.c: 88: SPEN = 1;
  1810  02B3  179D               	bsf	29,7	;volatile
  1811                           
  1812                           ;USART1823.c: 89: CREN = 1;
  1813  02B4  161D               	bsf	29,4	;volatile
  1814                           
  1815                           ;USART1823.c: 91: USART_rx_flag = 0;
  1816  02B5  0020               	movlb	0	; select bank0
  1817  02B6  01BF               	clrf	_USART_rx_flag	;volatile
  1818                           
  1819                           ;USART1823.c: 92: USART_rx_index = 0;
  1820  02B7  01C0               	clrf	_USART_rx_index	;volatile
  1821                           
  1822                           ;USART1823.c: 94: RCIE = 1;
  1823  02B8  0021               	movlb	1	; select bank1
  1824  02B9  1691               	bsf	17,5	;volatile
  1825                           
  1826                           ;USART1823.c: 95: PEIE = 1;
  1827  02BA  170B               	bsf	11,6	;volatile
  1828                           
  1829                           ;USART1823.c: 96: GIE = 1;
  1830  02BB  178B               	bsf	11,7	;volatile
  1831  02BC  0008               	return
  1832  02BD                     __end_of_start_RX_USART_ISR:	
  1833                           
  1834                           	psect	text3
  1835  0306                     __ptext3:	
  1836 ;; *************** function _start_RCM *****************
  1837 ;; Defined at:
  1838 ;;		line 4 in file "RCM1823.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1
  1852 ;;      Params:         0       0       0
  1853 ;;      Locals:         0       0       0
  1854 ;;      Temps:          0       0       0
  1855 ;;      Totals:         0       0       0
  1856 ;;Total ram usage:        0 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    2
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_main
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function _start_RCM
  1868  0306                     _start_RCM:	
  1869                           
  1870                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  1871                           
  1872                           ;incstack = 0
  1873                           ; Regs used in _start_RCM: [wreg]
  1874  0306  30D0               	movlw	208
  1875  0307  0027               	movlb	7	; select bank7
  1876  0308  009A               	movwf	26	;volatile
  1877  0309  0008               	return
  1878  030A                     __end_of_start_RCM:	
  1879                           
  1880                           	psect	text4
  1881  02ED                     __ptext4:	
  1882 ;; *************** function _setup_TMR0 *****************
  1883 ;; Defined at:
  1884 ;;		line 10 in file "TMR0.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		None
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1
  1898 ;;      Params:         0       0       0
  1899 ;;      Locals:         0       0       0
  1900 ;;      Temps:          0       0       0
  1901 ;;      Totals:         0       0       0
  1902 ;;Total ram usage:        0 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    2
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_main
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _setup_TMR0
  1914  02ED                     _setup_TMR0:	
  1915                           
  1916                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _setup_TMR0: []
  1920  02ED  0021               	movlb	1	; select bank1
  1921  02EE  1115               	bcf	21,2	;volatile
  1922  02EF  1495               	bsf	21,1	;volatile
  1923  02F0  1015               	bcf	21,0	;volatile
  1924                           
  1925                           ;TMR0.c: 16: PSA = 0;
  1926  02F1  1195               	bcf	21,3	;volatile
  1927                           
  1928                           ;TMR0.c: 18: TMR0CS = 0;
  1929  02F2  1295               	bcf	21,5	;volatile
  1930  02F3  0008               	return
  1931  02F4                     __end_of_setup_TMR0:	
  1932                           
  1933                           	psect	text5
  1934  02FA                     __ptext5:	
