

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 20:46:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16LF1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1226  0113                     	;# 
  1227  0114                     	;# 
  1228  0115                     	;# 
  1229  0116                     	;# 
  1230  0117                     	;# 
  1231  0118                     	;# 
  1232  0119                     	;# 
  1233  011A                     	;# 
  1234  011B                     	;# 
  1235  011D                     	;# 
  1236  011D                     	;# 
  1237  018C                     	;# 
  1238  018E                     	;# 
  1239  0191                     	;# 
  1240  0191                     	;# 
  1241  0192                     	;# 
  1242  0193                     	;# 
  1243  0193                     	;# 
  1244  0193                     	;# 
  1245  0194                     	;# 
  1246  0195                     	;# 
  1247  0196                     	;# 
  1248  0199                     	;# 
  1249  019A                     	;# 
  1250  019B                     	;# 
  1251  019B                     	;# 
  1252  019B                     	;# 
  1253  019B                     	;# 
  1254  019C                     	;# 
  1255  019C                     	;# 
  1256  019D                     	;# 
  1257  019E                     	;# 
  1258  019F                     	;# 
  1259  020C                     	;# 
  1260  020E                     	;# 
  1261  0211                     	;# 
  1262  0211                     	;# 
  1263  0212                     	;# 
  1264  0212                     	;# 
  1265  0213                     	;# 
  1266  0213                     	;# 
  1267  0214                     	;# 
  1268  0214                     	;# 
  1269  0215                     	;# 
  1270  0215                     	;# 
  1271  0215                     	;# 
  1272  0216                     	;# 
  1273  0216                     	;# 
  1274  0217                     	;# 
  1275  0217                     	;# 
  1276  0291                     	;# 
  1277  0291                     	;# 
  1278  0292                     	;# 
  1279  0293                     	;# 
  1280  0294                     	;# 
  1281  0295                     	;# 
  1282  0295                     	;# 
  1283  0296                     	;# 
  1284  0391                     	;# 
  1285  0392                     	;# 
  1286  0393                     	;# 
  1287  039A                     	;# 
  1288  039C                     	;# 
  1289  039D                     	;# 
  1290  039E                     	;# 
  1291  039F                     	;# 
  1292  0FE4                     	;# 
  1293  0FE5                     	;# 
  1294  0FE6                     	;# 
  1295  0FE7                     	;# 
  1296  0FE8                     	;# 
  1297  0FE9                     	;# 
  1298  0FEA                     	;# 
  1299  0FEB                     	;# 
  1300  0FED                     	;# 
  1301  0FEE                     	;# 
  1302  0FEF                     	;# 
  1303                           
  1304                           	psect	stringtext1
  1305  0215                     __pstringtext1:
  1306  0215                     _filt:
  1307  0215  34C7               	retlw	199
  1308  0216  3440               	retlw	64
  1309  0217  3400               	retlw	0
  1310  0218  3400               	retlw	0
  1311  0219  34CF               	retlw	207
  1312  021A  3440               	retlw	64
  1313  021B  3400               	retlw	0
  1314  021C  3400               	retlw	0
  1315  021D  346F               	retlw	111
  1316  021E  3440               	retlw	64
  1317  021F  3400               	retlw	0
  1318  0220  3400               	retlw	0
  1319  0221  343F               	retlw	63
  1320  0222  3440               	retlw	64
  1321  0223  3400               	retlw	0
  1322  0224  3400               	retlw	0
  1323  0225  340F               	retlw	15
  1324  0226  3489               	retlw	137
  1325  0227  3400               	retlw	0
  1326  0228  3400               	retlw	0
  1327  0229  340F               	retlw	15
  1328  022A  3488               	retlw	136
  1329  022B  3400               	retlw	0
  1330  022C  3400               	retlw	0
  1331  022D  340F               	retlw	15
  1332  022E  34A4               	retlw	164
  1333  022F  3400               	retlw	0
  1334  0230  3400               	retlw	0
  1335  0231  340F               	retlw	15
  1336  0232  3409               	retlw	9
  1337  0233  3401               	retlw	1
  1338  0234  3400               	retlw	0
  1339  0235  340F               	retlw	15
  1340  0236  3408               	retlw	8
  1341  0237  3401               	retlw	1
  1342  0238  3400               	retlw	0
  1343  0239  340F               	retlw	15
  1344  023A  3424               	retlw	36
  1345  023B  3401               	retlw	1
  1346  023C  3400               	retlw	0
  1347  023D  340F               	retlw	15
  1348  023E  3432               	retlw	50
  1349  023F  3401               	retlw	1
  1350  0240  3400               	retlw	0
  1351  0241                     __end_of_filt:
  1352                           
  1353                           	psect	stringtext2
  1354  034F                     __pstringtext2:
  1355  034F                     _freqs:
  1356  034F  3400               	retlw	0
  1357  0350  3401               	retlw	1
  1358  0351  3402               	retlw	2
  1359  0352  3403               	retlw	3
  1360  0353  3404               	retlw	4
  1361  0354  3405               	retlw	5
  1362  0355  3406               	retlw	6
  1363  0356  3407               	retlw	7
  1364  0357  3408               	retlw	8
  1365  0358  3409               	retlw	9
  1366  0359  340A               	retlw	10
  1367  035A                     __end_of_freqs:
  1368                           
  1369                           	psect	stringtext3
  1370  035A                     __pstringtext3:
  1371  035A                     _gains:
  1372  035A  3404               	retlw	4
  1373  035B  3405               	retlw	5
  1374  035C  3407               	retlw	7
  1375  035D  3403               	retlw	3
  1376  035E  3423               	retlw	35
  1377  035F  3463               	retlw	99
  1378  0360  346B               	retlw	107
  1379  0361  347B               	retlw	123
  1380  0362                     __end_of_gains:
  1381  000E                     _PORTC	set	14
  1382  0015                     _TMR0	set	21
  1383  005E                     _PEIE	set	94
  1384  005F                     _GIE	set	95
  1385  008C                     _TXIF	set	140
  1386  008D                     _RCIF	set	141
  1387  005D                     _TMR0IE	set	93
  1388  005A                     _TMR0IF	set	90
  1389  0065                     _RA5	set	101
  1390  009B                     _ADRESL	set	155
  1391  009C                     _ADRESH	set	156
  1392  009E                     _ADCON1	set	158
  1393  009D                     _ADCON0	set	157
  1394  0098                     _OSCTUNE	set	152
  1395  009A                     _OSCSTAT	set	154
  1396  0099                     _OSCCON	set	153
  1397  0095                     _OPTION_REGbits	set	149
  1398  008C                     _TRISA	set	140
  1399  008E                     _TRISC	set	142
  1400  04E9                     _ADGO	set	1257
  1401  048D                     _RCIE	set	1165
  1402  04AD                     _TMR0CS	set	1197
  1403  04AB                     _PSA	set	1195
  1404  04A8                     _PS0	set	1192
  1405  04A9                     _PS1	set	1193
  1406  04AA                     _PS2	set	1194
  1407  048C                     _TXIE	set	1164
  1408  011D                     _APFCON	set	285
  1409  010E                     _LATC	set	270
  1410  010C                     _LATA	set	268
  1411  08EA                     _TXCKSEL	set	2282
  1412  08EF                     _RXDTSEL	set	2287
  1413  019B                     _SPBRGL	set	411
  1414  019C                     _SPBRGH	set	412
  1415  019A                     _TXREG	set	410
  1416  0199                     _RCREG	set	409
  1417  018E                     _ANSELC	set	398
  1418  018C                     _ANSELA	set	396
  1419  0CF5                     _TXEN	set	3317
  1420  0CEF                     _SPEN	set	3311
  1421  0CF4                     _SYNC	set	3316
  1422  0CFB                     _BRG16	set	3323
  1423  0CF2                     _BRGH	set	3314
  1424  0CEC                     _CREN	set	3308
  1425  0CE9                     _OERR	set	3305
  1426  0CFC                     _SCKP	set	3324
  1427  020E                     _WPUC	set	526
  1428  020C                     _WPUA	set	524
  1429  039A                     _CLKRCON	set	922
  1430                           
  1431                           	psect	cinit
  1432  0053                     start_initialization:	
  1433                           ; #config settings
  1434                           
  1435  0053                     __initialization:
  1436                           
  1437                           ; Clear objects allocated to COMMON
  1438  0053  01F6               	clrf	__pbssCOMMON& (0+127)
  1439  0054  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1440  0055  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1441  0056  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1442                           
  1443                           ; Clear objects allocated to BANK0
  1444  0057  3020               	movlw	low __pbssBANK0
  1445  0058  0084               	movwf	4
  1446  0059  3000               	movlw	high __pbssBANK0
  1447  005A  0085               	movwf	5
  1448  005B  3028               	movlw	40
  1449  005C  2369               	fcall	clear_ram0
  1450  005D                     end_of_initialization:	
  1451                           ;End of C runtime variable initialization code
  1452                           
  1453  005D                     __end_of__initialization:
  1454  005D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1455  005E  0020               	movlb	0
  1456  005F  2A41               	ljmp	_main	;jump to C main() function
  1457                           
  1458                           	psect	bssCOMMON
  1459  0076                     __pbssCOMMON:
  1460  0076                     _USART_rx_flag:
  1461  0076                     	ds	1
  1462  0077                     _USART_tx_flag:
  1463  0077                     	ds	1
  1464  0078                     _USART_tx_length:
  1465  0078                     	ds	1
  1466  0079                     _USART_tx_index:
  1467  0079                     	ds	1
  1468                           
  1469                           	psect	bssBANK0
  1470  0020                     __pbssBANK0:
  1471  0020                     _USART_tx_data:
  1472  0020                     	ds	15
  1473  002F                     _USART_rx_data:
  1474  002F                     	ds	10
  1475  0039                     _TIMER0_timeout:
  1476  0039                     	ds	2
  1477  003B                     _mess_rec_size:
  1478  003B                     	ds	1
  1479  003C                     _USART_rx_index:
  1480  003C                     	ds	1
  1481  003D                     _TIMER0_flag:
  1482  003D                     	ds	1
  1483  003E                     _mess_rec:
  1484  003E                     	ds	10
  1485                           
  1486                           	psect	clrtext
  1487  0369                     clear_ram0:	
  1488                           ;	Called with FSR0 containing the base address, and
  1489                           ;	WREG with the size to clear
  1490                           
  1491  0369  0064               	clrwdt	;clear the watchdog before getting into this loop
  1492  036A                     clrloop0:
  1493  036A  0180               	clrf	0	;clear RAM location pointed to by FSR
  1494  036B  3101               	addfsr 0,1
  1495  036C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1496  036D  2B6A               	goto	clrloop0	;have we reached the end yet?
  1497  036E  3400               	retlw	0	;all done for this memory range, return
  1498                           
  1499                           	psect	cstackCOMMON
  1500  0070                     __pcstackCOMMON:
  1501  0070                     ?_OSCILLATOR_Initialize:
  1502  0070                     ?_setup_TMR0:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505  0070                     ?_start_TX_USART_ISR:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508  0070                     ?_start_RX_USART_ISR:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0070                     ?_start_RCM:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0070                     ?_setup_ADC:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0070                     ?_sweep:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0070                     ?_stop_TMR0_ISR:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523  0070                     ??_stop_TMR0_ISR:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526  0070                     ?_start_TMR0_ISR:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529  0070                     ??_start_TMR0_ISR:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532  0070                     ?_PIN_MANAGER_Initialize:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535  0070                     ?_SYSTEM_Initialize:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538  0070                     ?_USARTX_change_pol:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541  0070                     ?_main:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544  0070                     ?_isr:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547  0070                     ?_close_RX_USART:	
  1548                           ; 1 bytes @ 0x0
  1549                           
  1550  0070                     ?i1_start_RX_USART_ISR:	
  1551                           ; 1 bytes @ 0x0
  1552                           
  1553  0070                     ??i1_start_RX_USART_ISR:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556                           
  1557                           ; 1 bytes @ 0x0
  1558  0070                     	ds	2
  1559  0072                     start_TMR0_ISR@val:
  1560                           
  1561                           ; 1 bytes @ 0x2
  1562  0072                     	ds	1
  1563  0073                     ??_isr:
  1564                           
  1565                           ; 1 bytes @ 0x3
  1566  0073                     	ds	1
  1567  0074                     ??_OSCILLATOR_Initialize:
  1568  0074                     ??_setup_TMR0:	
  1569                           ; 1 bytes @ 0x4
  1570                           
  1571  0074                     ??_start_TX_USART_ISR:	
  1572                           ; 1 bytes @ 0x4
  1573                           
  1574  0074                     ??_start_RX_USART_ISR:	
  1575                           ; 1 bytes @ 0x4
  1576                           
  1577  0074                     ??_start_RCM:	
  1578                           ; 1 bytes @ 0x4
  1579                           
  1580  0074                     ??_setup_ADC:	
  1581                           ; 1 bytes @ 0x4
  1582                           
  1583  0074                     ?_calculate_checksum:	
  1584                           ; 1 bytes @ 0x4
  1585                           
  1586  0074                     ??_PIN_MANAGER_Initialize:	
  1587                           ; 1 bytes @ 0x4
  1588                           
  1589  0074                     ??_SYSTEM_Initialize:	
  1590                           ; 1 bytes @ 0x4
  1591                           
  1592  0074                     ??_USARTX_change_pol:	
  1593                           ; 1 bytes @ 0x4
  1594                           
  1595  0074                     ?_config:	
  1596                           ; 1 bytes @ 0x4
  1597                           
  1598  0074                     ?_setGain:	
  1599                           ; 1 bytes @ 0x4
  1600                           
  1601  0074                     ?_setFreq:	
  1602                           ; 1 bytes @ 0x4
  1603                           
  1604  0074                     ??_close_RX_USART:	
  1605                           ; 1 bytes @ 0x4
  1606                           
  1607  0074                     ?_lputs_ISR:	
  1608                           ; 1 bytes @ 0x4
  1609                           
  1610  0074                     ?_ADC_5:	
  1611                           ; 1 bytes @ 0x4
  1612                           
  1613  0074                     setGain@gain_index:	
  1614                           ; 2 bytes @ 0x4
  1615                           
  1616  0074                     setFreq@freq_index:	
  1617                           ; 1 bytes @ 0x4
  1618                           
  1619  0074                     lputs_ISR@length:	
  1620                           ; 1 bytes @ 0x4
  1621                           
  1622  0074                     calculate_checksum@num:	
  1623                           ; 1 bytes @ 0x4
  1624                           
  1625  0074                     config@conf:	
  1626                           ; 1 bytes @ 0x4
  1627                           
  1628                           
  1629                           ; 2 bytes @ 0x4
  1630  0074                     	ds	1
  1631  0075                     ??_setGain:
  1632  0075                     ??_setFreq:	
  1633                           ; 1 bytes @ 0x5
  1634                           
  1635                           
  1636                           ; 1 bytes @ 0x5
  1637  0075                     	ds	1
  1638                           
  1639                           	psect	cstackBANK0
  1640  0048                     __pcstackBANK0:
  1641  0048                     ??_ADC_5:
  1642  0048                     ??_calculate_checksum:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645  0048                     ??_config:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648  0048                     ??_lputs_ISR:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651  0048                     setGain@aux:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654  0048                     setFreq@asic:	
  1655                           ; 1 bytes @ 0x0
  1656                           
  1657                           
  1658                           ; 1 bytes @ 0x0
  1659  0048                     	ds	1
  1660  0049                     config@i:
  1661  0049                     setGain@asic:	
  1662                           ; 1 bytes @ 0x1
  1663                           
  1664  0049                     setFreq@aux:	
  1665                           ; 1 bytes @ 0x1
  1666                           
  1667                           
  1668                           ; 1 bytes @ 0x1
  1669  0049                     	ds	1
  1670  004A                     config@out:
  1671  004A                     lputs_ISR@i:	
  1672                           ; 1 bytes @ 0x2
  1673                           
  1674  004A                     calculate_checksum@check:	
  1675                           ; 1 bytes @ 0x2
  1676                           
  1677  004A                     ADC_5@ADC_value:	
  1678                           ; 1 bytes @ 0x2
  1679                           
  1680                           
  1681                           ; 2 bytes @ 0x2
  1682  004A                     	ds	1
  1683  004B                     lputs_ISR@data:
  1684  004B                     calculate_checksum@data:	
  1685                           ; 1 bytes @ 0x3
  1686                           
  1687                           
  1688                           ; 1 bytes @ 0x3
  1689  004B                     	ds	1
  1690  004C                     ?_measure:
  1691  004C                     calculate_checksum@i:	
  1692                           ; 1 bytes @ 0x4
  1693                           
  1694  004C                     measure@Q:	
  1695                           ; 1 bytes @ 0x4
  1696                           
  1697                           
  1698                           ; 1 bytes @ 0x4
  1699  004C                     	ds	1
  1700  004D                     measure@asic:
  1701                           
  1702                           ; 2 bytes @ 0x5
  1703  004D                     	ds	2
  1704  004F                     ??_measure:
  1705                           
  1706                           ; 1 bytes @ 0x7
  1707  004F                     	ds	2
  1708  0051                     measure@offset:
  1709                           
  1710                           ; 2 bytes @ 0x9
  1711  0051                     	ds	2
  1712  0053                     measure@I:
  1713                           
  1714                           ; 1 bytes @ 0xB
  1715  0053                     	ds	1
  1716  0054                     measure@value:
  1717                           
  1718                           ; 2 bytes @ 0xC
  1719  0054                     	ds	2
  1720  0056                     measure@aux2:
  1721                           
  1722                           ; 2 bytes @ 0xE
  1723  0056                     	ds	2
  1724  0058                     measure@aux1:
  1725                           
  1726                           ; 2 bytes @ 0x10
  1727  0058                     	ds	2
  1728  005A                     ??_sweep:
  1729                           
  1730                           ; 1 bytes @ 0x12
  1731  005A                     	ds	2
  1732  005C                     sweep@check:
  1733                           
  1734                           ; 1 bytes @ 0x14
  1735  005C                     	ds	1
  1736  005D                     sweep@aux:
  1737                           
  1738                           ; 7 bytes @ 0x15
  1739  005D                     	ds	7
  1740  0064                     sweep@freq_index:
  1741                           
  1742                           ; 1 bytes @ 0x1C
  1743  0064                     	ds	1
  1744  0065                     sweep@i:
  1745                           
  1746                           ; 1 bytes @ 0x1D
  1747  0065                     	ds	1
  1748  0066                     sweep@count:
  1749                           
  1750                           ; 1 bytes @ 0x1E
  1751  0066                     	ds	1
  1752  0067                     sweep@I:
  1753                           
  1754                           ; 2 bytes @ 0x1F
  1755  0067                     	ds	2
  1756  0069                     sweep@Q:
  1757                           
  1758                           ; 2 bytes @ 0x21
  1759  0069                     	ds	2
  1760  006B                     sweep@gain_index:
  1761                           
  1762                           ; 1 bytes @ 0x23
  1763  006B                     	ds	1
  1764  006C                     sweep@ret:
  1765                           
  1766                           ; 1 bytes @ 0x24
  1767  006C                     	ds	1
  1768  006D                     sweep@asic:
  1769                           
  1770                           ; 2 bytes @ 0x25
  1771  006D                     	ds	2
  1772  006F                     ??_main:
  1773                           
  1774                           ; 1 bytes @ 0x27
  1775  006F                     	ds	1
  1776                           
  1777                           	psect	maintext
  1778  0241                     __pmaintext:	
  1779 ;;
  1780 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1781 ;;
  1782 ;; *************** function _main *****************
  1783 ;; Defined at:
  1784 ;;		line 30 in file "main.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;		None
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  i               1    0        unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1793 ;; Tracked objects:
  1794 ;;		On entry : B1F/0
  1795 ;;		On exit  : 1F/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1
  1798 ;;      Params:         0       0       0
  1799 ;;      Locals:         0       0       0
  1800 ;;      Temps:          0       1       0
  1801 ;;      Totals:         0       1       0
  1802 ;;Total ram usage:        1 bytes
  1803 ;; Hardware stack levels required when called:    5
  1804 ;; This function calls:
  1805 ;;		_SYSTEM_Initialize
  1806 ;;		_USARTX_change_pol
  1807 ;;		_setup_ADC
  1808 ;;		_setup_TMR0
  1809 ;;		_start_RCM
  1810 ;;		_start_RX_USART_ISR
  1811 ;;		_start_TX_USART_ISR
  1812 ;;		_sweep
  1813 ;; This function is called by:
  1814 ;;		Startup code after reset
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _main
  1820  0241                     _main:
  1821                           
  1822                           ;main.c: 32:     unsigned char i;;main.c: 35:         USARTX_change_pol();
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1826  0241  2385               	fcall	_USARTX_change_pol
  1827                           
  1828                           ;main.c: 37:     SYSTEM_Initialize();
  1829  0242  2388               	fcall	_SYSTEM_Initialize
  1830                           
  1831                           ;main.c: 39:     setup_TMR0();
  1832  0243  236F               	fcall	_setup_TMR0
  1833                           
  1834                           ;main.c: 40:     start_TX_USART_ISR();
  1835  0244  2331               	fcall	_start_TX_USART_ISR
  1836                           
  1837                           ;main.c: 41:     start_RX_USART_ISR();
  1838  0245  2321               	fcall	_start_RX_USART_ISR
  1839                           
  1840                           ;main.c: 42:     start_RCM();
  1841  0246  2381               	fcall	_start_RCM
  1842                           
  1843                           ;main.c: 43:     setup_ADC();
  1844  0247  2375               	fcall	_setup_ADC
  1845                           
  1846                           ;main.c: 46:     RA5 = 0;
  1847  0248  0020               	movlb	0	; select bank0
  1848  0249  128C               	bcf	12,5	;volatile
  1849                           
  1850                           ;main.c: 47:     _delay((unsigned long)((150)*(500000/4000.0)));
  1851  024A  3019               	movlw	25
  1852  024B  0020               	movlb	0	; select bank0
  1853  024C  00EF               	movwf	??_main
  1854  024D  3058               	movlw	88
  1855  024E                     u1197:
  1856  024E  0B89               	decfsz	9,f
  1857  024F  2A4E               	goto	u1197
  1858  0250  0BEF               	decfsz	??_main,f
  1859  0251  2A4E               	goto	u1197
  1860  0252  0000               	nop
  1861                           
  1862                           ;main.c: 48:     RA5 = 1;
  1863  0253  0020               	movlb	0	; select bank0
  1864  0254  168C               	bsf	12,5	;volatile
  1865  0255                     l121:	
  1866                           ;main.c: 120:     while(1) {
  1867                           
  1868  0255  0064               	clrwdt	;# 
  1869                           
  1870                           ;main.c: 123:         if (TIMER0_flag) {
  1871  0256  0020               	movlb	0	; select bank0
  1872  0257  083D               	movf	_TIMER0_flag,w	;volatile
  1873  0258  1903               	btfsc	3,2
  1874  0259  2A55               	goto	l121
  1875                           
  1876                           ;main.c: 124:               TIMER0_flag = 0;
  1877  025A  01BD               	clrf	_TIMER0_flag	;volatile
  1878                           
  1879                           ;main.c: 126:               if (USART_rx_index > 10) {
  1880  025B  300B               	movlw	11
  1881  025C  023C               	subwf	_USART_rx_index,w	;volatile
  1882  025D  1C03               	skipc
  1883  025E  2A61               	goto	l2191
  1884                           
  1885                           ;main.c: 127:                 USART_rx_index = 0;
  1886  025F  01BC               	clrf	_USART_rx_index	;volatile
  1887                           
  1888                           ;main.c: 128:                 continue;
  1889  0260  2A55               	goto	l121
  1890  0261                     l2191:
  1891                           
  1892                           ;main.c: 131:               if(USART_rx_index == 0)
  1893  0261  083C               	movf	_USART_rx_index,w	;volatile
  1894  0262  1903               	btfsc	3,2
  1895  0263  2A55               	goto	l121
  1896                           
  1897                           ;main.c: 135:               mess_rec_size = USART_rx_index;
  1898  0264  083C               	movf	_USART_rx_index,w	;volatile
  1899  0265  00EF               	movwf	??_main
  1900  0266  086F               	movf	??_main,w
  1901  0267  00BB               	movwf	_mess_rec_size	;volatile
  1902                           
  1903                           ;main.c: 136:               USART_rx_index = 0;
  1904  0268  01BC               	clrf	_USART_rx_index	;volatile
  1905                           
  1906                           ;main.c: 141:               sweep();
  1907  0269  2103               	fcall	_sweep
  1908  026A  2A55               	goto	l121
  1909  026B                     __end_of_main:
  1910                           
  1911                           	psect	text1
  1912  0103                     __ptext1:	
  1913 ;; *************** function _sweep *****************
  1914 ;; Defined at:
  1915 ;;		line 444 in file "comm.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;		None
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  aux             7   21[BANK0 ] unsigned char [7]
  1920 ;;  asic            2   37[BANK0 ] struct .
  1921 ;;  Q               2   33[BANK0 ] short 
  1922 ;;  I               2   31[BANK0 ] short 
  1923 ;;  ret             1   36[BANK0 ] unsigned char 
  1924 ;;  gain_index      1   35[BANK0 ] unsigned char 
  1925 ;;  count           1   30[BANK0 ] unsigned char 
  1926 ;;  i               1   29[BANK0 ] unsigned char 
  1927 ;;  freq_index      1   28[BANK0 ] unsigned char 
  1928 ;;  check           1   20[BANK0 ] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 1F/0
  1935 ;;		On exit  : 1F/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1
  1938 ;;      Params:         0       0       0
  1939 ;;      Locals:         0      19       0
  1940 ;;      Temps:          0       2       0
  1941 ;;      Totals:         0      21       0
  1942 ;;Total ram usage:       21 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; Hardware stack levels required when called:    4
  1945 ;; This function calls:
  1946 ;;		_calculate_checksum
  1947 ;;		_lputs_ISR
  1948 ;;		_measure
  1949 ;;		_setFreq
  1950 ;;		_setGain
  1951 ;; This function is called by:
  1952 ;;		_main
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _sweep
  1958  0103                     _sweep:
  1959                           
  1960                           ;comm.c: 446:     unsigned char gain_index;;comm.c: 447:     unsigned char freq_index;;c
      +                          omm.c: 448:     unsigned char i, ret, count;;comm.c: 449:     short I,Q;;comm.c: 450:   
      +                            unsigned char aux[7], check;;comm.c: 453:     BIO3 asic;;comm.c: 454:     asic.datasho
      +                          rt = 0;
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _sweep: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1964  0103  01ED               	clrf	sweep@asic
  1965  0104  01EE               	clrf	sweep@asic+1
  1966                           
  1967                           ;comm.c: 465:     freq_index = 10;
  1968  0105  300A               	movlw	10
  1969  0106  00DA               	movwf	??_sweep
  1970  0107  085A               	movf	??_sweep,w
  1971  0108  00E4               	movwf	sweep@freq_index
  1972                           
  1973                           ;comm.c: 466:     gain_index = 0;
  1974  0109  01EB               	clrf	sweep@gain_index
  1975                           
  1976                           ;comm.c: 467:     setGain(&asic,gain_index);
  1977  010A  01F4               	clrf	setGain@gain_index
  1978  010B  306D               	movlw	(low (sweep@asic| 0))& (0+255)
  1979  010C  219E               	fcall	_setGain
  1980                           
  1981                           ;comm.c: 470:     for (i = 0; i < 11; i++) {
  1982  010D  0020               	movlb	0	; select bank0
  1983  010E  01E5               	clrf	sweep@i
