

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Feb 20 10:40:29 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.40
  1270  08EA                     _TXCKSEL	set	2282
  1271  018C                     _ANSELA	set	396
  1272  018E                     _ANSELC	set	398
  1273  0199                     _RCREG	set	409
  1274  019C                     _SPBRGH	set	412
  1275  019B                     _SPBRGL	set	411
  1276  019A                     _TXREG	set	410
  1277  0CFB                     _BRG16	set	3323
  1278  0CF2                     _BRGH	set	3314
  1279  0CEC                     _CREN	set	3308
  1280  0CE9                     _OERR	set	3305
  1281  0CFC                     _SCKP	set	3324
  1282  0CEF                     _SPEN	set	3311
  1283  0CF4                     _SYNC	set	3316
  1284  0CF5                     _TXEN	set	3317
  1285  020C                     _WPUA	set	524
  1286  020E                     _WPUC	set	526
  1287  039A                     _CLKRCON	set	922
  1288                           
  1289                           ; #config settings
  1290  0000                     
  1291                           	psect	cinit
  1292  0057                     start_initialization:	
  1293  0057                     __initialization:	
  1294                           
  1295                           ; Clear objects allocated to COMMON
  1296  0057  01F0               	clrf	__pbssCOMMON& (0+127)
  1297  0058  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1298  0059  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1299  005A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1300  005B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1301                           
  1302                           ; Clear objects allocated to BANK0
  1303  005C  3020               	movlw	low __pbssBANK0
  1304  005D  0084               	movwf	4
  1305  005E  3000               	movlw	high __pbssBANK0
  1306  005F  0085               	movwf	5
  1307  0060  3027               	movlw	39
  1308  0061  23A4               	fcall	clear_ram0
  1309  0062                     end_of_initialization:	
  1310                           ;End of C runtime variable initialization code
  1311                           
  1312  0062                     __end_of__initialization:	
  1313  0062  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1314  0063  0020               	movlb	0
  1315  0064  2AAD               	ljmp	_main	;jump to C main() function
  1316                           
  1317                           	psect	bssCOMMON
  1318  0070                     __pbssCOMMON:	
  1319  0070                     _TIMER0_timeout:	
  1320  0070                     	ds	2
  1321  0072                     _USART_tx_flag:	
  1322  0072                     	ds	1
  1323  0073                     _USART_tx_index:	
  1324  0073                     	ds	1
  1325  0074                     _USART_tx_length:	
  1326  0074                     	ds	1
  1327                           
  1328                           	psect	bssBANK0
  1329  0020                     __pbssBANK0:	
  1330  0020                     _USART_tx_data:	
  1331  0020                     	ds	15
  1332  002F                     _USART_rx_data:	
  1333  002F                     	ds	10
  1334  0039                     _TIMER0_flag:	
  1335  0039                     	ds	1
  1336  003A                     _USART_rx_flag:	
  1337  003A                     	ds	1
  1338  003B                     _USART_rx_index:	
  1339  003B                     	ds	1
  1340  003C                     _mess_rec_size:	
  1341  003C                     	ds	1
  1342  003D                     _mess_rec:	
  1343  003D                     	ds	10
  1344                           
  1345                           	psect	clrtext
  1346  03A4                     clear_ram0:	
  1347                           ;	Called with FSR0 containing the base address, and
  1348                           ;	WREG with the size to clear
  1349                           
  1350  03A4  0064               	clrwdt	;clear the watchdog before getting into this loop
  1351  03A5                     clrloop0:	
  1352  03A5  0180               	clrf	0	;clear RAM location pointed to by FSR
  1353  03A6  3101               	addfsr 0,1
  1354  03A7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1355  03A8  2BA5               	goto	clrloop0	;have we reached the end yet?
  1356  03A9  3400               	retlw	0	;all done for this memory range, return
  1357                           
  1358                           	psect	cstackBANK1
  1359  00A0                     __pcstackBANK1:	
  1360  00A0                     sweep@check:	
  1361                           
  1362                           ; 1 bytes @ 0x0
  1363  00A0                     	ds	1
  1364  00A1                     sweep@aux:	
  1365                           
  1366                           ; 7 bytes @ 0x1
  1367  00A1                     	ds	7
  1368  00A8                     sweep@freq_index:	
  1369                           
  1370                           ; 1 bytes @ 0x8
  1371  00A8                     	ds	1
  1372  00A9                     sweep@i:	
  1373                           
  1374                           ; 1 bytes @ 0x9
  1375  00A9                     	ds	1
  1376  00AA                     sweep@count:	
  1377                           
  1378                           ; 1 bytes @ 0xA
  1379  00AA                     	ds	1
  1380  00AB                     sweep@I:	
  1381                           
  1382                           ; 2 bytes @ 0xB
  1383  00AB                     	ds	2
  1384  00AD                     sweep@Q:	
  1385                           
  1386                           ; 2 bytes @ 0xD
  1387  00AD                     	ds	2
  1388  00AF                     sweep@gain_index:	
  1389                           
  1390                           ; 1 bytes @ 0xF
  1391  00AF                     	ds	1
  1392  00B0                     sweep@ret:	
  1393                           
  1394                           ; 1 bytes @ 0x10
  1395  00B0                     	ds	1
  1396  00B1                     sweep@asic:	
  1397                           
  1398                           ; 2 bytes @ 0x11
  1399  00B1                     	ds	2
  1400                           
  1401                           	psect	cstackCOMMON
  1402  0075                     __pcstackCOMMON:	
  1403  0075                     ?_OSCILLATOR_Initialize:	
  1404  0075                     ?_setup_TMR0:	
  1405                           ; 1 bytes @ 0x0
  1406                           
  1407  0075                     ?_start_TX_USART_ISR:	
  1408                           ; 1 bytes @ 0x0
  1409                           
  1410  0075                     ?_start_RX_USART_ISR:	
  1411                           ; 1 bytes @ 0x0
  1412                           
  1413  0075                     ?_start_RCM:	
  1414                           ; 1 bytes @ 0x0
  1415                           
  1416  0075                     ?_setup_ADC:	
  1417                           ; 1 bytes @ 0x0
  1418                           
  1419  0075                     ?_sweep:	
  1420                           ; 1 bytes @ 0x0
  1421                           
  1422  0075                     ?_stop_TMR0_ISR:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425  0075                     ??_stop_TMR0_ISR:	
  1426                           ; 1 bytes @ 0x0
  1427                           
  1428  0075                     ?_start_TMR0_ISR:	
  1429                           ; 1 bytes @ 0x0
  1430                           
  1431  0075                     ??_start_TMR0_ISR:	
  1432                           ; 1 bytes @ 0x0
  1433                           
  1434  0075                     ?_PIN_MANAGER_Initialize:	
  1435                           ; 1 bytes @ 0x0
  1436                           
  1437  0075                     ?_SYSTEM_Initialize:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440  0075                     ?_USARTX_change_pol:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443  0075                     ?_main:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446  0075                     ?_isr:	
  1447                           ; 1 bytes @ 0x0
  1448                           
  1449  0075                     ?_close_RX_USART:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452  0075                     ?i1_start_RX_USART_ISR:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455  0075                     ??i1_start_RX_USART_ISR:	
  1456                           ; 1 bytes @ 0x0
  1457                           
  1458                           
  1459                           ; 1 bytes @ 0x0
  1460  0075                     	ds	2
  1461  0077                     start_TMR0_ISR@val:	
  1462                           
  1463                           ; 1 bytes @ 0x2
  1464  0077                     	ds	1
  1465  0078                     ??_isr:	
  1466                           
  1467                           ; 1 bytes @ 0x3
  1468  0078                     	ds	2
  1469                           
  1470                           	psect	cstackBANK0
  1471  0047                     __pcstackBANK0:	
  1472  0047                     ??_OSCILLATOR_Initialize:	
  1473  0047                     ??_setup_TMR0:	
  1474                           ; 1 bytes @ 0x0
  1475                           
  1476  0047                     ??_start_TX_USART_ISR:	
  1477                           ; 1 bytes @ 0x0
  1478                           
  1479  0047                     ??_start_RX_USART_ISR:	
  1480                           ; 1 bytes @ 0x0
  1481                           
  1482  0047                     ??_start_RCM:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485  0047                     ??_setup_ADC:	
  1486                           ; 1 bytes @ 0x0
  1487                           
  1488  0047                     ?_calculate_checksum:	
  1489                           ; 1 bytes @ 0x0
  1490                           
  1491  0047                     ??_PIN_MANAGER_Initialize:	
  1492                           ; 1 bytes @ 0x0
  1493                           
  1494  0047                     ??_SYSTEM_Initialize:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497  0047                     ??_USARTX_change_pol:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500  0047                     ?_config:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503  0047                     ?_setGain:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506  0047                     ?_setFreq:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509  0047                     ??_close_RX_USART:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512  0047                     ?_lputs_ISR:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  0047                     ?_ADC_5:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518  0047                     setGain@gain_index:	
  1519                           ; 2 bytes @ 0x0
  1520                           
  1521  0047                     setFreq@freq_index:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524  0047                     lputs_ISR@length:	
  1525                           ; 1 bytes @ 0x0
  1526                           
  1527  0047                     calculate_checksum@num:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530  0047                     config@conf:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533                           
  1534                           ; 2 bytes @ 0x0
  1535  0047                     	ds	1
  1536  0048                     ??_calculate_checksum:	
  1537  0048                     ??_setGain:	
  1538                           ; 1 bytes @ 0x1
  1539                           
  1540  0048                     ??_setFreq:	
  1541                           ; 1 bytes @ 0x1
  1542                           
  1543  0048                     ??_lputs_ISR:	
  1544                           ; 1 bytes @ 0x1
  1545                           
  1546                           
  1547                           ; 1 bytes @ 0x1
  1548  0048                     	ds	1
  1549  0049                     ??_ADC_5:	
  1550  0049                     ??_config:	
  1551                           ; 1 bytes @ 0x2
  1552                           
  1553  0049                     setGain@aux:	
  1554                           ; 1 bytes @ 0x2
  1555                           
  1556  0049                     setFreq@asic:	
  1557                           ; 1 bytes @ 0x2
  1558                           
  1559                           
  1560                           ; 1 bytes @ 0x2
  1561  0049                     	ds	1
  1562  004A                     config@i:	
  1563  004A                     setGain@asic:	
  1564                           ; 1 bytes @ 0x3
  1565                           
  1566  004A                     setFreq@aux:	
  1567                           ; 1 bytes @ 0x3
  1568                           
  1569  004A                     lputs_ISR@i:	
  1570                           ; 1 bytes @ 0x3
  1571                           
  1572  004A                     calculate_checksum@check:	
  1573                           ; 1 bytes @ 0x3
  1574                           
  1575                           
  1576                           ; 1 bytes @ 0x3
  1577  004A                     	ds	1
  1578  004B                     config@out:	
  1579  004B                     lputs_ISR@data:	
  1580                           ; 1 bytes @ 0x4
  1581                           
  1582  004B                     calculate_checksum@data:	
  1583                           ; 1 bytes @ 0x4
  1584                           
  1585  004B                     ADC_5@ADC_value:	
  1586                           ; 1 bytes @ 0x4
  1587                           
  1588                           
  1589                           ; 2 bytes @ 0x4
  1590  004B                     	ds	1
  1591  004C                     calculate_checksum@i:	
  1592                           
  1593                           ; 1 bytes @ 0x5
  1594  004C                     	ds	1
  1595  004D                     ?_measure:	
  1596  004D                     measure@Q:	
  1597                           ; 1 bytes @ 0x6
  1598                           
  1599                           
  1600                           ; 1 bytes @ 0x6
  1601  004D                     	ds	1
  1602  004E                     measure@asic:	
  1603                           
  1604                           ; 2 bytes @ 0x7
  1605  004E                     	ds	2
  1606  0050                     ??_measure:	
  1607                           
  1608                           ; 1 bytes @ 0x9
  1609  0050                     	ds	4
  1610  0054                     measure@offset:	
  1611                           
  1612                           ; 2 bytes @ 0xD
  1613  0054                     	ds	2
  1614  0056                     measure@I:	
  1615                           
  1616                           ; 1 bytes @ 0xF
  1617  0056                     	ds	1
  1618  0057                     measure@value:	
  1619                           
  1620                           ; 2 bytes @ 0x10
  1621  0057                     	ds	2
  1622  0059                     measure@aux2:	
  1623                           
  1624                           ; 2 bytes @ 0x12
  1625  0059                     	ds	2
  1626  005B                     measure@aux1:	
  1627                           
  1628                           ; 2 bytes @ 0x14
  1629  005B                     	ds	2
  1630  005D                     ??_sweep:	
  1631                           
  1632                           ; 1 bytes @ 0x16
  1633  005D                     	ds	2
  1634  005F                     ??_main:	
  1635                           
  1636                           ; 1 bytes @ 0x18
  1637  005F                     	ds	1
  1638                           
  1639                           	psect	maintext
  1640  02AD                     __pmaintext:	
  1641 ;;
  1642 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1643 ;;
  1644 ;; *************** function _main *****************
  1645 ;; Defined at:
  1646 ;;		line 28 in file "main.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  i               1    0        unsigned char 
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1655 ;; Tracked objects:
  1656 ;;		On entry : B1F/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1
  1660 ;;      Params:         0       0       0
  1661 ;;      Locals:         0       0       0
  1662 ;;      Temps:          0       1       0
  1663 ;;      Totals:         0       1       0
  1664 ;;Total ram usage:        1 bytes
  1665 ;; Hardware stack levels required when called:    5
  1666 ;; This function calls:
  1667 ;;		_SYSTEM_Initialize
  1668 ;;		_USARTX_change_pol
  1669 ;;		_setup_ADC
  1670 ;;		_setup_TMR0
  1671 ;;		_start_RCM
  1672 ;;		_start_RX_USART_ISR
  1673 ;;		_start_TX_USART_ISR
  1674 ;;		_sweep
  1675 ;; This function is called by:
  1676 ;;		Startup code after reset
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function _main
  1682  02AD                     _main:	
  1683                           
  1684                           ;main.c: 30: unsigned char i;
  1685                           ;main.c: 32: SYSTEM_Initialize();
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1689  02AD  23BD               	fcall	_SYSTEM_Initialize
  1690                           
  1691                           ;main.c: 34: USARTX_change_pol();
  1692  02AE  23BA               	fcall	_USARTX_change_pol
  1693                           
  1694                           ;main.c: 36: setup_TMR0();
  1695  02AF  239D               	fcall	_setup_TMR0
  1696                           
  1697                           ;main.c: 37: start_TX_USART_ISR();
  1698  02B0  2387               	fcall	_start_TX_USART_ISR
  1699                           
  1700                           ;main.c: 38: start_RX_USART_ISR();
  1701  02B1  2355               	fcall	_start_RX_USART_ISR
  1702                           
  1703                           ;main.c: 39: start_RCM();
  1704  02B2  23B6               	fcall	_start_RCM
  1705                           
  1706                           ;main.c: 40: setup_ADC();
  1707  02B3  23AA               	fcall	_setup_ADC
  1708                           
  1709                           ;main.c: 43: RA5 = 0;
  1710  02B4  0020               	movlb	0	; select bank0
  1711  02B5  128C               	bcf	12,5	;volatile
  1712                           
  1713                           ;main.c: 44: _delay((unsigned long)((150)*(500000/4000.0)));
  1714  02B6  3019               	movlw	25
  1715  02B7  0020               	movlb	0	; select bank0
  1716  02B8  00DF               	movwf	??_main
  1717  02B9  3058               	movlw	88
  1718  02BA                     u1487:	
  1719  02BA  0B89               	decfsz	9,f
  1720  02BB  2ABA               	goto	u1487
  1721  02BC  0BDF               	decfsz	??_main,f
  1722  02BD  2ABA               	goto	u1487
  1723  02BE  0000               	nop
  1724                           
  1725                           ;main.c: 45: RA5 = 1;
  1726  02BF  0020               	movlb	0	; select bank0
  1727  02C0  168C               	bsf	12,5	;volatile
  1728  02C1                     l119:	
  1729                           ;main.c: 117: while(1) {
  1730                           
  1731  02C1  0064               	clrwdt	;# 
  1732                           
  1733                           ;main.c: 120: if (TIMER0_flag) {
  1734  02C2  0020               	movlb	0	; select bank0
  1735  02C3  0839               	movf	_TIMER0_flag,w	;volatile
  1736  02C4  1903               	btfsc	3,2
  1737  02C5  2AC1               	goto	l119
  1738                           
  1739                           ;main.c: 121: TIMER0_flag = 0;
  1740  02C6  01B9               	clrf	_TIMER0_flag	;volatile
  1741                           
  1742                           ;main.c: 123: if (USART_rx_index > 10) {
  1743  02C7  300B               	movlw	11
  1744  02C8  023B               	subwf	_USART_rx_index,w	;volatile
  1745  02C9  1C03               	skipc
  1746  02CA  2ACD               	goto	l2749
  1747                           
  1748                           ;main.c: 124: USART_rx_index = 0;
  1749  02CB  01BB               	clrf	_USART_rx_index	;volatile
  1750                           
  1751                           ;main.c: 125: continue;
  1752  02CC  2AC1               	goto	l119
  1753  02CD                     l2749:	
  1754                           
  1755                           ;main.c: 126: }
  1756                           ;main.c: 128: if(USART_rx_index == 0)
  1757  02CD  083B               	movf	_USART_rx_index,w	;volatile
  1758  02CE  1903               	btfsc	3,2
  1759                           
  1760                           ;main.c: 129: continue;
  1761  02CF  2AC1               	goto	l119
  1762                           
  1763                           ;main.c: 132: mess_rec_size = USART_rx_index;
  1764  02D0  083B               	movf	_USART_rx_index,w	;volatile
  1765  02D1  00DF               	movwf	??_main
  1766  02D2  085F               	movf	??_main,w
  1767  02D3  00BC               	movwf	_mess_rec_size	;volatile
  1768                           
  1769                           ;main.c: 133: USART_rx_index = 0;
  1770  02D4  01BB               	clrf	_USART_rx_index	;volatile
  1771                           
  1772                           ;main.c: 138: sweep();
  1773  02D5  2065               	fcall	_sweep
  1774  02D6  2AC1               	goto	l119
  1775  02D7                     __end_of_main:	
  1776                           
  1777                           	psect	text1
  1778  0065                     __ptext1:	
  1779 ;; *************** function _sweep *****************
  1780 ;; Defined at:
  1781 ;;		line 441 in file "comm.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  aux             7    1[BANK1 ] unsigned char [7]
  1786 ;;  asic            2   17[BANK1 ] struct .
  1787 ;;  Q               2   13[BANK1 ] short 
  1788 ;;  I               2   11[BANK1 ] short 
  1789 ;;  ret             1   16[BANK1 ] unsigned char 
  1790 ;;  gain_index      1   15[BANK1 ] unsigned char 
  1791 ;;  count           1   10[BANK1 ] unsigned char 
  1792 ;;  i               1    9[BANK1 ] unsigned char 
  1793 ;;  freq_index      1    8[BANK1 ] unsigned char 
  1794 ;;  check           1    0[BANK1 ] unsigned char 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1
  1804 ;;      Params:         0       0       0
  1805 ;;      Locals:         0       0      19
  1806 ;;      Temps:          0       2       0
  1807 ;;      Totals:         0       2      19
  1808 ;;Total ram usage:       21 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    4
  1811 ;; This function calls:
  1812 ;;		_calculate_checksum
  1813 ;;		_lputs_ISR
  1814 ;;		_measure
  1815 ;;		_setFreq
  1816 ;;		_setGain
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;;		_mess_handler
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _sweep
  1825  0065                     _sweep:	
  1826                           
  1827                           ;comm.c: 443: unsigned char gain_index;
  1828                           ;comm.c: 444: unsigned char freq_index;
  1829                           ;comm.c: 445: unsigned char i, ret, count;
  1830                           ;comm.c: 446: short I,Q;
  1831                           ;comm.c: 447: unsigned char aux[7], check;
  1832                           ;comm.c: 450: BIO3 asic;
  1833                           ;comm.c: 451: asic.datashort = 0;
  1834                           
  1835                           ;incstack = 0
  1836                           ; Regs used in _sweep: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1837  0065  0021               	movlb	1	; select bank1
  1838  0066  01B1               	clrf	sweep@asic^(0+128)
  1839  0067  01B2               	clrf	(sweep@asic+1)^(0+128)
  1840                           
  1841                           ;comm.c: 462: freq_index = 10;
  1842  0068  300A               	movlw	10
  1843  0069  0020               	movlb	0	; select bank0
  1844  006A  00DD               	movwf	??_sweep
  1845  006B  085D               	movf	??_sweep,w
  1846  006C  0021               	movlb	1	; select bank1
  1847  006D  00A8               	movwf	sweep@freq_index^(0+128)
  1848                           
  1849                           ;comm.c: 463: gain_index = 0;
  1850  006E  01AF               	clrf	sweep@gain_index^(0+128)
  1851                           
  1852                           ;comm.c: 464: setGain(&asic,gain_index);
  1853  006F  082F               	movf	sweep@gain_index^(0+128),w
  1854  0070  0020               	movlb	0	; select bank0
  1855  0071  00DD               	movwf	??_sweep
  1856  0072  085D               	movf	??_sweep,w
  1857  0073  00C7               	movwf	setGain@gain_index
  1858  0074  30B1               	movlw	(low (sweep@asic| 0))& (0+255)
  1859  0075  21E1               	fcall	_setGain
  1860                           
  1861                           ;comm.c: 467: for (i = 0; i < 11; i++) {
  1862  0076  0021               	movlb	1	; select bank1
  1863  0077  01A9               	clrf	sweep@i^(0+128)
  1864  0078                     L1:	
  1865  0078  300B               	movlw	11
  1866  0079  0229               	subwf	sweep@i^(0+128),w
  1867  007A  1803               	btfsc	3,0
  1868  007B  0008               	return
  1869                           
  1870                           ;comm.c: 470: setFreq(&asic,freq_index);
  1871  007C  0828               	movf	sweep@freq_index^(0+128),w
  1872  007D  0020               	movlb	0	; select bank0
  1873  007E  00DD               	movwf	??_sweep
  1874  007F  085D               	movf	??_sweep,w
  1875  0080  00C7               	movwf	setFreq@freq_index
  1876  0081  30B1               	movlw	(low (sweep@asic| 0))& (0+255)
  1877  0082  22D7               	fcall	_setFreq
  1878                           
  1879                           ;comm.c: 477: count = 0;
  1880  0083  0021               	movlb	1	; select bank1
  1881  0084  01AA               	clrf	sweep@count^(0+128)
  1882                           
  1883                           ;comm.c: 478: ret = 0;
  1884  0085  01B0               	clrf	sweep@ret^(0+128)
  1885  0086                     l2671:	
  1886                           ;comm.c: 480: do {
  1887                           
  1888                           
  1889                           ;comm.c: 482: ret = measure(&I,&Q,asic);
  1890  0086  30AD               	movlw	(low (sweep@Q| 0))& (0+255)
  1891  0087  0020               	movlb	0	; select bank0
  1892  0088  00DD               	movwf	??_sweep
  1893  0089  085D               	movf	??_sweep,w
  1894  008A  00CD               	movwf	measure@Q
  1895  008B  0021               	movlb	1	; select bank1
  1896  008C  0832               	movf	(sweep@asic+1)^(0+128),w
  1897  008D  0020               	movlb	0	; select bank0
  1898  008E  00CF               	movwf	measure@asic+1
  1899  008F  0021               	movlb	1	; select bank1
  1900  0090  0831               	movf	sweep@asic^(0+128),w
  1901  0091  0020               	movlb	0	; select bank0
  1902  0092  00CE               	movwf	measure@asic
  1903  0093  30AB               	movlw	(low (sweep@I| 0))& (0+255)
  1904  0094  212C               	fcall	_measure
  1905  0095  0020               	movlb	0	; select bank0
  1906  0096  00DE               	movwf	??_sweep+1
  1907  0097  085E               	movf	??_sweep+1,w
  1908  0098  0021               	movlb	1	; select bank1
  1909  0099  00B0               	movwf	sweep@ret^(0+128)
  1910                           
  1911                           ;comm.c: 484: if (ret == 1) {
  1912  009A  0330               	decf	sweep@ret^(0+128),w
  1913  009B  1D03               	btfss	3,2
  1914  009C  28B2               	goto	l2687
  1915                           
  1916                           ;comm.c: 486: if (count == 2) break;
  1917  009D  3002               	movlw	2
  1918  009E  062A               	xorwf	sweep@count^(0+128),w
  1919  009F  1903               	btfsc	3,2
  1920  00A0  28D0               	goto	l2703
  1921                           
  1922                           ;comm.c: 487: count = ret;
  1923  00A1  0830               	movf	sweep@ret^(0+128),w
  1924  00A2  0020               	movlb	0	; select bank0
  1925  00A3  00DD               	movwf	??_sweep
  1926  00A4  085D               	movf	??_sweep,w
  1927  00A5  0021               	movlb	1	; select bank1
  1928  00A6  00AA               	movwf	sweep@count^(0+128)
  1929                           
  1930                           ;comm.c: 490: if (gain_index < 7) {
  1931  00A7  3007               	movlw	7
  1932  00A8  022F               	subwf	sweep@gain_index^(0+128),w
  1933  00A9  1803               	skipnc
  1934  00AA  28D0               	goto	l2703
  1935                           
  1936                           ;comm.c: 494: gain_index++;
  1937  00AB  3001               	movlw	1
  1938  00AC  0020               	movlb	0	; select bank0
  1939  00AD  00DD               	movwf	??_sweep
  1940  00AE  085D               	movf	??_sweep,w
  1941  00AF  0021               	movlb	1	; select bank1
  1942  00B0  07AF               	addwf	sweep@gain_index^(0+128),f
  1943  00B1  28C5               	goto	L2
  1944  00B2                     l2687:	
  1945                           ;comm.c: 502: } else if (ret == 2) {
  1946                           
  1947                           ;comm.c: 498: }
  1948                           ;comm.c: 500: continue;
  1949                           
  1950                           ;comm.c: 497: break;
  1951                           
  1952                           ;comm.c: 496: } else {
  1953                           
  1954                           ;comm.c: 495: setGain(&asic,gain_index);
  1955                           
  1956  00B2  3002               	movlw	2
  1957  00B3  0021               	movlb	1	; select bank1
  1958  00B4  0630               	xorwf	sweep@ret^(0+128),w
  1959  00B5  1D03               	btfss	3,2
  1960  00B6  28CC               	goto	l2701
  1961                           
  1962                           ;comm.c: 504: if (count == 1) break;
  1963  00B7  032A               	decf	sweep@count^(0+128),w
  1964  00B8  1903               	btfsc	3,2
  1965  00B9  28D0               	goto	l2703
  1966                           
  1967                           ;comm.c: 505: count = ret;
  1968  00BA  0830               	movf	sweep@ret^(0+128),w
  1969  00BB  0020               	movlb	0	; select bank0
  1970  00BC  00DD               	movwf	??_sweep
  1971  00BD  085D               	movf	??_sweep,w
  1972  00BE  0021               	movlb	1	; select bank1
  1973  00BF  00AA               	movwf	sweep@count^(0+128)
  1974                           
  1975                           ;comm.c: 507: if (gain_index > 0) {
  1976  00C0  082F               	movf	sweep@gain_index^(0+128),w
  1977  00C1  1903               	btfsc	3,2
  1978  00C2  28D0               	goto	l2703
  1979                           
  1980                           ;comm.c: 508: gain_index--;
  1981  00C3  3001               	movlw	1
  1982  00C4  02AF               	subwf	sweep@gain_index^(0+128),f
  1983  00C5                     L2:	
  1984                           
  1985                           ;comm.c: 509: setGain(&asic,gain_index);
