

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Feb 28 09:03:59 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1823 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1238  005F  3020               	movlw	low __pbssBANK0
  1239  0060  0084               	movwf	4
  1240  0061  3000               	movlw	high __pbssBANK0
  1241  0062  0085               	movwf	5
  1242  0063  302C               	movlw	44
  1243  0064  2388               	fcall	clear_ram0
  1244  0065                     end_of_initialization:	
  1245                           ;End of C runtime variable initialization code
  1246                           
  1247  0065                     __end_of__initialization:	
  1248  0065  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1249  0066  0020               	movlb	0
  1250  0067  29CE               	ljmp	_main	;jump to C main() function
  1251                           
  1252                           	psect	bssCOMMON
  1253  0070                     __pbssCOMMON:	
  1254  0070                     _TIMER0_timeout:	
  1255  0070                     	ds	2
  1256  0072                     _USART_tx_flag:	
  1257  0072                     	ds	1
  1258  0073                     _USART_tx_index:	
  1259  0073                     	ds	1
  1260  0074                     _USART_tx_length:	
  1261  0074                     	ds	1
  1262                           
  1263                           	psect	bssBANK0
  1264  0020                     __pbssBANK0:	
  1265  0020                     _USART_rx_data:	
  1266  0020                     	ds	15
  1267  002F                     _USART_tx_data:	
  1268  002F                     	ds	15
  1269  003E                     _TIMER0_flag:	
  1270  003E                     	ds	1
  1271  003F                     _USART_rx_flag:	
  1272  003F                     	ds	1
  1273  0040                     _USART_rx_index:	
  1274  0040                     	ds	1
  1275  0041                     _mess_rec_size:	
  1276  0041                     	ds	1
  1277  0042                     _mess_rec:	
  1278  0042                     	ds	10
  1279                           
  1280                           	psect	clrtext
  1281  0388                     clear_ram0:	
  1282                           ;	Called with FSR0 containing the base address, and
  1283                           ;	WREG with the size to clear
  1284                           
  1285  0388  0064               	clrwdt	;clear the watchdog before getting into this loop
  1286  0389                     clrloop0:	
  1287  0389  0180               	clrf	0	;clear RAM location pointed to by FSR
  1288  038A  3101               	addfsr 0,1
  1289  038B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1290  038C  2B89               	goto	clrloop0	;have we reached the end yet?
  1291  038D  3400               	retlw	0	;all done for this memory range, return
  1292                           
  1293                           	psect	cstackCOMMON
  1294  0075                     __pcstackCOMMON:	
  1295  0075                     ?_OSCILLATOR_Initialize:	
  1296  0075                     ?_setup_TMR0:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299  0075                     ?_start_TX_USART_ISR:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302  0075                     ?_start_RX_USART_ISR:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305  0075                     ?_start_RCM:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308  0075                     ?_setup_ADC:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311  0075                     ?_mess_handler:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314  0075                     ?_stop_TMR0_ISR:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317  0075                     ??_stop_TMR0_ISR:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320  0075                     ?_start_TMR0_ISR:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323  0075                     ??_start_TMR0_ISR:	
  1324                           ; 1 bytes @ 0x0
  1325                           
  1326  0075                     ?_config_ASIC:	
  1327                           ; 1 bytes @ 0x0
  1328                           
  1329  0075                     ?_read_ADC_channels:	
  1330                           ; 1 bytes @ 0x0
  1331                           
  1332  0075                     ?_measure_Impedance:	
  1333                           ; 1 bytes @ 0x0
  1334                           
  1335  0075                     ?_PIN_MANAGER_Initialize:	
  1336                           ; 1 bytes @ 0x0
  1337                           
  1338  0075                     ?_SYSTEM_Initialize:	
  1339                           ; 1 bytes @ 0x0
  1340                           
  1341  0075                     ?_main:	
  1342                           ; 1 bytes @ 0x0
  1343                           
  1344  0075                     ?_isr:	
  1345                           ; 1 bytes @ 0x0
  1346                           
  1347  0075                     ?i1_start_RX_USART_ISR:	
  1348                           ; 1 bytes @ 0x0
  1349                           
  1350  0075                     ??i1_start_RX_USART_ISR:	
  1351                           ; 1 bytes @ 0x0
  1352                           
  1353                           
  1354                           ; 1 bytes @ 0x0
  1355  0075                     	ds	2
  1356  0077                     start_TMR0_ISR@val:	
  1357                           
  1358                           ; 1 bytes @ 0x2
  1359  0077                     	ds	1
  1360  0078                     ??_isr:	
  1361                           
  1362                           ; 1 bytes @ 0x3
  1363  0078                     	ds	2
  1364                           
  1365                           	psect	cstackBANK0
  1366  004C                     __pcstackBANK0:	
  1367  004C                     ??_OSCILLATOR_Initialize:	
  1368  004C                     ??_setup_TMR0:	
  1369                           ; 1 bytes @ 0x0
  1370                           
  1371  004C                     ??_start_TX_USART_ISR:	
  1372                           ; 1 bytes @ 0x0
  1373                           
  1374  004C                     ??_start_RX_USART_ISR:	
  1375                           ; 1 bytes @ 0x0
  1376                           
  1377  004C                     ??_start_RCM:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380  004C                     ??_setup_ADC:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383  004C                     ??_PIN_MANAGER_Initialize:	
  1384                           ; 1 bytes @ 0x0
  1385                           
  1386  004C                     ??_SYSTEM_Initialize:	
  1387                           ; 1 bytes @ 0x0
  1388                           
  1389  004C                     ?_VIN_config:	
  1390                           ; 1 bytes @ 0x0
  1391                           
  1392  004C                     ?_lputs_ISR:	
  1393                           ; 1 bytes @ 0x0
  1394                           
  1395  004C                     ?_ADC_2:	
  1396                           ; 1 bytes @ 0x0
  1397                           
  1398  004C                     ?_ADC_4:	
  1399                           ; 2 bytes @ 0x0
  1400                           
  1401  004C                     ?_ADC_5:	
  1402                           ; 2 bytes @ 0x0
  1403                           
  1404  004C                     lputs_ISR@length:	
  1405                           ; 2 bytes @ 0x0
  1406                           
  1407  004C                     VIN_config@conf:	
  1408                           ; 1 bytes @ 0x0
  1409                           
  1410                           
  1411                           ; 6 bytes @ 0x0
  1412  004C                     	ds	1
  1413  004D                     ??_lputs_ISR:	
  1414                           
  1415                           ; 1 bytes @ 0x1
  1416  004D                     	ds	1
  1417  004E                     ??_ADC_2:	
  1418  004E                     ??_ADC_4:	
  1419                           ; 1 bytes @ 0x2
  1420                           
  1421  004E                     ??_ADC_5:	
  1422                           ; 1 bytes @ 0x2
  1423                           
  1424                           
  1425                           ; 1 bytes @ 0x2
  1426  004E                     	ds	1
  1427  004F                     lputs_ISR@data:	
  1428                           
  1429                           ; 1 bytes @ 0x3
  1430  004F                     	ds	1
  1431  0050                     lputs_ISR@i:	
  1432  0050                     ADC_2@ADC_value:	
  1433                           ; 1 bytes @ 0x4
  1434                           
  1435  0050                     ADC_4@ADC_value:	
  1436                           ; 2 bytes @ 0x4
  1437                           
  1438  0050                     ADC_5@ADC_value:	
  1439                           ; 2 bytes @ 0x4
  1440                           
  1441                           
  1442                           ; 2 bytes @ 0x4
  1443  0050                     	ds	2
  1444  0052                     ??_read_ADC_channels:	
  1445  0052                     ??_VIN_config:	
  1446                           ; 1 bytes @ 0x6
  1447                           
  1448                           
  1449                           ; 1 bytes @ 0x6
  1450  0052                     	ds	1
  1451  0053                     VIN_config@i:	
  1452  0053                     read_ADC_channels@aux:	
  1453                           ; 1 bytes @ 0x7
  1454                           
  1455                           
  1456                           ; 7 bytes @ 0x7
  1457  0053                     	ds	1
  1458  0054                     VIN_config@out:	
  1459                           
  1460                           ; 1 bytes @ 0x8
  1461  0054                     	ds	1
  1462  0055                     ??_config_ASIC:	
  1463  0055                     ??_measure_Impedance:	
  1464                           ; 1 bytes @ 0x9
  1465                           
  1466                           
  1467                           ; 1 bytes @ 0x9
  1468  0055                     	ds	1
  1469  0056                     config_ASIC@asic:	
  1470  0056                     measure_Impedance@aux:	
  1471                           ; 6 bytes @ 0xA
  1472                           
  1473                           
  1474                           ; 13 bytes @ 0xA
  1475  0056                     	ds	4
  1476  005A                     read_ADC_channels@value1:	
  1477                           
  1478                           ; 2 bytes @ 0xE
  1479  005A                     	ds	2
  1480  005C                     read_ADC_channels@value2:	
  1481                           
  1482                           ; 2 bytes @ 0x10
  1483  005C                     	ds	2
  1484  005E                     read_ADC_channels@value3:	
  1485                           
  1486                           ; 2 bytes @ 0x12
  1487  005E                     	ds	5
  1488  0063                     measure_Impedance@value1:	
  1489                           
  1490                           ; 2 bytes @ 0x17
  1491  0063                     	ds	2
  1492  0065                     measure_Impedance@value2:	
  1493                           
  1494                           ; 2 bytes @ 0x19
  1495  0065                     	ds	2
  1496  0067                     measure_Impedance@asic:	
  1497                           
  1498                           ; 6 bytes @ 0x1B
  1499  0067                     	ds	6
  1500  006D                     ??_mess_handler:	
  1501                           
  1502                           ; 1 bytes @ 0x21
  1503  006D                     	ds	1
  1504  006E                     ??_main:	
  1505                           
  1506                           ; 1 bytes @ 0x22
  1507  006E                     	ds	1
  1508  006F                     main@i:	
  1509                           
  1510                           ; 1 bytes @ 0x23
  1511  006F                     	ds	1
  1512                           
  1513                           	psect	maintext
  1514  01CE                     __pmaintext:	
  1515 ;;
  1516 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1517 ;;
  1518 ;; *************** function _main *****************
  1519 ;; Defined at:
  1520 ;;		line 17 in file "main.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;		None
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  i               1   35[BANK0 ] unsigned char 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1529 ;; Tracked objects:
  1530 ;;		On entry : B1F/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1
  1534 ;;      Params:         0       0       0
  1535 ;;      Locals:         0       1       0
  1536 ;;      Temps:          0       1       0
  1537 ;;      Totals:         0       2       0
  1538 ;;Total ram usage:        2 bytes
  1539 ;; Hardware stack levels required when called:    5
  1540 ;; This function calls:
  1541 ;;		_SYSTEM_Initialize
  1542 ;;		_mess_handler
  1543 ;;		_setup_ADC
  1544 ;;		_setup_TMR0
  1545 ;;		_start_RCM
  1546 ;;		_start_RX_USART_ISR
  1547 ;;		_start_TX_USART_ISR
  1548 ;; This function is called by:
  1549 ;;		Startup code after reset
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _main
  1555  01CE                     _main:	
  1556                           
  1557                           ;main.c: 19: unsigned char i;
  1558                           ;main.c: 21: SYSTEM_Initialize();
  1559                           
  1560                           ;incstack = 0
  1561                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1562  01CE  239E               	fcall	_SYSTEM_Initialize
  1563                           
  1564                           ;main.c: 22: setup_TMR0();
  1565  01CF  2381               	fcall	_setup_TMR0
  1566                           
  1567                           ;main.c: 23: start_TX_USART_ISR();
  1568  01D0  2372               	fcall	_start_TX_USART_ISR
  1569                           
  1570                           ;main.c: 24: start_RX_USART_ISR();
  1571  01D1  2340               	fcall	_start_RX_USART_ISR
  1572                           
  1573                           ;main.c: 25: start_RCM();
  1574  01D2  239A               	fcall	_start_RCM
  1575                           
  1576                           ;main.c: 26: setup_ADC();
  1577  01D3  238E               	fcall	_setup_ADC
  1578                           
  1579                           ;main.c: 28: RA5 = 0;
  1580  01D4  0020               	movlb	0	; select bank0
  1581  01D5  128C               	bcf	12,5	;volatile
  1582                           
  1583                           ;main.c: 29: _delay((unsigned long)((150)*(500000/4000.0)));
  1584  01D6  3019               	movlw	25
  1585  01D7  0020               	movlb	0	; select bank0
  1586  01D8  00EE               	movwf	??_main
  1587  01D9  3058               	movlw	88
  1588  01DA                     u997:	
  1589  01DA  0B89               	decfsz	9,f
  1590  01DB  29DA               	goto	u997
  1591  01DC  0BEE               	decfsz	??_main,f
  1592  01DD  29DA               	goto	u997
  1593  01DE  0000               	nop
  1594                           
  1595                           ;main.c: 30: RA5 = 1;
  1596  01DF  0020               	movlb	0	; select bank0
  1597  01E0  168C               	bsf	12,5	;volatile
  1598  01E1                     l108:	
  1599                           ;main.c: 35: while(1) {
  1600                           
  1601  01E1  0064               	clrwdt	;# 
  1602                           
  1603                           ;main.c: 39: if (TIMER0_flag) {
  1604  01E2  0020               	movlb	0	; select bank0
  1605  01E3  083E               	movf	_TIMER0_flag,w	;volatile
  1606  01E4  1903               	btfsc	3,2
  1607  01E5  29E1               	goto	l108
  1608                           
  1609                           ;main.c: 40: TIMER0_flag = 0;
  1610  01E6  01BE               	clrf	_TIMER0_flag	;volatile
  1611                           
  1612                           ;main.c: 42: if (USART_rx_index > 10) {
  1613  01E7  300B               	movlw	11
  1614  01E8  0240               	subwf	_USART_rx_index,w	;volatile
  1615  01E9  1C03               	skipc
  1616  01EA  29ED               	goto	l2117
  1617                           
  1618                           ;main.c: 43: USART_rx_index = 0;
  1619  01EB  01C0               	clrf	_USART_rx_index	;volatile
  1620                           
  1621                           ;main.c: 44: continue;
  1622  01EC  29E1               	goto	l108
  1623  01ED                     l2117:	
  1624                           
  1625                           ;main.c: 45: }
  1626                           ;main.c: 47: if(USART_rx_index == 0)
  1627  01ED  0840               	movf	_USART_rx_index,w	;volatile
  1628  01EE  1903               	btfsc	3,2
  1629                           
  1630                           ;main.c: 48: continue;
  1631  01EF  29E1               	goto	l108
  1632                           
  1633                           ;main.c: 51: mess_rec_size = USART_rx_index;
  1634  01F0  0840               	movf	_USART_rx_index,w	;volatile
  1635  01F1  00EE               	movwf	??_main
  1636  01F2  086E               	movf	??_main,w
  1637  01F3  00C1               	movwf	_mess_rec_size	;volatile
  1638                           
  1639                           ;main.c: 53: for (i = 0; i < mess_rec_size; i++)
  1640  01F4  01EF               	clrf	main@i
  1641  01F5                     l2129:	
  1642  01F5  0841               	movf	_mess_rec_size,w	;volatile
  1643  01F6  026F               	subwf	main@i,w
  1644  01F7  1803               	btfsc	3,0
  1645  01F8  2A0A               	goto	l2131
  1646                           
  1647                           ;main.c: 54: mess_rec[i] = USART_rx_data[i];
  1648  01F9  086F               	movf	main@i,w
  1649  01FA  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1650  01FB  0086               	movwf	6
  1651  01FC  0187               	clrf	7
  1652  01FD  0801               	movf	1,w
  1653  01FE  00EE               	movwf	??_main
  1654  01FF  086F               	movf	main@i,w
  1655  0200  3E42               	addlw	(low (_mess_rec| 0))& (0+255)
  1656  0201  0086               	movwf	6
  1657  0202  0187               	clrf	7
  1658  0203  086E               	movf	??_main,w
  1659  0204  0081               	movwf	1
  1660  0205  3001               	movlw	1
  1661  0206  00EE               	movwf	??_main
  1662  0207  086E               	movf	??_main,w
  1663  0208  07EF               	addwf	main@i,f
  1664  0209  29F5               	goto	l2129
  1665  020A                     l2131:	
  1666                           
  1667                           ;main.c: 57: mess_handler();
  1668  020A  2308               	fcall	_mess_handler
  1669  020B  29E1               	goto	l108
  1670  020C                     __end_of_main:	
  1671                           
  1672                           	psect	text1
  1673  0372                     __ptext1:	
  1674 ;; *************** function _start_TX_USART_ISR *****************
  1675 ;; Defined at:
  1676 ;;		line 100 in file "USART1823.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1
  1690 ;;      Params:         0       0       0
  1691 ;;      Locals:         0       0       0
  1692 ;;      Temps:          0       0       0
  1693 ;;      Totals:         0       0       0
  1694 ;;Total ram usage:        0 bytes
  1695 ;; Hardware stack levels used:    1
  1696 ;; Hardware stack levels required when called:    2
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_main
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704                           
  1705                           ;psect for function _start_TX_USART_ISR
  1706  0372                     _start_TX_USART_ISR:	
  1707                           
  1708                           ;USART1823.c: 102: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1709                           
  1710                           ;incstack = 0
  1711                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  1712  0372  0023               	movlb	3	; select bank3
  1713  0373  151E               	bsf	30,2	;volatile
  1714  0374  159F               	bsf	31,3	;volatile
  1715  0375  019C               	clrf	28	;volatile
  1716  0376  300C               	movlw	12
  1717  0377  009B               	movwf	27	;volatile
  1718                           
  1719                           ;USART1823.c: 103: SYNC = 0;
  1720  0378  121E               	bcf	30,4	;volatile
  1721                           
  1722                           ;USART1823.c: 104: SPEN = 1;
  1723  0379  179D               	bsf	29,7	;volatile
  1724                           
  1725                           ;USART1823.c: 105: TXEN = 1;
  1726  037A  169E               	bsf	30,5	;volatile
  1727                           
  1728                           ;USART1823.c: 107: USART_tx_flag = 0;
  1729  037B  01F2               	clrf	_USART_tx_flag	;volatile
  1730                           
  1731                           ;USART1823.c: 108: USART_tx_index = 0;
  1732  037C  01F3               	clrf	_USART_tx_index	;volatile
  1733                           
  1734                           ;USART1823.c: 109: USART_tx_length = 0;
  1735  037D  01F4               	clrf	_USART_tx_length	;volatile
  1736                           
  1737                           ;USART1823.c: 112: PEIE = 1;
  1738  037E  170B               	bsf	11,6	;volatile
  1739                           
  1740                           ;USART1823.c: 113: GIE = 1;
  1741  037F  178B               	bsf	11,7	;volatile
  1742  0380  0008               	return
  1743  0381                     __end_of_start_TX_USART_ISR:	
  1744                           
  1745                           	psect	text2
  1746  0340                     __ptext2:	
  1747 ;; *************** function _start_RX_USART_ISR *****************
  1748 ;; Defined at:
  1749 ;;		line 82 in file "USART1823.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1
  1763 ;;      Params:         0       0       0
  1764 ;;      Locals:         0       0       0
  1765 ;;      Temps:          0       0       0
  1766 ;;      Totals:         0       0       0
  1767 ;;Total ram usage:        0 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    2
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_main
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _start_RX_USART_ISR
  1779  0340                     _start_RX_USART_ISR:	
  1780                           
  1781                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1782                           
  1783                           ;incstack = 0
  1784                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  1785  0340  0023               	movlb	3	; select bank3
  1786  0341  151E               	bsf	30,2	;volatile
  1787  0342  159F               	bsf	31,3	;volatile
  1788  0343  019C               	clrf	28	;volatile
  1789  0344  300C               	movlw	12
  1790  0345  009B               	movwf	27	;volatile
  1791                           
  1792                           ;USART1823.c: 87: SYNC = 0;
  1793  0346  121E               	bcf	30,4	;volatile
  1794                           
  1795                           ;USART1823.c: 88: SPEN = 1;
  1796  0347  179D               	bsf	29,7	;volatile
  1797                           
  1798                           ;USART1823.c: 89: CREN = 1;
  1799  0348  161D               	bsf	29,4	;volatile
  1800                           
  1801                           ;USART1823.c: 91: USART_rx_flag = 0;
  1802  0349  0020               	movlb	0	; select bank0
  1803  034A  01BF               	clrf	_USART_rx_flag	;volatile
  1804                           
  1805                           ;USART1823.c: 92: USART_rx_index = 0;
  1806  034B  01C0               	clrf	_USART_rx_index	;volatile
  1807                           
  1808                           ;USART1823.c: 94: RCIE = 1;
  1809  034C  0021               	movlb	1	; select bank1
  1810  034D  1691               	bsf	17,5	;volatile
  1811                           
  1812                           ;USART1823.c: 95: PEIE = 1;
  1813  034E  170B               	bsf	11,6	;volatile
  1814                           
  1815                           ;USART1823.c: 96: GIE = 1;
  1816  034F  178B               	bsf	11,7	;volatile
  1817  0350  0008               	return
  1818  0351                     __end_of_start_RX_USART_ISR:	
  1819                           
  1820                           	psect	text3
  1821  039A                     __ptext3:	
  1822 ;; *************** function _start_RCM *****************
  1823 ;; Defined at:
  1824 ;;		line 4 in file "RCM1823.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;		None
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;		None
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		wreg
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1
  1838 ;;      Params:         0       0       0
  1839 ;;      Locals:         0       0       0
  1840 ;;      Temps:          0       0       0
  1841 ;;      Totals:         0       0       0
  1842 ;;Total ram usage:        0 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    2
  1845 ;; This function calls:
  1846 ;;		Nothing
  1847 ;; This function is called by:
  1848 ;;		_main
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _start_RCM
  1854  039A                     _start_RCM:	
  1855                           
  1856                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  1857                           
  1858                           ;incstack = 0
  1859                           ; Regs used in _start_RCM: [wreg]
  1860  039A  30D0               	movlw	208
  1861  039B  0027               	movlb	7	; select bank7
  1862  039C  009A               	movwf	26	;volatile
  1863  039D  0008               	return
  1864  039E                     __end_of_start_RCM:	
  1865                           
  1866                           	psect	text4
  1867  0381                     __ptext4:	
  1868 ;; *************** function _setup_TMR0 *****************
  1869 ;; Defined at:
  1870 ;;		line 10 in file "TMR0.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;		None
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;		None
  1875 ;; Return value:  Size  Location     Type
  1876 ;;                  1    wreg      void 
  1877 ;; Registers used:
  1878 ;;		None
  1879 ;; Tracked objects:
  1880 ;;		On entry : 0/0
  1881 ;;		On exit  : 0/0
  1882 ;;		Unchanged: 0/0
  1883 ;; Data sizes:     COMMON   BANK0   BANK1
  1884 ;;      Params:         0       0       0
  1885 ;;      Locals:         0       0       0
  1886 ;;      Temps:          0       0       0
  1887 ;;      Totals:         0       0       0
  1888 ;;Total ram usage:        0 bytes
  1889 ;; Hardware stack levels used:    1
  1890 ;; Hardware stack levels required when called:    2
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_main
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _setup_TMR0
  1900  0381                     _setup_TMR0:	
  1901                           
  1902                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  1903                           
  1904                           ;incstack = 0
  1905                           ; Regs used in _setup_TMR0: []
  1906  0381  0021               	movlb	1	; select bank1
  1907  0382  1115               	bcf	21,2	;volatile
  1908  0383  1495               	bsf	21,1	;volatile
  1909  0384  1015               	bcf	21,0	;volatile
  1910                           
  1911                           ;TMR0.c: 16: PSA = 0;
  1912  0385  1195               	bcf	21,3	;volatile
  1913                           
  1914                           ;TMR0.c: 18: TMR0CS = 0;
  1915  0386  1295               	bcf	21,5	;volatile
  1916  0387  0008               	return
