

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Mar  6 08:13:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.40
  1399                           ; 1 bytes @ 0x0
  1400                           
  1401  004C                     ?_VIN_config:	
  1402                           ; 1 bytes @ 0x0
  1403                           
  1404  004C                     ??_close_RX_USART:	
  1405                           ; 1 bytes @ 0x0
  1406                           
  1407  004C                     ?_lputs_ISR:	
  1408                           ; 1 bytes @ 0x0
  1409                           
  1410  004C                     ?_ADC_2:	
  1411                           ; 1 bytes @ 0x0
  1412                           
  1413  004C                     ?_ADC_4:	
  1414                           ; 2 bytes @ 0x0
  1415                           
  1416  004C                     ?_ADC_5:	
  1417                           ; 2 bytes @ 0x0
  1418                           
  1419  004C                     lputs_ISR@length:	
  1420                           ; 2 bytes @ 0x0
  1421                           
  1422  004C                     VIN_config@conf:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425                           
  1426                           ; 6 bytes @ 0x0
  1427  004C                     	ds	1
  1428  004D                     ??_lputs_ISR:	
  1429                           
  1430                           ; 1 bytes @ 0x1
  1431  004D                     	ds	1
  1432  004E                     ??_ADC_2:	
  1433  004E                     ??_ADC_4:	
  1434                           ; 1 bytes @ 0x2
  1435                           
  1436  004E                     ??_ADC_5:	
  1437                           ; 1 bytes @ 0x2
  1438                           
  1439                           
  1440                           ; 1 bytes @ 0x2
  1441  004E                     	ds	1
  1442  004F                     lputs_ISR@data:	
  1443                           
  1444                           ; 1 bytes @ 0x3
  1445  004F                     	ds	1
  1446  0050                     lputs_ISR@i:	
  1447  0050                     ADC_2@ADC_value:	
  1448                           ; 1 bytes @ 0x4
  1449                           
  1450  0050                     ADC_4@ADC_value:	
  1451                           ; 2 bytes @ 0x4
  1452                           
  1453  0050                     ADC_5@ADC_value:	
  1454                           ; 2 bytes @ 0x4
  1455                           
  1456                           
  1457                           ; 2 bytes @ 0x4
  1458  0050                     	ds	2
  1459  0052                     ??_read_ADC_channels:	
  1460  0052                     ??_VIN_config:	
  1461                           ; 1 bytes @ 0x6
  1462                           
  1463                           
  1464                           ; 1 bytes @ 0x6
  1465  0052                     	ds	1
  1466  0053                     VIN_config@i:	
  1467  0053                     read_ADC_channels@aux:	
  1468                           ; 1 bytes @ 0x7
  1469                           
  1470                           
  1471                           ; 7 bytes @ 0x7
  1472  0053                     	ds	1
  1473  0054                     VIN_config@out:	
  1474                           
  1475                           ; 1 bytes @ 0x8
  1476  0054                     	ds	1
  1477  0055                     ??_config_ASIC:	
  1478  0055                     ??_measure_Impedance:	
  1479                           ; 1 bytes @ 0x9
  1480                           
  1481  0055                     ??_measure_Impedance_no_offset:	
  1482                           ; 1 bytes @ 0x9
  1483                           
  1484  0055                     ??_measure_Offset:	
  1485                           ; 1 bytes @ 0x9
  1486                           
  1487                           
  1488                           ; 1 bytes @ 0x9
  1489  0055                     	ds	1
  1490  0056                     measure_Offset@aux:	
  1491  0056                     config_ASIC@asic:	
  1492                           ; 5 bytes @ 0xA
  1493                           
  1494  0056                     measure_Impedance@aux:	
  1495                           ; 6 bytes @ 0xA
  1496                           
  1497  0056                     measure_Impedance_no_offset@aux:	
  1498                           ; 13 bytes @ 0xA
  1499                           
  1500                           
  1501                           ; 13 bytes @ 0xA
  1502  0056                     	ds	4
  1503  005A                     read_ADC_channels@value1:	
  1504                           
  1505                           ; 2 bytes @ 0xE
  1506  005A                     	ds	1
  1507  005B                     measure_Offset@value1:	
  1508                           
  1509                           ; 2 bytes @ 0xF
  1510  005B                     	ds	1
  1511  005C                     read_ADC_channels@value2:	
  1512                           
  1513                           ; 2 bytes @ 0x10
  1514  005C                     	ds	1
  1515  005D                     measure_Offset@value2:	
  1516                           
  1517                           ; 2 bytes @ 0x11
  1518  005D                     	ds	1
  1519  005E                     read_ADC_channels@value3:	
  1520                           
  1521                           ; 2 bytes @ 0x12
  1522  005E                     	ds	1
  1523  005F                     measure_Offset@asic:	
  1524                           
  1525                           ; 6 bytes @ 0x13
  1526  005F                     	ds	4
  1527  0063                     measure_Impedance@value1:	
  1528  0063                     measure_Impedance_no_offset@value1:	
  1529                           ; 2 bytes @ 0x17
  1530                           
  1531                           
  1532                           ; 2 bytes @ 0x17
  1533  0063                     	ds	2
  1534  0065                     measure_Impedance@value2:	
  1535  0065                     measure_Impedance_no_offset@value2:	
  1536                           ; 2 bytes @ 0x19
  1537                           
  1538                           
  1539                           ; 2 bytes @ 0x19
  1540  0065                     	ds	2
  1541  0067                     measure_Impedance@asic:	
  1542  0067                     measure_Impedance_no_offset@asic:	
  1543                           ; 6 bytes @ 0x1B
  1544                           
  1545                           
  1546                           ; 6 bytes @ 0x1B
  1547  0067                     	ds	6
  1548  006D                     ??_mess_handler:	
  1549                           
  1550                           ; 1 bytes @ 0x21
  1551  006D                     	ds	1
  1552  006E                     ??_main:	
  1553                           
  1554                           ; 1 bytes @ 0x22
  1555  006E                     	ds	1
  1556  006F                     main@i:	
  1557                           
  1558                           ; 1 bytes @ 0x23
  1559  006F                     	ds	1
  1560                           
  1561                           	psect	maintext
  1562  0286                     __pmaintext:	
  1563 ;;
  1564 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1565 ;;
  1566 ;; *************** function _main *****************
  1567 ;; Defined at:
  1568 ;;		line 17 in file "main.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  i               1   35[BANK0 ] unsigned char 
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : B1F/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1
  1582 ;;      Params:         0       0       0
  1583 ;;      Locals:         0       1       0
  1584 ;;      Temps:          0       1       0
  1585 ;;      Totals:         0       2       0
  1586 ;;Total ram usage:        2 bytes
  1587 ;; Hardware stack levels required when called:    6
  1588 ;; This function calls:
  1589 ;;		_SYSTEM_Initialize
  1590 ;;		_mess_handler
  1591 ;;		_setup_ADC
  1592 ;;		_setup_TMR0
  1593 ;;		_start_RCM
  1594 ;;		_start_RX_USART_ISR
  1595 ;;		_start_TX_USART_ISR
  1596 ;; This function is called by:
  1597 ;;		Startup code after reset
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _main
  1603  0286                     _main:	
  1604                           
  1605                           ;main.c: 19: unsigned char i;
  1606                           ;main.c: 21: SYSTEM_Initialize();
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1610  0286  2467               	fcall	_SYSTEM_Initialize
  1611                           
  1612                           ;main.c: 22: setup_TMR0();
  1613  0287  2445               	fcall	_setup_TMR0
  1614                           
  1615                           ;main.c: 23: start_TX_USART_ISR();
  1616  0288  2436               	fcall	_start_TX_USART_ISR
  1617                           
  1618                           ;main.c: 24: start_RX_USART_ISR();
  1619  0289  2404               	fcall	_start_RX_USART_ISR
  1620                           
  1621                           ;main.c: 25: start_RCM();
  1622  028A  2463               	fcall	_start_RCM
  1623                           
  1624                           ;main.c: 26: setup_ADC();
  1625  028B  2452               	fcall	_setup_ADC
  1626                           
  1627                           ;main.c: 28: RA5 = 0;
  1628  028C  0020               	movlb	0	; select bank0
  1629  028D  128C               	bcf	12,5	;volatile
  1630                           
  1631                           ;main.c: 29: _delay((unsigned long)((150)*(500000/4000.0)));
  1632  028E  3019               	movlw	25
  1633  028F  0020               	movlb	0	; select bank0
  1634  0290  00EE               	movwf	??_main
  1635  0291  3058               	movlw	88
  1636  0292                     u997:	
  1637  0292  0B89               	decfsz	9,f
  1638  0293  2A92               	goto	u997
  1639  0294  0BEE               	decfsz	??_main,f
  1640  0295  2A92               	goto	u997
  1641  0296  0000               	nop
  1642                           
  1643                           ;main.c: 30: RA5 = 1;
  1644  0297  0020               	movlb	0	; select bank0
  1645  0298  168C               	bsf	12,5	;volatile
  1646  0299                     l108:	
  1647                           ;main.c: 35: while(1) {
  1648                           
  1649  0299  0064               	clrwdt	;# 
  1650                           
  1651                           ;main.c: 39: if (TIMER0_flag) {
  1652  029A  0020               	movlb	0	; select bank0
  1653  029B  083E               	movf	_TIMER0_flag,w	;volatile
  1654  029C  1903               	btfsc	3,2
  1655  029D  2A99               	goto	l108
  1656                           
  1657                           ;main.c: 40: TIMER0_flag = 0;
  1658  029E  01BE               	clrf	_TIMER0_flag	;volatile
  1659                           
  1660                           ;main.c: 42: if (USART_rx_index > 10) {
  1661  029F  300B               	movlw	11
  1662  02A0  0240               	subwf	_USART_rx_index,w	;volatile
  1663  02A1  1C03               	skipc
  1664  02A2  2AA5               	goto	l2377
  1665                           
  1666                           ;main.c: 43: USART_rx_index = 0;
  1667  02A3  01C0               	clrf	_USART_rx_index	;volatile
  1668                           
  1669                           ;main.c: 44: continue;
  1670  02A4  2A99               	goto	l108
  1671  02A5                     l2377:	
  1672                           
  1673                           ;main.c: 45: }
  1674                           ;main.c: 47: if(USART_rx_index == 0)
  1675  02A5  0840               	movf	_USART_rx_index,w	;volatile
  1676  02A6  1903               	btfsc	3,2
  1677                           
  1678                           ;main.c: 48: continue;
  1679  02A7  2A99               	goto	l108
  1680                           
  1681                           ;main.c: 51: mess_rec_size = USART_rx_index;
  1682  02A8  0840               	movf	_USART_rx_index,w	;volatile
  1683  02A9  00EE               	movwf	??_main
  1684  02AA  086E               	movf	??_main,w
  1685  02AB  00C1               	movwf	_mess_rec_size	;volatile
  1686                           
  1687                           ;main.c: 53: for (i = 0; i < mess_rec_size; i++)
  1688  02AC  01EF               	clrf	main@i
  1689  02AD                     l2389:	
  1690  02AD  0841               	movf	_mess_rec_size,w	;volatile
  1691  02AE  026F               	subwf	main@i,w
  1692  02AF  1803               	btfsc	3,0
  1693  02B0  2AC2               	goto	l2391
  1694                           
  1695                           ;main.c: 54: mess_rec[i] = USART_rx_data[i];
  1696  02B1  086F               	movf	main@i,w
  1697  02B2  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1698  02B3  0086               	movwf	6
  1699  02B4  0187               	clrf	7
  1700  02B5  0801               	movf	1,w
  1701  02B6  00EE               	movwf	??_main
  1702  02B7  086F               	movf	main@i,w
  1703  02B8  3E42               	addlw	(low (_mess_rec| 0))& (0+255)
  1704  02B9  0086               	movwf	6
  1705  02BA  0187               	clrf	7
  1706  02BB  086E               	movf	??_main,w
  1707  02BC  0081               	movwf	1
  1708  02BD  3001               	movlw	1
  1709  02BE  00EE               	movwf	??_main
  1710  02BF  086E               	movf	??_main,w
  1711  02C0  07EF               	addwf	main@i,f
  1712  02C1  2AAD               	goto	l2389
  1713  02C2                     l2391:	
  1714                           
  1715                           ;main.c: 57: mess_handler();
  1716  02C2  2359               	fcall	_mess_handler
  1717  02C3  2A99               	goto	l108
  1718  02C4                     __end_of_main:	
  1719                           
  1720                           	psect	text1
  1721  0436                     __ptext1:	
  1722 ;; *************** function _start_TX_USART_ISR *****************
  1723 ;; Defined at:
  1724 ;;		line 100 in file "USART1823.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;		None
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;		None
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  1    wreg      void 
  1731 ;; Registers used:
  1732 ;;		wreg, status,2
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1
  1738 ;;      Params:         0       0       0
  1739 ;;      Locals:         0       0       0
  1740 ;;      Temps:          0       0       0
  1741 ;;      Totals:         0       0       0
  1742 ;;Total ram usage:        0 bytes
  1743 ;; Hardware stack levels used:    1
  1744 ;; Hardware stack levels required when called:    2
  1745 ;; This function calls:
  1746 ;;		Nothing
  1747 ;; This function is called by:
  1748 ;;		_main
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752                           
  1753                           ;psect for function _start_TX_USART_ISR
  1754  0436                     _start_TX_USART_ISR:	
  1755                           
  1756                           ;USART1823.c: 102: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1757                           
  1758                           ;incstack = 0
  1759                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  1760  0436  0023               	movlb	3	; select bank3
  1761  0437  151E               	bsf	30,2	;volatile
  1762  0438  159F               	bsf	31,3	;volatile
  1763  0439  019C               	clrf	28	;volatile
  1764  043A  300C               	movlw	12
  1765  043B  009B               	movwf	27	;volatile
  1766                           
  1767                           ;USART1823.c: 103: SYNC = 0;
  1768  043C  121E               	bcf	30,4	;volatile
  1769                           
  1770                           ;USART1823.c: 104: SPEN = 1;
  1771  043D  179D               	bsf	29,7	;volatile
  1772                           
  1773                           ;USART1823.c: 105: TXEN = 1;
  1774  043E  169E               	bsf	30,5	;volatile
  1775                           
  1776                           ;USART1823.c: 107: USART_tx_flag = 0;
  1777  043F  01F2               	clrf	_USART_tx_flag	;volatile
  1778                           
  1779                           ;USART1823.c: 108: USART_tx_index = 0;
  1780  0440  01F3               	clrf	_USART_tx_index	;volatile
  1781                           
  1782                           ;USART1823.c: 109: USART_tx_length = 0;
  1783  0441  01F4               	clrf	_USART_tx_length	;volatile
  1784                           
  1785                           ;USART1823.c: 112: PEIE = 1;
  1786  0442  170B               	bsf	11,6	;volatile
  1787                           
  1788                           ;USART1823.c: 113: GIE = 1;
  1789  0443  178B               	bsf	11,7	;volatile
  1790  0444  0008               	return
  1791  0445                     __end_of_start_TX_USART_ISR:	
  1792                           
  1793                           	psect	text2
  1794  0404                     __ptext2:	
  1795 ;; *************** function _start_RX_USART_ISR *****************
  1796 ;; Defined at:
  1797 ;;		line 82 in file "USART1823.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1
  1811 ;;      Params:         0       0       0
  1812 ;;      Locals:         0       0       0
  1813 ;;      Temps:          0       0       0
  1814 ;;      Totals:         0       0       0
  1815 ;;Total ram usage:        0 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    2
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_main
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _start_RX_USART_ISR
  1827  0404                     _start_RX_USART_ISR:	
  1828                           
  1829                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1830                           
  1831                           ;incstack = 0
  1832                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  1833  0404  0023               	movlb	3	; select bank3
  1834  0405  151E               	bsf	30,2	;volatile
  1835  0406  159F               	bsf	31,3	;volatile
  1836  0407  019C               	clrf	28	;volatile
  1837  0408  300C               	movlw	12
  1838  0409  009B               	movwf	27	;volatile
  1839                           
  1840                           ;USART1823.c: 87: SYNC = 0;
  1841  040A  121E               	bcf	30,4	;volatile
  1842                           
  1843                           ;USART1823.c: 88: SPEN = 1;
  1844  040B  179D               	bsf	29,7	;volatile
  1845                           
  1846                           ;USART1823.c: 89: CREN = 1;
  1847  040C  161D               	bsf	29,4	;volatile
  1848                           
  1849                           ;USART1823.c: 91: USART_rx_flag = 0;
  1850  040D  0020               	movlb	0	; select bank0
  1851  040E  01BF               	clrf	_USART_rx_flag	;volatile
  1852                           
  1853                           ;USART1823.c: 92: USART_rx_index = 0;
  1854  040F  01C0               	clrf	_USART_rx_index	;volatile
  1855                           
  1856                           ;USART1823.c: 94: RCIE = 1;
  1857  0410  0021               	movlb	1	; select bank1
  1858  0411  1691               	bsf	17,5	;volatile
  1859                           
  1860                           ;USART1823.c: 95: PEIE = 1;
  1861  0412  170B               	bsf	11,6	;volatile
  1862                           
  1863                           ;USART1823.c: 96: GIE = 1;
  1864  0413  178B               	bsf	11,7	;volatile
  1865  0414  0008               	return
  1866  0415                     __end_of_start_RX_USART_ISR:	
  1867                           
  1868                           	psect	text3
  1869  0463                     __ptext3:	
  1870 ;; *************** function _start_RCM *****************
  1871 ;; Defined at:
  1872 ;;		line 4 in file "RCM1823.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1
  1886 ;;      Params:         0       0       0
  1887 ;;      Locals:         0       0       0
  1888 ;;      Temps:          0       0       0
  1889 ;;      Totals:         0       0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    2
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _start_RCM
  1902  0463                     _start_RCM:	
  1903                           
  1904                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _start_RCM: [wreg]
  1908  0463  30D0               	movlw	208
  1909  0464  0027               	movlb	7	; select bank7
  1910  0465  009A               	movwf	26	;volatile
  1911  0466  0008               	return
  1912  0467                     __end_of_start_RCM:	
  1913                           
  1914                           	psect	text4
  1915  0445                     __ptext4:	
  1916 ;; *************** function _setup_TMR0 *****************
  1917 ;; Defined at:
  1918 ;;		line 10 in file "TMR0.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;		None
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;		None
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      void 
  1925 ;; Registers used:
  1926 ;;		None
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1
  1932 ;;      Params:         0       0       0
  1933 ;;      Locals:         0       0       0
  1934 ;;      Temps:          0       0       0
  1935 ;;      Totals:         0       0       0
  1936 ;;Total ram usage:        0 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; Hardware stack levels required when called:    2
  1939 ;; This function calls:
  1940 ;;		Nothing
  1941 ;; This function is called by:
  1942 ;;		_main
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946                           
  1947                           ;psect for function _setup_TMR0
  1948  0445                     _setup_TMR0:	
  1949                           
  1950                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in _setup_TMR0: []
  1954  0445  0021               	movlb	1	; select bank1
  1955  0446  1115               	bcf	21,2	;volatile
  1956  0447  1495               	bsf	21,1	;volatile
  1957  0448  1015               	bcf	21,0	;volatile
  1958                           
  1959                           ;TMR0.c: 16: PSA = 0;
  1960  0449  1195               	bcf	21,3	;volatile
  1961                           
  1962                           ;TMR0.c: 18: TMR0CS = 0;
  1963  044A  1295               	bcf	21,5	;volatile
  1964  044B  0008               	return
  1965  044C                     __end_of_setup_TMR0:	
  1966                           
  1967                           	psect	text5
  1968  0452                     __ptext5:	
  1969 ;; *************** function _setup_ADC *****************
  1970 ;; Defined at:
  1971 ;;		line 3 in file "ADC1823.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;		None
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;		None
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      void 
  1978 ;; Registers used:
  1979 ;;		wreg
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1
  1985 ;;      Params:         0       0       0
  1986 ;;      Locals:         0       0       0
  1987 ;;      Temps:          0       0       0
  1988 ;;      Totals:         0       0       0
  1989 ;;Total ram usage:        0 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; Hardware stack levels required when called:    2
  1992 ;; This function calls:
  1993 ;;		Nothing
  1994 ;; This function is called by:
  1995 ;;		_main
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           
  2000                           ;psect for function _setup_ADC
  2001  0452                     _setup_ADC:	
  2002                           
  2003                           ;ADC1823.c: 20: ADCON1 = 0b11110000;
  2004                           
  2005                           ;incstack = 0
  2006                           ; Regs used in _setup_ADC: [wreg]
  2007  0452  30F0               	movlw	240
  2008  0453  0021               	movlb	1	; select bank1
  2009  0454  009E               	movwf	30	;volatile
  2010                           
  2011                           ;ADC1823.c: 21: { ADCON0 = 0b00100100;};
  2012  0455  3024               	movlw	36
  2013  0456  009D               	movwf	29	;volatile
  2014  0457  0008               	return
  2015  0458                     __end_of_setup_ADC:	
  2016                           
  2017                           	psect	text6
  2018  0359                     __ptext6:	
  2019 ;; *************** function _mess_handler *****************
  2020 ;; Defined at:
  2021 ;;		line 11 in file "comm.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;		None
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;		None
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      void 
  2028 ;; Registers used:
  2029 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1
  2035 ;;      Params:         0       0       0
  2036 ;;      Locals:         0       0       0
  2037 ;;      Temps:          0       1       0
  2038 ;;      Totals:         0       1       0
  2039 ;;Total ram usage:        1 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    5
  2042 ;; This function calls:
  2043 ;;		_config_ASIC
  2044 ;;		_lputs_ISR
  2045 ;;		_measure_Impedance
  2046 ;;		_measure_Impedance_no_offset
  2047 ;;		_measure_Offset
  2048 ;;		_read_ADC_channels
  2049 ;; This function is called by:
  2050 ;;		_main
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _mess_handler
  2056  0359                     _mess_handler:	
  2057                           
  2058                           ;comm.c: 16: switch (mess_rec[0]) {
  2059                           
  2060                           ;incstack = 0
  2061                           ; Regs used in _mess_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2062  0359  2B6C               	goto	l2351
  2063  035A                     l2337:	
  2064                           ;comm.c: 17: case 't':
  2065                           
  2066                           
  2067                           ;comm.c: 18: lputs_ISR(mess_rec,mess_rec_size);
  2068  035A  0020               	movlb	0	; select bank0
  2069  035B  0841               	movf	_mess_rec_size,w	;volatile
  2070  035C  00ED               	movwf	??_mess_handler
  2071  035D  086D               	movf	??_mess_handler,w
  2072  035E  00CC               	movwf	lputs_ISR@length
  2073  035F  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  2074  0360  232E               	fcall	_lputs_ISR
  2075                           
  2076                           ;comm.c: 19: break;
  2077  0361  0008               	return
  2078  0362                     l2339:	
  2079                           ;comm.c: 21: case 'c':
  2080                           
  2081                           
  2082                           ;comm.c: 22: config_ASIC();
  2083  0362  22FD               	fcall	_config_ASIC
  2084                           
  2085                           ;comm.c: 23: break;
  2086  0363  0008               	return
  2087  0364                     l2341:	
  2088                           ;comm.c: 25: case 'm':
  2089                           
  2090                           
  2091                           ;comm.c: 26: read_ADC_channels();
  2092  0364  22C4               	fcall	_read_ADC_channels
  2093                           
  2094                           ;comm.c: 27: break;
  2095  0365  0008               	return
  2096  0366                     l2343:	
  2097                           ;comm.c: 29: case 'z':
  2098                           
  2099                           
  2100                           ;comm.c: 30: measure_Impedance();
  2101  0366  2064               	fcall	_measure_Impedance
  2102                           
  2103                           ;comm.c: 31: break;
  2104  0367  0008               	return
  2105  0368                     l2345:	
  2106                           ;comm.c: 33: case 'y':
  2107                           
  2108                           
  2109                           ;comm.c: 34: measure_Impedance_no_offset();
  2110  0368  2127               	fcall	_measure_Impedance_no_offset
  2111                           
  2112                           ;comm.c: 35: break;
  2113  0369  0008               	return
  2114  036A                     l2347:	
  2115                           ;comm.c: 37: case 'o':
  2116                           
  2117                           
  2118                           ;comm.c: 38: measure_Offset();
  2119  036A  2230               	fcall	_measure_Offset
  2120                           
  2121                           ;comm.c: 43: }
  2122                           
  2123                           ;comm.c: 42: break;
  2124                           
  2125                           ;comm.c: 41: default:
  2126                           
  2127                           ;comm.c: 39: break;
  2128  036B  0008               	return
  2129  036C                     l2351:	
  2130  036C  0020               	movlb	0	; select bank0
  2131  036D  0842               	movf	_mess_rec,w	;volatile
  2132                           
  2133                           ; Switch size 1, requested type "space"
  2134                           ; Number of cases is 6, Range of values is 99 to 122
  2135                           ; switch strategies available:
  2136                           ; Name         Instructions Cycles
  2137                           ; simple_byte           19    10 (average)
  2138                           ; direct_byte           57     9 (fixed)
