

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 25 14:35:36 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1823
  1097  0214                     	;# 
  1098  0214                     	;# 
  1099  0215                     	;# 
  1100  0215                     	;# 
  1101  0215                     	;# 
  1102  0216                     	;# 
  1103  0216                     	;# 
  1104  0217                     	;# 
  1105  0217                     	;# 
  1106  0291                     	;# 
  1107  0291                     	;# 
  1108  0292                     	;# 
  1109  0293                     	;# 
  1110  0294                     	;# 
  1111  0295                     	;# 
  1112  0295                     	;# 
  1113  0296                     	;# 
  1114  0391                     	;# 
  1115  0392                     	;# 
  1116  0393                     	;# 
  1117  039A                     	;# 
  1118  039C                     	;# 
  1119  039D                     	;# 
  1120  039E                     	;# 
  1121  039F                     	;# 
  1122  0FE4                     	;# 
  1123  0FE5                     	;# 
  1124  0FE6                     	;# 
  1125  0FE7                     	;# 
  1126  0FE8                     	;# 
  1127  0FE9                     	;# 
  1128  0FEA                     	;# 
  1129  0FEB                     	;# 
  1130  0FED                     	;# 
  1131  0FEE                     	;# 
  1132  0FEF                     	;# 
  1133  000E                     _PORTC	set	14
  1134  0015                     _TMR0	set	21
  1135  005F                     _GIE	set	95
  1136  005E                     _PEIE	set	94
  1137  0065                     _RA5	set	101
  1138  008D                     _RCIF	set	141
  1139  005D                     _TMR0IE	set	93
  1140  005A                     _TMR0IF	set	90
  1141  008C                     _TXIF	set	140
  1142  009D                     _ADCON0	set	157
  1143  009E                     _ADCON1	set	158
  1144  009C                     _ADRESH	set	156
  1145  009B                     _ADRESL	set	155
  1146  0095                     _OPTION_REGbits	set	149
  1147  0099                     _OSCCON	set	153
  1148  009A                     _OSCSTAT	set	154
  1149  0098                     _OSCTUNE	set	152
  1150  008C                     _TRISA	set	140
  1151  008E                     _TRISC	set	142
  1152  04E9                     _ADGO	set	1257
  1153  04A8                     _PS0	set	1192
  1154  04A9                     _PS1	set	1193
  1155  04AA                     _PS2	set	1194
  1156  04AB                     _PSA	set	1195
  1157  048D                     _RCIE	set	1165
  1158  04AD                     _TMR0CS	set	1197
  1159  048C                     _TXIE	set	1164
  1160  011D                     _APFCON	set	285
  1161  010C                     _LATA	set	268
  1162  010E                     _LATC	set	270
  1163  08EF                     _RXDTSEL	set	2287
  1164  08EA                     _TXCKSEL	set	2282
  1165  018C                     _ANSELA	set	396
  1166  018E                     _ANSELC	set	398
  1167  0199                     _RCREG	set	409
  1168  019C                     _SPBRGH	set	412
  1169  019B                     _SPBRGL	set	411
  1170  019A                     _TXREG	set	410
  1171  0CFB                     _BRG16	set	3323
  1172  0CF2                     _BRGH	set	3314
  1173  0CEC                     _CREN	set	3308
  1174  0CEF                     _SPEN	set	3311
  1175  0CF4                     _SYNC	set	3316
  1176  0CF5                     _TXEN	set	3317
  1177  020C                     _WPUA	set	524
  1178  020E                     _WPUC	set	526
  1179  039A                     _CLKRCON	set	922
  1180                           
  1181                           ; #config settings
  1182  0000                     
  1183                           	psect	cinit
  1184  0055                     start_initialization:	
  1185  0055                     __initialization:	
  1186                           
  1187                           ; Clear objects allocated to COMMON
  1188  0055  01F0               	clrf	__pbssCOMMON& (0+127)
  1189  0056  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1190  0057  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1191  0058  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1192  0059  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1193  005A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1194                           
  1195                           ; Clear objects allocated to BANK0
  1196  005B  3020               	movlw	low __pbssBANK0
  1197  005C  0084               	movwf	4
  1198  005D  3000               	movlw	high __pbssBANK0
  1199  005E  0085               	movwf	5
  1200  005F  3024               	movlw	36
  1201  0060  21AD               	fcall	clear_ram0
  1202  0061                     end_of_initialization:	
  1203                           ;End of C runtime variable initialization code
  1204                           
  1205  0061                     __end_of__initialization:	
  1206  0061  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1207  0062  0020               	movlb	0
  1208  0063  2864               	ljmp	_main	;jump to C main() function
  1209                           
  1210                           	psect	bssCOMMON
  1211  0070                     __pbssCOMMON:	
  1212  0070                     _TIMER0_timeout:	
  1213  0070                     	ds	2
  1214  0072                     _USART_rx_flag:	
  1215  0072                     	ds	1
  1216  0073                     _USART_tx_flag:	
  1217  0073                     	ds	1
  1218  0074                     _USART_tx_index:	
  1219  0074                     	ds	1
  1220  0075                     _USART_tx_length:	
  1221  0075                     	ds	1
  1222                           
  1223                           	psect	bssBANK0
  1224  0020                     __pbssBANK0:	
  1225  0020                     _USART_rx_data:	
  1226  0020                     	ds	15
  1227  002F                     _USART_tx_data:	
  1228  002F                     	ds	15
  1229  003E                     _TIMER0_flag:	
  1230  003E                     	ds	1
  1231  003F                     _USART_rx_index:	
  1232  003F                     	ds	1
  1233  0040                     _mess_rec_size:	
  1234  0040                     	ds	1
  1235  0041                     _mess_rec:	
  1236  0041                     	ds	3
  1237                           
  1238                           	psect	clrtext
  1239  01AD                     clear_ram0:	
  1240                           ;	Called with FSR0 containing the base address, and
  1241                           ;	WREG with the size to clear
  1242                           
  1243  01AD  0064               	clrwdt	;clear the watchdog before getting into this loop
  1244  01AE                     clrloop0:	
  1245  01AE  0180               	clrf	0	;clear RAM location pointed to by FSR
  1246  01AF  3101               	addfsr 0,1
  1247  01B0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1248  01B1  29AE               	goto	clrloop0	;have we reached the end yet?
  1249  01B2  3400               	retlw	0	;all done for this memory range, return
  1250                           
  1251                           	psect	cstackCOMMON
  1252  0076                     __pcstackCOMMON:	
  1253  0076                     ?_OSCILLATOR_Initialize:	
  1254  0076                     ?_setup_TMR0:	
  1255                           ; 1 bytes @ 0x0
  1256                           
  1257  0076                     ?_start_TX_USART_ISR:	
  1258                           ; 1 bytes @ 0x0
  1259                           
  1260  0076                     ?_start_RX_USART_ISR:	
  1261                           ; 1 bytes @ 0x0
  1262                           
  1263  0076                     ?_start_RCM:	
  1264                           ; 1 bytes @ 0x0
  1265                           
  1266  0076                     ?_mess_handler:	
  1267                           ; 1 bytes @ 0x0
  1268                           
  1269  0076                     ?_stop_TMR0_ISR:	
  1270                           ; 1 bytes @ 0x0
  1271                           
  1272  0076                     ??_stop_TMR0_ISR:	
  1273                           ; 1 bytes @ 0x0
  1274                           
  1275  0076                     ?_start_TMR0_ISR:	
  1276                           ; 1 bytes @ 0x0
  1277                           
  1278  0076                     ??_start_TMR0_ISR:	
  1279                           ; 1 bytes @ 0x0
  1280                           
  1281  0076                     ?_PIN_MANAGER_Initialize:	
  1282                           ; 1 bytes @ 0x0
  1283                           
  1284  0076                     ?_SYSTEM_Initialize:	
  1285                           ; 1 bytes @ 0x0
  1286                           
  1287  0076                     ?_main:	
  1288                           ; 1 bytes @ 0x0
  1289                           
  1290  0076                     ?_isr:	
  1291                           ; 1 bytes @ 0x0
  1292                           
  1293  0076                     ?i1_start_RX_USART_ISR:	
  1294                           ; 1 bytes @ 0x0
  1295                           
  1296  0076                     ??i1_start_RX_USART_ISR:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299                           
  1300                           ; 1 bytes @ 0x0
  1301  0076                     	ds	2
  1302  0078                     start_TMR0_ISR@val:	
  1303                           
  1304                           ; 1 bytes @ 0x2
  1305  0078                     	ds	1
  1306  0079                     ??_isr:	
  1307                           
  1308                           ; 1 bytes @ 0x3
  1309  0079                     	ds	3
  1310                           
  1311                           	psect	cstackBANK0
  1312  0044                     __pcstackBANK0:	
  1313  0044                     ??_OSCILLATOR_Initialize:	
  1314  0044                     ??_setup_TMR0:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317  0044                     ??_start_TX_USART_ISR:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320  0044                     ??_start_RX_USART_ISR:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323  0044                     ??_start_RCM:	
  1324                           ; 1 bytes @ 0x0
  1325                           
  1326  0044                     ??_PIN_MANAGER_Initialize:	
  1327                           ; 1 bytes @ 0x0
  1328                           
  1329  0044                     ??_SYSTEM_Initialize:	
  1330                           ; 1 bytes @ 0x0
  1331                           
  1332  0044                     ?_BIO_config:	
  1333                           ; 1 bytes @ 0x0
  1334                           
  1335  0044                     ?_lputs_ISR:	
  1336                           ; 1 bytes @ 0x0
  1337                           
  1338  0044                     lputs_ISR@length:	
  1339                           ; 1 bytes @ 0x0
  1340                           
  1341  0044                     BIO_config@conf:	
  1342                           ; 1 bytes @ 0x0
  1343                           
  1344                           
  1345                           ; 2 bytes @ 0x0
  1346  0044                     	ds	1
  1347  0045                     ??_lputs_ISR:	
  1348                           
  1349                           ; 1 bytes @ 0x1
  1350  0045                     	ds	1
  1351  0046                     ??_BIO_config:	
  1352                           
  1353                           ; 1 bytes @ 0x2
  1354  0046                     	ds	1
  1355  0047                     BIO_config@i:	
  1356  0047                     lputs_ISR@data:	
  1357                           ; 1 bytes @ 0x3
  1358                           
  1359                           
  1360                           ; 1 bytes @ 0x3
  1361  0047                     	ds	1
  1362  0048                     BIO_config@out:	
  1363  0048                     lputs_ISR@i:	
  1364                           ; 1 bytes @ 0x4
  1365                           
  1366                           
  1367                           ; 1 bytes @ 0x4
  1368  0048                     	ds	1
  1369  0049                     ??_mess_handler:	
  1370                           
  1371                           ; 1 bytes @ 0x5
  1372  0049                     	ds	3
  1373  004C                     mess_handler@asic:	
  1374                           
  1375                           ; 2 bytes @ 0x8
  1376  004C                     	ds	2
  1377  004E                     ??_main:	
  1378                           
  1379                           ; 1 bytes @ 0xA
  1380  004E                     	ds	2
  1381  0050                     main@i:	
  1382                           
  1383                           ; 1 bytes @ 0xC
  1384  0050                     	ds	1
  1385                           
  1386                           	psect	maintext
  1387  0064                     __pmaintext:	
  1388 ;;
  1389 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1390 ;;
  1391 ;; *************** function _main *****************
  1392 ;; Defined at:
  1393 ;;		line 19 in file "main.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;  myVin           6    0        struct .
  1398 ;;  mybits          2    0        struct .
  1399 ;;  i               1   12[BANK0 ] unsigned char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1404 ;; Tracked objects:
  1405 ;;		On entry : B1F/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1
  1409 ;;      Params:         0       0       0
  1410 ;;      Locals:         0       1       0
  1411 ;;      Temps:          0       2       0
  1412 ;;      Totals:         0       3       0
  1413 ;;Total ram usage:        3 bytes
  1414 ;; Hardware stack levels required when called:    4
  1415 ;; This function calls:
  1416 ;;		_SYSTEM_Initialize
  1417 ;;		_mess_handler
  1418 ;;		_setup_TMR0
  1419 ;;		_start_RCM
  1420 ;;		_start_RX_USART_ISR
  1421 ;;		_start_TX_USART_ISR
  1422 ;; This function is called by:
  1423 ;;		Startup code after reset
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _main
  1429  0064                     _main:	
  1430                           
  1431                           ;main.c: 21: unsigned char i;
  1432                           ;main.c: 23: BIO3 mybits;
  1433                           ;main.c: 24: VIN myVin;
  1434                           ;main.c: 26: SYSTEM_Initialize();
  1435                           
  1436                           ;incstack = 0
  1437                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1438  0064  21BD               	fcall	_SYSTEM_Initialize
  1439                           
  1440                           ;main.c: 27: setup_TMR0();
  1441  0065  21A6               	fcall	_setup_TMR0
  1442                           
  1443                           ;main.c: 28: start_TX_USART_ISR();
  1444  0066  2197               	fcall	_start_TX_USART_ISR
  1445                           
  1446                           ;main.c: 29: start_RX_USART_ISR();
  1447  0067  2165               	fcall	_start_RX_USART_ISR
  1448                           
  1449                           ;main.c: 30: start_RCM();
  1450  0068  21B9               	fcall	_start_RCM
  1451                           
  1452                           ;main.c: 33: RA5 = 0;
  1453  0069  0020               	movlb	0	; select bank0
  1454  006A  128C               	bcf	12,5	;volatile
  1455                           
  1456                           ;main.c: 34: _delay((unsigned long)((250)*(500000/4000.0)));
  1457  006B  3029               	movlw	41
  1458  006C  00CF               	movwf	??_main+1
  1459  006D  3094               	movlw	148
  1460  006E  00CE               	movwf	??_main
  1461  006F                     u697:	
  1462  006F  0BCE               	decfsz	??_main,f
  1463  0070  286F               	goto	u697
  1464  0071  0BCF               	decfsz	??_main+1,f
  1465  0072  286F               	goto	u697
  1466  0073  0000               	nop
  1467                           
  1468                           ;main.c: 35: RA5 = 1;
  1469  0074  0020               	movlb	0	; select bank0
  1470  0075  168C               	bsf	12,5	;volatile
  1471                           
  1472                           ;main.c: 36: _delay((unsigned long)((250)*(500000/4000.0)));
  1473  0076  3029               	movlw	41
  1474  0077  00CF               	movwf	??_main+1
  1475  0078  3094               	movlw	148
  1476  0079  00CE               	movwf	??_main
  1477  007A                     u707:	
  1478  007A  0BCE               	decfsz	??_main,f
  1479  007B  287A               	goto	u707
  1480  007C  0BCF               	decfsz	??_main+1,f
  1481  007D  287A               	goto	u707
  1482  007E  0000               	nop
  1483  007F                     l1696:	
  1484                           ;main.c: 40: while(1) {
  1485                           
  1486                           
  1487                           ;main.c: 44: if (TIMER0_flag) {
  1488  007F  0020               	movlb	0	; select bank0
  1489  0080  083E               	movf	_TIMER0_flag,w	;volatile
  1490  0081  1903               	btfsc	3,2
  1491  0082  287F               	goto	l1696
  1492                           
  1493                           ;main.c: 45: TIMER0_flag = 0;
  1494  0083  01BE               	clrf	_TIMER0_flag	;volatile
  1495                           
  1496                           ;main.c: 47: if (USART_rx_index > 3) {
  1497  0084  3004               	movlw	4
  1498  0085  023F               	subwf	_USART_rx_index,w	;volatile
  1499  0086  1C03               	skipc
  1500  0087  288A               	goto	l1704
  1501                           
  1502                           ;main.c: 48: USART_rx_index = 0;
  1503  0088  01BF               	clrf	_USART_rx_index	;volatile
  1504                           
  1505                           ;main.c: 49: continue;
  1506  0089  287F               	goto	l1696
  1507  008A                     l1704:	
  1508                           
  1509                           ;main.c: 50: }
  1510                           ;main.c: 52: if(USART_rx_index == 0)
  1511  008A  083F               	movf	_USART_rx_index,w	;volatile
  1512  008B  1903               	btfsc	3,2
  1513                           
  1514                           ;main.c: 53: continue;
  1515  008C  287F               	goto	l1696
  1516                           
  1517                           ;main.c: 56: mess_rec_size = USART_rx_index;
  1518  008D  083F               	movf	_USART_rx_index,w	;volatile
  1519  008E  00CE               	movwf	??_main
  1520  008F  084E               	movf	??_main,w
  1521  0090  00C0               	movwf	_mess_rec_size	;volatile
  1522                           
  1523                           ;main.c: 58: for (i = 0; i < mess_rec_size; i++)
  1524  0091  01D0               	clrf	main@i
  1525  0092                     l1716:	
  1526  0092  0840               	movf	_mess_rec_size,w	;volatile
  1527  0093  0250               	subwf	main@i,w
  1528  0094  1803               	btfsc	3,0
  1529  0095  28A7               	goto	l1718
  1530                           
  1531                           ;main.c: 59: mess_rec[i] = USART_rx_data[i];
  1532  0096  0850               	movf	main@i,w
  1533  0097  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1534  0098  0086               	movwf	6
  1535  0099  0187               	clrf	7
  1536  009A  0801               	movf	1,w
  1537  009B  00CE               	movwf	??_main
  1538  009C  0850               	movf	main@i,w
  1539  009D  3E41               	addlw	(low (_mess_rec| 0))& (0+255)
  1540  009E  0086               	movwf	6
  1541  009F  0187               	clrf	7
  1542  00A0  084E               	movf	??_main,w
  1543  00A1  0081               	movwf	1
  1544  00A2  3001               	movlw	1
  1545  00A3  00CE               	movwf	??_main
  1546  00A4  084E               	movf	??_main,w
  1547  00A5  07D0               	addwf	main@i,f
  1548  00A6  2892               	goto	l1716
  1549  00A7                     l1718:	
  1550                           
  1551                           ;main.c: 62: mess_handler();
  1552  00A7  20EC               	fcall	_mess_handler
  1553  00A8  287F               	goto	l1696
  1554  00A9                     __end_of_main:	
  1555                           
  1556                           	psect	text1
  1557  0197                     __ptext1:	
  1558 ;; *************** function _start_TX_USART_ISR *****************
  1559 ;; Defined at:
  1560 ;;		line 100 in file "USART1823.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;		None
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;		None
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1
  1574 ;;      Params:         0       0       0
  1575 ;;      Locals:         0       0       0
  1576 ;;      Temps:          0       0       0
  1577 ;;      Totals:         0       0       0
  1578 ;;Total ram usage:        0 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; Hardware stack levels required when called:    2
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_main
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _start_TX_USART_ISR
  1590  0197                     _start_TX_USART_ISR:	
  1591                           
  1592                           ;USART1823.c: 102: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  1596  0197  0023               	movlb	3	; select bank3
  1597  0198  151E               	bsf	30,2	;volatile
  1598  0199  159F               	bsf	31,3	;volatile
  1599  019A  019C               	clrf	28	;volatile
  1600  019B  300C               	movlw	12
  1601  019C  009B               	movwf	27	;volatile
  1602                           
  1603                           ;USART1823.c: 103: SYNC = 0;
  1604  019D  121E               	bcf	30,4	;volatile
  1605                           
  1606                           ;USART1823.c: 104: SPEN = 1;
  1607  019E  179D               	bsf	29,7	;volatile
  1608                           
  1609                           ;USART1823.c: 105: TXEN = 1;
  1610  019F  169E               	bsf	30,5	;volatile
  1611                           
  1612                           ;USART1823.c: 107: USART_tx_flag = 0;
  1613  01A0  01F3               	clrf	_USART_tx_flag	;volatile
  1614                           
  1615                           ;USART1823.c: 108: USART_tx_index = 0;
  1616  01A1  01F4               	clrf	_USART_tx_index	;volatile
  1617                           
  1618                           ;USART1823.c: 109: USART_tx_length = 0;
  1619  01A2  01F5               	clrf	_USART_tx_length	;volatile
  1620                           
  1621                           ;USART1823.c: 112: PEIE = 1;
  1622  01A3  170B               	bsf	11,6	;volatile
  1623                           
  1624                           ;USART1823.c: 113: GIE = 1;
  1625  01A4  178B               	bsf	11,7	;volatile
  1626  01A5  0008               	return
  1627  01A6                     __end_of_start_TX_USART_ISR:	
  1628                           
  1629                           	psect	text2
  1630  0165                     __ptext2:	
  1631 ;; *************** function _start_RX_USART_ISR *****************
  1632 ;; Defined at:
  1633 ;;		line 82 in file "USART1823.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, status,2
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1
  1647 ;;      Params:         0       0       0
  1648 ;;      Locals:         0       0       0
  1649 ;;      Temps:          0       0       0
  1650 ;;      Totals:         0       0       0
  1651 ;;Total ram usage:        0 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    2
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _start_RX_USART_ISR
  1663  0165                     _start_RX_USART_ISR:	
  1664                           
  1665                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1666                           
  1667                           ;incstack = 0
  1668                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  1669  0165  0023               	movlb	3	; select bank3
  1670  0166  151E               	bsf	30,2	;volatile
  1671  0167  159F               	bsf	31,3	;volatile
  1672  0168  019C               	clrf	28	;volatile
  1673  0169  300C               	movlw	12
  1674  016A  009B               	movwf	27	;volatile
  1675                           
  1676                           ;USART1823.c: 87: SYNC = 0;
  1677  016B  121E               	bcf	30,4	;volatile
  1678                           
  1679                           ;USART1823.c: 88: SPEN = 1;
  1680  016C  179D               	bsf	29,7	;volatile
  1681                           
  1682                           ;USART1823.c: 89: CREN = 1;
  1683  016D  161D               	bsf	29,4	;volatile
  1684                           
  1685                           ;USART1823.c: 91: USART_rx_flag = 0;
  1686  016E  01F2               	clrf	_USART_rx_flag	;volatile
  1687                           
  1688                           ;USART1823.c: 92: USART_rx_index = 0;
  1689  016F  0020               	movlb	0	; select bank0
  1690  0170  01BF               	clrf	_USART_rx_index	;volatile
  1691                           
  1692                           ;USART1823.c: 94: RCIE = 1;
  1693  0171  0021               	movlb	1	; select bank1
  1694  0172  1691               	bsf	17,5	;volatile
  1695                           
  1696                           ;USART1823.c: 95: PEIE = 1;
  1697  0173  170B               	bsf	11,6	;volatile
  1698                           
  1699                           ;USART1823.c: 96: GIE = 1;
  1700  0174  178B               	bsf	11,7	;volatile
  1701  0175  0008               	return
  1702  0176                     __end_of_start_RX_USART_ISR:	
  1703                           
  1704                           	psect	text3
  1705  01B9                     __ptext3:	
  1706 ;; *************** function _start_RCM *****************
  1707 ;; Defined at:
  1708 ;;		line 4 in file "RCM1823.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;		None
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;		None
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      void 
  1715 ;; Registers used:
  1716 ;;		wreg
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1
  1722 ;;      Params:         0       0       0
  1723 ;;      Locals:         0       0       0
  1724 ;;      Temps:          0       0       0
  1725 ;;      Totals:         0       0       0
  1726 ;;Total ram usage:        0 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; Hardware stack levels required when called:    2
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_main
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _start_RCM
  1738  01B9                     _start_RCM:	
  1739                           
  1740                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in _start_RCM: [wreg]
  1744  01B9  30D0               	movlw	208
  1745  01BA  0027               	movlb	7	; select bank7
  1746  01BB  009A               	movwf	26	;volatile
  1747  01BC  0008               	return
  1748  01BD                     __end_of_start_RCM:	
  1749                           
  1750                           	psect	text4
  1751  01A6                     __ptext4:	
  1752 ;; *************** function _setup_TMR0 *****************
  1753 ;; Defined at:
  1754 ;;		line 10 in file "TMR0.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		None
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1
  1768 ;;      Params:         0       0       0
  1769 ;;      Locals:         0       0       0
  1770 ;;      Temps:          0       0       0
  1771 ;;      Totals:         0       0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; Hardware stack levels required when called:    2
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_main
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _setup_TMR0
  1784  01A6                     _setup_TMR0:	
  1785                           
  1786                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in _setup_TMR0: []
  1790  01A6  0021               	movlb	1	; select bank1
  1791  01A7  1115               	bcf	21,2	;volatile
  1792  01A8  1495               	bsf	21,1	;volatile
  1793  01A9  1015               	bcf	21,0	;volatile
  1794                           
  1795                           ;TMR0.c: 16: PSA = 0;
  1796  01AA  1195               	bcf	21,3	;volatile
  1797                           
  1798                           ;TMR0.c: 18: TMR0CS = 0;
  1799  01AB  1295               	bcf	21,5	;volatile
  1800  01AC  0008               	return
  1801  01AD                     __end_of_setup_TMR0:	
  1802                           
  1803                           	psect	text5
  1804  00EC                     __ptext5:	
  1805 ;; *************** function _mess_handler *****************
  1806 ;; Defined at:
  1807 ;;		line 8 in file "comm.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  asic            2    8[BANK0 ] struct .
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1
  1821 ;;      Params:         0       0       0
  1822 ;;      Locals:         0       2       0
  1823 ;;      Temps:          0       3       0
  1824 ;;      Totals:         0       5       0
  1825 ;;Total ram usage:        5 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    3
  1828 ;; This function calls:
  1829 ;;		_BIO_config
  1830 ;;		_lputs_ISR
  1831 ;; This function is called by:
  1832 ;;		_main
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function _mess_handler
  1838  00EC                     _mess_handler:	
  1839                           
  1840                           ;comm.c: 11: BIO3 asic;
  1841                           ;comm.c: 13: switch (mess_rec[0]) {
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _mess_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1845  00EC  2916               	goto	l1676
  1846  00ED                     l1662:	
  1847                           ;comm.c: 14: case 't':
  1848                           
  1849                           
  1850                           ;comm.c: 15: lputs_ISR(mess_rec,mess_rec_size);
  1851  00ED  0020               	movlb	0	; select bank0
  1852  00EE  0840               	movf	_mess_rec_size,w	;volatile
  1853  00EF  00C9               	movwf	??_mess_handler
  1854  00F0  0849               	movf	??_mess_handler,w
  1855  00F1  00C4               	movwf	lputs_ISR@length
  1856  00F2  3041               	movlw	(low (_mess_rec| 0))& (0+255)
  1857  00F3  2123               	fcall	_lputs_ISR
  1858                           
  1859                           ;comm.c: 16: break;
  1860  00F4  0008               	return
  1861  00F5                     l1664:	
  1862                           ;comm.c: 18: case 'c':
  1863                           
  1864                           
  1865                           ;comm.c: 19: asic.data = 0x0000;
  1866  00F5  0020               	movlb	0	; select bank0
  1867  00F6  01CC               	clrf	mess_handler@asic
  1868  00F7  01CD               	clrf	mess_handler@asic+1
  1869                           
