

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Apr 24 12:09:10 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.40
  1246  04B1  346B               	retlw	107
  1247  04B2  347B               	retlw	123
  1248  04B3                     __end_of_gains:	
  1249  000E                     _PORTC	set	14
  1250  0015                     _TMR0	set	21
  1251  005F                     _GIE	set	95
  1252  005E                     _PEIE	set	94
  1253  0065                     _RA5	set	101
  1254  008D                     _RCIF	set	141
  1255  005D                     _TMR0IE	set	93
  1256  005A                     _TMR0IF	set	90
  1257  008C                     _TXIF	set	140
  1258  009D                     _ADCON0	set	157
  1259  009E                     _ADCON1	set	158
  1260  009C                     _ADRESH	set	156
  1261  009B                     _ADRESL	set	155
  1262  0095                     _OPTION_REGbits	set	149
  1263  0099                     _OSCCON	set	153
  1264  009A                     _OSCSTAT	set	154
  1265  0098                     _OSCTUNE	set	152
  1266  008C                     _TRISA	set	140
  1267  008E                     _TRISC	set	142
  1268  04E9                     _ADGO	set	1257
  1269  04A8                     _PS0	set	1192
  1270  04A9                     _PS1	set	1193
  1271  04AA                     _PS2	set	1194
  1272  04AB                     _PSA	set	1195
  1273  048D                     _RCIE	set	1165
  1274  04AD                     _TMR0CS	set	1197
  1275  048C                     _TXIE	set	1164
  1276  011D                     _APFCON	set	285
  1277  010C                     _LATA	set	268
  1278  010E                     _LATC	set	270
  1279  08EF                     _RXDTSEL	set	2287
  1280  08EA                     _TXCKSEL	set	2282
  1281  018C                     _ANSELA	set	396
  1282  018E                     _ANSELC	set	398
  1283  0199                     _RCREG	set	409
  1284  019C                     _SPBRGH	set	412
  1285  019B                     _SPBRGL	set	411
  1286  019A                     _TXREG	set	410
  1287  0CFB                     _BRG16	set	3323
  1288  0CF2                     _BRGH	set	3314
  1289  0CEC                     _CREN	set	3308
  1290  0CE9                     _OERR	set	3305
  1291  0CFC                     _SCKP	set	3324
  1292  0CEF                     _SPEN	set	3311
  1293  0CF4                     _SYNC	set	3316
  1294  0CF5                     _TXEN	set	3317
  1295  020C                     _WPUA	set	524
  1296  020E                     _WPUC	set	526
  1297  039A                     _CLKRCON	set	922
  1298                           
  1299                           ; #config settings
  1300  0000                     
  1301                           	psect	cinit
  1302  0057                     start_initialization:	
  1303  0057                     __initialization:	
  1304                           
  1305                           ; Clear objects allocated to COMMON
  1306  0057  01F0               	clrf	__pbssCOMMON& (0+127)
  1307  0058  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1308  0059  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1309  005A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1310  005B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1311                           
  1312                           ; Clear objects allocated to BANK0
  1313  005C  304E               	movlw	low __pbssBANK0
  1314  005D  0084               	movwf	4
  1315  005E  3000               	movlw	high __pbssBANK0
  1316  005F  0085               	movwf	5
  1317  0060  3018               	movlw	24
  1318  0061  2666               	fcall	clear_ram0
  1319                           
  1320                           ; Clear objects allocated to BANK1
  1321  0062  30A0               	movlw	low __pbssBANK1
  1322  0063  0084               	movwf	4
  1323  0064  3000               	movlw	high __pbssBANK1
  1324  0065  0085               	movwf	5
  1325  0066  300F               	movlw	15
  1326  0067  2666               	fcall	clear_ram0
  1327  0068                     end_of_initialization:	
  1328                           ;End of C runtime variable initialization code
  1329                           
  1330  0068                     __end_of__initialization:	
  1331  0068  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1332  0069  0020               	movlb	0
  1333  006A  2B51               	ljmp	_main	;jump to C main() function
  1334                           
  1335                           	psect	bssCOMMON
  1336  0070                     __pbssCOMMON:	
  1337  0070                     _TIMER0_timeout:	
  1338  0070                     	ds	2
  1339  0072                     _USART_tx_flag:	
  1340  0072                     	ds	1
  1341  0073                     _USART_tx_index:	
  1342  0073                     	ds	1
  1343  0074                     _USART_tx_length:	
  1344  0074                     	ds	1
  1345                           
  1346                           	psect	bssBANK0
  1347  004E                     __pbssBANK0:	
  1348  004E                     _USART_rx_data:	
  1349  004E                     	ds	10
  1350  0058                     _TIMER0_flag:	
  1351  0058                     	ds	1
  1352  0059                     _USART_rx_flag:	
  1353  0059                     	ds	1
  1354  005A                     _USART_rx_index:	
  1355  005A                     	ds	1
  1356  005B                     _mess_rec_size:	
  1357  005B                     	ds	1
  1358  005C                     _mess_rec:	
  1359  005C                     	ds	10
  1360                           
  1361                           	psect	bssBANK1
  1362  00A0                     __pbssBANK1:	
  1363  00A0                     _USART_tx_data:	
  1364  00A0                     	ds	15
  1365                           
  1366                           	psect	clrtext
  1367  0666                     clear_ram0:	
  1368                           ;	Called with FSR0 containing the base address, and
  1369                           ;	WREG with the size to clear
  1370                           
  1371  0666  0064               	clrwdt	;clear the watchdog before getting into this loop
  1372  0667                     clrloop0:	
  1373  0667  0180               	clrf	0	;clear RAM location pointed to by FSR
  1374  0668  3101               	addfsr 0,1
  1375  0669  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1376  066A  2E67               	goto	clrloop0	;have we reached the end yet?
  1377  066B  3400               	retlw	0	;all done for this memory range, return
  1378                           
  1379                           	psect	cstackCOMMON
  1380  0075                     __pcstackCOMMON:	
  1381  0075                     ?_OSCILLATOR_Initialize:	
  1382  0075                     ?_setup_TMR0:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385  0075                     ?_start_TX_USART_ISR:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388  0075                     ?_start_RX_USART_ISR:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391  0075                     ?_start_RCM:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394  0075                     ?_setup_ADC:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397  0075                     ?_mess_handler:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400  0075                     ?_stop_TMR0_ISR:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403  0075                     ??_stop_TMR0_ISR:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406  0075                     ?_start_TMR0_ISR:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409  0075                     ??_start_TMR0_ISR:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412  0075                     ?_sweep:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415  0075                     ?_config_ASIC:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418  0075                     ?_read_ADC_channels:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421  0075                     ?_measure_Impedance:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424  0075                     ?_measure_Impedance_no_offset:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427  0075                     ?_measure_Offset:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0075                     ?_measure_Impedance_SE:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0075                     ?_calibrate_reader:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436  0075                     ?_PIN_MANAGER_Initialize:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0075                     ?_SYSTEM_Initialize:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442  0075                     ?_USARTX_change_pol:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445  0075                     ?_main:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448  0075                     ?_isr:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0075                     ?_close_RX_USART:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454  0075                     ?i1_start_RX_USART_ISR:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457  0075                     ??i1_start_RX_USART_ISR:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460                           
  1461                           ; 1 bytes @ 0x0
  1462  0075                     	ds	2
  1463  0077                     start_TMR0_ISR@val:	
  1464                           
  1465                           ; 1 bytes @ 0x2
  1466  0077                     	ds	1
  1467  0078                     ??_isr:	
  1468                           
  1469                           ; 1 bytes @ 0x3
  1470  0078                     	ds	2
  1471                           
  1472                           	psect	cstackBANK0
  1473  0020                     __pcstackBANK0:	
  1474  0020                     ??_OSCILLATOR_Initialize:	
  1475  0020                     ??_setup_TMR0:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478  0020                     ??_start_TX_USART_ISR:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481  0020                     ??_start_RX_USART_ISR:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484  0020                     ??_start_RCM:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487  0020                     ??_setup_ADC:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490  0020                     ?_calculate_checksum:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493  0020                     ??_PIN_MANAGER_Initialize:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496  0020                     ??_SYSTEM_Initialize:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499  0020                     ??_USARTX_change_pol:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502  0020                     ?_config:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505  0020                     ?_setGain:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508  0020                     ?_setFreq:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0020                     ??_close_RX_USART:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0020                     ?_lputs_ISR:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0020                     ?_ADC_2:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0020                     ?_ADC_4:	
  1521                           ; 2 bytes @ 0x0
  1522                           
  1523  0020                     ?_ADC_5:	
  1524                           ; 2 bytes @ 0x0
  1525                           
  1526  0020                     setGain@gain_index:	
  1527                           ; 2 bytes @ 0x0
  1528                           
  1529  0020                     setFreq@freq_index:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532  0020                     lputs_ISR@length:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535  0020                     calculate_checksum@num:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538  0020                     config@conf:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541                           
  1542                           ; 2 bytes @ 0x0
  1543  0020                     	ds	1
  1544  0021                     ??_calculate_checksum:	
  1545  0021                     ??_setGain:	
  1546                           ; 1 bytes @ 0x1
  1547                           
  1548  0021                     ??_setFreq:	
  1549                           ; 1 bytes @ 0x1
  1550                           
  1551  0021                     ??_lputs_ISR:	
  1552                           ; 1 bytes @ 0x1
  1553                           
  1554                           
  1555                           ; 1 bytes @ 0x1
  1556  0021                     	ds	1
  1557  0022                     ??_ADC_2:	
  1558  0022                     ??_ADC_4:	
  1559                           ; 1 bytes @ 0x2
  1560                           
  1561  0022                     ??_ADC_5:	
  1562                           ; 1 bytes @ 0x2
  1563                           
  1564  0022                     ??_config:	
  1565                           ; 1 bytes @ 0x2
  1566                           
  1567  0022                     setGain@aux:	
  1568                           ; 1 bytes @ 0x2
  1569                           
  1570  0022                     setFreq@asic:	
  1571                           ; 1 bytes @ 0x2
  1572                           
  1573                           
  1574                           ; 1 bytes @ 0x2
  1575  0022                     	ds	1
  1576  0023                     config@i:	
  1577  0023                     setGain@asic:	
  1578                           ; 1 bytes @ 0x3
  1579                           
  1580  0023                     setFreq@aux:	
  1581                           ; 1 bytes @ 0x3
  1582                           
  1583  0023                     lputs_ISR@i:	
  1584                           ; 1 bytes @ 0x3
  1585                           
  1586  0023                     calculate_checksum@check:	
  1587                           ; 1 bytes @ 0x3
  1588                           
  1589                           
  1590                           ; 1 bytes @ 0x3
  1591  0023                     	ds	1
  1592  0024                     config@out:	
  1593  0024                     lputs_ISR@data:	
  1594                           ; 1 bytes @ 0x4
  1595                           
  1596  0024                     calculate_checksum@data:	
  1597                           ; 1 bytes @ 0x4
  1598                           
  1599  0024                     ADC_2@ADC_value:	
  1600                           ; 1 bytes @ 0x4
  1601                           
  1602  0024                     ADC_4@ADC_value:	
  1603                           ; 2 bytes @ 0x4
  1604                           
  1605  0024                     ADC_5@ADC_value:	
  1606                           ; 2 bytes @ 0x4
  1607                           
  1608                           
  1609                           ; 2 bytes @ 0x4
  1610  0024                     	ds	1
  1611  0025                     ??_config_ASIC:	
  1612  0025                     ??_calibrate_reader:	
  1613                           ; 1 bytes @ 0x5
  1614                           
  1615  0025                     calculate_checksum@i:	
  1616                           ; 1 bytes @ 0x5
  1617                           
  1618                           
  1619                           ; 1 bytes @ 0x5
  1620  0025                     	ds	1
  1621  0026                     ??_read_ADC_channels:	
  1622  0026                     ??_measure_Impedance:	
  1623                           ; 1 bytes @ 0x6
  1624                           
  1625  0026                     ??_measure_Impedance_no_offset:	
  1626                           ; 1 bytes @ 0x6
  1627                           
  1628  0026                     ??_measure_Offset:	
  1629                           ; 1 bytes @ 0x6
  1630                           
  1631  0026                     ??_measure_Impedance_SE:	
  1632                           ; 1 bytes @ 0x6
  1633                           
  1634  0026                     ?_measure:	
  1635                           ; 1 bytes @ 0x6
  1636                           
  1637  0026                     measure@Q:	
  1638                           ; 1 bytes @ 0x6
  1639                           
  1640  0026                     config_ASIC@asic:	
  1641                           ; 1 bytes @ 0x6
  1642                           
  1643  0026                     calibrate_reader@aux:	
  1644                           ; 2 bytes @ 0x6
  1645                           
  1646                           
  1647                           ; 8 bytes @ 0x6
  1648  0026                     	ds	1
  1649  0027                     measure@asic:	
  1650  0027                     measure_Offset@aux:	
  1651                           ; 2 bytes @ 0x7
  1652                           
  1653  0027                     read_ADC_channels@aux:	
  1654                           ; 5 bytes @ 0x7
  1655                           
  1656  0027                     measure_Impedance@aux:	
  1657                           ; 7 bytes @ 0x7
  1658                           
  1659  0027                     measure_Impedance_no_offset@aux:	
  1660                           ; 13 bytes @ 0x7
  1661                           
  1662                           
  1663                           ; 13 bytes @ 0x7
  1664  0027                     	ds	1
  1665  0028                     measure_Impedance_SE@aux:	
  1666                           
  1667                           ; 8 bytes @ 0x8
  1668  0028                     	ds	1
  1669  0029                     ??_measure:	
  1670                           
  1671                           ; 1 bytes @ 0x9
  1672  0029                     	ds	3
  1673  002C                     measure_Offset@value1:	
  1674                           
  1675                           ; 2 bytes @ 0xC
  1676  002C                     	ds	1
  1677  002D                     measure@offset:	
  1678                           
  1679                           ; 2 bytes @ 0xD
  1680  002D                     	ds	1
  1681  002E                     read_ADC_channels@value1:	
  1682  002E                     measure_Offset@value2:	
  1683                           ; 2 bytes @ 0xE
  1684                           
  1685                           
  1686                           ; 2 bytes @ 0xE
  1687  002E                     	ds	1
  1688  002F                     measure@I:	
  1689                           
  1690                           ; 1 bytes @ 0xF
  1691  002F                     	ds	1
  1692  0030                     measure_Impedance_SE@check:	
  1693  0030                     read_ADC_channels@value2:	
  1694                           ; 1 bytes @ 0x10
  1695                           
  1696  0030                     measure_Offset@asic:	
  1697                           ; 2 bytes @ 0x10
  1698                           
  1699  0030                     measure@value:	
  1700                           ; 2 bytes @ 0x10
  1701                           
  1702                           
  1703                           ; 2 bytes @ 0x10
  1704  0030                     	ds	1
  1705  0031                     measure_Impedance_SE@value1:	
  1706                           
  1707                           ; 2 bytes @ 0x11
  1708  0031                     	ds	1
  1709  0032                     read_ADC_channels@value3:	
  1710  0032                     measure@aux2:	
  1711                           ; 2 bytes @ 0x12
  1712                           
  1713                           
  1714                           ; 2 bytes @ 0x12
  1715  0032                     	ds	1
  1716  0033                     measure_Impedance_SE@asic:	
  1717                           
  1718                           ; 2 bytes @ 0x13
  1719  0033                     	ds	1
  1720  0034                     measure_Impedance@value1:	
  1721  0034                     measure_Impedance_no_offset@value1:	
  1722                           ; 2 bytes @ 0x14
  1723                           
  1724  0034                     measure@aux1:	
  1725                           ; 2 bytes @ 0x14
  1726                           
  1727                           
  1728                           ; 2 bytes @ 0x14
  1729  0034                     	ds	2
  1730  0036                     ??_sweep:	
  1731  0036                     measure_Impedance@value2:	
  1732                           ; 1 bytes @ 0x16
  1733                           
  1734  0036                     measure_Impedance_no_offset@value2:	
  1735                           ; 2 bytes @ 0x16
  1736                           
  1737                           
  1738                           ; 2 bytes @ 0x16
  1739  0036                     	ds	2
  1740  0038                     sweep@check:	
  1741  0038                     measure_Impedance@asic:	
  1742                           ; 1 bytes @ 0x18
  1743                           
  1744  0038                     measure_Impedance_no_offset@asic:	
  1745                           ; 2 bytes @ 0x18
  1746                           
  1747                           
  1748                           ; 2 bytes @ 0x18
  1749  0038                     	ds	1
  1750  0039                     sweep@aux:	
  1751                           
  1752                           ; 7 bytes @ 0x19
  1753  0039                     	ds	7
  1754  0040                     sweep@freq_index:	
  1755                           
  1756                           ; 1 bytes @ 0x20
  1757  0040                     	ds	1
  1758  0041                     sweep@i:	
  1759                           
  1760                           ; 1 bytes @ 0x21
  1761  0041                     	ds	1
  1762  0042                     sweep@count:	
  1763                           
  1764                           ; 1 bytes @ 0x22
  1765  0042                     	ds	1
  1766  0043                     sweep@I:	
  1767                           
  1768                           ; 2 bytes @ 0x23
  1769  0043                     	ds	2
  1770  0045                     sweep@Q:	
  1771                           
  1772                           ; 2 bytes @ 0x25
  1773  0045                     	ds	2
  1774  0047                     sweep@gain_index:	
  1775                           
  1776                           ; 1 bytes @ 0x27
  1777  0047                     	ds	1
  1778  0048                     sweep@ret:	
  1779                           
  1780                           ; 1 bytes @ 0x28
  1781  0048                     	ds	1
  1782  0049                     sweep@asic:	
  1783                           
  1784                           ; 2 bytes @ 0x29
  1785  0049                     	ds	2
  1786  004B                     ??_mess_handler:	
  1787                           
  1788                           ; 1 bytes @ 0x2B
  1789  004B                     	ds	1
  1790  004C                     ??_main:	
  1791                           
  1792                           ; 1 bytes @ 0x2C
  1793  004C                     	ds	1
  1794  004D                     main@i:	
  1795                           
  1796                           ; 1 bytes @ 0x2D
  1797  004D                     	ds	1
  1798                           
  1799                           	psect	maintext
  1800  0351                     __pmaintext:	
  1801 ;;
  1802 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1803 ;;
  1804 ;; *************** function _main *****************
  1805 ;; Defined at:
  1806 ;;		line 20 in file "main.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  i               1   45[BANK0 ] unsigned char 
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1815 ;; Tracked objects:
  1816 ;;		On entry : B1F/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1
  1820 ;;      Params:         0       0       0
  1821 ;;      Locals:         0       1       0
  1822 ;;      Temps:          0       1       0
  1823 ;;      Totals:         0       2       0
  1824 ;;Total ram usage:        2 bytes
  1825 ;; Hardware stack levels required when called:    6
  1826 ;; This function calls:
  1827 ;;		_SYSTEM_Initialize
  1828 ;;		_USARTX_change_pol
  1829 ;;		_mess_handler
  1830 ;;		_setup_ADC
  1831 ;;		_setup_TMR0
  1832 ;;		_start_RCM
  1833 ;;		_start_RX_USART_ISR
  1834 ;;		_start_TX_USART_ISR
  1835 ;; This function is called by:
  1836 ;;		Startup code after reset
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _main
  1842  0351                     _main:	
  1843                           
  1844                           ;main.c: 22: unsigned char i;
  1845                           ;main.c: 24: SYSTEM_Initialize();
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1849  0351  267F               	fcall	_SYSTEM_Initialize
  1850                           
  1851                           ;main.c: 26: USARTX_change_pol();
  1852  0352  267C               	fcall	_USARTX_change_pol
  1853                           
  1854                           ;main.c: 28: setup_TMR0();
  1855  0353  2658               	fcall	_setup_TMR0
  1856                           
  1857                           ;main.c: 29: start_TX_USART_ISR();
  1858  0354  2649               	fcall	_start_TX_USART_ISR
  1859                           
  1860                           ;main.c: 30: start_RX_USART_ISR();
  1861  0355  2617               	fcall	_start_RX_USART_ISR
  1862                           
  1863                           ;main.c: 31: start_RCM();
  1864  0356  2678               	fcall	_start_RCM
  1865                           
  1866                           ;main.c: 32: setup_ADC();
  1867  0357  266C               	fcall	_setup_ADC
  1868                           
  1869                           ;main.c: 35: RA5 = 0;
  1870  0358  0020               	movlb	0	; select bank0
  1871  0359  128C               	bcf	12,5	;volatile
  1872                           
  1873                           ;main.c: 36: _delay((unsigned long)((150)*(500000/4000.0)));
  1874  035A  3019               	movlw	25
  1875  035B  0020               	movlb	0	; select bank0
  1876  035C  00CC               	movwf	??_main
  1877  035D  3058               	movlw	88
  1878  035E                     u1557:	
  1879  035E  0B89               	decfsz	9,f
  1880  035F  2B5E               	goto	u1557
  1881  0360  0BCC               	decfsz	??_main,f
  1882  0361  2B5E               	goto	u1557
  1883  0362  0000               	nop
  1884                           
  1885                           ;main.c: 37: RA5 = 1;
  1886  0363  0020               	movlb	0	; select bank0
  1887  0364  168C               	bsf	12,5	;volatile
  1888  0365                     l121:	
  1889                           ;main.c: 109: while(1) {
  1890                           
  1891  0365  0064               	clrwdt	;# 
  1892                           
  1893                           ;main.c: 113: if (TIMER0_flag) {
  1894  0366  0020               	movlb	0	; select bank0
  1895  0367  0858               	movf	_TIMER0_flag,w	;volatile
  1896  0368  1903               	btfsc	3,2
  1897  0369  2B65               	goto	l121
  1898                           
  1899                           ;main.c: 114: TIMER0_flag = 0;
  1900  036A  01D8               	clrf	_TIMER0_flag	;volatile
  1901                           
  1902                           ;main.c: 116: if (USART_rx_index > 10) {
  1903  036B  300B               	movlw	11
  1904  036C  025A               	subwf	_USART_rx_index,w	;volatile
  1905  036D  1C03               	skipc
  1906  036E  2B71               	goto	l3022
  1907                           
  1908                           ;main.c: 117: USART_rx_index = 0;
  1909  036F  01DA               	clrf	_USART_rx_index	;volatile
  1910                           
  1911                           ;main.c: 118: continue;
  1912  0370  2B65               	goto	l121
  1913  0371                     l3022:	
  1914                           
  1915                           ;main.c: 119: }
  1916                           ;main.c: 121: if(USART_rx_index == 0)
  1917  0371  085A               	movf	_USART_rx_index,w	;volatile
  1918  0372  1903               	btfsc	3,2
  1919                           
  1920                           ;main.c: 122: continue;
  1921  0373  2B65               	goto	l121
  1922                           
  1923                           ;main.c: 125: mess_rec_size = USART_rx_index;
  1924  0374  085A               	movf	_USART_rx_index,w	;volatile
  1925  0375  00CC               	movwf	??_main
  1926  0376  084C               	movf	??_main,w
  1927  0377  00DB               	movwf	_mess_rec_size	;volatile
  1928                           
  1929                           ;main.c: 126: USART_rx_index = 0;
  1930  0378  01DA               	clrf	_USART_rx_index	;volatile
  1931                           
  1932                           ;main.c: 128: for (i = 0; i < mess_rec_size; i++)
  1933  0379  01CD               	clrf	main@i
  1934  037A                     l3036:	
  1935  037A  085B               	movf	_mess_rec_size,w	;volatile
  1936  037B  024D               	subwf	main@i,w
  1937  037C  1803               	btfsc	3,0
  1938  037D  2B8F               	goto	l3038
  1939                           
  1940                           ;main.c: 129: mess_rec[i] = USART_rx_data[i];
  1941  037E  084D               	movf	main@i,w
  1942  037F  3E4E               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1943  0380  0086               	movwf	6
  1944  0381  0187               	clrf	7
  1945  0382  0801               	movf	1,w
  1946  0383  00CC               	movwf	??_main
  1947  0384  084D               	movf	main@i,w
  1948  0385  3E5C               	addlw	(low (_mess_rec| 0))& (0+255)
  1949  0386  0086               	movwf	6
  1950  0387  0187               	clrf	7
  1951  0388  084C               	movf	??_main,w
  1952  0389  0081               	movwf	1
  1953  038A  3001               	movlw	1
  1954  038B  00CC               	movwf	??_main
  1955  038C  084C               	movf	??_main,w
  1956  038D  07CD               	addwf	main@i,f
  1957  038E  2B7A               	goto	l3036
  1958  038F                     l3038:	
  1959                           
  1960                           ;main.c: 132: mess_handler();
  1961  038F  2447               	fcall	_mess_handler
  1962  0390  2B65               	goto	l121
  1963  0391                     __end_of_main:	
  1964                           
  1965                           	psect	text1
  1966  0649                     __ptext1:	
  1967 ;; *************** function _start_TX_USART_ISR *****************
  1968 ;; Defined at:
  1969 ;;		line 101 in file "USART1823.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1
  1983 ;;      Params:         0       0       0
  1984 ;;      Locals:         0       0       0
  1985 ;;      Temps:          0       0       0
  1986 ;;      Totals:         0       0       0
  1987 ;;Total ram usage:        0 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    2
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_main
