

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Feb 22 15:57:13 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1823 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1268  003E                     _TIMER0_flag:	
  1269  003E                     	ds	1
  1270  003F                     _USART_rx_flag:	
  1271  003F                     	ds	1
  1272  0040                     _USART_rx_index:	
  1273  0040                     	ds	1
  1274  0041                     _mess_rec_size:	
  1275  0041                     	ds	1
  1276  0042                     _mess_rec:	
  1277  0042                     	ds	6
  1278                           
  1279                           	psect	clrtext
  1280  038A                     clear_ram0:	
  1281                           ;	Called with FSR0 containing the base address, and
  1282                           ;	WREG with the size to clear
  1283                           
  1284  038A  0064               	clrwdt	;clear the watchdog before getting into this loop
  1285  038B                     clrloop0:	
  1286  038B  0180               	clrf	0	;clear RAM location pointed to by FSR
  1287  038C  3101               	addfsr 0,1
  1288  038D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1289  038E  2B8B               	goto	clrloop0	;have we reached the end yet?
  1290  038F  3400               	retlw	0	;all done for this memory range, return
  1291                           
  1292                           	psect	cstackCOMMON
  1293  0075                     __pcstackCOMMON:	
  1294  0075                     ?_OSCILLATOR_Initialize:	
  1295  0075                     ?_setup_TMR0:	
  1296                           ; 1 bytes @ 0x0
  1297                           
  1298  0075                     ?_start_TX_USART_ISR:	
  1299                           ; 1 bytes @ 0x0
  1300                           
  1301  0075                     ?_start_RX_USART_ISR:	
  1302                           ; 1 bytes @ 0x0
  1303                           
  1304  0075                     ?_start_RCM:	
  1305                           ; 1 bytes @ 0x0
  1306                           
  1307  0075                     ?_setup_ADC:	
  1308                           ; 1 bytes @ 0x0
  1309                           
  1310  0075                     ?_mess_handler:	
  1311                           ; 1 bytes @ 0x0
  1312                           
  1313  0075                     ?_stop_TMR0_ISR:	
  1314                           ; 1 bytes @ 0x0
  1315                           
  1316  0075                     ??_stop_TMR0_ISR:	
  1317                           ; 1 bytes @ 0x0
  1318                           
  1319  0075                     ?_start_TMR0_ISR:	
  1320                           ; 1 bytes @ 0x0
  1321                           
  1322  0075                     ??_start_TMR0_ISR:	
  1323                           ; 1 bytes @ 0x0
  1324                           
  1325  0075                     ?_config_ASIC:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328  0075                     ?_read_ADC_channels:	
  1329                           ; 1 bytes @ 0x0
  1330                           
  1331  0075                     ?_measure_Impedance:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334  0075                     ?_PIN_MANAGER_Initialize:	
  1335                           ; 1 bytes @ 0x0
  1336                           
  1337  0075                     ?_SYSTEM_Initialize:	
  1338                           ; 1 bytes @ 0x0
  1339                           
  1340  0075                     ?_main:	
  1341                           ; 1 bytes @ 0x0
  1342                           
  1343  0075                     ?_isr:	
  1344                           ; 1 bytes @ 0x0
  1345                           
  1346  0075                     ?i1_start_RX_USART_ISR:	
  1347                           ; 1 bytes @ 0x0
  1348                           
  1349  0075                     ??i1_start_RX_USART_ISR:	
  1350                           ; 1 bytes @ 0x0
  1351                           
  1352                           
  1353                           ; 1 bytes @ 0x0
  1354  0075                     	ds	2
  1355  0077                     start_TMR0_ISR@val:	
  1356                           
  1357                           ; 1 bytes @ 0x2
  1358  0077                     	ds	1
  1359  0078                     ??_isr:	
  1360                           
  1361                           ; 1 bytes @ 0x3
  1362  0078                     	ds	2
  1363                           
  1364                           	psect	cstackBANK0
  1365  0048                     __pcstackBANK0:	
  1366  0048                     ??_OSCILLATOR_Initialize:	
  1367  0048                     ??_setup_TMR0:	
  1368                           ; 1 bytes @ 0x0
  1369                           
  1370  0048                     ??_start_TX_USART_ISR:	
  1371                           ; 1 bytes @ 0x0
  1372                           
  1373  0048                     ??_start_RX_USART_ISR:	
  1374                           ; 1 bytes @ 0x0
  1375                           
  1376  0048                     ??_start_RCM:	
  1377                           ; 1 bytes @ 0x0
  1378                           
  1379  0048                     ??_setup_ADC:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382  0048                     ??_PIN_MANAGER_Initialize:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385  0048                     ??_SYSTEM_Initialize:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388  0048                     ?_VIN_config:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391  0048                     ?_lputs_ISR:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394  0048                     ?_ADC_2:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397  0048                     ?_ADC_4:	
  1398                           ; 2 bytes @ 0x0
  1399                           
  1400  0048                     ?_ADC_5:	
  1401                           ; 2 bytes @ 0x0
  1402                           
  1403  0048                     lputs_ISR@length:	
  1404                           ; 2 bytes @ 0x0
  1405                           
  1406  0048                     VIN_config@conf:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409                           
  1410                           ; 6 bytes @ 0x0
  1411  0048                     	ds	1
  1412  0049                     ??_lputs_ISR:	
  1413                           
  1414                           ; 1 bytes @ 0x1
  1415  0049                     	ds	1
  1416  004A                     ??_ADC_2:	
  1417  004A                     ??_ADC_4:	
  1418                           ; 1 bytes @ 0x2
  1419                           
  1420  004A                     ??_ADC_5:	
  1421                           ; 1 bytes @ 0x2
  1422                           
  1423                           
  1424                           ; 1 bytes @ 0x2
  1425  004A                     	ds	1
  1426  004B                     lputs_ISR@data:	
  1427                           
  1428                           ; 1 bytes @ 0x3
  1429  004B                     	ds	1
  1430  004C                     lputs_ISR@i:	
  1431  004C                     ADC_2@ADC_value:	
  1432                           ; 1 bytes @ 0x4
  1433                           
  1434  004C                     ADC_4@ADC_value:	
  1435                           ; 2 bytes @ 0x4
  1436                           
  1437  004C                     ADC_5@ADC_value:	
  1438                           ; 2 bytes @ 0x4
  1439                           
  1440                           
  1441                           ; 2 bytes @ 0x4
  1442  004C                     	ds	2
  1443  004E                     ??_read_ADC_channels:	
  1444  004E                     ??_VIN_config:	
  1445                           ; 1 bytes @ 0x6
  1446                           
  1447                           
  1448                           ; 1 bytes @ 0x6
  1449  004E                     	ds	1
  1450  004F                     VIN_config@i:	
  1451  004F                     read_ADC_channels@aux:	
  1452                           ; 1 bytes @ 0x7
  1453                           
  1454                           
  1455                           ; 7 bytes @ 0x7
  1456  004F                     	ds	1
  1457  0050                     VIN_config@out:	
  1458                           
  1459                           ; 1 bytes @ 0x8
  1460  0050                     	ds	1
  1461  0051                     ??_config_ASIC:	
  1462  0051                     ??_measure_Impedance:	
  1463                           ; 1 bytes @ 0x9
  1464                           
  1465                           
  1466                           ; 1 bytes @ 0x9
  1467  0051                     	ds	1
  1468  0052                     config_ASIC@asic:	
  1469  0052                     measure_Impedance@aux:	
  1470                           ; 6 bytes @ 0xA
  1471                           
  1472                           
  1473                           ; 13 bytes @ 0xA
  1474  0052                     	ds	4
  1475  0056                     read_ADC_channels@value1:	
  1476                           
  1477                           ; 2 bytes @ 0xE
  1478  0056                     	ds	2
  1479  0058                     read_ADC_channels@value2:	
  1480                           
  1481                           ; 2 bytes @ 0x10
  1482  0058                     	ds	2
  1483  005A                     read_ADC_channels@value3:	
  1484                           
  1485                           ; 2 bytes @ 0x12
  1486  005A                     	ds	5
  1487  005F                     measure_Impedance@value1:	
  1488                           
  1489                           ; 2 bytes @ 0x17
  1490  005F                     	ds	2
  1491  0061                     measure_Impedance@value2:	
  1492                           
  1493                           ; 2 bytes @ 0x19
  1494  0061                     	ds	2
  1495  0063                     measure_Impedance@asic:	
  1496                           
  1497                           ; 6 bytes @ 0x1B
  1498  0063                     	ds	6
  1499  0069                     ??_mess_handler:	
  1500                           
  1501                           ; 1 bytes @ 0x21
  1502  0069                     	ds	1
  1503  006A                     ??_main:	
  1504                           
  1505                           ; 1 bytes @ 0x22
  1506  006A                     	ds	1
  1507  006B                     main@i:	
  1508                           
  1509                           ; 1 bytes @ 0x23
  1510  006B                     	ds	1
  1511                           
  1512                           	psect	maintext
  1513  01C8                     __pmaintext:	
  1514 ;;
  1515 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1516 ;;
  1517 ;; *************** function _main *****************
  1518 ;; Defined at:
  1519 ;;		line 17 in file "main.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  i               1   35[BANK0 ] unsigned char 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1528 ;; Tracked objects:
  1529 ;;		On entry : B1F/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1
  1533 ;;      Params:         0       0       0
  1534 ;;      Locals:         0       1       0
  1535 ;;      Temps:          0       1       0
  1536 ;;      Totals:         0       2       0
  1537 ;;Total ram usage:        2 bytes
  1538 ;; Hardware stack levels required when called:    5
  1539 ;; This function calls:
  1540 ;;		_SYSTEM_Initialize
  1541 ;;		_mess_handler
  1542 ;;		_setup_ADC
  1543 ;;		_setup_TMR0
  1544 ;;		_start_RCM
  1545 ;;		_start_RX_USART_ISR
  1546 ;;		_start_TX_USART_ISR
  1547 ;; This function is called by:
  1548 ;;		Startup code after reset
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function _main
  1554  01C8                     _main:	
  1555                           
  1556                           ;main.c: 19: unsigned char i;
  1557                           ;main.c: 24: SYSTEM_Initialize();
  1558                           
  1559                           ;incstack = 0
  1560                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1561  01C8  23A0               	fcall	_SYSTEM_Initialize
  1562                           
  1563                           ;main.c: 25: setup_TMR0();
  1564  01C9  2383               	fcall	_setup_TMR0
  1565                           
  1566                           ;main.c: 26: start_TX_USART_ISR();
  1567  01CA  2374               	fcall	_start_TX_USART_ISR
  1568                           
  1569                           ;main.c: 27: start_RX_USART_ISR();
  1570  01CB  2342               	fcall	_start_RX_USART_ISR
  1571                           
  1572                           ;main.c: 28: start_RCM();
  1573  01CC  239C               	fcall	_start_RCM
  1574                           
  1575                           ;main.c: 29: setup_ADC();
  1576  01CD  2390               	fcall	_setup_ADC
  1577                           
  1578                           ;main.c: 31: RA5 = 0;
  1579  01CE  0020               	movlb	0	; select bank0
  1580  01CF  128C               	bcf	12,5	;volatile
  1581                           
  1582                           ;main.c: 32: _delay((unsigned long)((250)*(500000/4000.0)));
  1583  01D0  3029               	movlw	41
  1584  01D1  0020               	movlb	0	; select bank0
  1585  01D2  00EA               	movwf	??_main
  1586  01D3  3094               	movlw	148
  1587  01D4                     u977:	
  1588  01D4  0B89               	decfsz	9,f
  1589  01D5  29D4               	goto	u977
  1590  01D6  0BEA               	decfsz	??_main,f
  1591  01D7  29D4               	goto	u977
  1592  01D8  0000               	nop
  1593                           
  1594                           ;main.c: 33: RA5 = 1;
  1595  01D9  0020               	movlb	0	; select bank0
  1596  01DA  168C               	bsf	12,5	;volatile
  1597                           
  1598                           ;main.c: 34: _delay((unsigned long)((250)*(500000/4000.0)));
  1599  01DB  3029               	movlw	41
  1600  01DC  0020               	movlb	0	; select bank0
  1601  01DD  00EA               	movwf	??_main
  1602  01DE  3094               	movlw	148
  1603  01DF                     u987:	
  1604  01DF  0B89               	decfsz	9,f
  1605  01E0  29DF               	goto	u987
  1606  01E1  0BEA               	decfsz	??_main,f
  1607  01E2  29DF               	goto	u987
  1608  01E3  0000               	nop
  1609  01E4                     l2096:	
  1610                           ;main.c: 38: while(1) {
  1611                           
  1612                           
  1613                           ;main.c: 42: if (TIMER0_flag) {
  1614  01E4  0020               	movlb	0	; select bank0
  1615  01E5  083E               	movf	_TIMER0_flag,w	;volatile
  1616  01E6  1903               	btfsc	3,2
  1617  01E7  29E4               	goto	l2096
  1618                           
  1619                           ;main.c: 43: TIMER0_flag = 0;
  1620  01E8  01BE               	clrf	_TIMER0_flag	;volatile
  1621                           
  1622                           ;main.c: 45: if (USART_rx_index > 6) {
  1623  01E9  3007               	movlw	7
  1624  01EA  0240               	subwf	_USART_rx_index,w	;volatile
  1625  01EB  1C03               	skipc
  1626  01EC  29EF               	goto	l2104
  1627                           
  1628                           ;main.c: 46: USART_rx_index = 0;
  1629  01ED  01C0               	clrf	_USART_rx_index	;volatile
  1630                           
  1631                           ;main.c: 47: continue;
  1632  01EE  29E4               	goto	l2096
  1633  01EF                     l2104:	
  1634                           
  1635                           ;main.c: 48: }
  1636                           ;main.c: 50: if(USART_rx_index == 0)
  1637  01EF  0840               	movf	_USART_rx_index,w	;volatile
  1638  01F0  1903               	btfsc	3,2
  1639                           
  1640                           ;main.c: 51: continue;
  1641  01F1  29E4               	goto	l2096
  1642                           
  1643                           ;main.c: 54: mess_rec_size = USART_rx_index;
  1644  01F2  0840               	movf	_USART_rx_index,w	;volatile
  1645  01F3  00EA               	movwf	??_main
  1646  01F4  086A               	movf	??_main,w
  1647  01F5  00C1               	movwf	_mess_rec_size	;volatile
  1648                           
  1649                           ;main.c: 56: for (i = 0; i < mess_rec_size; i++)
  1650  01F6  01EB               	clrf	main@i
  1651  01F7                     l2116:	
  1652  01F7  0841               	movf	_mess_rec_size,w	;volatile
  1653  01F8  026B               	subwf	main@i,w
  1654  01F9  1803               	btfsc	3,0
  1655  01FA  2A0C               	goto	l2118
  1656                           
  1657                           ;main.c: 57: mess_rec[i] = USART_rx_data[i];
  1658  01FB  086B               	movf	main@i,w
  1659  01FC  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1660  01FD  0086               	movwf	6
  1661  01FE  0187               	clrf	7
  1662  01FF  0801               	movf	1,w
  1663  0200  00EA               	movwf	??_main
  1664  0201  086B               	movf	main@i,w
  1665  0202  3E42               	addlw	(low (_mess_rec| 0))& (0+255)
  1666  0203  0086               	movwf	6
  1667  0204  0187               	clrf	7
  1668  0205  086A               	movf	??_main,w
  1669  0206  0081               	movwf	1
  1670  0207  3001               	movlw	1
  1671  0208  00EA               	movwf	??_main
  1672  0209  086A               	movf	??_main,w
  1673  020A  07EB               	addwf	main@i,f
  1674  020B  29F7               	goto	l2116
  1675  020C                     l2118:	
  1676                           
  1677                           ;main.c: 60: mess_handler();
  1678  020C  230A               	fcall	_mess_handler
  1679  020D  29E4               	goto	l2096
  1680  020E                     __end_of_main:	
  1681                           
  1682                           	psect	text1
  1683  0374                     __ptext1:	
  1684 ;; *************** function _start_TX_USART_ISR *****************
  1685 ;; Defined at:
  1686 ;;		line 100 in file "USART1823.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1
  1700 ;;      Params:         0       0       0
  1701 ;;      Locals:         0       0       0
  1702 ;;      Temps:          0       0       0
  1703 ;;      Totals:         0       0       0
  1704 ;;Total ram usage:        0 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; Hardware stack levels required when called:    2
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function _start_TX_USART_ISR
  1716  0374                     _start_TX_USART_ISR:	
  1717                           
  1718                           ;USART1823.c: 102: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1719                           
  1720                           ;incstack = 0
  1721                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  1722  0374  0023               	movlb	3	; select bank3
  1723  0375  151E               	bsf	30,2	;volatile
  1724  0376  159F               	bsf	31,3	;volatile
  1725  0377  019C               	clrf	28	;volatile
  1726  0378  300C               	movlw	12
  1727  0379  009B               	movwf	27	;volatile
  1728                           
  1729                           ;USART1823.c: 103: SYNC = 0;
  1730  037A  121E               	bcf	30,4	;volatile
  1731                           
  1732                           ;USART1823.c: 104: SPEN = 1;
  1733  037B  179D               	bsf	29,7	;volatile
  1734                           
  1735                           ;USART1823.c: 105: TXEN = 1;
  1736  037C  169E               	bsf	30,5	;volatile
  1737                           
  1738                           ;USART1823.c: 107: USART_tx_flag = 0;
  1739  037D  01F2               	clrf	_USART_tx_flag	;volatile
  1740                           
  1741                           ;USART1823.c: 108: USART_tx_index = 0;
  1742  037E  01F3               	clrf	_USART_tx_index	;volatile
  1743                           
  1744                           ;USART1823.c: 109: USART_tx_length = 0;
  1745  037F  01F4               	clrf	_USART_tx_length	;volatile
  1746                           
  1747                           ;USART1823.c: 112: PEIE = 1;
  1748  0380  170B               	bsf	11,6	;volatile
  1749                           
  1750                           ;USART1823.c: 113: GIE = 1;
  1751  0381  178B               	bsf	11,7	;volatile
  1752  0382  0008               	return
  1753  0383                     __end_of_start_TX_USART_ISR:	
  1754                           
  1755                           	psect	text2
  1756  0342                     __ptext2:	
  1757 ;; *************** function _start_RX_USART_ISR *****************
  1758 ;; Defined at:
  1759 ;;		line 82 in file "USART1823.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1
  1773 ;;      Params:         0       0       0
  1774 ;;      Locals:         0       0       0
  1775 ;;      Temps:          0       0       0
  1776 ;;      Totals:         0       0       0
  1777 ;;Total ram usage:        0 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    2
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _start_RX_USART_ISR
  1789  0342                     _start_RX_USART_ISR:	
  1790                           
  1791                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1792                           
  1793                           ;incstack = 0
  1794                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  1795  0342  0023               	movlb	3	; select bank3
  1796  0343  151E               	bsf	30,2	;volatile
  1797  0344  159F               	bsf	31,3	;volatile
  1798  0345  019C               	clrf	28	;volatile
  1799  0346  300C               	movlw	12
  1800  0347  009B               	movwf	27	;volatile
  1801                           
  1802                           ;USART1823.c: 87: SYNC = 0;
  1803  0348  121E               	bcf	30,4	;volatile
  1804                           
  1805                           ;USART1823.c: 88: SPEN = 1;
  1806  0349  179D               	bsf	29,7	;volatile
  1807                           
  1808                           ;USART1823.c: 89: CREN = 1;
  1809  034A  161D               	bsf	29,4	;volatile
  1810                           
  1811                           ;USART1823.c: 91: USART_rx_flag = 0;
  1812  034B  0020               	movlb	0	; select bank0
  1813  034C  01BF               	clrf	_USART_rx_flag	;volatile
  1814                           
  1815                           ;USART1823.c: 92: USART_rx_index = 0;
  1816  034D  01C0               	clrf	_USART_rx_index	;volatile
  1817                           
  1818                           ;USART1823.c: 94: RCIE = 1;
  1819  034E  0021               	movlb	1	; select bank1
  1820  034F  1691               	bsf	17,5	;volatile
  1821                           
  1822                           ;USART1823.c: 95: PEIE = 1;
  1823  0350  170B               	bsf	11,6	;volatile
  1824                           
  1825                           ;USART1823.c: 96: GIE = 1;
  1826  0351  178B               	bsf	11,7	;volatile
  1827  0352  0008               	return
  1828  0353                     __end_of_start_RX_USART_ISR:	
  1829                           
  1830                           	psect	text3
  1831  039C                     __ptext3:	
  1832 ;; *************** function _start_RCM *****************
  1833 ;; Defined at:
  1834 ;;		line 4 in file "RCM1823.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1
  1848 ;;      Params:         0       0       0
  1849 ;;      Locals:         0       0       0
  1850 ;;      Temps:          0       0       0
  1851 ;;      Totals:         0       0       0
  1852 ;;Total ram usage:        0 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; Hardware stack levels required when called:    2
  1855 ;; This function calls:
  1856 ;;		Nothing
  1857 ;; This function is called by:
  1858 ;;		_main
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _start_RCM
  1864  039C                     _start_RCM:	
  1865                           
  1866                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  1867                           
  1868                           ;incstack = 0
  1869                           ; Regs used in _start_RCM: [wreg]
  1870  039C  30D0               	movlw	208
  1871  039D  0027               	movlb	7	; select bank7
  1872  039E  009A               	movwf	26	;volatile
  1873  039F  0008               	return
  1874  03A0                     __end_of_start_RCM:	
  1875                           
  1876                           	psect	text4
  1877  0383                     __ptext4:	
  1878 ;; *************** function _setup_TMR0 *****************
  1879 ;; Defined at:
  1880 ;;		line 10 in file "TMR0.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		None
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1
  1894 ;;      Params:         0       0       0
  1895 ;;      Locals:         0       0       0
  1896 ;;      Temps:          0       0       0
  1897 ;;      Totals:         0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    2
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _setup_TMR0
  1910  0383                     _setup_TMR0:	
  1911                           
  1912                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in _setup_TMR0: []
  1916  0383  0021               	movlb	1	; select bank1
  1917  0384  1115               	bcf	21,2	;volatile
  1918  0385  1495               	bsf	21,1	;volatile
  1919  0386  1015               	bcf	21,0	;volatile
  1920                           
  1921                           ;TMR0.c: 16: PSA = 0;
  1922  0387  1195               	bcf	21,3	;volatile
  1923                           
  1924                           ;TMR0.c: 18: TMR0CS = 0;
  1925  0388  1295               	bcf	21,5	;volatile
  1926  0389  0008               	return
  1927  038A                     __end_of_setup_TMR0:	
  1928                           
  1929                           	psect	text5
  1930  0390                     __ptext5:	
  1931 ;; *************** function _setup_ADC *****************
  1932 ;; Defined at:
  1933 ;;		line 3 in file "ADC1823.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;		None
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		wreg
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1
