

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr  7 16:20:56 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.40
  1927  0505  2CFA               	goto	l119
  1928  0506                     l3139:	
  1929                           
  1930                           ;main.c: 119: }
  1931                           ;main.c: 121: if(USART_rx_index == 0)
  1932  0506  0864               	movf	_USART_rx_index,w	;volatile
  1933  0507  1903               	btfsc	3,2
  1934                           
  1935                           ;main.c: 122: continue;
  1936  0508  2CFA               	goto	l119
  1937                           
  1938                           ;main.c: 125: mess_rec_size = USART_rx_index;
  1939  0509  0864               	movf	_USART_rx_index,w	;volatile
  1940  050A  00D7               	movwf	??_main
  1941  050B  0857               	movf	??_main,w
  1942  050C  00E5               	movwf	_mess_rec_size	;volatile
  1943                           
  1944                           ;main.c: 126: USART_rx_index = 0;
  1945  050D  01E4               	clrf	_USART_rx_index	;volatile
  1946                           
  1947                           ;main.c: 128: for (i = 0; i < mess_rec_size; i++)
  1948  050E  0021               	movlb	1	; select bank1
  1949  050F  01AF               	clrf	main@i^(0+128)
  1950  0510                     l3153:	
  1951  0510  0020               	movlb	0	; select bank0
  1952  0511  0865               	movf	_mess_rec_size,w	;volatile
  1953  0512  0021               	movlb	1	; select bank1
  1954  0513  022F               	subwf	main@i^(0+128),w
  1955  0514  1803               	btfsc	3,0
  1956  0515  2D2B               	goto	l3155
  1957                           
  1958                           ;main.c: 129: mess_rec[i] = USART_rx_data[i];
  1959  0516  082F               	movf	main@i^(0+128),w
  1960  0517  3E58               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1961  0518  0086               	movwf	6
  1962  0519  0187               	clrf	7
  1963  051A  0801               	movf	1,w
  1964  051B  0020               	movlb	0	; select bank0
  1965  051C  00D7               	movwf	??_main
  1966  051D  0021               	movlb	1	; select bank1
  1967  051E  082F               	movf	main@i^(0+128),w
  1968  051F  3E66               	addlw	(low (_mess_rec| 0))& (0+255)
  1969  0520  0086               	movwf	6
  1970  0521  0187               	clrf	7
  1971  0522  0020               	movlb	0	; select bank0
  1972  0523  0857               	movf	??_main,w
  1973  0524  0081               	movwf	1
  1974  0525  3001               	movlw	1
  1975  0526  00D7               	movwf	??_main
  1976  0527  0857               	movf	??_main,w
  1977  0528  0021               	movlb	1	; select bank1
  1978  0529  07AF               	addwf	main@i^(0+128),f
  1979  052A  2D10               	goto	l3153
  1980  052B                     l3155:	
  1981                           
  1982                           ;main.c: 132: mess_handler();
  1983  052B  260E               	fcall	_mess_handler
  1984  052C  2CFA               	goto	l119
  1985  052D                     __end_of_main:	
  1986                           
  1987                           	psect	text1
  1988  07AF                     __ptext1:	
  1989 ;; *************** function _start_TX_USART_ISR *****************
  1990 ;; Defined at:
  1991 ;;		line 101 in file "USART1823.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1
  2005 ;;      Params:         0       0       0
  2006 ;;      Locals:         0       0       0
  2007 ;;      Temps:          0       0       0
  2008 ;;      Totals:         0       0       0
  2009 ;;Total ram usage:        0 bytes
  2010 ;; Hardware stack levels used:    1
  2011 ;; Hardware stack levels required when called:    2
  2012 ;; This function calls:
  2013 ;;		Nothing
  2014 ;; This function is called by:
  2015 ;;		_main
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019                           
  2020                           ;psect for function _start_TX_USART_ISR
  2021  07AF                     _start_TX_USART_ISR:	
  2022                           
  2023                           ;USART1823.c: 103: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  2024                           
  2025                           ;incstack = 0
  2026                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  2027  07AF  0023               	movlb	3	; select bank3
  2028  07B0  151E               	bsf	30,2	;volatile
  2029  07B1  159F               	bsf	31,3	;volatile
  2030  07B2  019C               	clrf	28	;volatile
  2031  07B3  300C               	movlw	12
  2032  07B4  009B               	movwf	27	;volatile
  2033                           
  2034                           ;USART1823.c: 104: SYNC = 0;
  2035  07B5  121E               	bcf	30,4	;volatile
  2036                           
  2037                           ;USART1823.c: 105: SPEN = 1;
  2038  07B6  179D               	bsf	29,7	;volatile
  2039                           
  2040                           ;USART1823.c: 106: TXEN = 1;
  2041  07B7  169E               	bsf	30,5	;volatile
  2042                           
  2043                           ;USART1823.c: 108: USART_tx_flag = 0;
  2044  07B8  01F2               	clrf	_USART_tx_flag	;volatile
  2045                           
  2046                           ;USART1823.c: 109: USART_tx_index = 0;
  2047  07B9  01F3               	clrf	_USART_tx_index	;volatile
  2048                           
  2049                           ;USART1823.c: 110: USART_tx_length = 0;
  2050  07BA  01F4               	clrf	_USART_tx_length	;volatile
  2051                           
  2052                           ;USART1823.c: 113: PEIE = 1;
  2053  07BB  170B               	bsf	11,6	;volatile
  2054                           
  2055                           ;USART1823.c: 114: GIE = 1;
  2056  07BC  178B               	bsf	11,7	;volatile
  2057  07BD  0008               	return
  2058  07BE                     __end_of_start_TX_USART_ISR:	
  2059                           
  2060                           	psect	text2
  2061  077D                     __ptext2:	
  2062 ;; *************** function _start_RX_USART_ISR *****************
  2063 ;; Defined at:
  2064 ;;		line 83 in file "USART1823.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;		None
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;		None
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1
  2078 ;;      Params:         0       0       0
  2079 ;;      Locals:         0       0       0
  2080 ;;      Temps:          0       0       0
  2081 ;;      Totals:         0       0       0
  2082 ;;Total ram usage:        0 bytes
  2083 ;; Hardware stack levels used:    1
  2084 ;; Hardware stack levels required when called:    2
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function _start_RX_USART_ISR
  2094  077D                     _start_RX_USART_ISR:	
  2095                           
  2096                           ;USART1823.c: 86: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  2097                           
  2098                           ;incstack = 0
  2099                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  2100  077D  0023               	movlb	3	; select bank3
  2101  077E  151E               	bsf	30,2	;volatile
  2102  077F  159F               	bsf	31,3	;volatile
  2103  0780  019C               	clrf	28	;volatile
  2104  0781  300C               	movlw	12
  2105  0782  009B               	movwf	27	;volatile
  2106                           
  2107                           ;USART1823.c: 88: SYNC = 0;
  2108  0783  121E               	bcf	30,4	;volatile
  2109                           
  2110                           ;USART1823.c: 89: SPEN = 1;
  2111  0784  179D               	bsf	29,7	;volatile
  2112                           
  2113                           ;USART1823.c: 90: CREN = 1;
  2114  0785  161D               	bsf	29,4	;volatile
  2115                           
  2116                           ;USART1823.c: 92: USART_rx_flag = 0;
  2117  0786  0020               	movlb	0	; select bank0
  2118  0787  01E3               	clrf	_USART_rx_flag	;volatile
  2119                           
  2120                           ;USART1823.c: 93: USART_rx_index = 0;
  2121  0788  01E4               	clrf	_USART_rx_index	;volatile
  2122                           
  2123                           ;USART1823.c: 95: RCIE = 1;
  2124  0789  0021               	movlb	1	; select bank1
  2125  078A  1691               	bsf	17,5	;volatile
  2126                           
  2127                           ;USART1823.c: 96: PEIE = 1;
  2128  078B  170B               	bsf	11,6	;volatile
  2129                           
  2130                           ;USART1823.c: 97: GIE = 1;
  2131  078C  178B               	bsf	11,7	;volatile
  2132  078D  0008               	return
  2133  078E                     __end_of_start_RX_USART_ISR:	
  2134                           
  2135                           	psect	text3
  2136  07DE                     __ptext3:	
  2137 ;; *************** function _start_RCM *****************
  2138 ;; Defined at:
  2139 ;;		line 4 in file "RCM1823.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;		None
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1
  2153 ;;      Params:         0       0       0
  2154 ;;      Locals:         0       0       0
  2155 ;;      Temps:          0       0       0
  2156 ;;      Totals:         0       0       0
  2157 ;;Total ram usage:        0 bytes
  2158 ;; Hardware stack levels used:    1
  2159 ;; Hardware stack levels required when called:    2
  2160 ;; This function calls:
  2161 ;;		Nothing
  2162 ;; This function is called by:
  2163 ;;		_main
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function _start_RCM
  2169  07DE                     _start_RCM:	
  2170                           
  2171                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _start_RCM: [wreg]
  2175  07DE  30D0               	movlw	208
  2176  07DF  0027               	movlb	7	; select bank7
  2177  07E0  009A               	movwf	26	;volatile
  2178  07E1  0008               	return
  2179  07E2                     __end_of_start_RCM:	
  2180                           
  2181                           	psect	text4
  2182  07BE                     __ptext4:	
  2183 ;; *************** function _setup_TMR0 *****************
  2184 ;; Defined at:
  2185 ;;		line 10 in file "TMR0.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		None
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1
  2199 ;;      Params:         0       0       0
  2200 ;;      Locals:         0       0       0
  2201 ;;      Temps:          0       0       0
  2202 ;;      Totals:         0       0       0
  2203 ;;Total ram usage:        0 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; Hardware stack levels required when called:    2
  2206 ;; This function calls:
  2207 ;;		Nothing
  2208 ;; This function is called by:
  2209 ;;		_main
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function _setup_TMR0
  2215  07BE                     _setup_TMR0:	
  2216                           
  2217                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  2218                           
  2219                           ;incstack = 0
  2220                           ; Regs used in _setup_TMR0: []
  2221  07BE  0021               	movlb	1	; select bank1
  2222  07BF  1115               	bcf	21,2	;volatile
  2223  07C0  1495               	bsf	21,1	;volatile
  2224  07C1  1015               	bcf	21,0	;volatile
  2225                           
  2226                           ;TMR0.c: 16: PSA = 0;
  2227  07C2  1195               	bcf	21,3	;volatile
  2228                           
  2229                           ;TMR0.c: 18: TMR0CS = 0;
  2230  07C3  1295               	bcf	21,5	;volatile
  2231  07C4  0008               	return
  2232  07C5                     __end_of_setup_TMR0:	
  2233                           
  2234                           	psect	text5
  2235  07D2                     __ptext5:	
  2236 ;; *************** function _setup_ADC *****************
  2237 ;; Defined at:
  2238 ;;		line 3 in file "ADC1823.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;		None
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;		None
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  1    wreg      void 
  2245 ;; Registers used:
  2246 ;;		wreg
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1
  2252 ;;      Params:         0       0       0
  2253 ;;      Locals:         0       0       0
  2254 ;;      Temps:          0       0       0
  2255 ;;      Totals:         0       0       0
  2256 ;;Total ram usage:        0 bytes
  2257 ;; Hardware stack levels used:    1
  2258 ;; Hardware stack levels required when called:    2
  2259 ;; This function calls:
  2260 ;;		Nothing
  2261 ;; This function is called by:
  2262 ;;		_main
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function _setup_ADC
  2268  07D2                     _setup_ADC:	
  2269                           
  2270                           ;ADC1823.c: 20: ADCON1 = 0b11110000;
  2271                           
  2272                           ;incstack = 0
  2273                           ; Regs used in _setup_ADC: [wreg]
  2274  07D2  30F0               	movlw	240
  2275  07D3  0021               	movlb	1	; select bank1
  2276  07D4  009E               	movwf	30	;volatile
  2277                           
  2278                           ;ADC1823.c: 21: { ADCON0 = 0b00100100;};
  2279  07D5  3024               	movlw	36
  2280  07D6  009D               	movwf	29	;volatile
  2281  07D7  0008               	return
  2282  07D8                     __end_of_setup_ADC:	
  2283                           
  2284                           	psect	text6
  2285  060E                     __ptext6:	
  2286 ;; *************** function _mess_handler *****************
  2287 ;; Defined at:
  2288 ;;		line 11 in file "comm.c"
  2289 ;; Parameters:    Size  Location     Type
  2290 ;;		None
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;		None
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  1    wreg      void 
  2295 ;; Registers used:
  2296 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1
  2302 ;;      Params:         0       0       0
  2303 ;;      Locals:         0       0       0
  2304 ;;      Temps:          0       1       0
  2305 ;;      Totals:         0       1       0
  2306 ;;Total ram usage:        1 bytes
  2307 ;; Hardware stack levels used:    1
  2308 ;; Hardware stack levels required when called:    5
  2309 ;; This function calls:
  2310 ;;		_config_ASIC
  2311 ;;		_lputs_ISR
  2312 ;;		_measure_Impedance
  2313 ;;		_measure_Impedance_SE
  2314 ;;		_measure_Impedance_no_offset
  2315 ;;		_measure_Offset
  2316 ;;		_read_ADC_channels
  2317 ;;		_sweep
  2318 ;; This function is called by:
  2319 ;;		_main
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323                           
  2324                           ;psect for function _mess_handler
  2325  060E                     _mess_handler:	
  2326                           
  2327                           ;comm.c: 16: switch (mess_rec[0]) {
  2328                           
  2329                           ;incstack = 0
  2330                           ; Regs used in _mess_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2331  060E  2E25               	goto	l3113
  2332  060F                     l3095:	
  2333                           ;comm.c: 17: case 't':
  2334                           
  2335                           
  2336                           ;comm.c: 18: lputs_ISR(mess_rec,mess_rec_size);
  2337  060F  0020               	movlb	0	; select bank0
  2338  0610  0865               	movf	_mess_rec_size,w	;volatile
  2339  0611  00D6               	movwf	??_mess_handler
  2340  0612  0856               	movf	??_mess_handler,w
  2341  0613  00A0               	movwf	lputs_ISR@length
  2342  0614  3066               	movlw	(low (_mess_rec| 0))& (0+255)
  2343  0615  2672               	fcall	_lputs_ISR
  2344                           
  2345                           ;comm.c: 19: break;
  2346  0616  0008               	return
  2347  0617                     l3097:	
  2348                           ;comm.c: 21: case 'f':
  2349                           
  2350                           
  2351                           ;comm.c: 22: sweep();
  2352  0617  221C               	fcall	_sweep
  2353                           
  2354                           ;comm.c: 23: break;
  2355  0618  0008               	return
  2356  0619                     l3099:	
  2357                           ;comm.c: 25: case 'c':
  2358                           
  2359                           
  2360                           ;comm.c: 26: config_ASIC();
  2361  0619  2641               	fcall	_config_ASIC
  2362                           
  2363                           ;comm.c: 27: break;
  2364  061A  0008               	return
  2365  061B                     l3101:	
  2366                           ;comm.c: 29: case 'm':
  2367                           
  2368                           
  2369                           ;comm.c: 30: read_ADC_channels();
  2370  061B  256B               	fcall	_read_ADC_channels
  2371                           
  2372                           ;comm.c: 31: break;
  2373  061C  0008               	return
  2374  061D                     l3103:	
  2375                           ;comm.c: 33: case 'z':
  2376                           
  2377                           
  2378                           ;comm.c: 34: measure_Impedance();
  2379  061D  214D               	fcall	_measure_Impedance
  2380                           
  2381                           ;comm.c: 35: break;
  2382  061E  0008               	return
  2383  061F                     l3105:	
  2384                           ;comm.c: 37: case 'y':
  2385                           
  2386                           
  2387                           ;comm.c: 38: measure_Impedance_no_offset();
  2388  061F  2384               	fcall	_measure_Impedance_no_offset
  2389                           
  2390                           ;comm.c: 39: break;
  2391  0620  0008               	return
  2392  0621                     l3107:	
  2393                           ;comm.c: 41: case 'o':
  2394                           
  2395                           
  2396                           ;comm.c: 42: measure_Offset();
  2397  0621  248D               	fcall	_measure_Offset
  2398                           
  2399                           ;comm.c: 43: break;
  2400  0622  0008               	return
  2401  0623                     l3109:	
  2402                           ;comm.c: 45: case 's':
  2403                           
  2404                           
  2405                           ;comm.c: 46: measure_Impedance_SE();
  2406  0623  22DF               	fcall	_measure_Impedance_SE
  2407                           
  2408                           ;comm.c: 58: }
  2409                           
  2410                           ;comm.c: 57: break;
  2411                           
  2412                           ;comm.c: 56: default:
  2413                           
  2414                           ;comm.c: 47: break;
  2415  0624  0008               	return
  2416  0625                     l3113:	
  2417  0625  0020               	movlb	0	; select bank0
  2418  0626  0866               	movf	_mess_rec,w	;volatile
  2419                           
  2420                           ; Switch size 1, requested type "space"
  2421                           ; Number of cases is 8, Range of values is 99 to 122
  2422                           ; switch strategies available:
  2423                           ; Name         Instructions Cycles
  2424                           ; simple_byte           25    13 (average)
  2425                           ; direct_byte           57     9 (fixed)
  2426                           ; jumptable            263     9 (fixed)
  2427                           ;	Chosen strategy is simple_byte
  2428  0627  3A63               	xorlw	99	; case 99
  2429  0628  1903               	skipnz
  2430  0629  2E19               	goto	l3099
  2431  062A  3A05               	xorlw	5	; case 102
  2432  062B  1903               	skipnz
  2433  062C  2E17               	goto	l3097
  2434  062D  3A0B               	xorlw	11	; case 109
  2435  062E  1903               	skipnz
  2436  062F  2E1B               	goto	l3101
  2437  0630  3A02               	xorlw	2	; case 111
  2438  0631  1903               	skipnz
  2439  0632  2E21               	goto	l3107
  2440  0633  3A1C               	xorlw	28	; case 115
  2441  0634  1903               	skipnz
  2442  0635  2E23               	goto	l3109
  2443  0636  3A07               	xorlw	7	; case 116
  2444  0637  1903               	skipnz
  2445  0638  2E0F               	goto	l3095
  2446  0639  3A0D               	xorlw	13	; case 121
  2447  063A  1903               	skipnz
  2448  063B  2E1F               	goto	l3105
  2449  063C  3A03               	xorlw	3	; case 122
  2450  063D  1903               	skipnz
  2451  063E  2E1D               	goto	l3103
  2452  063F  2E40               	goto	l368
  2453  0640                     l368:	
  2454  0640  0008               	return
  2455  0641                     __end_of_mess_handler:	
  2456                           
  2457                           	psect	text7
  2458  021C                     __ptext7:	
  2459 ;; *************** function _sweep *****************
  2460 ;; Defined at:
  2461 ;;		line 441 in file "comm.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;		None
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;  aux             7   32[BANK0 ] unsigned char [7]
  2466 ;;  asic            6   48[BANK0 ] struct .
  2467 ;;  Q               2   44[BANK0 ] short 
  2468 ;;  I               2   42[BANK0 ] short 
  2469 ;;  ret             1   47[BANK0 ] unsigned char 
  2470 ;;  gain_index      1   46[BANK0 ] unsigned char 
  2471 ;;  freq_index      1   41[BANK0 ] unsigned char 
  2472 ;;  count           1   40[BANK0 ] unsigned char 
  2473 ;;  i               1   39[BANK0 ] unsigned char 
  2474 ;;  check           1   31[BANK0 ] unsigned char 
  2475 ;; Return value:  Size  Location     Type
  2476 ;;                  1    wreg      void 
  2477 ;; Registers used:
  2478 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2479 ;; Tracked objects:
  2480 ;;		On entry : 0/0
  2481 ;;		On exit  : 0/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMMON   BANK0   BANK1
  2484 ;;      Params:         0       0       0
  2485 ;;      Locals:         0      23       0
  2486 ;;      Temps:          0       2       0
  2487 ;;      Totals:         0      25       0
  2488 ;;Total ram usage:       25 bytes
  2489 ;; Hardware stack levels used:    1
  2490 ;; Hardware stack levels required when called:    4
  2491 ;; This function calls:
  2492 ;;		_calculate_checksum
  2493 ;;		_lputs_ISR
  2494 ;;		_measure
  2495 ;;		_setFilt
  2496 ;;		_setFreq
  2497 ;;		_setGain
  2498 ;; This function is called by:
  2499 ;;		_mess_handler
  2500 ;; This function uses a non-reentrant model
  2501 ;;
  2502                           
  2503                           
  2504                           ;psect for function _sweep
  2505  021C                     _sweep:	
  2506                           
  2507                           ;comm.c: 443: unsigned char gain_index;
  2508                           ;comm.c: 444: unsigned char freq_index;
  2509                           ;comm.c: 445: unsigned char i, ret, count;
  2510                           ;comm.c: 446: short I,Q;
  2511                           ;comm.c: 447: unsigned char aux[7], check;
  2512                           ;comm.c: 453: VIN asic;
  2513                           ;comm.c: 454: asic.datas[0] = 0;
  2514                           
  2515                           ;incstack = 0
  2516                           ; Regs used in _sweep: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2517  021C  0020               	movlb	0	; select bank0
  2518  021D  01D0               	clrf	sweep@asic
  2519  021E  01D1               	clrf	sweep@asic+1
  2520                           
  2521                           ;comm.c: 455: asic.datas[1] = 0;
  2522  021F  01D2               	clrf	sweep@asic+2
  2523  0220  01D3               	clrf	sweep@asic+3
  2524                           
  2525                           ;comm.c: 456: asic.datas[2] = 0;
  2526  0221  01D4               	clrf	sweep@asic+4
  2527  0222  01D5               	clrf	sweep@asic+5
  2528                           
  2529                           ;comm.c: 462: freq_index = 10;
  2530  0223  300A               	movlw	10
  2531  0224  00BD               	movwf	??_sweep
  2532  0225  083D               	movf	??_sweep,w
  2533  0226  00C9               	movwf	sweep@freq_index
  2534                           
  2535                           ;comm.c: 463: gain_index = 0;
  2536  0227  01CE               	clrf	sweep@gain_index
  2537                           
  2538                           ;comm.c: 464: setGain(&asic,gain_index);
  2539  0228  084E               	movf	sweep@gain_index,w
  2540  0229  00BD               	movwf	??_sweep
  2541  022A  083D               	movf	??_sweep,w
  2542  022B  00A0               	movwf	setGain@gain_index
  2543  022C  3050               	movlw	(low (sweep@asic| 0))& (0+255)
  2544  022D  252D               	fcall	_setGain
  2545                           
  2546                           ;comm.c: 467: for (i = 0; i < 11; i++) {
  2547  022E  0020               	movlb	0	; select bank0
  2548  022F  01C7               	clrf	sweep@i
  2549  0230                     L1:	
  2550  0230  300B               	movlw	11
  2551  0231  0247               	subwf	sweep@i,w
  2552  0232  1803               	btfsc	3,0
  2553  0233  0008               	return
  2554                           
  2555                           ;comm.c: 472: setFreq(&asic,freq_index);
  2556  0234  0849               	movf	sweep@freq_index,w
  2557  0235  00BD               	movwf	??_sweep
  2558  0236  083D               	movf	??_sweep,w
  2559  0237  00A0               	movwf	setFreq@freq_index
  2560  0238  3050               	movlw	(low (sweep@asic| 0))& (0+255)
  2561  0239  269D               	fcall	_setFreq
  2562                           
  2563                           ;comm.c: 473: setFilt(&asic,freq_index);
  2564  023A  0020               	movlb	0	; select bank0
  2565  023B  0849               	movf	sweep@freq_index,w
  2566  023C  00BD               	movwf	??_sweep
  2567  023D  083D               	movf	??_sweep,w
  2568  023E  00A6               	movwf	setFilt@freq_index
  2569  023F  3050               	movlw	(low (sweep@asic| 0))& (0+255)
  2570  0240  25A4               	fcall	_setFilt
  2571                           
  2572                           ;comm.c: 477: count = 0;
  2573  0241  0020               	movlb	0	; select bank0
  2574  0242  01C8               	clrf	sweep@count
  2575                           
  2576                           ;comm.c: 478: ret = 0;
  2577  0243  01CF               	clrf	sweep@ret
  2578  0244                     l403:	
  2579                           ;comm.c: 480: do {
  2580                           
  2581                           
  2582                           ;comm.c: 482: ret = measure(&I,&Q,asic);
  2583  0244  304C               	movlw	(low (sweep@Q| 0))& (0+255)
  2584  0245  00BD               	movwf	??_sweep
  2585  0246  083D               	movf	??_sweep,w
  2586  0247  00A9               	movwf	measure@Q
  2587  0248  3050               	movlw	low sweep@asic
  2588  0249  0086               	movwf	6
  2589  024A  3000               	movlw	high sweep@asic
  2590  024B  0087               	movwf	7
  2591  024C  302A               	movlw	low measure@asic
  2592  024D  0084               	movwf	4
  2593  024E  3000               	movlw	high measure@asic
  2594  024F  0085               	movwf	5
  2595  0250  3F40               	moviw [0]fsr1
  2596  0251  3F80               	movwi [0]fsr0
  2597  0252  3F41               	moviw [1]fsr1
  2598  0253  3F81               	movwi [1]fsr0
  2599  0254  3F42               	moviw [2]fsr1
  2600  0255  3F82               	movwi [2]fsr0
  2601  0256  3F43               	moviw [3]fsr1
  2602  0257  3F83               	movwi [3]fsr0
  2603  0258  3F44               	moviw [4]fsr1
