

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Mar 15 14:51:14 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.40
  1591  0062                     	ds	2
  1592  0064                     measure_Impedance@asic:	
  1593  0064                     measure_Impedance_no_offset@asic:	
  1594                           ; 2 bytes @ 0x18
  1595                           
  1596  0064                     measure_Impedance_SE@asic:	
  1597                           ; 2 bytes @ 0x18
  1598                           
  1599                           
  1600                           ; 2 bytes @ 0x18
  1601  0064                     	ds	2
  1602  0066                     ??_mess_handler:	
  1603                           
  1604                           ; 1 bytes @ 0x1A
  1605  0066                     	ds	1
  1606  0067                     ??_main:	
  1607                           
  1608                           ; 1 bytes @ 0x1B
  1609  0067                     	ds	1
  1610  0068                     main@i:	
  1611                           
  1612                           ; 1 bytes @ 0x1C
  1613  0068                     	ds	1
  1614                           
  1615                           	psect	maintext
  1616  01F7                     __pmaintext:	
  1617 ;;
  1618 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1619 ;;
  1620 ;; *************** function _main *****************
  1621 ;; Defined at:
  1622 ;;		line 20 in file "main.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;		None
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  i               1   28[BANK0 ] unsigned char 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : B1F/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1
  1636 ;;      Params:         0       0       0
  1637 ;;      Locals:         0       1       0
  1638 ;;      Temps:          0       1       0
  1639 ;;      Totals:         0       2       0
  1640 ;;Total ram usage:        2 bytes
  1641 ;; Hardware stack levels required when called:    6
  1642 ;; This function calls:
  1643 ;;		_SYSTEM_Initialize
  1644 ;;		_USARTX_change_pol
  1645 ;;		_mess_handler
  1646 ;;		_setup_ADC
  1647 ;;		_setup_TMR0
  1648 ;;		_start_RCM
  1649 ;;		_start_RX_USART_ISR
  1650 ;;		_start_TX_USART_ISR
  1651 ;; This function is called by:
  1652 ;;		Startup code after reset
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _main
  1658  01F7                     _main:	
  1659                           
  1660                           ;main.c: 22: unsigned char i;
  1661                           ;main.c: 24: SYSTEM_Initialize();
  1662                           
  1663                           ;incstack = 0
  1664                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1665  01F7  2481               	fcall	_SYSTEM_Initialize
  1666                           
  1667                           ;main.c: 26: USARTX_change_pol();
  1668  01F8  247E               	fcall	_USARTX_change_pol
  1669                           
  1670                           ;main.c: 28: setup_TMR0();
  1671  01F9  245A               	fcall	_setup_TMR0
  1672                           
  1673                           ;main.c: 29: start_TX_USART_ISR();
  1674  01FA  244B               	fcall	_start_TX_USART_ISR
  1675                           
  1676                           ;main.c: 30: start_RX_USART_ISR();
  1677  01FB  2419               	fcall	_start_RX_USART_ISR
  1678                           
  1679                           ;main.c: 31: start_RCM();
  1680  01FC  247A               	fcall	_start_RCM
  1681                           
  1682                           ;main.c: 32: setup_ADC();
  1683  01FD  246E               	fcall	_setup_ADC
  1684                           
  1685                           ;main.c: 35: RA5 = 0;
  1686  01FE  0020               	movlb	0	; select bank0
  1687  01FF  128C               	bcf	12,5	;volatile
  1688                           
  1689                           ;main.c: 36: _delay((unsigned long)((150)*(500000/4000.0)));
  1690  0200  3019               	movlw	25
  1691  0201  0020               	movlb	0	; select bank0
  1692  0202  00E7               	movwf	??_main
  1693  0203  3058               	movlw	88
  1694  0204                     u897:	
  1695  0204  0B89               	decfsz	9,f
  1696  0205  2A04               	goto	u897
  1697  0206  0BE7               	decfsz	??_main,f
  1698  0207  2A04               	goto	u897
  1699  0208  0000               	nop
  1700                           
  1701                           ;main.c: 37: RA5 = 1;
  1702  0209  0020               	movlb	0	; select bank0
  1703  020A  168C               	bsf	12,5	;volatile
  1704  020B                     l115:	
  1705                           ;main.c: 106: while(1) {
  1706                           
  1707  020B  0064               	clrwdt	;# 
  1708                           
  1709                           ;main.c: 110: if (TIMER0_flag) {
  1710  020C  0020               	movlb	0	; select bank0
  1711  020D  083E               	movf	_TIMER0_flag,w	;volatile
  1712  020E  1903               	btfsc	3,2
  1713  020F  2A0B               	goto	l115
  1714                           
  1715                           ;main.c: 111: TIMER0_flag = 0;
  1716  0210  01BE               	clrf	_TIMER0_flag	;volatile
  1717                           
  1718                           ;main.c: 113: if (USART_rx_index > 10) {
  1719  0211  300B               	movlw	11
  1720  0212  0240               	subwf	_USART_rx_index,w	;volatile
  1721  0213  1C03               	skipc
  1722  0214  2A17               	goto	l2528
  1723                           
  1724                           ;main.c: 114: USART_rx_index = 0;
  1725  0215  01C0               	clrf	_USART_rx_index	;volatile
  1726                           
  1727                           ;main.c: 115: continue;
  1728  0216  2A0B               	goto	l115
  1729  0217                     l2528:	
  1730                           
  1731                           ;main.c: 116: }
  1732                           ;main.c: 118: if(USART_rx_index == 0)
  1733  0217  0840               	movf	_USART_rx_index,w	;volatile
  1734  0218  1903               	btfsc	3,2
  1735                           
  1736                           ;main.c: 119: continue;
  1737  0219  2A0B               	goto	l115
  1738                           
  1739                           ;main.c: 122: mess_rec_size = USART_rx_index;
  1740  021A  0840               	movf	_USART_rx_index,w	;volatile
  1741  021B  00E7               	movwf	??_main
  1742  021C  0867               	movf	??_main,w
  1743  021D  00C1               	movwf	_mess_rec_size	;volatile
  1744                           
  1745                           ;main.c: 123: USART_rx_index = 0;
  1746  021E  01C0               	clrf	_USART_rx_index	;volatile
  1747                           
  1748                           ;main.c: 125: for (i = 0; i < mess_rec_size; i++)
  1749  021F  01E8               	clrf	main@i
  1750  0220                     l2542:	
  1751  0220  0841               	movf	_mess_rec_size,w	;volatile
  1752  0221  0268               	subwf	main@i,w
  1753  0222  1803               	btfsc	3,0
  1754  0223  2A35               	goto	l2544
  1755                           
  1756                           ;main.c: 126: mess_rec[i] = USART_rx_data[i];
  1757  0224  0868               	movf	main@i,w
  1758  0225  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1759  0226  0086               	movwf	6
  1760  0227  0187               	clrf	7
  1761  0228  0801               	movf	1,w
  1762  0229  00E7               	movwf	??_main
  1763  022A  0868               	movf	main@i,w
  1764  022B  3E42               	addlw	(low (_mess_rec| 0))& (0+255)
  1765  022C  0086               	movwf	6
  1766  022D  0187               	clrf	7
  1767  022E  0867               	movf	??_main,w
  1768  022F  0081               	movwf	1
  1769  0230  3001               	movlw	1
  1770  0231  00E7               	movwf	??_main
  1771  0232  0867               	movf	??_main,w
  1772  0233  07E8               	addwf	main@i,f
  1773  0234  2A20               	goto	l2542
  1774  0235                     l2544:	
  1775                           
  1776                           ;main.c: 129: mess_handler();
  1777  0235  22AF               	fcall	_mess_handler
  1778  0236  2A0B               	goto	l115
  1779  0237                     __end_of_main:	
  1780                           
  1781                           	psect	text1
  1782  044B                     __ptext1:	
  1783 ;; *************** function _start_TX_USART_ISR *****************
  1784 ;; Defined at:
  1785 ;;		line 101 in file "USART1823.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;		None
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1
  1799 ;;      Params:         0       0       0
  1800 ;;      Locals:         0       0       0
  1801 ;;      Temps:          0       0       0
  1802 ;;      Totals:         0       0       0
  1803 ;;Total ram usage:        0 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    2
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_main
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _start_TX_USART_ISR
  1815  044B                     _start_TX_USART_ISR:	
  1816                           
  1817                           ;USART1823.c: 103: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1818                           
  1819                           ;incstack = 0
  1820                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  1821  044B  0023               	movlb	3	; select bank3
  1822  044C  151E               	bsf	30,2	;volatile
  1823  044D  159F               	bsf	31,3	;volatile
  1824  044E  019C               	clrf	28	;volatile
  1825  044F  300C               	movlw	12
  1826  0450  009B               	movwf	27	;volatile
  1827                           
  1828                           ;USART1823.c: 104: SYNC = 0;
  1829  0451  121E               	bcf	30,4	;volatile
  1830                           
  1831                           ;USART1823.c: 105: SPEN = 1;
  1832  0452  179D               	bsf	29,7	;volatile
  1833                           
  1834                           ;USART1823.c: 106: TXEN = 1;
  1835  0453  169E               	bsf	30,5	;volatile
  1836                           
  1837                           ;USART1823.c: 108: USART_tx_flag = 0;
  1838  0454  01F2               	clrf	_USART_tx_flag	;volatile
  1839                           
  1840                           ;USART1823.c: 109: USART_tx_index = 0;
  1841  0455  01F3               	clrf	_USART_tx_index	;volatile
  1842                           
  1843                           ;USART1823.c: 110: USART_tx_length = 0;
  1844  0456  01F4               	clrf	_USART_tx_length	;volatile
  1845                           
  1846                           ;USART1823.c: 113: PEIE = 1;
  1847  0457  170B               	bsf	11,6	;volatile
  1848                           
  1849                           ;USART1823.c: 114: GIE = 1;
  1850  0458  178B               	bsf	11,7	;volatile
  1851  0459  0008               	return
  1852  045A                     __end_of_start_TX_USART_ISR:	
  1853                           
  1854                           	psect	text2
  1855  0419                     __ptext2:	
  1856 ;; *************** function _start_RX_USART_ISR *****************
  1857 ;; Defined at:
  1858 ;;		line 83 in file "USART1823.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;		None
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1
  1872 ;;      Params:         0       0       0
  1873 ;;      Locals:         0       0       0
  1874 ;;      Temps:          0       0       0
  1875 ;;      Totals:         0       0       0
  1876 ;;Total ram usage:        0 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    2
  1879 ;; This function calls:
  1880 ;;		Nothing
  1881 ;; This function is called by:
  1882 ;;		_main
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _start_RX_USART_ISR
  1888  0419                     _start_RX_USART_ISR:	
  1889                           
  1890                           ;USART1823.c: 86: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  1894  0419  0023               	movlb	3	; select bank3
  1895  041A  151E               	bsf	30,2	;volatile
  1896  041B  159F               	bsf	31,3	;volatile
  1897  041C  019C               	clrf	28	;volatile
  1898  041D  300C               	movlw	12
  1899  041E  009B               	movwf	27	;volatile
  1900                           
  1901                           ;USART1823.c: 88: SYNC = 0;
  1902  041F  121E               	bcf	30,4	;volatile
  1903                           
  1904                           ;USART1823.c: 89: SPEN = 1;
  1905  0420  179D               	bsf	29,7	;volatile
  1906                           
  1907                           ;USART1823.c: 90: CREN = 1;
  1908  0421  161D               	bsf	29,4	;volatile
  1909                           
  1910                           ;USART1823.c: 92: USART_rx_flag = 0;
  1911  0422  0020               	movlb	0	; select bank0
  1912  0423  01BF               	clrf	_USART_rx_flag	;volatile
  1913                           
  1914                           ;USART1823.c: 93: USART_rx_index = 0;
  1915  0424  01C0               	clrf	_USART_rx_index	;volatile
  1916                           
  1917                           ;USART1823.c: 95: RCIE = 1;
  1918  0425  0021               	movlb	1	; select bank1
  1919  0426  1691               	bsf	17,5	;volatile
  1920                           
  1921                           ;USART1823.c: 96: PEIE = 1;
  1922  0427  170B               	bsf	11,6	;volatile
  1923                           
  1924                           ;USART1823.c: 97: GIE = 1;
  1925  0428  178B               	bsf	11,7	;volatile
  1926  0429  0008               	return
  1927  042A                     __end_of_start_RX_USART_ISR:	
  1928                           
  1929                           	psect	text3
  1930  047A                     __ptext3:	
  1931 ;; *************** function _start_RCM *****************
  1932 ;; Defined at:
  1933 ;;		line 4 in file "RCM1823.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;		None
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		wreg
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1
  1947 ;;      Params:         0       0       0
  1948 ;;      Locals:         0       0       0
  1949 ;;      Temps:          0       0       0
  1950 ;;      Totals:         0       0       0
  1951 ;;Total ram usage:        0 bytes
  1952 ;; Hardware stack levels used:    1
  1953 ;; Hardware stack levels required when called:    2
  1954 ;; This function calls:
  1955 ;;		Nothing
  1956 ;; This function is called by:
  1957 ;;		_main
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function _start_RCM
  1963  047A                     _start_RCM:	
  1964                           
  1965                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in _start_RCM: [wreg]
  1969  047A  30D0               	movlw	208
  1970  047B  0027               	movlb	7	; select bank7
  1971  047C  009A               	movwf	26	;volatile
  1972  047D  0008               	return
  1973  047E                     __end_of_start_RCM:	
  1974                           
  1975                           	psect	text4
  1976  045A                     __ptext4:	
  1977 ;; *************** function _setup_TMR0 *****************
  1978 ;; Defined at:
  1979 ;;		line 10 in file "TMR0.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;		None
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;		None
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      void 
  1986 ;; Registers used:
  1987 ;;		None
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1
  1993 ;;      Params:         0       0       0
  1994 ;;      Locals:         0       0       0
  1995 ;;      Temps:          0       0       0
  1996 ;;      Totals:         0       0       0
  1997 ;;Total ram usage:        0 bytes
  1998 ;; Hardware stack levels used:    1
  1999 ;; Hardware stack levels required when called:    2
  2000 ;; This function calls:
  2001 ;;		Nothing
  2002 ;; This function is called by:
  2003 ;;		_main
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function _setup_TMR0
  2009  045A                     _setup_TMR0:	
  2010                           
  2011                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  2012                           
  2013                           ;incstack = 0
  2014                           ; Regs used in _setup_TMR0: []
  2015  045A  0021               	movlb	1	; select bank1
  2016  045B  1115               	bcf	21,2	;volatile
  2017  045C  1495               	bsf	21,1	;volatile
  2018  045D  1015               	bcf	21,0	;volatile
  2019                           
  2020                           ;TMR0.c: 16: PSA = 0;
  2021  045E  1195               	bcf	21,3	;volatile
  2022                           
  2023                           ;TMR0.c: 18: TMR0CS = 0;
  2024  045F  1295               	bcf	21,5	;volatile
  2025  0460  0008               	return
  2026  0461                     __end_of_setup_TMR0:	
  2027                           
  2028                           	psect	text5
  2029  046E                     __ptext5:	
  2030 ;; *************** function _setup_ADC *****************
  2031 ;; Defined at:
  2032 ;;		line 3 in file "ADC1823.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;		None
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;		None
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1
  2046 ;;      Params:         0       0       0
  2047 ;;      Locals:         0       0       0
  2048 ;;      Temps:          0       0       0
  2049 ;;      Totals:         0       0       0
  2050 ;;Total ram usage:        0 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; Hardware stack levels required when called:    2
  2053 ;; This function calls:
  2054 ;;		Nothing
  2055 ;; This function is called by:
  2056 ;;		_main
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _setup_ADC
  2062  046E                     _setup_ADC:	
  2063                           
  2064                           ;ADC1823.c: 20: ADCON1 = 0b11110000;
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in _setup_ADC: [wreg]
  2068  046E  30F0               	movlw	240
  2069  046F  0021               	movlb	1	; select bank1
  2070  0470  009E               	movwf	30	;volatile
  2071                           
  2072                           ;ADC1823.c: 21: { ADCON0 = 0b00100100;};
  2073  0471  3024               	movlw	36
  2074  0472  009D               	movwf	29	;volatile
  2075  0473  0008               	return
  2076  0474                     __end_of_setup_ADC:	
  2077                           
  2078                           	psect	text6
  2079  02AF                     __ptext6:	
  2080 ;; *************** function _mess_handler *****************
  2081 ;; Defined at:
  2082 ;;		line 11 in file "comm.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;		None
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;		None
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1
  2096 ;;      Params:         0       0       0
  2097 ;;      Locals:         0       0       0
  2098 ;;      Temps:          0       1       0
  2099 ;;      Totals:         0       1       0
  2100 ;;Total ram usage:        1 bytes
  2101 ;; Hardware stack levels used:    1
  2102 ;; Hardware stack levels required when called:    5
  2103 ;; This function calls:
  2104 ;;		_calibrate_reader
  2105 ;;		_config_ASIC
  2106 ;;		_lputs_ISR
  2107 ;;		_measure_Impedance
  2108 ;;		_measure_Impedance_SE
  2109 ;;		_measure_Impedance_no_offset
  2110 ;;		_measure_Offset
  2111 ;;		_read_ADC_channels
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _mess_handler
  2119  02AF                     _mess_handler:	
  2120                           
  2121                           ;comm.c: 16: switch (mess_rec[0]) {
  2122                           
  2123                           ;incstack = 0
  2124                           ; Regs used in _mess_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2125  02AF  2AC6               	goto	l2506
  2126  02B0                     l2488:	
  2127                           ;comm.c: 17: case 't':
  2128                           
  2129                           
  2130                           ;comm.c: 18: lputs_ISR(mess_rec,mess_rec_size);
  2131  02B0  0020               	movlb	0	; select bank0
  2132  02B1  0841               	movf	_mess_rec_size,w	;volatile
  2133  02B2  00E6               	movwf	??_mess_handler
  2134  02B3  0866               	movf	??_mess_handler,w
  2135  02B4  00CC               	movwf	lputs_ISR@length
  2136  02B5  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  2137  02B6  233D               	fcall	_lputs_ISR
  2138                           
  2139                           ;comm.c: 19: break;
  2140  02B7  0008               	return
  2141  02B8                     l2490:	
  2142                           ;comm.c: 21: case 'c':
  2143                           
  2144                           
  2145                           ;comm.c: 22: config_ASIC();
  2146  02B8  2403               	fcall	_config_ASIC
  2147                           
  2148                           ;comm.c: 23: break;
  2149  02B9  0008               	return
  2150  02BA                     l2492:	
  2151                           ;comm.c: 25: case 'm':
  2152                           
  2153                           
  2154                           ;comm.c: 26: read_ADC_channels();
  2155  02BA  2276               	fcall	_read_ADC_channels
  2156                           
  2157                           ;comm.c: 27: break;
  2158  02BB  0008               	return
  2159  02BC                     l2494:	
  2160                           ;comm.c: 29: case 'z':
  2161                           
  2162                           
  2163                           ;comm.c: 30: measure_Impedance();
  2164  02BC  2065               	fcall	_measure_Impedance
  2165                           
  2166                           ;comm.c: 31: break;
  2167  02BD  0008               	return
  2168  02BE                     l2496:	
  2169                           ;comm.c: 33: case 'y':
  2170                           
  2171                           
  2172                           ;comm.c: 34: measure_Impedance_no_offset();
  2173  02BE  218C               	fcall	_measure_Impedance_no_offset
  2174                           
  2175                           ;comm.c: 35: break;
  2176  02BF  0008               	return
  2177  02C0                     l2498:	
  2178                           ;comm.c: 37: case 'o':
  2179                           
  2180                           
  2181                           ;comm.c: 38: measure_Offset();
  2182  02C0  2237               	fcall	_measure_Offset
  2183                           
  2184                           ;comm.c: 39: break;
  2185  02C1  0008               	return
  2186  02C2                     l2500:	
  2187                           ;comm.c: 41: case 's':
  2188                           
  2189                           
  2190                           ;comm.c: 42: measure_Impedance_SE();
  2191  02C2  20FB               	fcall	_measure_Impedance_SE
  2192                           
  2193                           ;comm.c: 43: break;
  2194  02C3  0008               	return
  2195  02C4                     l2502:	
  2196                           ;comm.c: 46: case '&':
  2197                           
  2198                           
  2199                           ;comm.c: 47: calibrate_reader();
  2200  02C4  22E2               	fcall	_calibrate_reader
  2201                           
  2202                           ;comm.c: 54: }
  2203                           
  2204                           ;comm.c: 53: break;
  2205                           
  2206                           ;comm.c: 52: default:
  2207                           
  2208                           ;comm.c: 48: break;
  2209  02C5  0008               	return
  2210  02C6                     l2506:	
  2211  02C6  0020               	movlb	0	; select bank0
  2212  02C7  0842               	movf	_mess_rec,w	;volatile
  2213                           
  2214                           ; Switch size 1, requested type "space"
  2215                           ; Number of cases is 8, Range of values is 38 to 122
  2216                           ; switch strategies available:
  2217                           ; Name         Instructions Cycles
  2218                           ; simple_byte           25    13 (average)
  2219                           ; direct_byte          179     9 (fixed)
  2220                           ; jumptable            263     9 (fixed)
  2221                           ;	Chosen strategy is simple_byte
  2222  02C8  3A26               	xorlw	38	; case 38
  2223  02C9  1903               	skipnz
  2224  02CA  2AC4               	goto	l2502
  2225  02CB  3A45               	xorlw	69	; case 99
  2226  02CC  1903               	skipnz
  2227  02CD  2AB8               	goto	l2490
  2228  02CE  3A0E               	xorlw	14	; case 109
  2229  02CF  1903               	skipnz
  2230  02D0  2ABA               	goto	l2492
  2231  02D1  3A02               	xorlw	2	; case 111
  2232  02D2  1903               	skipnz
  2233  02D3  2AC0               	goto	l2498
  2234  02D4  3A1C               	xorlw	28	; case 115
  2235  02D5  1903               	skipnz
  2236  02D6  2AC2               	goto	l2500
  2237  02D7  3A07               	xorlw	7	; case 116
  2238  02D8  1903               	skipnz
  2239  02D9  2AB0               	goto	l2488
  2240  02DA  3A0D               	xorlw	13	; case 121
  2241  02DB  1903               	skipnz
  2242  02DC  2ABE               	goto	l2496
  2243  02DD  3A03               	xorlw	3	; case 122
  2244  02DE  1903               	skipnz
  2245  02DF  2ABC               	goto	l2494
  2246  02E0  2AE1               	goto	l344
  2247  02E1                     l344:	
  2248  02E1  0008               	return
  2249  02E2                     __end_of_mess_handler:	
  2250                           
  2251                           	psect	text7
  2252  0276                     __ptext7:	
  2253 ;; *************** function _read_ADC_channels *****************
  2254 ;; Defined at:
  2255 ;;		line 87 in file "comm.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;		None
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;  aux             7    7[BANK0 ] unsigned char [7]
  2260 ;;  value3          2   18[BANK0 ] unsigned short 
  2261 ;;  value2          2   16[BANK0 ] unsigned short 
  2262 ;;  value1          2   14[BANK0 ] unsigned short 
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1
  2272 ;;      Params:         0       0       0
  2273 ;;      Locals:         0      13       0
  2274 ;;      Temps:          0       1       0
  2275 ;;      Totals:         0      14       0
  2276 ;;Total ram usage:       14 bytes
  2277 ;; Hardware stack levels used:    1
  2278 ;; Hardware stack levels required when called:    4
  2279 ;; This function calls:
  2280 ;;		_ADC_2
  2281 ;;		_ADC_4
  2282 ;;		_ADC_5
  2283 ;;		_lputs_ISR
  2284 ;; This function is called by:
  2285 ;;		_mess_handler
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289                           
  2290                           ;psect for function _read_ADC_channels
  2291  0276                     _read_ADC_channels:	
  2292                           
  2293                           ;comm.c: 89: unsigned char aux[7];
  2294                           ;comm.c: 90: unsigned short value1,value2,value3;
  2295                           ;comm.c: 93: value1 = ADC_2();
  2296                           
  2297                           ;incstack = 0
