

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Feb 15 13:36:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  1261  0212                     	;# 
  1262  0212                     	;# 
  1263  0213                     	;# 
  1264  0213                     	;# 
  1265  0214                     	;# 
  1266  0214                     	;# 
  1267  0215                     	;# 
  1268  0215                     	;# 
  1269  0215                     	;# 
  1270  0216                     	;# 
  1271  0216                     	;# 
  1272  0217                     	;# 
  1273  0217                     	;# 
  1274  0291                     	;# 
  1275  0291                     	;# 
  1276  0292                     	;# 
  1277  0293                     	;# 
  1278  0294                     	;# 
  1279  0295                     	;# 
  1280  0295                     	;# 
  1281  0296                     	;# 
  1282  0391                     	;# 
  1283  0392                     	;# 
  1284  0393                     	;# 
  1285  039A                     	;# 
  1286  039C                     	;# 
  1287  039D                     	;# 
  1288  039E                     	;# 
  1289  039F                     	;# 
  1290  0FE4                     	;# 
  1291  0FE5                     	;# 
  1292  0FE6                     	;# 
  1293  0FE7                     	;# 
  1294  0FE8                     	;# 
  1295  0FE9                     	;# 
  1296  0FEA                     	;# 
  1297  0FEB                     	;# 
  1298  0FED                     	;# 
  1299  0FEE                     	;# 
  1300  0FEF                     	;# 
  1301                           
  1302                           	psect	stringtext1
  1303  0277                     __pstringtext1:	
  1304  0277                     _freqs:	
  1305  0277  3400               	retlw	0
  1306  0278  3401               	retlw	1
  1307  0279  3402               	retlw	2
  1308  027A  3403               	retlw	3
  1309  027B  3404               	retlw	4
  1310  027C  3405               	retlw	5
  1311  027D  3406               	retlw	6
  1312  027E  3407               	retlw	7
  1313  027F  3408               	retlw	8
  1314  0280  3409               	retlw	9
  1315  0281  340A               	retlw	10
  1316  0282                     __end_of_freqs:	
  1317                           
  1318                           	psect	stringtext2
  1319  028C                     __pstringtext2:	
  1320  028C                     _gains:	
  1321  028C  3404               	retlw	4
  1322  028D  3405               	retlw	5
  1323  028E  3407               	retlw	7
  1324  028F  3403               	retlw	3
  1325  0290  3423               	retlw	35
  1326  0291  3463               	retlw	99
  1327  0292  346B               	retlw	107
  1328  0293  347B               	retlw	123
  1329  0294                     __end_of_gains:	
  1330  000E                     _PORTC	set	14
  1331  0015                     _TMR0	set	21
  1332  005E                     _PEIE	set	94
  1333  005F                     _GIE	set	95
  1334  008C                     _TXIF	set	140
  1335  008D                     _RCIF	set	141
  1336  005D                     _TMR0IE	set	93
  1337  005A                     _TMR0IF	set	90
  1338  0065                     _RA5	set	101
  1339  009B                     _ADRESL	set	155
  1340  009C                     _ADRESH	set	156
  1341  009E                     _ADCON1	set	158
  1342  009D                     _ADCON0	set	157
  1343  0098                     _OSCTUNE	set	152
  1344  009A                     _OSCSTAT	set	154
  1345  0099                     _OSCCON	set	153
  1346  0095                     _OPTION_REGbits	set	149
  1347  008C                     _TRISA	set	140
  1348  008E                     _TRISC	set	142
  1349  04E9                     _ADGO	set	1257
  1350  048D                     _RCIE	set	1165
  1351  04AD                     _TMR0CS	set	1197
  1352  04AB                     _PSA	set	1195
  1353  04A8                     _PS0	set	1192
  1354  04A9                     _PS1	set	1193
  1355  04AA                     _PS2	set	1194
  1356  048C                     _TXIE	set	1164
  1357  011D                     _APFCON	set	285
  1358  010E                     _LATC	set	270
  1359  010C                     _LATA	set	268
  1360  08EA                     _TXCKSEL	set	2282
  1361  08EF                     _RXDTSEL	set	2287
  1362  019B                     _SPBRGL	set	411
  1363  019C                     _SPBRGH	set	412
  1364  019A                     _TXREG	set	410
  1365  0199                     _RCREG	set	409
  1366  018E                     _ANSELC	set	398
  1367  018C                     _ANSELA	set	396
  1368  0CF5                     _TXEN	set	3317
  1369  0CEF                     _SPEN	set	3311
  1370  0CF4                     _SYNC	set	3316
  1371  0CFB                     _BRG16	set	3323
  1372  0CF2                     _BRGH	set	3314
  1373  0CEC                     _CREN	set	3308
  1374  0CE9                     _OERR	set	3305
  1375  0CFC                     _SCKP	set	3324
  1376  020E                     _WPUC	set	526
  1377  020C                     _WPUA	set	524
  1378  039A                     _CLKRCON	set	922
  1379                           
  1380                           ; #config settings
  1381  0000                     
  1382                           	psect	cinit
  1383  0049                     start_initialization:	
  1384  0049                     __initialization:	
  1385  0049  3020               	movlw	low __pbssBANK0
  1386                           
  1387                           ; Clear objects allocated to COMMON
  1388  004A  01F8               	clrf	__pbssCOMMON& (0+127)
  1389  004B  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1390  004C  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1391  004D  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  1392                           
  1393                           ; Clear objects allocated to BANK0
  1394  004E  0084               	movwf	4
  1395  004F  3000               	movlw	high __pbssBANK0
  1396  0050  0085               	movwf	5
  1397  0051  3028               	movlw	40
  1398  0052  229B               	fcall	clear_ram0
  1399  0053                     end_of_initialization:	
  1400                           ;End of C runtime variable initialization code
  1401                           
  1402  0053                     __end_of__initialization:	
  1403  0053  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1404  0054  0020               	movlb	0
  1405  0055  2983               	ljmp	l2097	;jump to C main() function
  1406                           
  1407                           	psect	bssCOMMON
  1408  0078                     __pbssCOMMON:	
  1409  0078                     _USART_rx_flag:	
  1410  0078                     	ds	1
  1411  0079                     _USART_tx_flag:	
  1412  0079                     	ds	1
  1413  007A                     _USART_tx_length:	
  1414  007A                     	ds	1
  1415  007B                     _USART_tx_index:	
  1416  007B                     	ds	1
  1417                           
  1418                           	psect	bssBANK0
  1419  0020                     __pbssBANK0:	
  1420  0020                     _USART_tx_data:	
  1421  0020                     	ds	15
  1422  002F                     _USART_rx_data:	
  1423  002F                     	ds	10
  1424  0039                     _TIMER0_timeout:	
  1425  0039                     	ds	2
  1426  003B                     _mess_rec_size:	
  1427  003B                     	ds	1
  1428  003C                     _USART_rx_index:	
  1429  003C                     	ds	1
  1430  003D                     _TIMER0_flag:	
  1431  003D                     	ds	1
  1432  003E                     _mess_rec:	
  1433  003E                     	ds	10
  1434                           
  1435                           	psect	clrtext
  1436  029B                     clear_ram0:	
  1437                           ;	Called with FSR0 containing the base address, and
  1438                           ;	WREG with the size to clear
  1439                           
  1440  029B  0064               	clrwdt	;clear the watchdog before getting into this loop
  1441  029C                     clrloop0:	
  1442  029C  0180               	clrf	0	;clear RAM location pointed to by FSR
  1443  029D  3101               	addfsr 0,1
  1444  029E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1445  029F  2A9C               	goto	clrloop0	;have we reached the end yet?
  1446  02A0  3400               	retlw	0	;all done for this memory range, return
  1447                           
  1448                           	psect	cstackCOMMON
  1449  0070                     __pcstackCOMMON:	
  1450  0070                     ?_OSCILLATOR_Initialize:	
  1451  0070                     ?_setup_TMR0:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454  0070                     ?_start_TX_USART_ISR:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457  0070                     ?_start_RX_USART_ISR:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460  0070                     ?_start_RCM:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463  0070                     ?_setup_ADC:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466  0070                     ?_sweep:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469  0070                     ?_stop_TMR0_ISR:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472  0070                     ??_stop_TMR0_ISR:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475  0070                     ?_start_TMR0_ISR:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478  0070                     ??_start_TMR0_ISR:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481  0070                     ?_PIN_MANAGER_Initialize:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484  0070                     ?_SYSTEM_Initialize:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487  0070                     ?_USARTX_change_pol:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490  0070                     ?_main:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493  0070                     ?_isr:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496  0070                     ?_close_RX_USART:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499  0070                     ?i1_start_RX_USART_ISR:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502  0070                     ??i1_start_RX_USART_ISR:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505  0070                     start_TMR0_ISR@val:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508                           
  1509                           ; 1 bytes @ 0x0
  1510  0070                     	ds	1
  1511  0071                     ??_OSCILLATOR_Initialize:	
  1512  0071                     ??_setup_TMR0:	
  1513                           ; 1 bytes @ 0x1
  1514                           
  1515  0071                     ??_start_TX_USART_ISR:	
  1516                           ; 1 bytes @ 0x1
  1517                           
  1518  0071                     ??_start_RX_USART_ISR:	
  1519                           ; 1 bytes @ 0x1
  1520                           
  1521  0071                     ??_start_RCM:	
  1522                           ; 1 bytes @ 0x1
  1523                           
  1524  0071                     ??_setup_ADC:	
  1525                           ; 1 bytes @ 0x1
  1526                           
  1527  0071                     ?_calculate_checksum:	
  1528                           ; 1 bytes @ 0x1
  1529                           
  1530  0071                     ??_PIN_MANAGER_Initialize:	
  1531                           ; 1 bytes @ 0x1
  1532                           
  1533  0071                     ??_SYSTEM_Initialize:	
  1534                           ; 1 bytes @ 0x1
  1535                           
  1536  0071                     ??_USARTX_change_pol:	
  1537                           ; 1 bytes @ 0x1
  1538                           
  1539  0071                     ??_isr:	
  1540                           ; 1 bytes @ 0x1
  1541                           
  1542  0071                     ?_config:	
  1543                           ; 1 bytes @ 0x1
  1544                           
  1545  0071                     ?_setGain:	
  1546                           ; 1 bytes @ 0x1
  1547                           
  1548  0071                     ?_setFreq:	
  1549                           ; 1 bytes @ 0x1
  1550                           
  1551  0071                     ??_close_RX_USART:	
  1552                           ; 1 bytes @ 0x1
  1553                           
  1554  0071                     ?_lputs_ISR:	
  1555                           ; 1 bytes @ 0x1
  1556                           
  1557  0071                     ?_ADC_5:	
  1558                           ; 1 bytes @ 0x1
  1559                           
  1560  0071                     setGain@gain_index:	
  1561                           ; 2 bytes @ 0x1
  1562                           
  1563  0071                     setFreq@freq_index:	
  1564                           ; 1 bytes @ 0x1
  1565                           
  1566  0071                     lputs_ISR@length:	
  1567                           ; 1 bytes @ 0x1
  1568                           
  1569  0071                     calculate_checksum@num:	
  1570                           ; 1 bytes @ 0x1
  1571                           
  1572  0071                     config@conf:	
  1573                           ; 1 bytes @ 0x1
  1574                           
  1575                           
  1576                           ; 2 bytes @ 0x1
  1577  0071                     	ds	1
  1578  0072                     ??_calculate_checksum:	
  1579  0072                     ??_setGain:	
  1580                           ; 1 bytes @ 0x2
  1581                           
  1582  0072                     ??_setFreq:	
  1583                           ; 1 bytes @ 0x2
  1584                           
  1585  0072                     ??_lputs_ISR:	
  1586                           ; 1 bytes @ 0x2
  1587                           
  1588  0072                     setGain@aux:	
  1589                           ; 1 bytes @ 0x2
  1590                           
  1591  0072                     setFreq@aux:	
  1592                           ; 1 bytes @ 0x2
  1593                           
  1594                           
  1595                           ; 1 bytes @ 0x2
  1596  0072                     	ds	1
  1597  0073                     ??_ADC_5:	
  1598  0073                     ??_config:	
  1599                           ; 1 bytes @ 0x3
  1600                           
  1601  0073                     config@i:	
  1602                           ; 1 bytes @ 0x3
  1603                           
  1604  0073                     setGain@asic:	
  1605                           ; 1 bytes @ 0x3
  1606                           
  1607  0073                     setFreq@asic:	
  1608                           ; 1 bytes @ 0x3
  1609                           
  1610  0073                     lputs_ISR@i:	
  1611                           ; 1 bytes @ 0x3
  1612                           
  1613  0073                     calculate_checksum@check:	
  1614                           ; 1 bytes @ 0x3
  1615                           
  1616  0073                     ADC_5@ADC_value:	
  1617                           ; 1 bytes @ 0x3
  1618                           
  1619                           
  1620                           ; 2 bytes @ 0x3
  1621  0073                     	ds	1
  1622  0074                     config@out:	
  1623  0074                     lputs_ISR@data:	
  1624                           ; 1 bytes @ 0x4
  1625                           
  1626  0074                     calculate_checksum@data:	
  1627                           ; 1 bytes @ 0x4
  1628                           
  1629                           
  1630                           ; 1 bytes @ 0x4
  1631  0074                     	ds	1
  1632  0075                     ??_measure:	
  1633  0075                     calculate_checksum@i:	
  1634                           ; 1 bytes @ 0x5
  1635                           
  1636                           
  1637                           ; 1 bytes @ 0x5
  1638  0075                     	ds	2
  1639  0077                     ??_sweep:	
  1640  0077                     ??_main:	
  1641                           ; 1 bytes @ 0x7
  1642                           
  1643                           
  1644                           ; 1 bytes @ 0x7
  1645  0077                     	ds	1
  1646                           
  1647                           	psect	cstackBANK0
  1648  0048                     __pcstackBANK0:	
  1649  0048                     ?_measure:	
  1650  0048                     measure@Q:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653                           
  1654                           ; 1 bytes @ 0x0
  1655  0048                     	ds	1
  1656  0049                     measure@asic:	
  1657                           
  1658                           ; 2 bytes @ 0x1
  1659  0049                     	ds	2
  1660  004B                     measure@offset:	
  1661                           
  1662                           ; 2 bytes @ 0x3
  1663  004B                     	ds	2
  1664  004D                     measure@value:	
  1665                           
  1666                           ; 2 bytes @ 0x5
  1667  004D                     	ds	2
  1668  004F                     measure@I:	
  1669                           
  1670                           ; 1 bytes @ 0x7
  1671  004F                     	ds	1
  1672  0050                     measure@aux2:	
  1673                           
  1674                           ; 2 bytes @ 0x8
  1675  0050                     	ds	2
  1676  0052                     measure@aux1:	
  1677                           
  1678                           ; 2 bytes @ 0xA
  1679  0052                     	ds	2
  1680  0054                     sweep@check:	
  1681                           
  1682                           ; 1 bytes @ 0xC
  1683  0054                     	ds	1
  1684  0055                     sweep@aux:	
  1685                           
  1686                           ; 7 bytes @ 0xD
  1687  0055                     	ds	7
  1688  005C                     sweep@freq_index:	
  1689                           
  1690                           ; 1 bytes @ 0x14
  1691  005C                     	ds	1
  1692  005D                     sweep@i:	
  1693                           
  1694                           ; 1 bytes @ 0x15
  1695  005D                     	ds	1
  1696  005E                     sweep@count:	
  1697                           
  1698                           ; 1 bytes @ 0x16
  1699  005E                     	ds	1
  1700  005F                     sweep@I:	
  1701                           
  1702                           ; 2 bytes @ 0x17
  1703  005F                     	ds	2
  1704  0061                     sweep@Q:	
  1705                           
  1706                           ; 2 bytes @ 0x19
  1707  0061                     	ds	2
  1708  0063                     sweep@gain_index:	
  1709                           
  1710                           ; 1 bytes @ 0x1B
  1711  0063                     	ds	1
  1712  0064                     sweep@asic:	
  1713                           
  1714                           ; 2 bytes @ 0x1C
  1715  0064                     	ds	2
  1716  0066                     sweep@ret:	
  1717                           
  1718                           ; 1 bytes @ 0x1E
  1719  0066                     	ds	1
  1720                           
  1721                           	psect	maintext
  1722  0183                     __pmaintext:	
  1723 ;;
  1724 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1725 ;;
  1726 ;; *************** function _main *****************
  1727 ;; Defined at:
  1728 ;;		line 30 in file "main.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  i               1    0        unsigned char 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : B1F/0
  1739 ;;		On exit  : 1F/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1
  1742 ;;      Params:         0       0       0
  1743 ;;      Locals:         0       0       0
  1744 ;;      Temps:          1       0       0
  1745 ;;      Totals:         1       0       0
  1746 ;;Total ram usage:        1 bytes
  1747 ;; Hardware stack levels required when called:    5
  1748 ;; This function calls:
  1749 ;;		_SYSTEM_Initialize
  1750 ;;		_USARTX_change_pol
  1751 ;;		_setup_ADC
  1752 ;;		_setup_TMR0
  1753 ;;		_start_RCM
  1754 ;;		_start_RX_USART_ISR
  1755 ;;		_start_TX_USART_ISR
  1756 ;;		_sweep
  1757 ;; This function is called by:
  1758 ;;		Startup code after reset
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _main
  1764  0183                     _main:	
  1765  0183                     l2097:	
  1766                           ;incstack = 0
  1767                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1768                           
  1769                           
  1770                           ;main.c: 32: unsigned char i;;main.c: 34: SYSTEM_Initialize();
  1771  0183  22BD               	fcall	_SYSTEM_Initialize
  1772                           
  1773                           ;main.c: 36: USARTX_change_pol();
  1774  0184  22B7               	fcall	_USARTX_change_pol
  1775                           
  1776                           ;main.c: 38: setup_TMR0();
  1777  0185  2294               	fcall	_setup_TMR0
  1778                           
  1779                           ;main.c: 39: start_TX_USART_ISR();
  1780  0186  2268               	fcall	_start_TX_USART_ISR
  1781                           
  1782                           ;main.c: 40: start_RX_USART_ISR();
  1783  0187  2258               	fcall	_start_RX_USART_ISR
  1784                           
  1785                           ;main.c: 41: start_RCM();
  1786  0188  22B3               	fcall	_start_RCM
  1787                           
  1788                           ;main.c: 42: setup_ADC();
  1789  0189  22A7               	fcall	_setup_ADC
  1790                           
  1791                           ;main.c: 45: RA5 = 0;
  1792  018A  0020               	movlb	0	; select bank0
  1793  018B  128C               	bcf	12,5	;volatile
  1794                           
  1795                           ;main.c: 46: _delay((unsigned long)((150)*(500000/4000.0)));
  1796  018C  3019               	movlw	25
  1797  018D  00F7               	movwf	??_main
  1798  018E  3058               	movlw	88
  1799  018F                     u907:	
  1800  018F  0B89               	decfsz	9,f
  1801  0190  298F               	goto	u907
  1802  0191  0BF7               	decfsz	??_main,f
  1803  0192  298F               	goto	u907
  1804  0193  3200               	nop2
  1805                           
  1806                           ;main.c: 47: RA5 = 1;
  1807  0194  0020               	movlb	0	; select bank0
  1808  0195  168C               	bsf	12,5	;volatile
  1809  0196                     l121:	
  1810                           ;main.c: 119: while(1) {
  1811                           
  1812  0196  0064               	clrwdt	;# 
  1813                           
  1814                           ;main.c: 122: if (TIMER0_flag) {
  1815  0197  0020               	movlb	0	; select bank0
  1816  0198  083D               	movf	_TIMER0_flag,w	;volatile
  1817  0199  1903               	btfsc	3,2
  1818  019A  2996               	goto	l121
  1819                           
  1820                           ;main.c: 123: TIMER0_flag = 0;
  1821  019B  01BD               	clrf	_TIMER0_flag	;volatile
  1822                           
  1823                           ;main.c: 125: if (USART_rx_index > 10) {
  1824  019C  300B               	movlw	11
  1825  019D  023C               	subwf	_USART_rx_index,w	;volatile
  1826  019E  1C03               	skipc
  1827  019F  29A2               	goto	l2117
  1828                           
  1829                           ;main.c: 126: USART_rx_index = 0;
  1830  01A0  01BC               	clrf	_USART_rx_index	;volatile
  1831                           
  1832                           ;main.c: 127: continue;
  1833  01A1  2996               	goto	l121
  1834  01A2                     l2117:	
  1835                           
  1836                           ;main.c: 128: };main.c: 130: if(USART_rx_index == 0)
  1837  01A2  083C               	movf	_USART_rx_index,w	;volatile
  1838  01A3  1903               	btfsc	3,2
  1839  01A4  2996               	goto	l121
  1840                           
  1841                           ;main.c: 134: mess_rec_size = USART_rx_index;
  1842  01A5  083C               	movf	_USART_rx_index,w	;volatile
  1843  01A6  00BB               	movwf	_mess_rec_size	;volatile
  1844                           
  1845                           ;main.c: 135: USART_rx_index = 0;
  1846  01A7  01BC               	clrf	_USART_rx_index	;volatile
  1847                           
  1848                           ;main.c: 140: sweep();
  1849  01A8  20EF               	fcall	_sweep
  1850  01A9  2996               	goto	l121
  1851  01AA                     __end_of_main:	
  1852                           
  1853                           	psect	text1
  1854  00EF                     __ptext1:	
  1855 ;; *************** function _sweep *****************
  1856 ;; Defined at:
  1857 ;;		line 444 in file "comm.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;		None
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;  aux             7   13[BANK0 ] unsigned char [7]
  1862 ;;  asic            2   28[BANK0 ] struct .
  1863 ;;  Q               2   25[BANK0 ] short 
  1864 ;;  I               2   23[BANK0 ] short 
  1865 ;;  ret             1   30[BANK0 ] unsigned char 
  1866 ;;  gain_index      1   27[BANK0 ] unsigned char 
  1867 ;;  count           1   22[BANK0 ] unsigned char 
  1868 ;;  i               1   21[BANK0 ] unsigned char 
  1869 ;;  freq_index      1   20[BANK0 ] unsigned char 
  1870 ;;  check           1   12[BANK0 ] unsigned char 
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1875 ;; Tracked objects:
  1876 ;;		On entry : 1F/0
  1877 ;;		On exit  : 1F/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1
  1880 ;;      Params:         0       0       0
  1881 ;;      Locals:         0      19       0
  1882 ;;      Temps:          0       0       0
  1883 ;;      Totals:         0      19       0
  1884 ;;Total ram usage:       19 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    4
  1887 ;; This function calls:
  1888 ;;		_calculate_checksum
  1889 ;;		_lputs_ISR
  1890 ;;		_measure
  1891 ;;		_setFreq
  1892 ;;		_setGain
  1893 ;; This function is called by:
  1894 ;;		_main
  1895 ;; This function uses a non-reentrant model
  1896 ;;
  1897                           
  1898                           
  1899                           ;psect for function _sweep
  1900  00EF                     _sweep:	
  1901  00EF  300A               	movlw	10
  1902                           
  1903                           ;comm.c: 446: unsigned char gain_index;;comm.c: 447: unsigned char freq_index;;comm.c: 4
      +                          48: unsigned char i, ret, count;;comm.c: 449: short I,Q;;comm.c: 450: unsigned char aux[
      +                          7], check;;comm.c: 453: BIO3 asic;;comm.c: 454: asic.datashort = 0;
  1904                           
  1905                           ;incstack = 0
  1906                           ; Regs used in _sweep: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1907  00F0  01E4               	clrf	sweep@asic
  1908  00F1  01E5               	clrf	sweep@asic+1
  1909                           
  1910                           ;comm.c: 465: freq_index = 10;
  1911  00F2  00DC               	movwf	sweep@freq_index
  1912  00F3  3064               	movlw	(low (sweep@asic| 0))& (0+255)
  1913                           
  1914                           ;comm.c: 466: gain_index = 0;
  1915  00F4  01E3               	clrf	sweep@gain_index
  1916  00F5  01F1               	clrf	setGain@gain_index
  1917  00F6  2154               	fcall	_setGain
  1918                           
  1919                           ;comm.c: 470: for (i = 0; i < 11; i++) {
  1920  00F7  0020               	movlb	0	; select bank0
  1921  00F8  01DD               	clrf	sweep@i
  1922  00F9                     l2031:	
  1923                           
  1924                           ;comm.c: 473: setFreq(&asic,freq_index);
  1925  00F9  085C               	movf	sweep@freq_index,w
  1926  00FA  00F1               	movwf	setFreq@freq_index
  1927  00FB  3064               	movlw	(low (sweep@asic| 0))& (0+255)
  1928  00FC  21AA               	fcall	_setFreq
  1929                           
  1930                           ;comm.c: 480: count = 0;
  1931  00FD  0020               	movlb	0	; select bank0
  1932  00FE  01DE               	clrf	sweep@count
  1933  00FF                     l2037:	
  1934                           
  1935                           ;comm.c: 485: ret = measure(&I,&Q,asic);
  1936  00FF  3061               	movlw	(low (sweep@Q| 0))& (0+255)
  1937  0100  00C8               	movwf	measure@Q
  1938  0101  0865               	movf	sweep@asic+1,w
  1939  0102  00CA               	movwf	measure@asic+1
  1940  0103  0864               	movf	sweep@asic,w
  1941  0104  00C9               	movwf	measure@asic
  1942  0105  305F               	movlw	(low (sweep@I| 0))& (0+255)
  1943  0106  2056               	fcall	_measure
  1944  0107  0020               	movlb	0	; select bank0
  1945  0108  00E6               	movwf	sweep@ret
  1946                           
  1947                           ;comm.c: 487: if (ret == 1) {
  1948  0109  0B66               	decfsz	sweep@ret,w
  1949  010A  2917               	goto	l2053
  1950                           
  1951                           ;comm.c: 489: if (count == 2) break;
  1952  010B  3002               	movlw	2
  1953  010C  065E               	xorwf	sweep@count,w
  1954  010D  1903               	btfsc	3,2
  1955  010E  292C               	goto	l2069
  1956                           
  1957                           ;comm.c: 490: count = ret;
  1958  010F  0866               	movf	sweep@ret,w
  1959  0110  00DE               	movwf	sweep@count
  1960                           
  1961                           ;comm.c: 493: if (gain_index < 7) {
  1962  0111  3007               	movlw	7
  1963  0112  0263               	subwf	sweep@gain_index,w
  1964  0113  1803               	skipnc
  1965  0114  292C               	goto	l2069
  1966                           
  1967                           ;comm.c: 497: gain_index++;
  1968  0115  0AE3               	incf	sweep@gain_index,f
  1969  0116  2924               	goto	l2065
  1970  0117                     l2053:	
  1971                           ;comm.c: 499: } else {
  1972                           
  1973                           ;comm.c: 498: setGain(&asic,gain_index);
  1974                           
  1975  0117  3002               	movlw	2
  1976  0118  0666               	xorwf	sweep@ret,w
  1977  0119  1D03               	btfss	3,2
  1978  011A  2928               	goto	l2067
  1979                           
  1980                           ;comm.c: 507: if (count == 1) break;
  1981  011B  0B5E               	decfsz	sweep@count,w
  1982  011C  291E               	goto	l2059
  1983  011D  292C               	goto	l2069
  1984  011E                     l2059:	
  1985                           
  1986                           ;comm.c: 508: count = ret;
  1987  011E  0866               	movf	sweep@ret,w
  1988  011F  00DE               	movwf	sweep@count
  1989                           
  1990                           ;comm.c: 510: if (gain_index > 0) {
  1991  0120  0863               	movf	sweep@gain_index,w
  1992  0121  1903               	btfsc	3,2
  1993  0122  292C               	goto	l2069
  1994                           
  1995                           ;comm.c: 511: gain_index--;
  1996  0123  03E3               	decf	sweep@gain_index,f
  1997  0124                     l2065:	
  1998                           
  1999                           ;comm.c: 512: setGain(&asic,gain_index);
  2000  0124  0863               	movf	sweep@gain_index,w
