

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Mar  2 16:38:35 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
  1284                           ;	Called with FSR0 containing the base address, and
  1285                           ;	WREG with the size to clear
  1286                           
  1287  0409  0064               	clrwdt	;clear the watchdog before getting into this loop
  1288  040A                     clrloop0:	
  1289  040A  0180               	clrf	0	;clear RAM location pointed to by FSR
  1290  040B  3101               	addfsr 0,1
  1291  040C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1292  040D  2C0A               	goto	clrloop0	;have we reached the end yet?
  1293  040E  3400               	retlw	0	;all done for this memory range, return
  1294                           
  1295                           	psect	cstackCOMMON
  1296  0075                     __pcstackCOMMON:	
  1297  0075                     ?_OSCILLATOR_Initialize:	
  1298  0075                     ?_setup_TMR0:	
  1299                           ; 1 bytes @ 0x0
  1300                           
  1301  0075                     ?_start_TX_USART_ISR:	
  1302                           ; 1 bytes @ 0x0
  1303                           
  1304  0075                     ?_start_RX_USART_ISR:	
  1305                           ; 1 bytes @ 0x0
  1306                           
  1307  0075                     ?_start_RCM:	
  1308                           ; 1 bytes @ 0x0
  1309                           
  1310  0075                     ?_setup_ADC:	
  1311                           ; 1 bytes @ 0x0
  1312                           
  1313  0075                     ?_mess_handler:	
  1314                           ; 1 bytes @ 0x0
  1315                           
  1316  0075                     ?_stop_TMR0_ISR:	
  1317                           ; 1 bytes @ 0x0
  1318                           
  1319  0075                     ??_stop_TMR0_ISR:	
  1320                           ; 1 bytes @ 0x0
  1321                           
  1322  0075                     ?_start_TMR0_ISR:	
  1323                           ; 1 bytes @ 0x0
  1324                           
  1325  0075                     ??_start_TMR0_ISR:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328  0075                     ?_config_ASIC:	
  1329                           ; 1 bytes @ 0x0
  1330                           
  1331  0075                     ?_read_ADC_channels:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334  0075                     ?_measure_Impedance:	
  1335                           ; 1 bytes @ 0x0
  1336                           
  1337  0075                     ?_measure_Impedance_no_offset:	
  1338                           ; 1 bytes @ 0x0
  1339                           
  1340  0075                     ?_PIN_MANAGER_Initialize:	
  1341                           ; 1 bytes @ 0x0
  1342                           
  1343  0075                     ?_SYSTEM_Initialize:	
  1344                           ; 1 bytes @ 0x0
  1345                           
  1346  0075                     ?_main:	
  1347                           ; 1 bytes @ 0x0
  1348                           
  1349  0075                     ?_isr:	
  1350                           ; 1 bytes @ 0x0
  1351                           
  1352  0075                     ?_close_RX_USART:	
  1353                           ; 1 bytes @ 0x0
  1354                           
  1355  0075                     ?i1_start_RX_USART_ISR:	
  1356                           ; 1 bytes @ 0x0
  1357                           
  1358  0075                     ??i1_start_RX_USART_ISR:	
  1359                           ; 1 bytes @ 0x0
  1360                           
  1361                           
  1362                           ; 1 bytes @ 0x0
  1363  0075                     	ds	2
  1364  0077                     start_TMR0_ISR@val:	
  1365                           
  1366                           ; 1 bytes @ 0x2
  1367  0077                     	ds	1
  1368  0078                     ??_isr:	
  1369                           
  1370                           ; 1 bytes @ 0x3
  1371  0078                     	ds	2
  1372                           
  1373                           	psect	cstackBANK0
  1374  004C                     __pcstackBANK0:	
  1375  004C                     ??_OSCILLATOR_Initialize:	
  1376  004C                     ??_setup_TMR0:	
  1377                           ; 1 bytes @ 0x0
  1378                           
  1379  004C                     ??_start_TX_USART_ISR:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382  004C                     ??_start_RX_USART_ISR:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385  004C                     ??_start_RCM:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388  004C                     ??_setup_ADC:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391  004C                     ??_PIN_MANAGER_Initialize:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394  004C                     ??_SYSTEM_Initialize:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397  004C                     ?_VIN_config:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400  004C                     ??_close_RX_USART:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403  004C                     ?_lputs_ISR:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406  004C                     ?_ADC_2:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409  004C                     ?_ADC_4:	
  1410                           ; 2 bytes @ 0x0
  1411                           
  1412  004C                     ?_ADC_5:	
  1413                           ; 2 bytes @ 0x0
  1414                           
  1415  004C                     lputs_ISR@length:	
  1416                           ; 2 bytes @ 0x0
  1417                           
  1418  004C                     VIN_config@conf:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421                           
  1422                           ; 6 bytes @ 0x0
  1423  004C                     	ds	1
  1424  004D                     ??_lputs_ISR:	
  1425                           
  1426                           ; 1 bytes @ 0x1
  1427  004D                     	ds	1
  1428  004E                     ??_ADC_2:	
  1429  004E                     ??_ADC_4:	
  1430                           ; 1 bytes @ 0x2
  1431                           
  1432  004E                     ??_ADC_5:	
  1433                           ; 1 bytes @ 0x2
  1434                           
  1435                           
  1436                           ; 1 bytes @ 0x2
  1437  004E                     	ds	1
  1438  004F                     lputs_ISR@data:	
  1439                           
  1440                           ; 1 bytes @ 0x3
  1441  004F                     	ds	1
  1442  0050                     lputs_ISR@i:	
  1443  0050                     ADC_2@ADC_value:	
  1444                           ; 1 bytes @ 0x4
  1445                           
  1446  0050                     ADC_4@ADC_value:	
  1447                           ; 2 bytes @ 0x4
  1448                           
  1449  0050                     ADC_5@ADC_value:	
  1450                           ; 2 bytes @ 0x4
  1451                           
  1452                           
  1453                           ; 2 bytes @ 0x4
  1454  0050                     	ds	2
  1455  0052                     ??_read_ADC_channels:	
  1456  0052                     ??_VIN_config:	
  1457                           ; 1 bytes @ 0x6
  1458                           
  1459                           
  1460                           ; 1 bytes @ 0x6
  1461  0052                     	ds	1
  1462  0053                     VIN_config@i:	
  1463  0053                     read_ADC_channels@aux:	
  1464                           ; 1 bytes @ 0x7
  1465                           
  1466                           
  1467                           ; 7 bytes @ 0x7
  1468  0053                     	ds	1
  1469  0054                     VIN_config@out:	
  1470                           
  1471                           ; 1 bytes @ 0x8
  1472  0054                     	ds	1
  1473  0055                     ??_config_ASIC:	
  1474  0055                     ??_measure_Impedance:	
  1475                           ; 1 bytes @ 0x9
  1476                           
  1477  0055                     ??_measure_Impedance_no_offset:	
  1478                           ; 1 bytes @ 0x9
  1479                           
  1480                           
  1481                           ; 1 bytes @ 0x9
  1482  0055                     	ds	1
  1483  0056                     config_ASIC@asic:	
  1484  0056                     measure_Impedance@aux:	
  1485                           ; 6 bytes @ 0xA
  1486                           
  1487  0056                     measure_Impedance_no_offset@aux:	
  1488                           ; 13 bytes @ 0xA
  1489                           
  1490                           
  1491                           ; 13 bytes @ 0xA
  1492  0056                     	ds	4
  1493  005A                     read_ADC_channels@value1:	
  1494                           
  1495                           ; 2 bytes @ 0xE
  1496  005A                     	ds	2
  1497  005C                     read_ADC_channels@value2:	
  1498                           
  1499                           ; 2 bytes @ 0x10
  1500  005C                     	ds	2
  1501  005E                     read_ADC_channels@value3:	
  1502                           
  1503                           ; 2 bytes @ 0x12
  1504  005E                     	ds	5
  1505  0063                     measure_Impedance@value1:	
  1506  0063                     measure_Impedance_no_offset@value1:	
  1507                           ; 2 bytes @ 0x17
  1508                           
  1509                           
  1510                           ; 2 bytes @ 0x17
  1511  0063                     	ds	2
  1512  0065                     measure_Impedance@value2:	
  1513  0065                     measure_Impedance_no_offset@value2:	
  1514                           ; 2 bytes @ 0x19
  1515                           
  1516                           
  1517                           ; 2 bytes @ 0x19
  1518  0065                     	ds	2
  1519  0067                     measure_Impedance@asic:	
  1520  0067                     measure_Impedance_no_offset@asic:	
  1521                           ; 6 bytes @ 0x1B
  1522                           
  1523                           
  1524                           ; 6 bytes @ 0x1B
  1525  0067                     	ds	6
  1526  006D                     ??_mess_handler:	
  1527                           
  1528                           ; 1 bytes @ 0x21
  1529  006D                     	ds	1
  1530  006E                     ??_main:	
  1531                           
  1532                           ; 1 bytes @ 0x22
  1533  006E                     	ds	1
  1534  006F                     main@i:	
  1535                           
  1536                           ; 1 bytes @ 0x23
  1537  006F                     	ds	1
  1538                           
  1539                           	psect	maintext
  1540  0248                     __pmaintext:	
  1541 ;;
  1542 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1543 ;;
  1544 ;; *************** function _main *****************
  1545 ;; Defined at:
  1546 ;;		line 17 in file "main.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  i               1   35[BANK0 ] unsigned char 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : B1F/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1
  1560 ;;      Params:         0       0       0
  1561 ;;      Locals:         0       1       0
  1562 ;;      Temps:          0       1       0
  1563 ;;      Totals:         0       2       0
  1564 ;;Total ram usage:        2 bytes
  1565 ;; Hardware stack levels required when called:    6
  1566 ;; This function calls:
  1567 ;;		_SYSTEM_Initialize
  1568 ;;		_mess_handler
  1569 ;;		_setup_ADC
  1570 ;;		_setup_TMR0
  1571 ;;		_start_RCM
  1572 ;;		_start_RX_USART_ISR
  1573 ;;		_start_TX_USART_ISR
  1574 ;; This function is called by:
  1575 ;;		Startup code after reset
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _main
  1581  0248                     _main:	
  1582                           
  1583                           ;main.c: 19: unsigned char i;
  1584                           ;main.c: 21: SYSTEM_Initialize();
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1588  0248  2424               	fcall	_SYSTEM_Initialize
  1589                           
  1590                           ;main.c: 22: setup_TMR0();
  1591  0249  2402               	fcall	_setup_TMR0
  1592                           
  1593                           ;main.c: 23: start_TX_USART_ISR();
  1594  024A  23F3               	fcall	_start_TX_USART_ISR
  1595                           
  1596                           ;main.c: 24: start_RX_USART_ISR();
  1597  024B  23C1               	fcall	_start_RX_USART_ISR
  1598                           
  1599                           ;main.c: 25: start_RCM();
  1600  024C  2420               	fcall	_start_RCM
  1601                           
  1602                           ;main.c: 26: setup_ADC();
  1603  024D  240F               	fcall	_setup_ADC
  1604                           
  1605                           ;main.c: 28: RA5 = 0;
  1606  024E  0020               	movlb	0	; select bank0
  1607  024F  128C               	bcf	12,5	;volatile
  1608                           
  1609                           ;main.c: 29: _delay((unsigned long)((150)*(500000/4000.0)));
  1610  0250  3019               	movlw	25
  1611  0251  0020               	movlb	0	; select bank0
  1612  0252  00EE               	movwf	??_main
  1613  0253  3058               	movlw	88
  1614  0254                     u997:	
  1615  0254  0B89               	decfsz	9,f
  1616  0255  2A54               	goto	u997
  1617  0256  0BEE               	decfsz	??_main,f
  1618  0257  2A54               	goto	u997
  1619  0258  0000               	nop
  1620                           
  1621                           ;main.c: 30: RA5 = 1;
  1622  0259  0020               	movlb	0	; select bank0
  1623  025A  168C               	bsf	12,5	;volatile
  1624  025B                     l108:	
  1625                           ;main.c: 35: while(1) {
  1626                           
  1627  025B  0064               	clrwdt	;# 
  1628                           
  1629                           ;main.c: 39: if (TIMER0_flag) {
  1630  025C  0020               	movlb	0	; select bank0
  1631  025D  083E               	movf	_TIMER0_flag,w	;volatile
  1632  025E  1903               	btfsc	3,2
  1633  025F  2A5B               	goto	l108
  1634                           
  1635                           ;main.c: 40: TIMER0_flag = 0;
  1636  0260  01BE               	clrf	_TIMER0_flag	;volatile
  1637                           
  1638                           ;main.c: 42: if (USART_rx_index > 10) {
  1639  0261  300B               	movlw	11
  1640  0262  0240               	subwf	_USART_rx_index,w	;volatile
  1641  0263  1C03               	skipc
  1642  0264  2A67               	goto	l2259
  1643                           
  1644                           ;main.c: 43: USART_rx_index = 0;
  1645  0265  01C0               	clrf	_USART_rx_index	;volatile
  1646                           
  1647                           ;main.c: 44: continue;
  1648  0266  2A5B               	goto	l108
  1649  0267                     l2259:	
  1650                           
  1651                           ;main.c: 45: }
  1652                           ;main.c: 47: if(USART_rx_index == 0)
  1653  0267  0840               	movf	_USART_rx_index,w	;volatile
  1654  0268  1903               	btfsc	3,2
  1655                           
  1656                           ;main.c: 48: continue;
  1657  0269  2A5B               	goto	l108
  1658                           
  1659                           ;main.c: 51: mess_rec_size = USART_rx_index;
  1660  026A  0840               	movf	_USART_rx_index,w	;volatile
  1661  026B  00EE               	movwf	??_main
  1662  026C  086E               	movf	??_main,w
  1663  026D  00C1               	movwf	_mess_rec_size	;volatile
  1664                           
  1665                           ;main.c: 53: for (i = 0; i < mess_rec_size; i++)
  1666  026E  01EF               	clrf	main@i
  1667  026F                     l2271:	
  1668  026F  0841               	movf	_mess_rec_size,w	;volatile
  1669  0270  026F               	subwf	main@i,w
  1670  0271  1803               	btfsc	3,0
  1671  0272  2A84               	goto	l2273
  1672                           
  1673                           ;main.c: 54: mess_rec[i] = USART_rx_data[i];
  1674  0273  086F               	movf	main@i,w
  1675  0274  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1676  0275  0086               	movwf	6
  1677  0276  0187               	clrf	7
  1678  0277  0801               	movf	1,w
  1679  0278  00EE               	movwf	??_main
  1680  0279  086F               	movf	main@i,w
  1681  027A  3E42               	addlw	(low (_mess_rec| 0))& (0+255)
  1682  027B  0086               	movwf	6
  1683  027C  0187               	clrf	7
  1684  027D  086E               	movf	??_main,w
  1685  027E  0081               	movwf	1
  1686  027F  3001               	movlw	1
  1687  0280  00EE               	movwf	??_main
  1688  0281  086E               	movf	??_main,w
  1689  0282  07EF               	addwf	main@i,f
  1690  0283  2A6F               	goto	l2271
  1691  0284                     l2273:	
  1692                           
  1693                           ;main.c: 57: mess_handler();
  1694  0284  231B               	fcall	_mess_handler
  1695  0285  2A5B               	goto	l108
  1696  0286                     __end_of_main:	
  1697                           
  1698                           	psect	text1
  1699  03F3                     __ptext1:	
  1700 ;; *************** function _start_TX_USART_ISR *****************
  1701 ;; Defined at:
  1702 ;;		line 100 in file "USART1823.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1
  1716 ;;      Params:         0       0       0
  1717 ;;      Locals:         0       0       0
  1718 ;;      Temps:          0       0       0
  1719 ;;      Totals:         0       0       0
  1720 ;;Total ram usage:        0 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    2
  1723 ;; This function calls:
  1724 ;;		Nothing
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _start_TX_USART_ISR
  1732  03F3                     _start_TX_USART_ISR:	
  1733                           
  1734                           ;USART1823.c: 102: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  1738  03F3  0023               	movlb	3	; select bank3
  1739  03F4  151E               	bsf	30,2	;volatile
  1740  03F5  159F               	bsf	31,3	;volatile
  1741  03F6  019C               	clrf	28	;volatile
  1742  03F7  300C               	movlw	12
  1743  03F8  009B               	movwf	27	;volatile
  1744                           
  1745                           ;USART1823.c: 103: SYNC = 0;
  1746  03F9  121E               	bcf	30,4	;volatile
  1747                           
  1748                           ;USART1823.c: 104: SPEN = 1;
  1749  03FA  179D               	bsf	29,7	;volatile
  1750                           
  1751                           ;USART1823.c: 105: TXEN = 1;
  1752  03FB  169E               	bsf	30,5	;volatile
  1753                           
  1754                           ;USART1823.c: 107: USART_tx_flag = 0;
  1755  03FC  01F2               	clrf	_USART_tx_flag	;volatile
  1756                           
  1757                           ;USART1823.c: 108: USART_tx_index = 0;
  1758  03FD  01F3               	clrf	_USART_tx_index	;volatile
  1759                           
  1760                           ;USART1823.c: 109: USART_tx_length = 0;
  1761  03FE  01F4               	clrf	_USART_tx_length	;volatile
  1762                           
  1763                           ;USART1823.c: 112: PEIE = 1;
  1764  03FF  170B               	bsf	11,6	;volatile
  1765                           
  1766                           ;USART1823.c: 113: GIE = 1;
  1767  0400  178B               	bsf	11,7	;volatile
  1768  0401  0008               	return
  1769  0402                     __end_of_start_TX_USART_ISR:	
  1770                           
  1771                           	psect	text2
  1772  03C1                     __ptext2:	
  1773 ;; *************** function _start_RX_USART_ISR *****************
  1774 ;; Defined at:
  1775 ;;		line 82 in file "USART1823.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1
  1789 ;;      Params:         0       0       0
  1790 ;;      Locals:         0       0       0
  1791 ;;      Temps:          0       0       0
  1792 ;;      Totals:         0       0       0
  1793 ;;Total ram usage:        0 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    2
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _start_RX_USART_ISR
  1805  03C1                     _start_RX_USART_ISR:	
  1806                           
  1807                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1808                           
  1809                           ;incstack = 0
  1810                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  1811  03C1  0023               	movlb	3	; select bank3
  1812  03C2  151E               	bsf	30,2	;volatile
  1813  03C3  159F               	bsf	31,3	;volatile
  1814  03C4  019C               	clrf	28	;volatile
  1815  03C5  300C               	movlw	12
  1816  03C6  009B               	movwf	27	;volatile
  1817                           
  1818                           ;USART1823.c: 87: SYNC = 0;
  1819  03C7  121E               	bcf	30,4	;volatile
  1820                           
  1821                           ;USART1823.c: 88: SPEN = 1;
  1822  03C8  179D               	bsf	29,7	;volatile
  1823                           
  1824                           ;USART1823.c: 89: CREN = 1;
  1825  03C9  161D               	bsf	29,4	;volatile
  1826                           
  1827                           ;USART1823.c: 91: USART_rx_flag = 0;
  1828  03CA  0020               	movlb	0	; select bank0
  1829  03CB  01BF               	clrf	_USART_rx_flag	;volatile
  1830                           
  1831                           ;USART1823.c: 92: USART_rx_index = 0;
  1832  03CC  01C0               	clrf	_USART_rx_index	;volatile
  1833                           
  1834                           ;USART1823.c: 94: RCIE = 1;
  1835  03CD  0021               	movlb	1	; select bank1
  1836  03CE  1691               	bsf	17,5	;volatile
  1837                           
  1838                           ;USART1823.c: 95: PEIE = 1;
  1839  03CF  170B               	bsf	11,6	;volatile
  1840                           
  1841                           ;USART1823.c: 96: GIE = 1;
  1842  03D0  178B               	bsf	11,7	;volatile
  1843  03D1  0008               	return
  1844  03D2                     __end_of_start_RX_USART_ISR:	
  1845                           
  1846                           	psect	text3
  1847  0420                     __ptext3:	
  1848 ;; *************** function _start_RCM *****************
  1849 ;; Defined at:
  1850 ;;		line 4 in file "RCM1823.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;		None
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;		None
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		wreg
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1
  1864 ;;      Params:         0       0       0
  1865 ;;      Locals:         0       0       0
  1866 ;;      Temps:          0       0       0
  1867 ;;      Totals:         0       0       0
  1868 ;;Total ram usage:        0 bytes
  1869 ;; Hardware stack levels used:    1
  1870 ;; Hardware stack levels required when called:    2
  1871 ;; This function calls:
  1872 ;;		Nothing
  1873 ;; This function is called by:
  1874 ;;		_main
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _start_RCM
  1880  0420                     _start_RCM:	
  1881                           
  1882                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in _start_RCM: [wreg]
  1886  0420  30D0               	movlw	208
  1887  0421  0027               	movlb	7	; select bank7
  1888  0422  009A               	movwf	26	;volatile
  1889  0423  0008               	return
  1890  0424                     __end_of_start_RCM:	
  1891                           
  1892                           	psect	text4
  1893  0402                     __ptext4:	
  1894 ;; *************** function _setup_TMR0 *****************
  1895 ;; Defined at:
  1896 ;;		line 10 in file "TMR0.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		None
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1
  1910 ;;      Params:         0       0       0
  1911 ;;      Locals:         0       0       0
  1912 ;;      Temps:          0       0       0
  1913 ;;      Totals:         0       0       0
  1914 ;;Total ram usage:        0 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    2
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _setup_TMR0
  1926  0402                     _setup_TMR0:	
  1927                           
  1928                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _setup_TMR0: []
  1932  0402  0021               	movlb	1	; select bank1
  1933  0403  1115               	bcf	21,2	;volatile
  1934  0404  1495               	bsf	21,1	;volatile
  1935  0405  1015               	bcf	21,0	;volatile
  1936                           
  1937                           ;TMR0.c: 16: PSA = 0;
  1938  0406  1195               	bcf	21,3	;volatile
  1939                           
  1940                           ;TMR0.c: 18: TMR0CS = 0;
  1941  0407  1295               	bcf	21,5	;volatile
  1942  0408  0008               	return
  1943  0409                     __end_of_setup_TMR0:	
  1944                           
  1945                           	psect	text5
  1946  040F                     __ptext5:	
  1947 ;; *************** function _setup_ADC *****************
  1948 ;; Defined at:
  1949 ;;		line 3 in file "ADC1823.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1
  1963 ;;      Params:         0       0       0
  1964 ;;      Locals:         0       0       0
  1965 ;;      Temps:          0       0       0
  1966 ;;      Totals:         0       0       0
  1967 ;;Total ram usage:        0 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; Hardware stack levels required when called:    2
  1970 ;; This function calls:
  1971 ;;		Nothing
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _setup_ADC
  1979  040F                     _setup_ADC:	
  1980                           
  1981                           ;ADC1823.c: 20: ADCON1 = 0b11110000;
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _setup_ADC: [wreg]
  1985  040F  30F0               	movlw	240
  1986  0410  0021               	movlb	1	; select bank1
  1987  0411  009E               	movwf	30	;volatile
  1988                           
  1989                           ;ADC1823.c: 21: { ADCON0 = 0b00100100;};
  1990  0412  3024               	movlw	36
  1991  0413  009D               	movwf	29	;volatile
  1992  0414  0008               	return
  1993  0415                     __end_of_setup_ADC:	
  1994                           
  1995                           	psect	text6
  1996  031B                     __ptext6:	
  1997 ;; *************** function _mess_handler *****************
  1998 ;; Defined at:
  1999 ;;		line 11 in file "comm.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;		None
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      void 
  2006 ;; Registers used:
  2007 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1
  2013 ;;      Params:         0       0       0
  2014 ;;      Locals:         0       0       0
  2015 ;;      Temps:          0       1       0
  2016 ;;      Totals:         0       1       0
  2017 ;;Total ram usage:        1 bytes
  2018 ;; Hardware stack levels used:    1
  2019 ;; Hardware stack levels required when called:    5
  2020 ;; This function calls:
