

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Mar  2 13:38:33 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.40
    36                           ; Generated 01/12/2016 GMT
    37                           ; 
    38                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF1823 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1355                           ; 1 bytes @ 0x0
  1356                           
  1357                           
  1358                           ; 1 bytes @ 0x0
  1359  0075                     	ds	2
  1360  0077                     start_TMR0_ISR@val:	
  1361                           
  1362                           ; 1 bytes @ 0x2
  1363  0077                     	ds	1
  1364  0078                     ??_isr:	
  1365                           
  1366                           ; 1 bytes @ 0x3
  1367  0078                     	ds	2
  1368                           
  1369                           	psect	cstackBANK0
  1370  004C                     __pcstackBANK0:	
  1371  004C                     ??_OSCILLATOR_Initialize:	
  1372  004C                     ??_setup_TMR0:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  004C                     ??_start_TX_USART_ISR:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378  004C                     ??_start_RX_USART_ISR:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  004C                     ??_start_RCM:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384  004C                     ??_setup_ADC:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387  004C                     ??_PIN_MANAGER_Initialize:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390  004C                     ??_SYSTEM_Initialize:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  004C                     ?_VIN_config:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  004C                     ??_close_RX_USART:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399  004C                     ?_lputs_ISR:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  004C                     ?_ADC_2:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  004C                     ?_ADC_4:	
  1406                           ; 2 bytes @ 0x0
  1407                           
  1408  004C                     ?_ADC_5:	
  1409                           ; 2 bytes @ 0x0
  1410                           
  1411  004C                     lputs_ISR@length:	
  1412                           ; 2 bytes @ 0x0
  1413                           
  1414  004C                     VIN_config@conf:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417                           
  1418                           ; 6 bytes @ 0x0
  1419  004C                     	ds	1
  1420  004D                     ??_lputs_ISR:	
  1421                           
  1422                           ; 1 bytes @ 0x1
  1423  004D                     	ds	1
  1424  004E                     ??_ADC_2:	
  1425  004E                     ??_ADC_4:	
  1426                           ; 1 bytes @ 0x2
  1427                           
  1428  004E                     ??_ADC_5:	
  1429                           ; 1 bytes @ 0x2
  1430                           
  1431                           
  1432                           ; 1 bytes @ 0x2
  1433  004E                     	ds	1
  1434  004F                     lputs_ISR@data:	
  1435                           
  1436                           ; 1 bytes @ 0x3
  1437  004F                     	ds	1
  1438  0050                     lputs_ISR@i:	
  1439  0050                     ADC_2@ADC_value:	
  1440                           ; 1 bytes @ 0x4
  1441                           
  1442  0050                     ADC_4@ADC_value:	
  1443                           ; 2 bytes @ 0x4
  1444                           
  1445  0050                     ADC_5@ADC_value:	
  1446                           ; 2 bytes @ 0x4
  1447                           
  1448                           
  1449                           ; 2 bytes @ 0x4
  1450  0050                     	ds	2
  1451  0052                     ??_read_ADC_channels:	
  1452  0052                     ??_VIN_config:	
  1453                           ; 1 bytes @ 0x6
  1454                           
  1455                           
  1456                           ; 1 bytes @ 0x6
  1457  0052                     	ds	1
  1458  0053                     VIN_config@i:	
  1459  0053                     read_ADC_channels@aux:	
  1460                           ; 1 bytes @ 0x7
  1461                           
  1462                           
  1463                           ; 7 bytes @ 0x7
  1464  0053                     	ds	1
  1465  0054                     VIN_config@out:	
  1466                           
  1467                           ; 1 bytes @ 0x8
  1468  0054                     	ds	1
  1469  0055                     ??_config_ASIC:	
  1470  0055                     ??_measure_Impedance:	
  1471                           ; 1 bytes @ 0x9
  1472                           
  1473                           
  1474                           ; 1 bytes @ 0x9
  1475  0055                     	ds	1
  1476  0056                     config_ASIC@asic:	
  1477  0056                     measure_Impedance@aux:	
  1478                           ; 6 bytes @ 0xA
  1479                           
  1480                           
  1481                           ; 13 bytes @ 0xA
  1482  0056                     	ds	4
  1483  005A                     read_ADC_channels@value1:	
  1484                           
  1485                           ; 2 bytes @ 0xE
  1486  005A                     	ds	2
  1487  005C                     read_ADC_channels@value2:	
  1488                           
  1489                           ; 2 bytes @ 0x10
  1490  005C                     	ds	2
  1491  005E                     read_ADC_channels@value3:	
  1492                           
  1493                           ; 2 bytes @ 0x12
  1494  005E                     	ds	5
  1495  0063                     measure_Impedance@value1:	
  1496                           
  1497                           ; 2 bytes @ 0x17
  1498  0063                     	ds	2
  1499  0065                     measure_Impedance@value2:	
  1500                           
  1501                           ; 2 bytes @ 0x19
  1502  0065                     	ds	2
  1503  0067                     measure_Impedance@asic:	
  1504                           
  1505                           ; 6 bytes @ 0x1B
  1506  0067                     	ds	6
  1507  006D                     ??_mess_handler:	
  1508                           
  1509                           ; 1 bytes @ 0x21
  1510  006D                     	ds	1
  1511  006E                     ??_main:	
  1512                           
  1513                           ; 1 bytes @ 0x22
  1514  006E                     	ds	1
  1515  006F                     main@i:	
  1516                           
  1517                           ; 1 bytes @ 0x23
  1518  006F                     	ds	1
  1519                           
  1520                           	psect	maintext
  1521  01C7                     __pmaintext:	
  1522 ;;
  1523 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1524 ;;
  1525 ;; *************** function _main *****************
  1526 ;; Defined at:
  1527 ;;		line 17 in file "main.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  i               1   35[BANK0 ] unsigned char 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : B1F/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1
  1541 ;;      Params:         0       0       0
  1542 ;;      Locals:         0       1       0
  1543 ;;      Temps:          0       1       0
  1544 ;;      Totals:         0       2       0
  1545 ;;Total ram usage:        2 bytes
  1546 ;; Hardware stack levels required when called:    6
  1547 ;; This function calls:
  1548 ;;		_SYSTEM_Initialize
  1549 ;;		_mess_handler
  1550 ;;		_setup_ADC
  1551 ;;		_setup_TMR0
  1552 ;;		_start_RCM
  1553 ;;		_start_RX_USART_ISR
  1554 ;;		_start_TX_USART_ISR
  1555 ;; This function is called by:
  1556 ;;		Startup code after reset
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _main
  1562  01C7                     _main:	
  1563                           
  1564                           ;main.c: 19: unsigned char i;
  1565                           ;main.c: 21: SYSTEM_Initialize();
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1569  01C7  239E               	fcall	_SYSTEM_Initialize
  1570                           
  1571                           ;main.c: 22: setup_TMR0();
  1572  01C8  237C               	fcall	_setup_TMR0
  1573                           
  1574                           ;main.c: 23: start_TX_USART_ISR();
  1575  01C9  236D               	fcall	_start_TX_USART_ISR
  1576                           
  1577                           ;main.c: 24: start_RX_USART_ISR();
  1578  01CA  233B               	fcall	_start_RX_USART_ISR
  1579                           
  1580                           ;main.c: 25: start_RCM();
  1581  01CB  239A               	fcall	_start_RCM
  1582                           
  1583                           ;main.c: 26: setup_ADC();
  1584  01CC  2389               	fcall	_setup_ADC
  1585                           
  1586                           ;main.c: 28: RA5 = 0;
  1587  01CD  0020               	movlb	0	; select bank0
  1588  01CE  128C               	bcf	12,5	;volatile
  1589                           
  1590                           ;main.c: 29: _delay((unsigned long)((150)*(500000/4000.0)));
  1591  01CF  3019               	movlw	25
  1592  01D0  0020               	movlb	0	; select bank0
  1593  01D1  00EE               	movwf	??_main
  1594  01D2  3058               	movlw	88
  1595  01D3                     u997:	
  1596  01D3  0B89               	decfsz	9,f
  1597  01D4  29D3               	goto	u997
  1598  01D5  0BEE               	decfsz	??_main,f
  1599  01D6  29D3               	goto	u997
  1600  01D7  0000               	nop
  1601                           
  1602                           ;main.c: 30: RA5 = 1;
  1603  01D8  0020               	movlb	0	; select bank0
  1604  01D9  168C               	bsf	12,5	;volatile
  1605  01DA                     l108:	
  1606                           ;main.c: 35: while(1) {
  1607                           
  1608  01DA  0064               	clrwdt	;# 
  1609                           
  1610                           ;main.c: 39: if (TIMER0_flag) {
  1611  01DB  0020               	movlb	0	; select bank0
  1612  01DC  083E               	movf	_TIMER0_flag,w	;volatile
  1613  01DD  1903               	btfsc	3,2
  1614  01DE  29DA               	goto	l108
  1615                           
  1616                           ;main.c: 40: TIMER0_flag = 0;
  1617  01DF  01BE               	clrf	_TIMER0_flag	;volatile
  1618                           
  1619                           ;main.c: 42: if (USART_rx_index > 10) {
  1620  01E0  300B               	movlw	11
  1621  01E1  0240               	subwf	_USART_rx_index,w	;volatile
  1622  01E2  1C03               	skipc
  1623  01E3  29E6               	goto	l2127
  1624                           
  1625                           ;main.c: 43: USART_rx_index = 0;
  1626  01E4  01C0               	clrf	_USART_rx_index	;volatile
  1627                           
  1628                           ;main.c: 44: continue;
  1629  01E5  29DA               	goto	l108
  1630  01E6                     l2127:	
  1631                           
  1632                           ;main.c: 45: }
  1633                           ;main.c: 47: if(USART_rx_index == 0)
  1634  01E6  0840               	movf	_USART_rx_index,w	;volatile
  1635  01E7  1903               	btfsc	3,2
  1636                           
  1637                           ;main.c: 48: continue;
  1638  01E8  29DA               	goto	l108
  1639                           
  1640                           ;main.c: 51: mess_rec_size = USART_rx_index;
  1641  01E9  0840               	movf	_USART_rx_index,w	;volatile
  1642  01EA  00EE               	movwf	??_main
  1643  01EB  086E               	movf	??_main,w
  1644  01EC  00C1               	movwf	_mess_rec_size	;volatile
  1645                           
  1646                           ;main.c: 53: for (i = 0; i < mess_rec_size; i++)
  1647  01ED  01EF               	clrf	main@i
  1648  01EE                     l2139:	
  1649  01EE  0841               	movf	_mess_rec_size,w	;volatile
  1650  01EF  026F               	subwf	main@i,w
  1651  01F0  1803               	btfsc	3,0
  1652  01F1  2A03               	goto	l2141
  1653                           
  1654                           ;main.c: 54: mess_rec[i] = USART_rx_data[i];
  1655  01F2  086F               	movf	main@i,w
  1656  01F3  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1657  01F4  0086               	movwf	6
  1658  01F5  0187               	clrf	7
  1659  01F6  0801               	movf	1,w
  1660  01F7  00EE               	movwf	??_main
  1661  01F8  086F               	movf	main@i,w
  1662  01F9  3E42               	addlw	(low (_mess_rec| 0))& (0+255)
  1663  01FA  0086               	movwf	6
  1664  01FB  0187               	clrf	7
  1665  01FC  086E               	movf	??_main,w
  1666  01FD  0081               	movwf	1
  1667  01FE  3001               	movlw	1
  1668  01FF  00EE               	movwf	??_main
  1669  0200  086E               	movf	??_main,w
  1670  0201  07EF               	addwf	main@i,f
  1671  0202  29EE               	goto	l2139
  1672  0203                     l2141:	
  1673                           
  1674                           ;main.c: 57: mess_handler();
  1675  0203  2303               	fcall	_mess_handler
  1676  0204  29DA               	goto	l108
  1677  0205                     __end_of_main:	
  1678                           
  1679                           	psect	text1
  1680  036D                     __ptext1:	
  1681 ;; *************** function _start_TX_USART_ISR *****************
  1682 ;; Defined at:
  1683 ;;		line 100 in file "USART1823.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1
  1697 ;;      Params:         0       0       0
  1698 ;;      Locals:         0       0       0
  1699 ;;      Temps:          0       0       0
  1700 ;;      Totals:         0       0       0
  1701 ;;Total ram usage:        0 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    2
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _start_TX_USART_ISR
  1713  036D                     _start_TX_USART_ISR:	
  1714                           
  1715                           ;USART1823.c: 102: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1716                           
  1717                           ;incstack = 0
  1718                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  1719  036D  0023               	movlb	3	; select bank3
  1720  036E  151E               	bsf	30,2	;volatile
  1721  036F  159F               	bsf	31,3	;volatile
  1722  0370  019C               	clrf	28	;volatile
  1723  0371  300C               	movlw	12
  1724  0372  009B               	movwf	27	;volatile
  1725                           
  1726                           ;USART1823.c: 103: SYNC = 0;
  1727  0373  121E               	bcf	30,4	;volatile
  1728                           
  1729                           ;USART1823.c: 104: SPEN = 1;
  1730  0374  179D               	bsf	29,7	;volatile
  1731                           
  1732                           ;USART1823.c: 105: TXEN = 1;
  1733  0375  169E               	bsf	30,5	;volatile
  1734                           
  1735                           ;USART1823.c: 107: USART_tx_flag = 0;
  1736  0376  01F2               	clrf	_USART_tx_flag	;volatile
  1737                           
  1738                           ;USART1823.c: 108: USART_tx_index = 0;
  1739  0377  01F3               	clrf	_USART_tx_index	;volatile
  1740                           
  1741                           ;USART1823.c: 109: USART_tx_length = 0;
  1742  0378  01F4               	clrf	_USART_tx_length	;volatile
  1743                           
  1744                           ;USART1823.c: 112: PEIE = 1;
  1745  0379  170B               	bsf	11,6	;volatile
  1746                           
  1747                           ;USART1823.c: 113: GIE = 1;
  1748  037A  178B               	bsf	11,7	;volatile
  1749  037B  0008               	return
  1750  037C                     __end_of_start_TX_USART_ISR:	
  1751                           
  1752                           	psect	text2
  1753  033B                     __ptext2:	
  1754 ;; *************** function _start_RX_USART_ISR *****************
  1755 ;; Defined at:
  1756 ;;		line 82 in file "USART1823.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;		None
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg, status,2
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1
  1770 ;;      Params:         0       0       0
  1771 ;;      Locals:         0       0       0
  1772 ;;      Temps:          0       0       0
  1773 ;;      Totals:         0       0       0
  1774 ;;Total ram usage:        0 bytes
  1775 ;; Hardware stack levels used:    1
  1776 ;; Hardware stack levels required when called:    2
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_main
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function _start_RX_USART_ISR
  1786  033B                     _start_RX_USART_ISR:	
  1787                           
  1788                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  1792  033B  0023               	movlb	3	; select bank3
  1793  033C  151E               	bsf	30,2	;volatile
  1794  033D  159F               	bsf	31,3	;volatile
  1795  033E  019C               	clrf	28	;volatile
  1796  033F  300C               	movlw	12
  1797  0340  009B               	movwf	27	;volatile
  1798                           
  1799                           ;USART1823.c: 87: SYNC = 0;
  1800  0341  121E               	bcf	30,4	;volatile
  1801                           
  1802                           ;USART1823.c: 88: SPEN = 1;
  1803  0342  179D               	bsf	29,7	;volatile
  1804                           
  1805                           ;USART1823.c: 89: CREN = 1;
  1806  0343  161D               	bsf	29,4	;volatile
  1807                           
  1808                           ;USART1823.c: 91: USART_rx_flag = 0;
  1809  0344  0020               	movlb	0	; select bank0
  1810  0345  01BF               	clrf	_USART_rx_flag	;volatile
  1811                           
  1812                           ;USART1823.c: 92: USART_rx_index = 0;
  1813  0346  01C0               	clrf	_USART_rx_index	;volatile
  1814                           
  1815                           ;USART1823.c: 94: RCIE = 1;
  1816  0347  0021               	movlb	1	; select bank1
  1817  0348  1691               	bsf	17,5	;volatile
  1818                           
  1819                           ;USART1823.c: 95: PEIE = 1;
  1820  0349  170B               	bsf	11,6	;volatile
  1821                           
  1822                           ;USART1823.c: 96: GIE = 1;
  1823  034A  178B               	bsf	11,7	;volatile
  1824  034B  0008               	return
  1825  034C                     __end_of_start_RX_USART_ISR:	
  1826                           
  1827                           	psect	text3
  1828  039A                     __ptext3:	
  1829 ;; *************** function _start_RCM *****************
  1830 ;; Defined at:
  1831 ;;		line 4 in file "RCM1823.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;		None
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;		None
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      void 
  1838 ;; Registers used:
  1839 ;;		wreg
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1
  1845 ;;      Params:         0       0       0
  1846 ;;      Locals:         0       0       0
  1847 ;;      Temps:          0       0       0
  1848 ;;      Totals:         0       0       0
  1849 ;;Total ram usage:        0 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    2
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_main
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _start_RCM
  1861  039A                     _start_RCM:	
  1862                           
  1863                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _start_RCM: [wreg]
  1867  039A  30D0               	movlw	208
  1868  039B  0027               	movlb	7	; select bank7
  1869  039C  009A               	movwf	26	;volatile
  1870  039D  0008               	return
  1871  039E                     __end_of_start_RCM:	
  1872                           
  1873                           	psect	text4
  1874  037C                     __ptext4:	
  1875 ;; *************** function _setup_TMR0 *****************
  1876 ;; Defined at:
  1877 ;;		line 10 in file "TMR0.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;		None
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		None
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1
  1891 ;;      Params:         0       0       0
  1892 ;;      Locals:         0       0       0
  1893 ;;      Temps:          0       0       0
  1894 ;;      Totals:         0       0       0
  1895 ;;Total ram usage:        0 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; Hardware stack levels required when called:    2
  1898 ;; This function calls:
  1899 ;;		Nothing
  1900 ;; This function is called by:
  1901 ;;		_main
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function _setup_TMR0
  1907  037C                     _setup_TMR0:	
  1908                           
  1909                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  1910                           
  1911                           ;incstack = 0
  1912                           ; Regs used in _setup_TMR0: []
  1913  037C  0021               	movlb	1	; select bank1
  1914  037D  1115               	bcf	21,2	;volatile
  1915  037E  1495               	bsf	21,1	;volatile
  1916  037F  1015               	bcf	21,0	;volatile
  1917                           
  1918                           ;TMR0.c: 16: PSA = 0;
  1919  0380  1195               	bcf	21,3	;volatile
  1920                           
  1921                           ;TMR0.c: 18: TMR0CS = 0;
  1922  0381  1295               	bcf	21,5	;volatile
  1923  0382  0008               	return
  1924  0383                     __end_of_setup_TMR0:	
  1925                           
  1926                           	psect	text5
  1927  0389                     __ptext5:	
  1928 ;; *************** function _setup_ADC *****************
  1929 ;; Defined at:
  1930 ;;		line 3 in file "ADC1823.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;		None
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;		None
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      void 
  1937 ;; Registers used:
  1938 ;;		wreg
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1
  1944 ;;      Params:         0       0       0
  1945 ;;      Locals:         0       0       0
  1946 ;;      Temps:          0       0       0
  1947 ;;      Totals:         0       0       0
  1948 ;;Total ram usage:        0 bytes
  1949 ;; Hardware stack levels used:    1
  1950 ;; Hardware stack levels required when called:    2
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_main
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _setup_ADC
  1960  0389                     _setup_ADC:	
  1961                           
  1962                           ;ADC1823.c: 20: ADCON1 = 0b11110000;
  1963                           
  1964                           ;incstack = 0
  1965                           ; Regs used in _setup_ADC: [wreg]
  1966  0389  30F0               	movlw	240
  1967  038A  0021               	movlb	1	; select bank1
  1968  038B  009E               	movwf	30	;volatile
  1969                           
  1970                           ;ADC1823.c: 21: { ADCON0 = 0b00100100;};
  1971  038C  3024               	movlw	36
  1972  038D  009D               	movwf	29	;volatile
  1973  038E  0008               	return
  1974  038F                     __end_of_setup_ADC:	
  1975                           
  1976                           	psect	text6
  1977  0303                     __ptext6:	
  1978 ;; *************** function _mess_handler *****************
  1979 ;; Defined at:
  1980 ;;		line 11 in file "comm.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;		None
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;		None
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      void 
  1987 ;; Registers used:
  1988 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1
  1994 ;;      Params:         0       0       0
  1995 ;;      Locals:         0       0       0
  1996 ;;      Temps:          0       1       0
  1997 ;;      Totals:         0       1       0
  1998 ;;Total ram usage:        1 bytes
  1999 ;; Hardware stack levels used:    1
  2000 ;; Hardware stack levels required when called:    5
  2001 ;; This function calls:
  2002 ;;		_config_ASIC
  2003 ;;		_lputs_ISR
  2004 ;;		_measure_Impedance
  2005 ;;		_read_ADC_channels
  2006 ;; This function is called by:
  2007 ;;		_main
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _mess_handler
  2013  0303                     _mess_handler:	
  2014                           
  2015                           ;comm.c: 16: switch (mess_rec[0]) {
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in _mess_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2019  0303  2B12               	goto	l2101
  2020  0304                     l2091:	
  2021                           ;comm.c: 17: case 't':
  2022                           
  2023                           
  2024                           ;comm.c: 18: lputs_ISR(mess_rec,mess_rec_size);
  2025  0304  0020               	movlb	0	; select bank0
  2026  0305  0841               	movf	_mess_rec_size,w	;volatile
  2027  0306  00ED               	movwf	??_mess_handler
  2028  0307  086D               	movf	??_mess_handler,w
  2029  0308  00CC               	movwf	lputs_ISR@length
