

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jan 24 14:44:25 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1823
  1067                           ; Clear objects allocated to BANK0
  1068  005B  3020               	movlw	low __pbssBANK0
  1069  005C  0084               	movwf	4
  1070  005D  3000               	movlw	high __pbssBANK0
  1071  005E  0085               	movwf	5
  1072  005F  3024               	movlw	36
  1073  0060  21A8               	fcall	clear_ram0
  1074  0061                     end_of_initialization:	
  1075                           ;End of C runtime variable initialization code
  1076                           
  1077  0061                     __end_of__initialization:	
  1078  0061  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1079  0062  0020               	movlb	0
  1080  0063  2864               	ljmp	_main	;jump to C main() function
  1081                           
  1082                           	psect	bssCOMMON
  1083  0070                     __pbssCOMMON:	
  1084  0070                     _TIMER0_timeout:	
  1085  0070                     	ds	2
  1086  0072                     _USART_rx_flag:	
  1087  0072                     	ds	1
  1088  0073                     _USART_tx_flag:	
  1089  0073                     	ds	1
  1090  0074                     _USART_tx_index:	
  1091  0074                     	ds	1
  1092  0075                     _USART_tx_length:	
  1093  0075                     	ds	1
  1094                           
  1095                           	psect	bssBANK0
  1096  0020                     __pbssBANK0:	
  1097  0020                     _USART_rx_data:	
  1098  0020                     	ds	15
  1099  002F                     _USART_tx_data:	
  1100  002F                     	ds	15
  1101  003E                     _TIMER0_flag:	
  1102  003E                     	ds	1
  1103  003F                     _USART_rx_index:	
  1104  003F                     	ds	1
  1105  0040                     _mess_rec_size:	
  1106  0040                     	ds	1
  1107  0041                     _mess_rec:	
  1108  0041                     	ds	3
  1109                           
  1110                           	psect	clrtext
  1111  01A8                     clear_ram0:	
  1112                           ;	Called with FSR0 containing the base address, and
  1113                           ;	WREG with the size to clear
  1114                           
  1115  01A8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1116  01A9                     clrloop0:	
  1117  01A9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1118  01AA  3101               	addfsr 0,1
  1119  01AB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1120  01AC  29A9               	goto	clrloop0	;have we reached the end yet?
  1121  01AD  3400               	retlw	0	;all done for this memory range, return
  1122                           
  1123                           	psect	cstackCOMMON
  1124  0076                     __pcstackCOMMON:	
  1125  0076                     ?_OSCILLATOR_Initialize:	
  1126  0076                     ?_setup_TMR0:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0076                     ?_start_TX_USART_ISR:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0076                     ?_start_RX_USART_ISR:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135  0076                     ?_start_RCM:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0076                     ?_mess_handler:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0076                     ?_stop_TMR0_ISR:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0076                     ??_stop_TMR0_ISR:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0076                     ?_start_TMR0_ISR:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0076                     ??_start_TMR0_ISR:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153  0076                     ?_PIN_MANAGER_Initialize:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156  0076                     ?_SYSTEM_Initialize:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159  0076                     ?_main:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162  0076                     ?_isr:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165  0076                     ?i1_start_RX_USART_ISR:	
  1166                           ; 1 bytes @ 0x0
  1167                           
  1168  0076                     ??i1_start_RX_USART_ISR:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171                           
  1172                           ; 1 bytes @ 0x0
  1173  0076                     	ds	2
  1174  0078                     start_TMR0_ISR@val:	
  1175                           
  1176                           ; 1 bytes @ 0x2
  1177  0078                     	ds	1
  1178  0079                     ??_isr:	
  1179                           
  1180                           ; 1 bytes @ 0x3
  1181  0079                     	ds	3
  1182                           
  1183                           	psect	cstackBANK0
  1184  0044                     __pcstackBANK0:	
  1185  0044                     ??_OSCILLATOR_Initialize:	
  1186  0044                     ??_setup_TMR0:	
  1187                           ; 1 bytes @ 0x0
  1188                           
  1189  0044                     ??_start_TX_USART_ISR:	
  1190                           ; 1 bytes @ 0x0
  1191                           
  1192  0044                     ??_start_RX_USART_ISR:	
  1193                           ; 1 bytes @ 0x0
  1194                           
  1195  0044                     ??_start_RCM:	
  1196                           ; 1 bytes @ 0x0
  1197                           
  1198  0044                     ??_PIN_MANAGER_Initialize:	
  1199                           ; 1 bytes @ 0x0
  1200                           
  1201  0044                     ??_SYSTEM_Initialize:	
  1202                           ; 1 bytes @ 0x0
  1203                           
  1204  0044                     ?_BIO_config:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207  0044                     ?_lputs_ISR:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210  0044                     lputs_ISR@length:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213  0044                     BIO_config@conf:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216                           
  1217                           ; 2 bytes @ 0x0
  1218  0044                     	ds	1
  1219  0045                     ??_lputs_ISR:	
  1220                           
  1221                           ; 1 bytes @ 0x1
  1222  0045                     	ds	1
  1223  0046                     ??_BIO_config:	
  1224                           
  1225                           ; 1 bytes @ 0x2
  1226  0046                     	ds	1
  1227  0047                     BIO_config@i:	
  1228  0047                     lputs_ISR@data:	
  1229                           ; 1 bytes @ 0x3
  1230                           
  1231                           
  1232                           ; 1 bytes @ 0x3
  1233  0047                     	ds	1
  1234  0048                     BIO_config@out:	
  1235  0048                     lputs_ISR@i:	
  1236                           ; 1 bytes @ 0x4
  1237                           
  1238                           
  1239                           ; 1 bytes @ 0x4
  1240  0048                     	ds	1
  1241  0049                     ??_mess_handler:	
  1242                           
  1243                           ; 1 bytes @ 0x5
  1244  0049                     	ds	3
  1245  004C                     mess_handler@asic:	
  1246                           
  1247                           ; 2 bytes @ 0x8
  1248  004C                     	ds	2
  1249  004E                     ??_main:	
  1250                           
  1251                           ; 1 bytes @ 0xA
  1252  004E                     	ds	2
  1253  0050                     main@i:	
  1254                           
  1255                           ; 1 bytes @ 0xC
  1256  0050                     	ds	1
  1257                           
  1258                           	psect	maintext
  1259  0064                     __pmaintext:	
  1260 ;;
  1261 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1262 ;;
  1263 ;; *************** function _main *****************
  1264 ;; Defined at:
  1265 ;;		line 19 in file "main.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;  myVin           6    0        struct .
  1270 ;;  mybits          2    0        struct .
  1271 ;;  i               1   12[BANK0 ] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : B1F/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1
  1281 ;;      Params:         0       0       0
  1282 ;;      Locals:         0       1       0
  1283 ;;      Temps:          0       2       0
  1284 ;;      Totals:         0       3       0
  1285 ;;Total ram usage:        3 bytes
  1286 ;; Hardware stack levels required when called:    4
  1287 ;; This function calls:
  1288 ;;		_SYSTEM_Initialize
  1289 ;;		_mess_handler
  1290 ;;		_setup_TMR0
  1291 ;;		_start_RCM
  1292 ;;		_start_RX_USART_ISR
  1293 ;;		_start_TX_USART_ISR
  1294 ;; This function is called by:
  1295 ;;		Startup code after reset
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _main
  1301  0064                     _main:	
  1302                           
  1303                           ;main.c: 21: unsigned char i;
  1304                           ;main.c: 23: BIO3 mybits;
  1305                           ;main.c: 24: VIN myVin;
  1306                           ;main.c: 26: SYSTEM_Initialize();
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1310  0064  21B8               	fcall	_SYSTEM_Initialize
  1311                           
  1312                           ;main.c: 27: setup_TMR0();
  1313  0065  21A1               	fcall	_setup_TMR0
  1314                           
  1315                           ;main.c: 28: start_TX_USART_ISR();
  1316  0066  2192               	fcall	_start_TX_USART_ISR
  1317                           
  1318                           ;main.c: 29: start_RX_USART_ISR();
  1319  0067  2160               	fcall	_start_RX_USART_ISR
  1320                           
  1321                           ;main.c: 30: start_RCM();
  1322  0068  21B4               	fcall	_start_RCM
  1323                           
  1324                           ;main.c: 33: RA5 = 0;
  1325  0069  0020               	movlb	0	; select bank0
  1326  006A  128C               	bcf	12,5	;volatile
  1327                           
  1328                           ;main.c: 34: _delay((unsigned long)((250)*(500000/4000.0)));
  1329  006B  3029               	movlw	41
  1330  006C  00CF               	movwf	??_main+1
  1331  006D  3094               	movlw	148
  1332  006E  00CE               	movwf	??_main
  1333  006F                     u617:	
  1334  006F  0BCE               	decfsz	??_main,f
  1335  0070  286F               	goto	u617
  1336  0071  0BCF               	decfsz	??_main+1,f
  1337  0072  286F               	goto	u617
  1338  0073  0000               	nop
  1339                           
  1340                           ;main.c: 35: RA5 = 1;
  1341  0074  0020               	movlb	0	; select bank0
  1342  0075  168C               	bsf	12,5	;volatile
  1343                           
  1344                           ;main.c: 36: _delay((unsigned long)((250)*(500000/4000.0)));
  1345  0076  3029               	movlw	41
  1346  0077  00CF               	movwf	??_main+1
  1347  0078  3094               	movlw	148
  1348  0079  00CE               	movwf	??_main
  1349  007A                     u627:	
  1350  007A  0BCE               	decfsz	??_main,f
  1351  007B  287A               	goto	u627
  1352  007C  0BCF               	decfsz	??_main+1,f
  1353  007D  287A               	goto	u627
  1354  007E  0000               	nop
  1355  007F                     l1602:	
  1356                           ;main.c: 40: while(1) {
  1357                           
  1358                           
  1359                           ;main.c: 44: if (TIMER0_flag) {
  1360  007F  0020               	movlb	0	; select bank0
  1361  0080  083E               	movf	_TIMER0_flag,w	;volatile
  1362  0081  1903               	btfsc	3,2
  1363  0082  287F               	goto	l1602
  1364                           
  1365                           ;main.c: 45: TIMER0_flag = 0;
  1366  0083  01BE               	clrf	_TIMER0_flag	;volatile
  1367                           
  1368                           ;main.c: 47: if (USART_rx_index > 3) {
  1369  0084  3004               	movlw	4
  1370  0085  023F               	subwf	_USART_rx_index,w	;volatile
  1371  0086  1C03               	skipc
  1372  0087  288A               	goto	l1610
  1373                           
  1374                           ;main.c: 48: USART_rx_index = 0;
  1375  0088  01BF               	clrf	_USART_rx_index	;volatile
  1376                           
  1377                           ;main.c: 49: continue;
  1378  0089  287F               	goto	l1602
  1379  008A                     l1610:	
  1380                           
  1381                           ;main.c: 50: }
  1382                           ;main.c: 52: if(USART_rx_index == 0)
  1383  008A  083F               	movf	_USART_rx_index,w	;volatile
  1384  008B  1903               	btfsc	3,2
  1385                           
  1386                           ;main.c: 53: continue;
  1387  008C  287F               	goto	l1602
  1388                           
  1389                           ;main.c: 56: mess_rec_size = USART_rx_index;
  1390  008D  083F               	movf	_USART_rx_index,w	;volatile
  1391  008E  00CE               	movwf	??_main
  1392  008F  084E               	movf	??_main,w
  1393  0090  00C0               	movwf	_mess_rec_size	;volatile
  1394                           
  1395                           ;main.c: 58: for (i = 0; i < mess_rec_size; i++)
  1396  0091  01D0               	clrf	main@i
  1397  0092                     l1622:	
  1398  0092  0840               	movf	_mess_rec_size,w	;volatile
  1399  0093  0250               	subwf	main@i,w
  1400  0094  1803               	btfsc	3,0
  1401  0095  28A7               	goto	l1624
  1402                           
  1403                           ;main.c: 59: mess_rec[i] = USART_rx_data[i];
  1404  0096  0850               	movf	main@i,w
  1405  0097  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1406  0098  0086               	movwf	6
  1407  0099  0187               	clrf	7
  1408  009A  0801               	movf	1,w
  1409  009B  00CE               	movwf	??_main
  1410  009C  0850               	movf	main@i,w
  1411  009D  3E41               	addlw	(low (_mess_rec| 0))& (0+255)
  1412  009E  0086               	movwf	6
  1413  009F  0187               	clrf	7
  1414  00A0  084E               	movf	??_main,w
  1415  00A1  0081               	movwf	1
  1416  00A2  3001               	movlw	1
  1417  00A3  00CE               	movwf	??_main
  1418  00A4  084E               	movf	??_main,w
  1419  00A5  07D0               	addwf	main@i,f
  1420  00A6  2892               	goto	l1622
  1421  00A7                     l1624:	
  1422                           
  1423                           ;main.c: 62: mess_handler();
  1424  00A7  20EC               	fcall	_mess_handler
  1425  00A8  287F               	goto	l1602
  1426  00A9                     __end_of_main:	
  1427                           
  1428                           	psect	text1
  1429  0192                     __ptext1:	
  1430 ;; *************** function _start_TX_USART_ISR *****************
  1431 ;; Defined at:
  1432 ;;		line 100 in file "USART1823.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1
  1446 ;;      Params:         0       0       0
  1447 ;;      Locals:         0       0       0
  1448 ;;      Temps:          0       0       0
  1449 ;;      Totals:         0       0       0
  1450 ;;Total ram usage:        0 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    2
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _start_TX_USART_ISR
  1462  0192                     _start_TX_USART_ISR:	
  1463                           
  1464                           ;USART1823.c: 102: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  1468  0192  0023               	movlb	3	; select bank3
  1469  0193  151E               	bsf	30,2	;volatile
  1470  0194  159F               	bsf	31,3	;volatile
  1471  0195  019C               	clrf	28	;volatile
  1472  0196  300C               	movlw	12
  1473  0197  009B               	movwf	27	;volatile
  1474                           
  1475                           ;USART1823.c: 103: SYNC = 0;
  1476  0198  121E               	bcf	30,4	;volatile
  1477                           
  1478                           ;USART1823.c: 104: SPEN = 1;
  1479  0199  179D               	bsf	29,7	;volatile
  1480                           
  1481                           ;USART1823.c: 105: TXEN = 1;
  1482  019A  169E               	bsf	30,5	;volatile
  1483                           
  1484                           ;USART1823.c: 107: USART_tx_flag = 0;
  1485  019B  01F3               	clrf	_USART_tx_flag	;volatile
  1486                           
  1487                           ;USART1823.c: 108: USART_tx_index = 0;
  1488  019C  01F4               	clrf	_USART_tx_index	;volatile
  1489                           
  1490                           ;USART1823.c: 109: USART_tx_length = 0;
  1491  019D  01F5               	clrf	_USART_tx_length	;volatile
  1492                           
  1493                           ;USART1823.c: 112: PEIE = 1;
  1494  019E  170B               	bsf	11,6	;volatile
  1495                           
  1496                           ;USART1823.c: 113: GIE = 1;
  1497  019F  178B               	bsf	11,7	;volatile
  1498  01A0  0008               	return
  1499  01A1                     __end_of_start_TX_USART_ISR:	
  1500                           
  1501                           	psect	text2
  1502  0160                     __ptext2:	
  1503 ;; *************** function _start_RX_USART_ISR *****************
  1504 ;; Defined at:
  1505 ;;		line 82 in file "USART1823.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1
  1519 ;;      Params:         0       0       0
  1520 ;;      Locals:         0       0       0
  1521 ;;      Temps:          0       0       0
  1522 ;;      Totals:         0       0       0
  1523 ;;Total ram usage:        0 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    2
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _start_RX_USART_ISR
  1535  0160                     _start_RX_USART_ISR:	
  1536                           
  1537                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  1541  0160  0023               	movlb	3	; select bank3
  1542  0161  151E               	bsf	30,2	;volatile
  1543  0162  159F               	bsf	31,3	;volatile
  1544  0163  019C               	clrf	28	;volatile
  1545  0164  300C               	movlw	12
  1546  0165  009B               	movwf	27	;volatile
  1547                           
  1548                           ;USART1823.c: 87: SYNC = 0;
  1549  0166  121E               	bcf	30,4	;volatile
  1550                           
  1551                           ;USART1823.c: 88: SPEN = 1;
  1552  0167  179D               	bsf	29,7	;volatile
  1553                           
  1554                           ;USART1823.c: 89: CREN = 1;
  1555  0168  161D               	bsf	29,4	;volatile
  1556                           
  1557                           ;USART1823.c: 91: USART_rx_flag = 0;
  1558  0169  01F2               	clrf	_USART_rx_flag	;volatile
  1559                           
  1560                           ;USART1823.c: 92: USART_rx_index = 0;
  1561  016A  0020               	movlb	0	; select bank0
  1562  016B  01BF               	clrf	_USART_rx_index	;volatile
  1563                           
  1564                           ;USART1823.c: 94: RCIE = 1;
  1565  016C  0021               	movlb	1	; select bank1
  1566  016D  1691               	bsf	17,5	;volatile
  1567                           
  1568                           ;USART1823.c: 95: PEIE = 1;
  1569  016E  170B               	bsf	11,6	;volatile
  1570                           
  1571                           ;USART1823.c: 96: GIE = 1;
  1572  016F  178B               	bsf	11,7	;volatile
  1573  0170  0008               	return
  1574  0171                     __end_of_start_RX_USART_ISR:	
  1575                           
  1576                           	psect	text3
  1577  01B4                     __ptext3:	
  1578 ;; *************** function _start_RCM *****************
  1579 ;; Defined at:
  1580 ;;		line 4 in file "RCM1823.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;		None
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1
  1594 ;;      Params:         0       0       0
  1595 ;;      Locals:         0       0       0
  1596 ;;      Temps:          0       0       0
  1597 ;;      Totals:         0       0       0
  1598 ;;Total ram usage:        0 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; Hardware stack levels required when called:    2
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_main
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _start_RCM
  1610  01B4                     _start_RCM:	
  1611                           
  1612                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _start_RCM: [wreg]
  1616  01B4  30D0               	movlw	208
  1617  01B5  0027               	movlb	7	; select bank7
  1618  01B6  009A               	movwf	26	;volatile
  1619  01B7  0008               	return
  1620  01B8                     __end_of_start_RCM:	
  1621                           
  1622                           	psect	text4
  1623  01A1                     __ptext4:	
  1624 ;; *************** function _setup_TMR0 *****************
  1625 ;; Defined at:
  1626 ;;		line 10 in file "TMR0.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;		None
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;		None
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		None
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1
  1640 ;;      Params:         0       0       0
  1641 ;;      Locals:         0       0       0
  1642 ;;      Temps:          0       0       0
  1643 ;;      Totals:         0       0       0
  1644 ;;Total ram usage:        0 bytes
  1645 ;; Hardware stack levels used:    1
  1646 ;; Hardware stack levels required when called:    2
  1647 ;; This function calls:
  1648 ;;		Nothing
  1649 ;; This function is called by:
  1650 ;;		_main
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _setup_TMR0
  1656  01A1                     _setup_TMR0:	
  1657                           
  1658                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _setup_TMR0: []
  1662  01A1  0021               	movlb	1	; select bank1
  1663  01A2  1115               	bcf	21,2	;volatile
  1664  01A3  1495               	bsf	21,1	;volatile
  1665  01A4  1015               	bcf	21,0	;volatile
  1666                           
  1667                           ;TMR0.c: 16: PSA = 0;
  1668  01A5  1195               	bcf	21,3	;volatile
  1669                           
  1670                           ;TMR0.c: 18: TMR0CS = 0;
  1671  01A6  1295               	bcf	21,5	;volatile
  1672  01A7  0008               	return
  1673  01A8                     __end_of_setup_TMR0:	
  1674                           
  1675                           	psect	text5
  1676  00EC                     __ptext5:	
  1677 ;; *************** function _mess_handler *****************
  1678 ;; Defined at:
  1679 ;;		line 8 in file "comm.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  asic            2    8[BANK0 ] struct .
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1
  1693 ;;      Params:         0       0       0
  1694 ;;      Locals:         0       2       0
  1695 ;;      Temps:          0       3       0
  1696 ;;      Totals:         0       5       0
  1697 ;;Total ram usage:        5 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; Hardware stack levels required when called:    3
  1700 ;; This function calls:
  1701 ;;		_BIO_config
  1702 ;;		_lputs_ISR
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function _mess_handler
  1710  00EC                     _mess_handler:	
  1711                           
  1712                           ;comm.c: 11: BIO3 asic;
  1713                           ;comm.c: 13: switch (mess_rec[0]) {
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in _mess_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1717  00EC  2916               	goto	l1582
  1718  00ED                     l1568:	
  1719                           ;comm.c: 14: case 't':
  1720                           
  1721                           
  1722                           ;comm.c: 15: lputs_ISR(mess_rec,mess_rec_size);
  1723  00ED  0020               	movlb	0	; select bank0
  1724  00EE  0840               	movf	_mess_rec_size,w	;volatile
  1725  00EF  00C9               	movwf	??_mess_handler
  1726  00F0  0849               	movf	??_mess_handler,w
  1727  00F1  00C4               	movwf	lputs_ISR@length
  1728  00F2  3041               	movlw	(low (_mess_rec| 0))& (0+255)
  1729  00F3  2120               	fcall	_lputs_ISR
  1730                           
  1731                           ;comm.c: 16: break;
  1732  00F4  0008               	return
  1733  00F5                     l1570:	
  1734                           ;comm.c: 18: case 'c':
  1735                           
  1736                           
  1737                           ;comm.c: 19: asic.data = 0x0000;
  1738  00F5  0020               	movlb	0	; select bank0
  1739  00F6  01CC               	clrf	mess_handler@asic
  1740  00F7  01CD               	clrf	mess_handler@asic+1
  1741                           
  1742                           ;comm.c: 20: asic.data |= (unsigned short)(mess_rec[2]<<8);
  1743  00F8  0843               	movf	_mess_rec+2,w	;volatile
  1744  00F9  00C9               	movwf	??_mess_handler
  1745  00FA  01CA               	clrf	??_mess_handler+1
  1746  00FB  0849               	movf	??_mess_handler,w
  1747  00FC  00CA               	movwf	??_mess_handler+1
  1748  00FD  01C9               	clrf	??_mess_handler
  1749  00FE  0849               	movf	??_mess_handler,w
  1750  00FF  04CC               	iorwf	mess_handler@asic,f
  1751  0100  084A               	movf	??_mess_handler+1,w
  1752  0101  04CD               	iorwf	mess_handler@asic+1,f
  1753                           
  1754                           ;comm.c: 21: asic.data |= (unsigned short)(mess_rec[1]);
  1755  0102  0842               	movf	_mess_rec+1,w	;volatile
  1756  0103  00C9               	movwf	??_mess_handler
  1757  0104  01CA               	clrf	??_mess_handler+1
  1758  0105  0849               	movf	??_mess_handler,w
  1759  0106  04CC               	iorwf	mess_handler@asic,f
  1760  0107  084A               	movf	??_mess_handler+1,w
  1761  0108  04CD               	iorwf	mess_handler@asic+1,f
  1762                           
  1763                           ;comm.c: 23: lputs_ISR(mess_rec,mess_rec_size);
  1764  0109  0840               	movf	_mess_rec_size,w	;volatile
  1765  010A  00C9               	movwf	??_mess_handler
  1766  010B  0849               	movf	??_mess_handler,w
  1767  010C  00C4               	movwf	lputs_ISR@length
  1768  010D  3041               	movlw	(low (_mess_rec| 0))& (0+255)
  1769  010E  2120               	fcall	_lputs_ISR
  1770                           
  1771                           ;comm.c: 25: BIO_config(asic);
  1772  010F  0020               	movlb	0	; select bank0
  1773  0110  084D               	movf	mess_handler@asic+1,w
  1774  0111  00C5               	movwf	BIO_config@conf+1
  1775  0112  084C               	movf	mess_handler@asic,w
  1776  0113  00C4               	movwf	BIO_config@conf
  1777  0114  20A9               	fcall	_BIO_config
  1778                           
  1779                           ;comm.c: 30: }
  1780                           
  1781                           ;comm.c: 29: break;
  1782                           
  1783                           ;comm.c: 28: default:
  1784                           
  1785                           ;comm.c: 26: break;
  1786  0115  0008               	return
  1787  0116                     l1582:	
  1788  0116  0020               	movlb	0	; select bank0
  1789  0117  0841               	movf	_mess_rec,w	;volatile
  1790                           
  1791                           ; Switch size 1, requested type "space"
  1792                           ; Number of cases is 2, Range of values is 99 to 116
  1793                           ; switch strategies available:
  1794                           ; Name         Instructions Cycles
  1795                           ; simple_byte            7     4 (average)
  1796                           ; direct_byte           45     9 (fixed)
  1797                           ; jumptable            263     9 (fixed)
  1798                           ;	Chosen strategy is simple_byte
  1799  0118  3A63               	xorlw	99	; case 99
  1800  0119  1903               	skipnz
  1801  011A  28F5               	goto	l1570
  1802  011B  3A17               	xorlw	23	; case 116
  1803  011C  1903               	skipnz
  1804  011D  28ED               	goto	l1568
  1805  011E  291F               	goto	l300
  1806  011F                     l300:	
  1807  011F  0008               	return
  1808  0120                     __end_of_mess_handler:	
  1809                           
  1810                           	psect	text6
  1811  0120                     __ptext6:	
  1812 ;; *************** function _lputs_ISR *****************
  1813 ;; Defined at:
  1814 ;;		line 131 in file "USART1823.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;  data            1    wreg     PTR unsigned char 
  1817 ;;		 -> mess_rec(3), 
  1818 ;;  length          1    0[BANK0 ] unsigned char 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  data            1    3[BANK0 ] PTR unsigned char 
  1821 ;;		 -> mess_rec(3), 
