

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 31 15:20:47 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.40
  1693  0039                     sweep@aux:	
  1694                           
  1695                           ; 7 bytes @ 0x19
  1696  0039                     	ds	7
  1697  0040                     sweep@freq_index:	
  1698                           
  1699                           ; 1 bytes @ 0x20
  1700  0040                     	ds	1
  1701  0041                     sweep@i:	
  1702                           
  1703                           ; 1 bytes @ 0x21
  1704  0041                     	ds	1
  1705  0042                     sweep@count:	
  1706                           
  1707                           ; 1 bytes @ 0x22
  1708  0042                     	ds	1
  1709  0043                     sweep@I:	
  1710                           
  1711                           ; 2 bytes @ 0x23
  1712  0043                     	ds	2
  1713  0045                     sweep@Q:	
  1714                           
  1715                           ; 2 bytes @ 0x25
  1716  0045                     	ds	2
  1717  0047                     sweep@gain_index:	
  1718                           
  1719                           ; 1 bytes @ 0x27
  1720  0047                     	ds	1
  1721  0048                     sweep@ret:	
  1722                           
  1723                           ; 1 bytes @ 0x28
  1724  0048                     	ds	1
  1725  0049                     sweep@asic:	
  1726                           
  1727                           ; 2 bytes @ 0x29
  1728  0049                     	ds	2
  1729  004B                     ??_mess_handler:	
  1730                           
  1731                           ; 1 bytes @ 0x2B
  1732  004B                     	ds	1
  1733  004C                     ??_main:	
  1734                           
  1735                           ; 1 bytes @ 0x2C
  1736  004C                     	ds	1
  1737  004D                     main@i:	
  1738                           
  1739                           ; 1 bytes @ 0x2D
  1740  004D                     	ds	1
  1741                           
  1742                           	psect	maintext
  1743  032C                     __pmaintext:	
  1744 ;;
  1745 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1746 ;;
  1747 ;; *************** function _main *****************
  1748 ;; Defined at:
  1749 ;;		line 20 in file "main.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  i               1   45[BANK0 ] unsigned char 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : B1F/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1
  1763 ;;      Params:         0       0       0
  1764 ;;      Locals:         0       1       0
  1765 ;;      Temps:          0       1       0
  1766 ;;      Totals:         0       2       0
  1767 ;;Total ram usage:        2 bytes
  1768 ;; Hardware stack levels required when called:    6
  1769 ;; This function calls:
  1770 ;;		_SYSTEM_Initialize
  1771 ;;		_mess_handler
  1772 ;;		_setup_ADC
  1773 ;;		_setup_TMR0
  1774 ;;		_start_RCM
  1775 ;;		_start_RX_USART_ISR
  1776 ;;		_start_TX_USART_ISR
  1777 ;; This function is called by:
  1778 ;;		Startup code after reset
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _main
  1784  032C                     _main:	
  1785                           
  1786                           ;main.c: 22: unsigned char i;
  1787                           ;main.c: 24: SYSTEM_Initialize();
  1788                           
  1789                           ;incstack = 0
  1790                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1791  032C  25FC               	fcall	_SYSTEM_Initialize
  1792                           
  1793                           ;main.c: 28: setup_TMR0();
  1794  032D  25D8               	fcall	_setup_TMR0
  1795                           
  1796                           ;main.c: 29: start_TX_USART_ISR();
  1797  032E  25C9               	fcall	_start_TX_USART_ISR
  1798                           
  1799                           ;main.c: 30: start_RX_USART_ISR();
  1800  032F  2597               	fcall	_start_RX_USART_ISR
  1801                           
  1802                           ;main.c: 31: start_RCM();
  1803  0330  25F8               	fcall	_start_RCM
  1804                           
  1805                           ;main.c: 32: setup_ADC();
  1806  0331  25EC               	fcall	_setup_ADC
  1807                           
  1808                           ;main.c: 35: RA5 = 0;
  1809  0332  0020               	movlb	0	; select bank0
  1810  0333  128C               	bcf	12,5	;volatile
  1811                           
  1812                           ;main.c: 36: _delay((unsigned long)((150)*(500000/4000.0)));
  1813  0334  3019               	movlw	25
  1814  0335  0020               	movlb	0	; select bank0
  1815  0336  00CC               	movwf	??_main
  1816  0337  3058               	movlw	88
  1817  0338                     u1647:	
  1818  0338  0B89               	decfsz	9,f
  1819  0339  2B38               	goto	u1647
  1820  033A  0BCC               	decfsz	??_main,f
  1821  033B  2B38               	goto	u1647
  1822  033C  0000               	nop
  1823                           
  1824                           ;main.c: 37: RA5 = 1;
  1825  033D  0020               	movlb	0	; select bank0
  1826  033E  168C               	bsf	12,5	;volatile
  1827  033F                     l117:	
  1828                           ;main.c: 109: while(1) {
  1829                           
  1830  033F  0064               	clrwdt	;# 
  1831                           
  1832                           ;main.c: 113: if (TIMER0_flag) {
  1833  0340  0020               	movlb	0	; select bank0
  1834  0341  085D               	movf	_TIMER0_flag,w	;volatile
  1835  0342  1903               	btfsc	3,2
  1836  0343  2B3F               	goto	l117
  1837                           
  1838                           ;main.c: 114: TIMER0_flag = 0;
  1839  0344  01DD               	clrf	_TIMER0_flag	;volatile
  1840                           
  1841                           ;main.c: 116: if (USART_rx_index > 10) {
  1842  0345  300B               	movlw	11
  1843  0346  025F               	subwf	_USART_rx_index,w	;volatile
  1844  0347  1C03               	skipc
  1845  0348  2B4B               	goto	l3021
  1846                           
  1847                           ;main.c: 117: USART_rx_index = 0;
  1848  0349  01DF               	clrf	_USART_rx_index	;volatile
  1849                           
  1850                           ;main.c: 118: continue;
  1851  034A  2B3F               	goto	l117
  1852  034B                     l3021:	
  1853                           
  1854                           ;main.c: 119: }
  1855                           ;main.c: 121: if(USART_rx_index == 0)
  1856  034B  085F               	movf	_USART_rx_index,w	;volatile
  1857  034C  1903               	btfsc	3,2
  1858                           
  1859                           ;main.c: 122: continue;
  1860  034D  2B3F               	goto	l117
  1861                           
  1862                           ;main.c: 125: mess_rec_size = USART_rx_index;
  1863  034E  085F               	movf	_USART_rx_index,w	;volatile
  1864  034F  00CC               	movwf	??_main
  1865  0350  084C               	movf	??_main,w
  1866  0351  00E0               	movwf	_mess_rec_size	;volatile
  1867                           
  1868                           ;main.c: 126: USART_rx_index = 0;
  1869  0352  01DF               	clrf	_USART_rx_index	;volatile
  1870                           
  1871                           ;main.c: 128: for (i = 0; i < mess_rec_size; i++)
  1872  0353  01CD               	clrf	main@i
  1873  0354                     l3035:	
  1874  0354  0860               	movf	_mess_rec_size,w	;volatile
  1875  0355  024D               	subwf	main@i,w
  1876  0356  1803               	btfsc	3,0
  1877  0357  2B69               	goto	l3037
  1878                           
  1879                           ;main.c: 129: mess_rec[i] = USART_rx_data[i];
  1880  0358  084D               	movf	main@i,w
  1881  0359  3E4E               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1882  035A  0086               	movwf	6
  1883  035B  0187               	clrf	7
  1884  035C  0801               	movf	1,w
  1885  035D  00CC               	movwf	??_main
  1886  035E  084D               	movf	main@i,w
  1887  035F  3E61               	addlw	(low (_mess_rec| 0))& (0+255)
  1888  0360  0086               	movwf	6
  1889  0361  0187               	clrf	7
  1890  0362  084C               	movf	??_main,w
  1891  0363  0081               	movwf	1
  1892  0364  3001               	movlw	1
  1893  0365  00CC               	movwf	??_main
  1894  0366  084C               	movf	??_main,w
  1895  0367  07CD               	addwf	main@i,f
  1896  0368  2B54               	goto	l3035
  1897  0369                     l3037:	
  1898                           
  1899                           ;main.c: 132: mess_handler();
  1900  0369  2421               	fcall	_mess_handler
  1901  036A  2B3F               	goto	l117
  1902  036B                     __end_of_main:	
  1903                           
  1904                           	psect	text1
  1905  05C9                     __ptext1:	
  1906 ;; *************** function _start_TX_USART_ISR *****************
  1907 ;; Defined at:
  1908 ;;		line 101 in file "USART1823.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;		None
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg, status,2
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1
  1922 ;;      Params:         0       0       0
  1923 ;;      Locals:         0       0       0
  1924 ;;      Temps:          0       0       0
  1925 ;;      Totals:         0       0       0
  1926 ;;Total ram usage:        0 bytes
  1927 ;; Hardware stack levels used:    1
  1928 ;; Hardware stack levels required when called:    2
  1929 ;; This function calls:
  1930 ;;		Nothing
  1931 ;; This function is called by:
  1932 ;;		_main
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936                           
  1937                           ;psect for function _start_TX_USART_ISR
  1938  05C9                     _start_TX_USART_ISR:	
  1939                           
  1940                           ;USART1823.c: 103: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1941                           
  1942                           ;incstack = 0
  1943                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  1944  05C9  0023               	movlb	3	; select bank3
  1945  05CA  151E               	bsf	30,2	;volatile
  1946  05CB  159F               	bsf	31,3	;volatile
  1947  05CC  019C               	clrf	28	;volatile
  1948  05CD  300C               	movlw	12
  1949  05CE  009B               	movwf	27	;volatile
  1950                           
  1951                           ;USART1823.c: 104: SYNC = 0;
  1952  05CF  121E               	bcf	30,4	;volatile
  1953                           
  1954                           ;USART1823.c: 105: SPEN = 1;
  1955  05D0  179D               	bsf	29,7	;volatile
  1956                           
  1957                           ;USART1823.c: 106: TXEN = 1;
  1958  05D1  169E               	bsf	30,5	;volatile
  1959                           
  1960                           ;USART1823.c: 108: USART_tx_flag = 0;
  1961  05D2  01F2               	clrf	_USART_tx_flag	;volatile
  1962                           
  1963                           ;USART1823.c: 109: USART_tx_index = 0;
  1964  05D3  01F3               	clrf	_USART_tx_index	;volatile
  1965                           
  1966                           ;USART1823.c: 110: USART_tx_length = 0;
  1967  05D4  01F4               	clrf	_USART_tx_length	;volatile
  1968                           
  1969                           ;USART1823.c: 113: PEIE = 1;
  1970  05D5  170B               	bsf	11,6	;volatile
  1971                           
  1972                           ;USART1823.c: 114: GIE = 1;
  1973  05D6  178B               	bsf	11,7	;volatile
  1974  05D7  0008               	return
  1975  05D8                     __end_of_start_TX_USART_ISR:	
  1976                           
  1977                           	psect	text2
  1978  0597                     __ptext2:	
  1979 ;; *************** function _start_RX_USART_ISR *****************
  1980 ;; Defined at:
  1981 ;;		line 83 in file "USART1823.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;		None
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;		None
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      void 
  1988 ;; Registers used:
  1989 ;;		wreg, status,2
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1
  1995 ;;      Params:         0       0       0
  1996 ;;      Locals:         0       0       0
  1997 ;;      Temps:          0       0       0
  1998 ;;      Totals:         0       0       0
  1999 ;;Total ram usage:        0 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; Hardware stack levels required when called:    2
  2002 ;; This function calls:
  2003 ;;		Nothing
  2004 ;; This function is called by:
  2005 ;;		_main
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009                           
  2010                           ;psect for function _start_RX_USART_ISR
  2011  0597                     _start_RX_USART_ISR:	
  2012                           
  2013                           ;USART1823.c: 86: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  2017  0597  0023               	movlb	3	; select bank3
  2018  0598  151E               	bsf	30,2	;volatile
  2019  0599  159F               	bsf	31,3	;volatile
  2020  059A  019C               	clrf	28	;volatile
  2021  059B  300C               	movlw	12
  2022  059C  009B               	movwf	27	;volatile
  2023                           
  2024                           ;USART1823.c: 88: SYNC = 0;
  2025  059D  121E               	bcf	30,4	;volatile
  2026                           
  2027                           ;USART1823.c: 89: SPEN = 1;
  2028  059E  179D               	bsf	29,7	;volatile
  2029                           
  2030                           ;USART1823.c: 90: CREN = 1;
  2031  059F  161D               	bsf	29,4	;volatile
  2032                           
  2033                           ;USART1823.c: 92: USART_rx_flag = 0;
  2034  05A0  0020               	movlb	0	; select bank0
  2035  05A1  01DE               	clrf	_USART_rx_flag	;volatile
  2036                           
  2037                           ;USART1823.c: 93: USART_rx_index = 0;
  2038  05A2  01DF               	clrf	_USART_rx_index	;volatile
  2039                           
  2040                           ;USART1823.c: 95: RCIE = 1;
  2041  05A3  0021               	movlb	1	; select bank1
  2042  05A4  1691               	bsf	17,5	;volatile
  2043                           
  2044                           ;USART1823.c: 96: PEIE = 1;
  2045  05A5  170B               	bsf	11,6	;volatile
  2046                           
  2047                           ;USART1823.c: 97: GIE = 1;
  2048  05A6  178B               	bsf	11,7	;volatile
  2049  05A7  0008               	return
  2050  05A8                     __end_of_start_RX_USART_ISR:	
  2051                           
  2052                           	psect	text3
  2053  05F8                     __ptext3:	
  2054 ;; *************** function _start_RCM *****************
  2055 ;; Defined at:
  2056 ;;		line 4 in file "RCM1823.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;		None
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;		None
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		wreg
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1
  2070 ;;      Params:         0       0       0
  2071 ;;      Locals:         0       0       0
  2072 ;;      Temps:          0       0       0
  2073 ;;      Totals:         0       0       0
  2074 ;;Total ram usage:        0 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; Hardware stack levels required when called:    2
  2077 ;; This function calls:
  2078 ;;		Nothing
  2079 ;; This function is called by:
  2080 ;;		_main
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084                           
  2085                           ;psect for function _start_RCM
  2086  05F8                     _start_RCM:	
  2087                           
  2088                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  2089                           
  2090                           ;incstack = 0
  2091                           ; Regs used in _start_RCM: [wreg]
  2092  05F8  30D0               	movlw	208
  2093  05F9  0027               	movlb	7	; select bank7
  2094  05FA  009A               	movwf	26	;volatile
  2095  05FB  0008               	return
  2096  05FC                     __end_of_start_RCM:	
  2097                           
  2098                           	psect	text4
  2099  05D8                     __ptext4:	
  2100 ;; *************** function _setup_TMR0 *****************
  2101 ;; Defined at:
  2102 ;;		line 10 in file "TMR0.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;		None
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;		None
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		None
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1
  2116 ;;      Params:         0       0       0
  2117 ;;      Locals:         0       0       0
  2118 ;;      Temps:          0       0       0
  2119 ;;      Totals:         0       0       0
  2120 ;;Total ram usage:        0 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; Hardware stack levels required when called:    2
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_main
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function _setup_TMR0
  2132  05D8                     _setup_TMR0:	
  2133                           
  2134                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _setup_TMR0: []
  2138  05D8  0021               	movlb	1	; select bank1
  2139  05D9  1115               	bcf	21,2	;volatile
  2140  05DA  1495               	bsf	21,1	;volatile
  2141  05DB  1015               	bcf	21,0	;volatile
  2142                           
  2143                           ;TMR0.c: 16: PSA = 0;
  2144  05DC  1195               	bcf	21,3	;volatile
  2145                           
  2146                           ;TMR0.c: 18: TMR0CS = 0;
  2147  05DD  1295               	bcf	21,5	;volatile
  2148  05DE  0008               	return
  2149  05DF                     __end_of_setup_TMR0:	
  2150                           
  2151                           	psect	text5
  2152  05EC                     __ptext5:	
  2153 ;; *************** function _setup_ADC *****************
  2154 ;; Defined at:
  2155 ;;		line 3 in file "ADC1823.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;		None
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;		None
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1
  2169 ;;      Params:         0       0       0
  2170 ;;      Locals:         0       0       0
  2171 ;;      Temps:          0       0       0
  2172 ;;      Totals:         0       0       0
  2173 ;;Total ram usage:        0 bytes
  2174 ;; Hardware stack levels used:    1
  2175 ;; Hardware stack levels required when called:    2
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_main
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _setup_ADC
  2185  05EC                     _setup_ADC:	
  2186                           
  2187                           ;ADC1823.c: 20: ADCON1 = 0b11110000;
  2188                           
  2189                           ;incstack = 0
  2190                           ; Regs used in _setup_ADC: [wreg]
  2191  05EC  30F0               	movlw	240
  2192  05ED  0021               	movlb	1	; select bank1
  2193  05EE  009E               	movwf	30	;volatile
  2194                           
  2195                           ;ADC1823.c: 21: { ADCON0 = 0b00100100;};
  2196  05EF  3024               	movlw	36
  2197  05F0  009D               	movwf	29	;volatile
  2198  05F1  0008               	return
  2199  05F2                     __end_of_setup_ADC:	
  2200                           
  2201                           	psect	text6
  2202  0421                     __ptext6:	
  2203 ;; *************** function _mess_handler *****************
  2204 ;; Defined at:
  2205 ;;		line 11 in file "comm.c"
  2206 ;; Parameters:    Size  Location     Type
  2207 ;;		None
  2208 ;; Auto vars:     Size  Location     Type
  2209 ;;		None
  2210 ;; Return value:  Size  Location     Type
  2211 ;;                  1    wreg      void 
  2212 ;; Registers used:
  2213 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2214 ;; Tracked objects:
  2215 ;;		On entry : 0/0
  2216 ;;		On exit  : 0/0
  2217 ;;		Unchanged: 0/0
  2218 ;; Data sizes:     COMMON   BANK0   BANK1
  2219 ;;      Params:         0       0       0
  2220 ;;      Locals:         0       0       0
  2221 ;;      Temps:          0       1       0
  2222 ;;      Totals:         0       1       0
  2223 ;;Total ram usage:        1 bytes
  2224 ;; Hardware stack levels used:    1
  2225 ;; Hardware stack levels required when called:    5
  2226 ;; This function calls:
  2227 ;;		_config_ASIC
  2228 ;;		_lputs_ISR
  2229 ;;		_measure_Impedance
  2230 ;;		_measure_Impedance_SE
  2231 ;;		_measure_Impedance_no_offset
  2232 ;;		_measure_Offset
  2233 ;;		_read_ADC_channels
  2234 ;;		_sweep
  2235 ;; This function is called by:
  2236 ;;		_main
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240                           
  2241                           ;psect for function _mess_handler
  2242  0421                     _mess_handler:	
  2243                           
  2244                           ;comm.c: 16: switch (mess_rec[0]) {
  2245                           
  2246                           ;incstack = 0
  2247                           ; Regs used in _mess_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2248  0421  2C38               	goto	l2995
  2249  0422                     l2977:	
  2250                           ;comm.c: 17: case 't':
  2251                           
  2252                           
  2253                           ;comm.c: 18: lputs_ISR(mess_rec,mess_rec_size);
  2254  0422  0020               	movlb	0	; select bank0
  2255  0423  0860               	movf	_mess_rec_size,w	;volatile
  2256  0424  00CB               	movwf	??_mess_handler
  2257  0425  084B               	movf	??_mess_handler,w
  2258  0426  00A0               	movwf	lputs_ISR@length
  2259  0427  3061               	movlw	(low (_mess_rec| 0))& (0+255)
  2260  0428  2454               	fcall	_lputs_ISR
  2261                           
  2262                           ;comm.c: 19: break;
  2263  0429  0008               	return
  2264  042A                     l2979:	
  2265                           ;comm.c: 21: case 'f':
  2266                           
  2267                           
  2268                           ;comm.c: 22: sweep();
  2269  042A  2120               	fcall	_sweep
  2270                           
  2271                           ;comm.c: 23: break;
  2272  042B  0008               	return
  2273  042C                     l2981:	
  2274                           ;comm.c: 25: case 'c':
  2275                           
  2276                           
  2277                           ;comm.c: 26: config_ASIC();
  2278  042C  256E               	fcall	_config_ASIC
  2279                           
  2280                           ;comm.c: 27: break;
  2281  042D  0008               	return
  2282  042E                     l2983:	
  2283                           ;comm.c: 29: case 'm':
  2284                           
  2285                           
  2286                           ;comm.c: 30: read_ADC_channels();
  2287  042E  23E8               	fcall	_read_ADC_channels
  2288                           
  2289                           ;comm.c: 31: break;
  2290  042F  0008               	return
  2291  0430                     l2985:	
  2292                           ;comm.c: 33: case 'z':
  2293                           
  2294                           
  2295                           ;comm.c: 34: measure_Impedance();
  2296  0430  21BF               	fcall	_measure_Impedance
  2297                           
  2298                           ;comm.c: 35: break;
  2299  0431  0008               	return
  2300  0432                     l2987:	
  2301                           ;comm.c: 37: case 'y':
  2302                           
  2303                           
  2304                           ;comm.c: 38: measure_Impedance_no_offset();
  2305  0432  22C1               	fcall	_measure_Impedance_no_offset
  2306                           
  2307                           ;comm.c: 39: break;
  2308  0433  0008               	return
  2309  0434                     l2989:	
  2310                           ;comm.c: 41: case 'o':
  2311                           
  2312                           
  2313                           ;comm.c: 42: measure_Offset();
  2314  0434  236B               	fcall	_measure_Offset
  2315                           
  2316                           ;comm.c: 43: break;
  2317  0435  0008               	return
  2318  0436                     l2991:	
  2319                           ;comm.c: 45: case 's':
  2320                           
  2321                           
  2322                           ;comm.c: 46: measure_Impedance_SE();
  2323  0436  2255               	fcall	_measure_Impedance_SE
  2324                           
  2325                           ;comm.c: 58: }
  2326                           
  2327                           ;comm.c: 57: break;
  2328                           
  2329                           ;comm.c: 56: default:
  2330                           
  2331                           ;comm.c: 47: break;
  2332  0437  0008               	return
  2333  0438                     l2995:	
  2334  0438  0020               	movlb	0	; select bank0
  2335  0439  0861               	movf	_mess_rec,w	;volatile
  2336                           
  2337                           ; Switch size 1, requested type "space"
  2338                           ; Number of cases is 8, Range of values is 99 to 122
  2339                           ; switch strategies available:
  2340                           ; Name         Instructions Cycles
  2341                           ; simple_byte           25    13 (average)
  2342                           ; direct_byte           57     9 (fixed)
  2343                           ; jumptable            263     9 (fixed)
  2344                           ;	Chosen strategy is simple_byte
  2345  043A  3A63               	xorlw	99	; case 99
  2346  043B  1903               	skipnz
  2347  043C  2C2C               	goto	l2981
  2348  043D  3A05               	xorlw	5	; case 102
  2349  043E  1903               	skipnz
  2350  043F  2C2A               	goto	l2979
  2351  0440  3A0B               	xorlw	11	; case 109
  2352  0441  1903               	skipnz
  2353  0442  2C2E               	goto	l2983
  2354  0443  3A02               	xorlw	2	; case 111
  2355  0444  1903               	skipnz
  2356  0445  2C34               	goto	l2989
  2357  0446  3A1C               	xorlw	28	; case 115
  2358  0447  1903               	skipnz
  2359  0448  2C36               	goto	l2991
  2360  0449  3A07               	xorlw	7	; case 116
  2361  044A  1903               	skipnz
  2362  044B  2C22               	goto	l2977
  2363  044C  3A0D               	xorlw	13	; case 121
  2364  044D  1903               	skipnz
  2365  044E  2C32               	goto	l2987
  2366  044F  3A03               	xorlw	3	; case 122
  2367  0450  1903               	skipnz
  2368  0451  2C30               	goto	l2985
  2369  0452  2C53               	goto	l364
  2370  0453                     l364:	
  2371  0453  0008               	return
  2372  0454                     __end_of_mess_handler:	
  2373                           
  2374                           	psect	text7
  2375  0120                     __ptext7:	
  2376 ;; *************** function _sweep *****************
  2377 ;; Defined at:
  2378 ;;		line 441 in file "comm.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;		None
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;  aux             7   25[BANK0 ] unsigned char [7]
  2383 ;;  asic            2   41[BANK0 ] struct .
  2384 ;;  Q               2   37[BANK0 ] short 
  2385 ;;  I               2   35[BANK0 ] short 
  2386 ;;  ret             1   40[BANK0 ] unsigned char 
  2387 ;;  gain_index      1   39[BANK0 ] unsigned char 
  2388 ;;  count           1   34[BANK0 ] unsigned char 
  2389 ;;  i               1   33[BANK0 ] unsigned char 
  2390 ;;  freq_index      1   32[BANK0 ] unsigned char 
  2391 ;;  check           1   24[BANK0 ] unsigned char 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
