

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 23 16:23:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1336  0234  3400               	retlw	0
  1337  0235  340F               	retlw	15
  1338  0236  3408               	retlw	8
  1339  0237  3401               	retlw	1
  1340  0238  3400               	retlw	0
  1341  0239  340F               	retlw	15
  1342  023A  3424               	retlw	36
  1343  023B  3401               	retlw	1
  1344  023C  3400               	retlw	0
  1345  023D  340F               	retlw	15
  1346  023E  3432               	retlw	50
  1347  023F  3401               	retlw	1
  1348  0240  3400               	retlw	0
  1349  0241                     __end_of_filt:	
  1350                           
  1351                           	psect	stringtext2
  1352  034E                     __pstringtext2:	
  1353  034E                     _freqs:	
  1354  034E  3400               	retlw	0
  1355  034F  3401               	retlw	1
  1356  0350  3402               	retlw	2
  1357  0351  3403               	retlw	3
  1358  0352  3404               	retlw	4
  1359  0353  3405               	retlw	5
  1360  0354  3406               	retlw	6
  1361  0355  3407               	retlw	7
  1362  0356  3408               	retlw	8
  1363  0357  3409               	retlw	9
  1364  0358  340A               	retlw	10
  1365  0359                     __end_of_freqs:	
  1366                           
  1367                           	psect	stringtext3
  1368  0359                     __pstringtext3:	
  1369  0359                     _gains:	
  1370  0359  3404               	retlw	4
  1371  035A  3405               	retlw	5
  1372  035B  3407               	retlw	7
  1373  035C  3403               	retlw	3
  1374  035D  3423               	retlw	35
  1375  035E  3463               	retlw	99
  1376  035F  346B               	retlw	107
  1377  0360  347B               	retlw	123
  1378  0361                     __end_of_gains:	
  1379  000E                     _PORTC	set	14
  1380  0015                     _TMR0	set	21
  1381  005E                     _PEIE	set	94
  1382  005F                     _GIE	set	95
  1383  008C                     _TXIF	set	140
  1384  008D                     _RCIF	set	141
  1385  005D                     _TMR0IE	set	93
  1386  005A                     _TMR0IF	set	90
  1387  0065                     _RA5	set	101
  1388  009B                     _ADRESL	set	155
  1389  009C                     _ADRESH	set	156
  1390  009E                     _ADCON1	set	158
  1391  009D                     _ADCON0	set	157
  1392  0098                     _OSCTUNE	set	152
  1393  009A                     _OSCSTAT	set	154
  1394  0099                     _OSCCON	set	153
  1395  0095                     _OPTION_REGbits	set	149
  1396  008C                     _TRISA	set	140
  1397  008E                     _TRISC	set	142
  1398  04E9                     _ADGO	set	1257
  1399  048D                     _RCIE	set	1165
  1400  04AD                     _TMR0CS	set	1197
  1401  04AB                     _PSA	set	1195
  1402  04A8                     _PS0	set	1192
  1403  04A9                     _PS1	set	1193
  1404  04AA                     _PS2	set	1194
  1405  048C                     _TXIE	set	1164
  1406  011D                     _APFCON	set	285
  1407  010E                     _LATC	set	270
  1408  010C                     _LATA	set	268
  1409  08EA                     _TXCKSEL	set	2282
  1410  08EF                     _RXDTSEL	set	2287
  1411  019B                     _SPBRGL	set	411
  1412  019C                     _SPBRGH	set	412
  1413  019A                     _TXREG	set	410
  1414  0199                     _RCREG	set	409
  1415  018E                     _ANSELC	set	398
  1416  018C                     _ANSELA	set	396
  1417  0CF5                     _TXEN	set	3317
  1418  0CEF                     _SPEN	set	3311
  1419  0CF4                     _SYNC	set	3316
  1420  0CFB                     _BRG16	set	3323
  1421  0CF2                     _BRGH	set	3314
  1422  0CEC                     _CREN	set	3308
  1423  0CE9                     _OERR	set	3305
  1424  020E                     _WPUC	set	526
  1425  020C                     _WPUA	set	524
  1426  039A                     _CLKRCON	set	922
  1427                           
  1428                           ; #config settings
  1429  0000                     
  1430                           	psect	cinit
  1431  0053                     start_initialization:	
  1432  0053                     __initialization:	
  1433                           
  1434                           ; Clear objects allocated to COMMON
  1435  0053  01F6               	clrf	__pbssCOMMON& (0+127)
  1436  0054  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1437  0055  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1438  0056  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1439                           
  1440                           ; Clear objects allocated to BANK0
  1441  0057  3020               	movlw	low __pbssBANK0
  1442  0058  0084               	movwf	4
  1443  0059  3000               	movlw	high __pbssBANK0
  1444  005A  0085               	movwf	5
  1445  005B  3028               	movlw	40
  1446  005C  2368               	fcall	clear_ram0
  1447  005D                     end_of_initialization:	
  1448                           ;End of C runtime variable initialization code
  1449                           
  1450  005D                     __end_of__initialization:	
  1451  005D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1452  005E  0020               	movlb	0
  1453  005F  2A41               	ljmp	_main	;jump to C main() function
  1454                           
  1455                           	psect	bssCOMMON
  1456  0076                     __pbssCOMMON:	
  1457  0076                     _USART_rx_flag:	
  1458  0076                     	ds	1
  1459  0077                     _USART_tx_flag:	
  1460  0077                     	ds	1
  1461  0078                     _USART_tx_length:	
  1462  0078                     	ds	1
  1463  0079                     _USART_tx_index:	
  1464  0079                     	ds	1
  1465                           
  1466                           	psect	bssBANK0
  1467  0020                     __pbssBANK0:	
  1468  0020                     _USART_tx_data:	
  1469  0020                     	ds	15
  1470  002F                     _USART_rx_data:	
  1471  002F                     	ds	10
  1472  0039                     _TIMER0_timeout:	
  1473  0039                     	ds	2
  1474  003B                     _mess_rec_size:	
  1475  003B                     	ds	1
  1476  003C                     _USART_rx_index:	
  1477  003C                     	ds	1
  1478  003D                     _TIMER0_flag:	
  1479  003D                     	ds	1
  1480  003E                     _mess_rec:	
  1481  003E                     	ds	10
  1482                           
  1483                           	psect	clrtext
  1484  0368                     clear_ram0:	
  1485                           ;	Called with FSR0 containing the base address, and
  1486                           ;	WREG with the size to clear
  1487                           
  1488  0368  0064               	clrwdt	;clear the watchdog before getting into this loop
  1489  0369                     clrloop0:	
  1490  0369  0180               	clrf	0	;clear RAM location pointed to by FSR
  1491  036A  3101               	addfsr 0,1
  1492  036B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1493  036C  2B69               	goto	clrloop0	;have we reached the end yet?
  1494  036D  3400               	retlw	0	;all done for this memory range, return
  1495                           
  1496                           	psect	cstackCOMMON
  1497  0070                     __pcstackCOMMON:	
  1498  0070                     ?_OSCILLATOR_Initialize:	
  1499  0070                     ?_setup_TMR0:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502  0070                     ?_start_TX_USART_ISR:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505  0070                     ?_start_RX_USART_ISR:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508  0070                     ?_start_RCM:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0070                     ?_setup_ADC:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0070                     ?_sweep:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0070                     ?_stop_TMR0_ISR:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0070                     ??_stop_TMR0_ISR:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523  0070                     ?_start_TMR0_ISR:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526  0070                     ??_start_TMR0_ISR:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529  0070                     ?_PIN_MANAGER_Initialize:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532  0070                     ?_SYSTEM_Initialize:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535  0070                     ?_main:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538  0070                     ?_isr:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541  0070                     ?_close_RX_USART:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544  0070                     ?i1_start_RX_USART_ISR:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547  0070                     ??i1_start_RX_USART_ISR:	
  1548                           ; 1 bytes @ 0x0
  1549                           
  1550                           
  1551                           ; 1 bytes @ 0x0
  1552  0070                     	ds	2
  1553  0072                     start_TMR0_ISR@val:	
  1554                           
  1555                           ; 1 bytes @ 0x2
  1556  0072                     	ds	1
  1557  0073                     ??_isr:	
  1558                           
  1559                           ; 1 bytes @ 0x3
  1560  0073                     	ds	1
  1561  0074                     ??_OSCILLATOR_Initialize:	
  1562  0074                     ??_setup_TMR0:	
  1563                           ; 1 bytes @ 0x4
  1564                           
  1565  0074                     ??_start_TX_USART_ISR:	
  1566                           ; 1 bytes @ 0x4
  1567                           
  1568  0074                     ??_start_RX_USART_ISR:	
  1569                           ; 1 bytes @ 0x4
  1570                           
  1571  0074                     ??_start_RCM:	
  1572                           ; 1 bytes @ 0x4
  1573                           
  1574  0074                     ??_setup_ADC:	
  1575                           ; 1 bytes @ 0x4
  1576                           
  1577  0074                     ??_PIN_MANAGER_Initialize:	
  1578                           ; 1 bytes @ 0x4
  1579                           
  1580  0074                     ??_SYSTEM_Initialize:	
  1581                           ; 1 bytes @ 0x4
  1582                           
  1583  0074                     ?_config:	
  1584                           ; 1 bytes @ 0x4
  1585                           
  1586  0074                     ?_setGain:	
  1587                           ; 1 bytes @ 0x4
  1588                           
  1589  0074                     ?_setFreq:	
  1590                           ; 1 bytes @ 0x4
  1591                           
  1592  0074                     ??_close_RX_USART:	
  1593                           ; 1 bytes @ 0x4
  1594                           
  1595  0074                     ?_lputs_ISR:	
  1596                           ; 1 bytes @ 0x4
  1597                           
  1598  0074                     ?_calculate_checksum:	
  1599                           ; 1 bytes @ 0x4
  1600                           
  1601  0074                     ?_ADC_5:	
  1602                           ; 1 bytes @ 0x4
  1603                           
  1604  0074                     setGain@gain_index:	
  1605                           ; 2 bytes @ 0x4
  1606                           
  1607  0074                     setFreq@freq_index:	
  1608                           ; 1 bytes @ 0x4
  1609                           
  1610  0074                     lputs_ISR@length:	
  1611                           ; 1 bytes @ 0x4
  1612                           
  1613  0074                     calculate_checksum@num:	
  1614                           ; 1 bytes @ 0x4
  1615                           
  1616  0074                     config@conf:	
  1617                           ; 1 bytes @ 0x4
  1618                           
  1619                           
  1620                           ; 2 bytes @ 0x4
  1621  0074                     	ds	1
  1622  0075                     ??_setGain:	
  1623  0075                     ??_setFreq:	
  1624                           ; 1 bytes @ 0x5
  1625                           
  1626                           
  1627                           ; 1 bytes @ 0x5
  1628  0075                     	ds	1
  1629                           
  1630                           	psect	cstackBANK0
  1631  0048                     __pcstackBANK0:	
  1632  0048                     ??_ADC_5:	
  1633  0048                     ??_config:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636  0048                     ??_lputs_ISR:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639  0048                     ??_calculate_checksum:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642  0048                     setGain@aux:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645  0048                     setFreq@asic:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648                           
  1649                           ; 1 bytes @ 0x0
  1650  0048                     	ds	1
  1651  0049                     config@i:	
  1652  0049                     setGain@asic:	
  1653                           ; 1 bytes @ 0x1
  1654                           
  1655  0049                     setFreq@aux:	
  1656                           ; 1 bytes @ 0x1
  1657                           
  1658                           
  1659                           ; 1 bytes @ 0x1
  1660  0049                     	ds	1
  1661  004A                     config@out:	
  1662  004A                     lputs_ISR@i:	
  1663                           ; 1 bytes @ 0x2
  1664                           
  1665  004A                     calculate_checksum@data:	
  1666                           ; 1 bytes @ 0x2
  1667                           
  1668  004A                     ADC_5@ADC_value:	
  1669                           ; 1 bytes @ 0x2
  1670                           
  1671                           
  1672                           ; 2 bytes @ 0x2
  1673  004A                     	ds	1
  1674  004B                     lputs_ISR@data:	
  1675  004B                     calculate_checksum@check:	
  1676                           ; 1 bytes @ 0x3
  1677                           
  1678                           
  1679                           ; 1 bytes @ 0x3
  1680  004B                     	ds	1
  1681  004C                     ?_measure:	
  1682  004C                     calculate_checksum@i:	
  1683                           ; 1 bytes @ 0x4
  1684                           
  1685  004C                     measure@Q:	
  1686                           ; 1 bytes @ 0x4
  1687                           
  1688                           
  1689                           ; 1 bytes @ 0x4
  1690  004C                     	ds	1
  1691  004D                     measure@asic:	
  1692                           
  1693                           ; 2 bytes @ 0x5
  1694  004D                     	ds	2
  1695  004F                     ??_measure:	
  1696                           
  1697                           ; 1 bytes @ 0x7
  1698  004F                     	ds	2
  1699  0051                     measure@offset:	
  1700                           
  1701                           ; 2 bytes @ 0x9
  1702  0051                     	ds	2
  1703  0053                     measure@I:	
  1704                           
  1705                           ; 1 bytes @ 0xB
  1706  0053                     	ds	1
  1707  0054                     measure@value:	
  1708                           
  1709                           ; 2 bytes @ 0xC
  1710  0054                     	ds	2
  1711  0056                     measure@aux2:	
  1712                           
  1713                           ; 2 bytes @ 0xE
  1714  0056                     	ds	2
  1715  0058                     measure@aux1:	
  1716                           
  1717                           ; 2 bytes @ 0x10
  1718  0058                     	ds	2
  1719  005A                     ??_sweep:	
  1720                           
  1721                           ; 1 bytes @ 0x12
  1722  005A                     	ds	2
  1723  005C                     sweep@check:	
  1724                           
  1725                           ; 1 bytes @ 0x14
  1726  005C                     	ds	1
  1727  005D                     sweep@aux:	
  1728                           
  1729                           ; 7 bytes @ 0x15
  1730  005D                     	ds	7
  1731  0064                     sweep@freq_index:	
  1732                           
  1733                           ; 1 bytes @ 0x1C
  1734  0064                     	ds	1
  1735  0065                     sweep@i:	
  1736                           
  1737                           ; 1 bytes @ 0x1D
  1738  0065                     	ds	1
  1739  0066                     sweep@count:	
  1740                           
  1741                           ; 1 bytes @ 0x1E
  1742  0066                     	ds	1
  1743  0067                     sweep@I:	
  1744                           
  1745                           ; 2 bytes @ 0x1F
  1746  0067                     	ds	2
  1747  0069                     sweep@Q:	
  1748                           
  1749                           ; 2 bytes @ 0x21
  1750  0069                     	ds	2
  1751  006B                     sweep@gain_index:	
  1752                           
  1753                           ; 1 bytes @ 0x23
  1754  006B                     	ds	1
  1755  006C                     sweep@ret:	
  1756                           
  1757                           ; 1 bytes @ 0x24
  1758  006C                     	ds	1
  1759  006D                     sweep@asic:	
  1760                           
  1761                           ; 2 bytes @ 0x25
  1762  006D                     	ds	2
  1763  006F                     ??_main:	
  1764                           
  1765                           ; 1 bytes @ 0x27
  1766  006F                     	ds	1
  1767                           
  1768                           	psect	maintext
  1769  0241                     __pmaintext:	
  1770 ;;
  1771 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1772 ;;
  1773 ;; *************** function _main *****************
  1774 ;; Defined at:
  1775 ;;		line 30 in file "main.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;  i               1    0        unsigned char 
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : B1F/0
  1786 ;;		On exit  : 1F/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1
  1789 ;;      Params:         0       0       0
  1790 ;;      Locals:         0       0       0
  1791 ;;      Temps:          0       1       0
  1792 ;;      Totals:         0       1       0
  1793 ;;Total ram usage:        1 bytes
  1794 ;; Hardware stack levels required when called:    5
  1795 ;; This function calls:
  1796 ;;		_SYSTEM_Initialize
  1797 ;;		_setup_ADC
  1798 ;;		_setup_TMR0
  1799 ;;		_start_RCM
  1800 ;;		_start_RX_USART_ISR
  1801 ;;		_start_TX_USART_ISR
  1802 ;;		_sweep
  1803 ;; This function is called by:
  1804 ;;		Startup code after reset
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _main
  1810  0241                     _main:	
  1811                           
  1812                           ;main.c: 32:     unsigned char i;;main.c: 34:     SYSTEM_Initialize();
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1816  0241  2384               	fcall	_SYSTEM_Initialize
  1817                           
  1818                           ;main.c: 38:     setup_TMR0();
  1819  0242  236E               	fcall	_setup_TMR0
  1820                           
  1821                           ;main.c: 39:     start_TX_USART_ISR();
  1822  0243  2330               	fcall	_start_TX_USART_ISR
  1823                           
  1824                           ;main.c: 40:     start_RX_USART_ISR();
  1825  0244  2320               	fcall	_start_RX_USART_ISR
  1826                           
  1827                           ;main.c: 41:     start_RCM();
  1828  0245  2380               	fcall	_start_RCM
  1829                           
  1830                           ;main.c: 42:     setup_ADC();
  1831  0246  2374               	fcall	_setup_ADC
  1832                           
  1833                           ;main.c: 45:     RA5 = 0;
  1834  0247  0020               	movlb	0	; select bank0
  1835  0248  128C               	bcf	12,5	;volatile
  1836                           
  1837                           ;main.c: 46:     _delay((unsigned long)((150)*(500000/4000.0)));
  1838  0249  3019               	movlw	25
  1839  024A  0020               	movlb	0	; select bank0
  1840  024B  00EF               	movwf	??_main
  1841  024C  3058               	movlw	88
  1842  024D                     u1197:	
  1843  024D  0B89               	decfsz	9,f
  1844  024E  2A4D               	goto	u1197
  1845  024F  0BEF               	decfsz	??_main,f
  1846  0250  2A4D               	goto	u1197
  1847  0251  0000               	nop
  1848                           
  1849                           ;main.c: 47:     RA5 = 1;
  1850  0252  0020               	movlb	0	; select bank0
  1851  0253  168C               	bsf	12,5	;volatile
  1852  0254                     l119:	
  1853                           ;main.c: 119:     while(1) {
  1854                           
  1855  0254  0064               	clrwdt	;# 
  1856                           
  1857                           ;main.c: 122:         if (TIMER0_flag) {
  1858  0255  0020               	movlb	0	; select bank0
  1859  0256  083D               	movf	_TIMER0_flag,w	;volatile
  1860  0257  1903               	btfsc	3,2
  1861  0258  2A54               	goto	l119
  1862                           
  1863                           ;main.c: 123:               TIMER0_flag = 0;
  1864  0259  01BD               	clrf	_TIMER0_flag	;volatile
  1865                           
  1866                           ;main.c: 125:               if (USART_rx_index > 10) {
  1867  025A  300B               	movlw	11
  1868  025B  023C               	subwf	_USART_rx_index,w	;volatile
  1869  025C  1C03               	skipc
  1870  025D  2A60               	goto	l2191
  1871                           
  1872                           ;main.c: 126:                 USART_rx_index = 0;
  1873  025E  01BC               	clrf	_USART_rx_index	;volatile
  1874                           
  1875                           ;main.c: 127:                 continue;
  1876  025F  2A54               	goto	l119
  1877  0260                     l2191:	
  1878                           
  1879                           ;main.c: 130:               if(USART_rx_index == 0)
  1880  0260  083C               	movf	_USART_rx_index,w	;volatile
  1881  0261  1903               	btfsc	3,2
  1882  0262  2A54               	goto	l119
  1883                           
  1884                           ;main.c: 134:               mess_rec_size = USART_rx_index;
  1885  0263  083C               	movf	_USART_rx_index,w	;volatile
  1886  0264  00EF               	movwf	??_main
  1887  0265  086F               	movf	??_main,w
  1888  0266  00BB               	movwf	_mess_rec_size	;volatile
  1889                           
  1890                           ;main.c: 135:               USART_rx_index = 0;
  1891  0267  01BC               	clrf	_USART_rx_index	;volatile
  1892                           
  1893                           ;main.c: 140:               sweep();
  1894  0268  2103               	fcall	_sweep
  1895  0269  2A54               	goto	l119
  1896  026A                     __end_of_main:	
  1897                           
  1898                           	psect	text1
  1899  0103                     __ptext1:	
  1900 ;; *************** function _sweep *****************
  1901 ;; Defined at:
  1902 ;;		line 444 in file "comm.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;		None
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;  aux             7   21[BANK0 ] unsigned char [7]
  1907 ;;  asic            2   37[BANK0 ] struct .
  1908 ;;  Q               2   33[BANK0 ] short 
  1909 ;;  I               2   31[BANK0 ] short 
  1910 ;;  ret             1   36[BANK0 ] unsigned char 
  1911 ;;  gain_index      1   35[BANK0 ] unsigned char 
  1912 ;;  count           1   30[BANK0 ] unsigned char 
  1913 ;;  i               1   29[BANK0 ] unsigned char 
  1914 ;;  freq_index      1   28[BANK0 ] unsigned char 
  1915 ;;  check           1   20[BANK0 ] unsigned char 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  1    wreg      void 
  1918 ;; Registers used:
  1919 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1920 ;; Tracked objects:
  1921 ;;		On entry : 1F/0
  1922 ;;		On exit  : 1F/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1
  1925 ;;      Params:         0       0       0
  1926 ;;      Locals:         0      19       0
  1927 ;;      Temps:          0       2       0
  1928 ;;      Totals:         0      21       0
  1929 ;;Total ram usage:       21 bytes
  1930 ;; Hardware stack levels used:    1
  1931 ;; Hardware stack levels required when called:    4
  1932 ;; This function calls:
  1933 ;;		_calculate_checksum
  1934 ;;		_lputs_ISR
  1935 ;;		_measure
  1936 ;;		_setFreq
  1937 ;;		_setGain
  1938 ;; This function is called by:
  1939 ;;		_main
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function _sweep
  1945  0103                     _sweep:	
  1946                           
  1947                           ;comm.c: 446:     unsigned char gain_index;;comm.c: 447:     unsigned char freq_index;;c
      +                          omm.c: 448:     unsigned char i, ret, count;;comm.c: 449:     short I,Q;;comm.c: 450:   
      +                            unsigned char aux[7], check;;comm.c: 453:     BIO3 asic;;comm.c: 454:     asic.datasho
      +                          rt = 0;
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _sweep: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1951  0103  01ED               	clrf	sweep@asic
  1952  0104  01EE               	clrf	sweep@asic+1
  1953                           
  1954                           ;comm.c: 465:     freq_index = 10;
  1955  0105  300A               	movlw	10
  1956  0106  00DA               	movwf	??_sweep
  1957  0107  085A               	movf	??_sweep,w
  1958  0108  00E4               	movwf	sweep@freq_index
  1959                           
  1960                           ;comm.c: 466:     gain_index = 0;
  1961  0109  01EB               	clrf	sweep@gain_index
  1962                           
  1963                           ;comm.c: 467:     setGain(&asic,gain_index);
  1964  010A  01F4               	clrf	setGain@gain_index
  1965  010B  306D               	movlw	(low (sweep@asic| 0))& (0+255)
  1966  010C  219E               	fcall	_setGain
  1967                           
  1968                           ;comm.c: 470:     for (i = 0; i < 11; i++) {
  1969  010D  0020               	movlb	0	; select bank0
  1970  010E  01E5               	clrf	sweep@i
  1971  010F                     l2105:	
  1972                           
  1973                           ;comm.c: 473:         setFreq(&asic,freq_index);
  1974  010F  0864               	movf	sweep@freq_index,w
  1975  0110  00DA               	movwf	??_sweep
  1976  0111  085A               	movf	??_sweep,w
  1977  0112  00F4               	movwf	setFreq@freq_index
  1978  0113  306D               	movlw	(low (sweep@asic| 0))& (0+255)
  1979  0114  2293               	fcall	_setFreq
  1980                           
  1981                           ;comm.c: 480:         count = 0;
  1982  0115  0020               	movlb	0	; select bank0
  1983  0116  01E6               	clrf	sweep@count
  1984  0117                     l2111:	
  1985                           
  1986                           ;comm.c: 485:             ret = measure(&I,&Q,asic);
  1987  0117  3069               	movlw	(low (sweep@Q| 0))& (0+255)
  1988  0118  00DA               	movwf	??_sweep
  1989  0119  085A               	movf	??_sweep,w
  1990  011A  00CC               	movwf	measure@Q
  1991  011B  086E               	movf	sweep@asic+1,w
  1992  011C  00CE               	movwf	measure@asic+1
  1993  011D  086D               	movf	sweep@asic,w
  1994  011E  00CD               	movwf	measure@asic
  1995  011F  3067               	movlw	(low (sweep@I| 0))& (0+255)
  1996  0120  2060               	fcall	_measure
  1997  0121  0020               	movlb	0	; select bank0
  1998  0122  00DB               	movwf	??_sweep+1
  1999  0123  085B               	movf	??_sweep+1,w
  2000  0124  00EC               	movwf	sweep@ret
  2001                           
  2002                           ;comm.c: 487:             if (ret == 1) {
  2003  0125  036C               	decf	sweep@ret,w
  2004  0126  1D03               	btfss	3,2
  2005  0127  2939               	goto	l2127
  2006                           
  2007                           ;comm.c: 489:                 if (count == 2) break;
  2008  0128  3002               	movlw	2
  2009  0129  0666               	xorwf	sweep@count,w
  2010  012A  1903               	btfsc	3,2
  2011  012B  2953               	goto	l2143
  2012                           
  2013                           ;comm.c: 490:                 count = ret;
  2014  012C  086C               	movf	sweep@ret,w
  2015  012D  00DA               	movwf	??_sweep
  2016  012E  085A               	movf	??_sweep,w
  2017  012F  00E6               	movwf	sweep@count
  2018                           
  2019                           ;comm.c: 493:                 if (gain_index < 7) {
  2020  0130  3007               	movlw	7
  2021  0131  026B               	subwf	sweep@gain_index,w
  2022  0132  1803               	skipnc
  2023  0133  2953               	goto	l2143
  2024                           
  2025                           ;comm.c: 497:                     gain_index++;
  2026  0134  3001               	movlw	1
  2027  0135  00DA               	movwf	??_sweep
  2028  0136  085A               	movf	??_sweep,w
  2029  0137  07EB               	addwf	sweep@gain_index,f
  2030  0138  2949               	goto	l2139
  2031  0139                     l2127:	
  2032                           ;comm.c: 499:                 } else {
  2033                           
  2034                           ;comm.c: 498:                     setGain(&asic,gain_index);
  2035                           
  2036  0139  3002               	movlw	2
  2037  013A  066C               	xorwf	sweep@ret,w
  2038  013B  1D03               	btfss	3,2
  2039  013C  294F               	goto	l2141
  2040                           
  2041                           ;comm.c: 507:                 if (count == 1) break;
  2042  013D  0366               	decf	sweep@count,w
  2043  013E  1903               	btfsc	3,2
  2044  013F  2953               	goto	l2143
  2045                           
  2046                           ;comm.c: 508:                 count = ret;
  2047  0140  086C               	movf	sweep@ret,w
  2048  0141  00DA               	movwf	??_sweep
  2049  0142  085A               	movf	??_sweep,w
  2050  0143  00E6               	movwf	sweep@count
  2051                           
  2052                           ;comm.c: 510:                 if (gain_index > 0) {
  2053  0144  086B               	movf	sweep@gain_index,w
  2054  0145  1903               	btfsc	3,2
  2055  0146  2953               	goto	l2143
  2056                           
  2057                           ;comm.c: 511:                     gain_index--;
  2058  0147  3001               	movlw	1
  2059  0148  02EB               	subwf	sweep@gain_index,f
  2060  0149                     l2139:	
  2061                           
  2062                           ;comm.c: 512:                     setGain(&asic,gain_index);
