

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Nov  3 16:22:08 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16LF1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1207  008E                     	;# 
  1208  0091                     	;# 
  1209  0092                     	;# 
  1210  0095                     	;# 
  1211  0096                     	;# 
  1212  0097                     	;# 
  1213  0098                     	;# 
  1214  0099                     	;# 
  1215  009A                     	;# 
  1216  009B                     	;# 
  1217  009B                     	;# 
  1218  009C                     	;# 
  1219  009D                     	;# 
  1220  009E                     	;# 
  1221  010C                     	;# 
  1222  010E                     	;# 
  1223  0111                     	;# 
  1224  0112                     	;# 
  1225  0113                     	;# 
  1226  0114                     	;# 
  1227  0115                     	;# 
  1228  0116                     	;# 
  1229  0117                     	;# 
  1230  0118                     	;# 
  1231  0119                     	;# 
  1232  011A                     	;# 
  1233  011B                     	;# 
  1234  011D                     	;# 
  1235  011D                     	;# 
  1236  018C                     	;# 
  1237  018E                     	;# 
  1238  0191                     	;# 
  1239  0191                     	;# 
  1240  0192                     	;# 
  1241  0193                     	;# 
  1242  0193                     	;# 
  1243  0193                     	;# 
  1244  0194                     	;# 
  1245  0195                     	;# 
  1246  0196                     	;# 
  1247  0199                     	;# 
  1248  019A                     	;# 
  1249  019B                     	;# 
  1250  019B                     	;# 
  1251  019B                     	;# 
  1252  019B                     	;# 
  1253  019C                     	;# 
  1254  019C                     	;# 
  1255  019D                     	;# 
  1256  019E                     	;# 
  1257  019F                     	;# 
  1258  020C                     	;# 
  1259  020E                     	;# 
  1260  0211                     	;# 
  1261  0211                     	;# 
  1262  0212                     	;# 
  1263  0212                     	;# 
  1264  0213                     	;# 
  1265  0213                     	;# 
  1266  0214                     	;# 
  1267  0214                     	;# 
  1268  0215                     	;# 
  1269  0215                     	;# 
  1270  0215                     	;# 
  1271  0216                     	;# 
  1272  0216                     	;# 
  1273  0217                     	;# 
  1274  0217                     	;# 
  1275  0291                     	;# 
  1276  0291                     	;# 
  1277  0292                     	;# 
  1278  0293                     	;# 
  1279  0294                     	;# 
  1280  0295                     	;# 
  1281  0295                     	;# 
  1282  0296                     	;# 
  1283  0391                     	;# 
  1284  0392                     	;# 
  1285  0393                     	;# 
  1286  039A                     	;# 
  1287  039C                     	;# 
  1288  039D                     	;# 
  1289  039E                     	;# 
  1290  039F                     	;# 
  1291  0FE4                     	;# 
  1292  0FE5                     	;# 
  1293  0FE6                     	;# 
  1294  0FE7                     	;# 
  1295  0FE8                     	;# 
  1296  0FE9                     	;# 
  1297  0FEA                     	;# 
  1298  0FEB                     	;# 
  1299  0FED                     	;# 
  1300  0FEE                     	;# 
  1301  0FEF                     	;# 
  1302                           
  1303                           	psect	stringtext1
  1304  0215                     __pstringtext1:
  1305  0215                     _filt:
  1306  0215  34C7               	retlw	199
  1307  0216  3440               	retlw	64
  1308  0217  3400               	retlw	0
  1309  0218  3400               	retlw	0
  1310  0219  34CF               	retlw	207
  1311  021A  3440               	retlw	64
  1312  021B  3400               	retlw	0
  1313  021C  3400               	retlw	0
  1314  021D  346F               	retlw	111
  1315  021E  3440               	retlw	64
  1316  021F  3400               	retlw	0
  1317  0220  3400               	retlw	0
  1318  0221  343F               	retlw	63
  1319  0222  3440               	retlw	64
  1320  0223  3400               	retlw	0
  1321  0224  3400               	retlw	0
  1322  0225  340F               	retlw	15
  1323  0226  3489               	retlw	137
  1324  0227  3400               	retlw	0
  1325  0228  3400               	retlw	0
  1326  0229  340F               	retlw	15
  1327  022A  3488               	retlw	136
  1328  022B  3400               	retlw	0
  1329  022C  3400               	retlw	0
  1330  022D  340F               	retlw	15
  1331  022E  34A4               	retlw	164
  1332  022F  3400               	retlw	0
  1333  0230  3400               	retlw	0
  1334  0231  340F               	retlw	15
  1335  0232  3409               	retlw	9
  1336  0233  3401               	retlw	1
  1337  0234  3400               	retlw	0
  1338  0235  340F               	retlw	15
  1339  0236  3408               	retlw	8
  1340  0237  3401               	retlw	1
  1341  0238  3400               	retlw	0
  1342  0239  340F               	retlw	15
  1343  023A  3424               	retlw	36
  1344  023B  3401               	retlw	1
  1345  023C  3400               	retlw	0
  1346  023D  340F               	retlw	15
  1347  023E  3432               	retlw	50
  1348  023F  3401               	retlw	1
  1349  0240  3400               	retlw	0
  1350  0241                     __end_of_filt:
  1351                           
  1352                           	psect	stringtext2
  1353  034E                     __pstringtext2:
  1354  034E                     _freqs:
  1355  034E  3400               	retlw	0
  1356  034F  3401               	retlw	1
  1357  0350  3402               	retlw	2
  1358  0351  3403               	retlw	3
  1359  0352  3404               	retlw	4
  1360  0353  3405               	retlw	5
  1361  0354  3406               	retlw	6
  1362  0355  3407               	retlw	7
  1363  0356  3408               	retlw	8
  1364  0357  3409               	retlw	9
  1365  0358  340A               	retlw	10
  1366  0359                     __end_of_freqs:
  1367                           
  1368                           	psect	stringtext3
  1369  0359                     __pstringtext3:
  1370  0359                     _gains:
  1371  0359  3404               	retlw	4
  1372  035A  3405               	retlw	5
  1373  035B  3407               	retlw	7
  1374  035C  3403               	retlw	3
  1375  035D  3423               	retlw	35
  1376  035E  3463               	retlw	99
  1377  035F  346B               	retlw	107
  1378  0360  347B               	retlw	123
  1379  0361                     __end_of_gains:
  1380  000E                     _PORTC	set	14
  1381  0015                     _TMR0	set	21
  1382  005E                     _PEIE	set	94
  1383  005F                     _GIE	set	95
  1384  008C                     _TXIF	set	140
  1385  008D                     _RCIF	set	141
  1386  005D                     _TMR0IE	set	93
  1387  005A                     _TMR0IF	set	90
  1388  0065                     _RA5	set	101
  1389  009B                     _ADRESL	set	155
  1390  009C                     _ADRESH	set	156
  1391  009E                     _ADCON1	set	158
  1392  009D                     _ADCON0	set	157
  1393  0098                     _OSCTUNE	set	152
  1394  009A                     _OSCSTAT	set	154
  1395  0099                     _OSCCON	set	153
  1396  0095                     _OPTION_REGbits	set	149
  1397  008C                     _TRISA	set	140
  1398  008E                     _TRISC	set	142
  1399  04E9                     _ADGO	set	1257
  1400  048D                     _RCIE	set	1165
  1401  04AD                     _TMR0CS	set	1197
  1402  04AB                     _PSA	set	1195
  1403  04A8                     _PS0	set	1192
  1404  04A9                     _PS1	set	1193
  1405  04AA                     _PS2	set	1194
  1406  048C                     _TXIE	set	1164
  1407  011D                     _APFCON	set	285
  1408  010E                     _LATC	set	270
  1409  010C                     _LATA	set	268
  1410  08EA                     _TXCKSEL	set	2282
  1411  08EF                     _RXDTSEL	set	2287
  1412  019B                     _SPBRGL	set	411
  1413  019C                     _SPBRGH	set	412
  1414  019A                     _TXREG	set	410
  1415  0199                     _RCREG	set	409
  1416  018E                     _ANSELC	set	398
  1417  018C                     _ANSELA	set	396
  1418  0CF5                     _TXEN	set	3317
  1419  0CEF                     _SPEN	set	3311
  1420  0CF4                     _SYNC	set	3316
  1421  0CFB                     _BRG16	set	3323
  1422  0CF2                     _BRGH	set	3314
  1423  0CEC                     _CREN	set	3308
  1424  0CE9                     _OERR	set	3305
  1425  020E                     _WPUC	set	526
  1426  020C                     _WPUA	set	524
  1427  039A                     _CLKRCON	set	922
  1428                           
  1429                           	psect	cinit
  1430  0053                     start_initialization:	
  1431                           ; #config settings
  1432                           
  1433  0053                     __initialization:
  1434                           
  1435                           ; Clear objects allocated to COMMON
  1436  0053  01F6               	clrf	__pbssCOMMON& (0+127)
  1437  0054  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1438  0055  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1439  0056  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  1440                           
  1441                           ; Clear objects allocated to BANK0
  1442  0057  3020               	movlw	low __pbssBANK0
  1443  0058  0084               	movwf	4
  1444  0059  3000               	movlw	high __pbssBANK0
  1445  005A  0085               	movwf	5
  1446  005B  3028               	movlw	40
  1447  005C  2368               	fcall	clear_ram0
  1448  005D                     end_of_initialization:	
  1449                           ;End of C runtime variable initialization code
  1450                           
  1451  005D                     __end_of__initialization:
  1452  005D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1453  005E  0020               	movlb	0
  1454  005F  2A41               	ljmp	_main	;jump to C main() function
  1455                           
  1456                           	psect	bssCOMMON
  1457  0076                     __pbssCOMMON:
  1458  0076                     _USART_rx_flag:
  1459  0076                     	ds	1
  1460  0077                     _USART_tx_flag:
  1461  0077                     	ds	1
  1462  0078                     _USART_tx_length:
  1463  0078                     	ds	1
  1464  0079                     _USART_tx_index:
  1465  0079                     	ds	1
  1466                           
  1467                           	psect	bssBANK0
  1468  0020                     __pbssBANK0:
  1469  0020                     _USART_tx_data:
  1470  0020                     	ds	15
  1471  002F                     _USART_rx_data:
  1472  002F                     	ds	10
  1473  0039                     _TIMER0_timeout:
  1474  0039                     	ds	2
  1475  003B                     _mess_rec_size:
  1476  003B                     	ds	1
  1477  003C                     _USART_rx_index:
  1478  003C                     	ds	1
  1479  003D                     _TIMER0_flag:
  1480  003D                     	ds	1
  1481  003E                     _mess_rec:
  1482  003E                     	ds	10
  1483                           
  1484                           	psect	clrtext
  1485  0368                     clear_ram0:	
  1486                           ;	Called with FSR0 containing the base address, and
  1487                           ;	WREG with the size to clear
  1488                           
  1489  0368  0064               	clrwdt	;clear the watchdog before getting into this loop
  1490  0369                     clrloop0:
  1491  0369  0180               	clrf	0	;clear RAM location pointed to by FSR
  1492  036A  3101               	addfsr 0,1
  1493  036B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1494  036C  2B69               	goto	clrloop0	;have we reached the end yet?
  1495  036D  3400               	retlw	0	;all done for this memory range, return
  1496                           
  1497                           	psect	cstackCOMMON
  1498  0070                     __pcstackCOMMON:
  1499  0070                     ?_OSCILLATOR_Initialize:
  1500  0070                     ?_setup_TMR0:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503  0070                     ?_start_TX_USART_ISR:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506  0070                     ?_start_RX_USART_ISR:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509  0070                     ?_start_RCM:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512  0070                     ?_setup_ADC:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  0070                     ?_sweep:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518  0070                     ?_stop_TMR0_ISR:	
  1519                           ; 1 bytes @ 0x0
  1520                           
  1521  0070                     ??_stop_TMR0_ISR:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524  0070                     ?_start_TMR0_ISR:	
  1525                           ; 1 bytes @ 0x0
  1526                           
  1527  0070                     ??_start_TMR0_ISR:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530  0070                     ?_PIN_MANAGER_Initialize:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533  0070                     ?_SYSTEM_Initialize:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536  0070                     ?_main:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539  0070                     ?_isr:	
  1540                           ; 1 bytes @ 0x0
  1541                           
  1542  0070                     ?_close_RX_USART:	
  1543                           ; 1 bytes @ 0x0
  1544                           
  1545  0070                     ?i1_start_RX_USART_ISR:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548  0070                     ??i1_start_RX_USART_ISR:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551                           
  1552                           ; 1 bytes @ 0x0
  1553  0070                     	ds	2
  1554  0072                     start_TMR0_ISR@val:
  1555                           
  1556                           ; 1 bytes @ 0x2
  1557  0072                     	ds	1
  1558  0073                     ??_isr:
  1559                           
  1560                           ; 1 bytes @ 0x3
  1561  0073                     	ds	1
  1562  0074                     ??_OSCILLATOR_Initialize:
  1563  0074                     ??_setup_TMR0:	
  1564                           ; 1 bytes @ 0x4
  1565                           
  1566  0074                     ??_start_TX_USART_ISR:	
  1567                           ; 1 bytes @ 0x4
  1568                           
  1569  0074                     ??_start_RX_USART_ISR:	
  1570                           ; 1 bytes @ 0x4
  1571                           
  1572  0074                     ??_start_RCM:	
  1573                           ; 1 bytes @ 0x4
  1574                           
  1575  0074                     ??_setup_ADC:	
  1576                           ; 1 bytes @ 0x4
  1577                           
  1578  0074                     ??_PIN_MANAGER_Initialize:	
  1579                           ; 1 bytes @ 0x4
  1580                           
  1581  0074                     ??_SYSTEM_Initialize:	
  1582                           ; 1 bytes @ 0x4
  1583                           
  1584  0074                     ?_config:	
  1585                           ; 1 bytes @ 0x4
  1586                           
  1587  0074                     ?_setGain:	
  1588                           ; 1 bytes @ 0x4
  1589                           
  1590  0074                     ?_setFreq:	
  1591                           ; 1 bytes @ 0x4
  1592                           
  1593  0074                     ??_close_RX_USART:	
  1594                           ; 1 bytes @ 0x4
  1595                           
  1596  0074                     ?_lputs_ISR:	
  1597                           ; 1 bytes @ 0x4
  1598                           
  1599  0074                     ?_calculate_checksum:	
  1600                           ; 1 bytes @ 0x4
  1601                           
  1602  0074                     ?_ADC_5:	
  1603                           ; 1 bytes @ 0x4
  1604                           
  1605  0074                     setGain@gain_index:	
  1606                           ; 2 bytes @ 0x4
  1607                           
  1608  0074                     setFreq@freq_index:	
  1609                           ; 1 bytes @ 0x4
  1610                           
  1611  0074                     lputs_ISR@length:	
  1612                           ; 1 bytes @ 0x4
  1613                           
  1614  0074                     calculate_checksum@num:	
  1615                           ; 1 bytes @ 0x4
  1616                           
  1617  0074                     config@conf:	
  1618                           ; 1 bytes @ 0x4
  1619                           
  1620                           
  1621                           ; 2 bytes @ 0x4
  1622  0074                     	ds	1
  1623  0075                     ??_setGain:
  1624  0075                     ??_setFreq:	
  1625                           ; 1 bytes @ 0x5
  1626                           
  1627                           
  1628                           ; 1 bytes @ 0x5
  1629  0075                     	ds	1
  1630                           
  1631                           	psect	cstackBANK0
  1632  0048                     __pcstackBANK0:
  1633  0048                     ??_ADC_5:
  1634  0048                     ??_config:	
  1635                           ; 1 bytes @ 0x0
  1636                           
  1637  0048                     ??_lputs_ISR:	
  1638                           ; 1 bytes @ 0x0
  1639                           
  1640  0048                     ??_calculate_checksum:	
  1641                           ; 1 bytes @ 0x0
  1642                           
  1643  0048                     setGain@aux:	
  1644                           ; 1 bytes @ 0x0
  1645                           
  1646  0048                     setFreq@asic:	
  1647                           ; 1 bytes @ 0x0
  1648                           
  1649                           
  1650                           ; 1 bytes @ 0x0
  1651  0048                     	ds	1
  1652  0049                     config@i:
  1653  0049                     setGain@asic:	
  1654                           ; 1 bytes @ 0x1
  1655                           
  1656  0049                     setFreq@aux:	
  1657                           ; 1 bytes @ 0x1
  1658                           
  1659                           
  1660                           ; 1 bytes @ 0x1
  1661  0049                     	ds	1
  1662  004A                     config@out:
  1663  004A                     lputs_ISR@i:	
  1664                           ; 1 bytes @ 0x2
  1665                           
  1666  004A                     calculate_checksum@data:	
  1667                           ; 1 bytes @ 0x2
  1668                           
  1669  004A                     ADC_5@ADC_value:	
  1670                           ; 1 bytes @ 0x2
  1671                           
  1672                           
  1673                           ; 2 bytes @ 0x2
  1674  004A                     	ds	1
  1675  004B                     lputs_ISR@data:
  1676  004B                     calculate_checksum@check:	
  1677                           ; 1 bytes @ 0x3
  1678                           
  1679                           
  1680                           ; 1 bytes @ 0x3
  1681  004B                     	ds	1
  1682  004C                     ?_measure:
  1683  004C                     calculate_checksum@i:	
  1684                           ; 1 bytes @ 0x4
  1685                           
  1686  004C                     measure@Q:	
  1687                           ; 1 bytes @ 0x4
  1688                           
  1689                           
  1690                           ; 1 bytes @ 0x4
  1691  004C                     	ds	1
  1692  004D                     measure@asic:
  1693                           
  1694                           ; 2 bytes @ 0x5
  1695  004D                     	ds	2
  1696  004F                     ??_measure:
  1697                           
  1698                           ; 1 bytes @ 0x7
  1699  004F                     	ds	2
  1700  0051                     measure@offset:
  1701                           
  1702                           ; 2 bytes @ 0x9
  1703  0051                     	ds	2
  1704  0053                     measure@I:
  1705                           
  1706                           ; 1 bytes @ 0xB
  1707  0053                     	ds	1
  1708  0054                     measure@value:
  1709                           
  1710                           ; 2 bytes @ 0xC
  1711  0054                     	ds	2
  1712  0056                     measure@aux2:
  1713                           
  1714                           ; 2 bytes @ 0xE
  1715  0056                     	ds	2
  1716  0058                     measure@aux1:
  1717                           
  1718                           ; 2 bytes @ 0x10
  1719  0058                     	ds	2
  1720  005A                     ??_sweep:
  1721                           
  1722                           ; 1 bytes @ 0x12
  1723  005A                     	ds	2
  1724  005C                     sweep@check:
  1725                           
  1726                           ; 1 bytes @ 0x14
  1727  005C                     	ds	1
  1728  005D                     sweep@aux:
  1729                           
  1730                           ; 7 bytes @ 0x15
  1731  005D                     	ds	7
  1732  0064                     sweep@freq_index:
  1733                           
  1734                           ; 1 bytes @ 0x1C
  1735  0064                     	ds	1
  1736  0065                     sweep@i:
  1737                           
  1738                           ; 1 bytes @ 0x1D
  1739  0065                     	ds	1
  1740  0066                     sweep@count:
  1741                           
  1742                           ; 1 bytes @ 0x1E
  1743  0066                     	ds	1
  1744  0067                     sweep@I:
  1745                           
  1746                           ; 2 bytes @ 0x1F
  1747  0067                     	ds	2
  1748  0069                     sweep@Q:
  1749                           
  1750                           ; 2 bytes @ 0x21
  1751  0069                     	ds	2
  1752  006B                     sweep@gain_index:
  1753                           
  1754                           ; 1 bytes @ 0x23
  1755  006B                     	ds	1
  1756  006C                     sweep@ret:
  1757                           
  1758                           ; 1 bytes @ 0x24
  1759  006C                     	ds	1
  1760  006D                     sweep@asic:
  1761                           
  1762                           ; 2 bytes @ 0x25
  1763  006D                     	ds	2
  1764  006F                     ??_main:
  1765                           
  1766                           ; 1 bytes @ 0x27
  1767  006F                     	ds	1
  1768                           
  1769                           	psect	maintext
  1770  0241                     __pmaintext:	
  1771 ;;
  1772 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1773 ;;
  1774 ;; *************** function _main *****************
  1775 ;; Defined at:
  1776 ;;		line 30 in file "main.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;  i               1    0        unsigned char 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : B1F/0
  1787 ;;		On exit  : 1F/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1
  1790 ;;      Params:         0       0       0
  1791 ;;      Locals:         0       0       0
  1792 ;;      Temps:          0       1       0
  1793 ;;      Totals:         0       1       0
  1794 ;;Total ram usage:        1 bytes
  1795 ;; Hardware stack levels required when called:    5
  1796 ;; This function calls:
  1797 ;;		_SYSTEM_Initialize
  1798 ;;		_setup_ADC
  1799 ;;		_setup_TMR0
  1800 ;;		_start_RCM
  1801 ;;		_start_RX_USART_ISR
  1802 ;;		_start_TX_USART_ISR
  1803 ;;		_sweep
  1804 ;; This function is called by:
  1805 ;;		Startup code after reset
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _main
  1811  0241                     _main:
  1812                           
  1813                           ;main.c: 32:     unsigned char i;;main.c: 34:     SYSTEM_Initialize();
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1817  0241  2384               	fcall	_SYSTEM_Initialize
  1818                           
  1819                           ;main.c: 38:     setup_TMR0();
  1820  0242  236E               	fcall	_setup_TMR0
  1821                           
  1822                           ;main.c: 39:     start_TX_USART_ISR();
  1823  0243  2330               	fcall	_start_TX_USART_ISR
  1824                           
  1825                           ;main.c: 40:     start_RX_USART_ISR();
  1826  0244  2320               	fcall	_start_RX_USART_ISR
  1827                           
  1828                           ;main.c: 41:     start_RCM();
  1829  0245  2380               	fcall	_start_RCM
  1830                           
  1831                           ;main.c: 42:     setup_ADC();
  1832  0246  2374               	fcall	_setup_ADC
  1833                           
  1834                           ;main.c: 45:     RA5 = 0;
  1835  0247  0020               	movlb	0	; select bank0
  1836  0248  128C               	bcf	12,5	;volatile
  1837                           
  1838                           ;main.c: 46:     _delay((unsigned long)((150)*(500000/4000.0)));
  1839  0249  3019               	movlw	25
  1840  024A  0020               	movlb	0	; select bank0
  1841  024B  00EF               	movwf	??_main
  1842  024C  3058               	movlw	88
  1843  024D                     u1197:
  1844  024D  0B89               	decfsz	9,f
  1845  024E  2A4D               	goto	u1197
  1846  024F  0BEF               	decfsz	??_main,f
  1847  0250  2A4D               	goto	u1197
  1848  0251  0000               	nop
  1849                           
  1850                           ;main.c: 47:     RA5 = 1;
  1851  0252  0020               	movlb	0	; select bank0
  1852  0253  168C               	bsf	12,5	;volatile
  1853  0254                     l119:	
  1854                           ;main.c: 119:     while(1) {
  1855                           
  1856  0254  0064               	clrwdt	;# 
  1857                           
  1858                           ;main.c: 122:         if (TIMER0_flag) {
  1859  0255  0020               	movlb	0	; select bank0
  1860  0256  083D               	movf	_TIMER0_flag,w	;volatile
  1861  0257  1903               	btfsc	3,2
  1862  0258  2A54               	goto	l119
  1863                           
  1864                           ;main.c: 123:               TIMER0_flag = 0;
  1865  0259  01BD               	clrf	_TIMER0_flag	;volatile
  1866                           
  1867                           ;main.c: 125:               if (USART_rx_index > 10) {
  1868  025A  300B               	movlw	11
  1869  025B  023C               	subwf	_USART_rx_index,w	;volatile
  1870  025C  1C03               	skipc
  1871  025D  2A60               	goto	l2191
  1872                           
  1873                           ;main.c: 126:                 USART_rx_index = 0;
  1874  025E  01BC               	clrf	_USART_rx_index	;volatile
  1875                           
  1876                           ;main.c: 127:                 continue;
  1877  025F  2A54               	goto	l119
  1878  0260                     l2191:
  1879                           
  1880                           ;main.c: 130:               if(USART_rx_index == 0)
  1881  0260  083C               	movf	_USART_rx_index,w	;volatile
  1882  0261  1903               	btfsc	3,2
  1883  0262  2A54               	goto	l119
  1884                           
  1885                           ;main.c: 134:               mess_rec_size = USART_rx_index;
  1886  0263  083C               	movf	_USART_rx_index,w	;volatile
  1887  0264  00EF               	movwf	??_main
  1888  0265  086F               	movf	??_main,w
  1889  0266  00BB               	movwf	_mess_rec_size	;volatile
  1890                           
  1891                           ;main.c: 135:               USART_rx_index = 0;
  1892  0267  01BC               	clrf	_USART_rx_index	;volatile
  1893                           
  1894                           ;main.c: 140:               sweep();
  1895  0268  2103               	fcall	_sweep
  1896  0269  2A54               	goto	l119
  1897  026A                     __end_of_main:
  1898                           
  1899                           	psect	text1
  1900  0103                     __ptext1:	
  1901 ;; *************** function _sweep *****************
  1902 ;; Defined at:
  1903 ;;		line 444 in file "comm.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  aux             7   21[BANK0 ] unsigned char [7]
  1908 ;;  asic            2   37[BANK0 ] struct .
  1909 ;;  Q               2   33[BANK0 ] short 
  1910 ;;  I               2   31[BANK0 ] short 
  1911 ;;  ret             1   36[BANK0 ] unsigned char 
  1912 ;;  gain_index      1   35[BANK0 ] unsigned char 
  1913 ;;  count           1   30[BANK0 ] unsigned char 
  1914 ;;  i               1   29[BANK0 ] unsigned char 
  1915 ;;  freq_index      1   28[BANK0 ] unsigned char 
  1916 ;;  check           1   20[BANK0 ] unsigned char 
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  1    wreg      void 
  1919 ;; Registers used:
  1920 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1921 ;; Tracked objects:
  1922 ;;		On entry : 1F/0
  1923 ;;		On exit  : 1F/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1
  1926 ;;      Params:         0       0       0
  1927 ;;      Locals:         0      19       0
  1928 ;;      Temps:          0       2       0
  1929 ;;      Totals:         0      21       0
  1930 ;;Total ram usage:       21 bytes
  1931 ;; Hardware stack levels used:    1
  1932 ;; Hardware stack levels required when called:    4
  1933 ;; This function calls:
  1934 ;;		_calculate_checksum
  1935 ;;		_lputs_ISR
  1936 ;;		_measure
  1937 ;;		_setFreq
  1938 ;;		_setGain
  1939 ;; This function is called by:
  1940 ;;		_main
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _sweep
  1946  0103                     _sweep:
  1947                           
  1948                           ;comm.c: 446:     unsigned char gain_index;;comm.c: 447:     unsigned char freq_index;;c
      +                          omm.c: 448:     unsigned char i, ret, count;;comm.c: 449:     short I,Q;;comm.c: 450:   
      +                            unsigned char aux[7], check;;comm.c: 453:     BIO3 asic;;comm.c: 454:     asic.datasho
      +                          rt = 0;
  1949                           
  1950                           ;incstack = 0
  1951                           ; Regs used in _sweep: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1952  0103  01ED               	clrf	sweep@asic
  1953  0104  01EE               	clrf	sweep@asic+1
  1954                           
  1955                           ;comm.c: 465:     freq_index = 10;
  1956  0105  300A               	movlw	10
  1957  0106  00DA               	movwf	??_sweep
  1958  0107  085A               	movf	??_sweep,w
  1959  0108  00E4               	movwf	sweep@freq_index
  1960                           
  1961                           ;comm.c: 466:     gain_index = 0;
  1962  0109  01EB               	clrf	sweep@gain_index
  1963                           
  1964                           ;comm.c: 467:     setGain(&asic,gain_index);
  1965  010A  01F4               	clrf	setGain@gain_index
  1966  010B  306D               	movlw	(low (sweep@asic| 0))& (0+255)
  1967  010C  219E               	fcall	_setGain
  1968                           
  1969                           ;comm.c: 470:     for (i = 0; i < 11; i++) {
  1970  010D  0020               	movlb	0	; select bank0
  1971  010E  01E5               	clrf	sweep@i
