

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 10 17:03:13 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.40
  1454                           ; 1 bytes @ 0x3
  1455  004F                     	ds	1
  1456  0050                     BIO_config@out:	
  1457  0050                     lputs_ISR@i:	
  1458                           ; 1 bytes @ 0x4
  1459                           
  1460  0050                     ADC_2@ADC_value:	
  1461                           ; 1 bytes @ 0x4
  1462                           
  1463  0050                     ADC_4@ADC_value:	
  1464                           ; 2 bytes @ 0x4
  1465                           
  1466  0050                     ADC_5@ADC_value:	
  1467                           ; 2 bytes @ 0x4
  1468                           
  1469                           
  1470                           ; 2 bytes @ 0x4
  1471  0050                     	ds	1
  1472  0051                     ??_config_ASIC:	
  1473                           
  1474                           ; 1 bytes @ 0x5
  1475  0051                     	ds	1
  1476  0052                     ??_read_ADC_channels:	
  1477  0052                     ??_measure_Impedance:	
  1478                           ; 1 bytes @ 0x6
  1479                           
  1480  0052                     ??_measure_Impedance_no_offset:	
  1481                           ; 1 bytes @ 0x6
  1482                           
  1483  0052                     ??_measure_Offset:	
  1484                           ; 1 bytes @ 0x6
  1485                           
  1486  0052                     ??_measure_Impedance_SE:	
  1487                           ; 1 bytes @ 0x6
  1488                           
  1489  0052                     config_ASIC@asic:	
  1490                           ; 1 bytes @ 0x6
  1491                           
  1492                           
  1493                           ; 2 bytes @ 0x6
  1494  0052                     	ds	1
  1495  0053                     measure_Offset@aux:	
  1496  0053                     read_ADC_channels@aux:	
  1497                           ; 5 bytes @ 0x7
  1498                           
  1499  0053                     measure_Impedance@aux:	
  1500                           ; 7 bytes @ 0x7
  1501                           
  1502  0053                     measure_Impedance_no_offset@aux:	
  1503                           ; 13 bytes @ 0x7
  1504                           
  1505  0053                     measure_Impedance_SE@aux:	
  1506                           ; 13 bytes @ 0x7
  1507                           
  1508                           
  1509                           ; 13 bytes @ 0x7
  1510  0053                     	ds	5
  1511  0058                     measure_Offset@value1:	
  1512                           
  1513                           ; 2 bytes @ 0xC
  1514  0058                     	ds	2
  1515  005A                     read_ADC_channels@value1:	
  1516  005A                     measure_Offset@value2:	
  1517                           ; 2 bytes @ 0xE
  1518                           
  1519                           
  1520                           ; 2 bytes @ 0xE
  1521  005A                     	ds	2
  1522  005C                     read_ADC_channels@value2:	
  1523  005C                     measure_Offset@asic:	
  1524                           ; 2 bytes @ 0x10
  1525                           
  1526                           
  1527                           ; 2 bytes @ 0x10
  1528  005C                     	ds	2
  1529  005E                     read_ADC_channels@value3:	
  1530                           
  1531                           ; 2 bytes @ 0x12
  1532  005E                     	ds	2
  1533  0060                     measure_Impedance@value1:	
  1534  0060                     measure_Impedance_no_offset@value1:	
  1535                           ; 2 bytes @ 0x14
  1536                           
  1537  0060                     measure_Impedance_SE@value1:	
  1538                           ; 2 bytes @ 0x14
  1539                           
  1540                           
  1541                           ; 2 bytes @ 0x14
  1542  0060                     	ds	2
  1543  0062                     measure_Impedance@value2:	
  1544  0062                     measure_Impedance_no_offset@value2:	
  1545                           ; 2 bytes @ 0x16
  1546                           
  1547  0062                     measure_Impedance_SE@asic:	
  1548                           ; 2 bytes @ 0x16
  1549                           
  1550                           
  1551                           ; 2 bytes @ 0x16
  1552  0062                     	ds	2
  1553  0064                     measure_Impedance@asic:	
  1554  0064                     measure_Impedance_no_offset@asic:	
  1555                           ; 2 bytes @ 0x18
  1556                           
  1557                           
  1558                           ; 2 bytes @ 0x18
  1559  0064                     	ds	2
  1560  0066                     ??_mess_handler:	
  1561                           
  1562                           ; 1 bytes @ 0x1A
  1563  0066                     	ds	1
  1564  0067                     ??_main:	
  1565                           
  1566                           ; 1 bytes @ 0x1B
  1567  0067                     	ds	1
  1568  0068                     main@i:	
  1569                           
  1570                           ; 1 bytes @ 0x1C
  1571  0068                     	ds	1
  1572                           
  1573                           	psect	maintext
  1574  0210                     __pmaintext:	
  1575 ;;
  1576 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1577 ;;
  1578 ;; *************** function _main *****************
  1579 ;; Defined at:
  1580 ;;		line 17 in file "main.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  i               1   28[BANK0 ] unsigned char 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1589 ;; Tracked objects:
  1590 ;;		On entry : B1F/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1
  1594 ;;      Params:         0       0       0
  1595 ;;      Locals:         0       1       0
  1596 ;;      Temps:          0       1       0
  1597 ;;      Totals:         0       2       0
  1598 ;;Total ram usage:        2 bytes
  1599 ;; Hardware stack levels required when called:    6
  1600 ;; This function calls:
  1601 ;;		_SYSTEM_Initialize
  1602 ;;		_mess_handler
  1603 ;;		_setup_ADC
  1604 ;;		_setup_TMR0
  1605 ;;		_start_RCM
  1606 ;;		_start_RX_USART_ISR
  1607 ;;		_start_TX_USART_ISR
  1608 ;; This function is called by:
  1609 ;;		Startup code after reset
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _main
  1615  0210                     _main:	
  1616                           
  1617                           ;main.c: 19: unsigned char i;
  1618                           ;main.c: 21: SYSTEM_Initialize();
  1619                           
  1620                           ;incstack = 0
  1621                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1622  0210  2406               	fcall	_SYSTEM_Initialize
  1623                           
  1624                           ;main.c: 22: setup_TMR0();
  1625  0211  23E4               	fcall	_setup_TMR0
  1626                           
  1627                           ;main.c: 23: start_TX_USART_ISR();
  1628  0212  23D5               	fcall	_start_TX_USART_ISR
  1629                           
  1630                           ;main.c: 24: start_RX_USART_ISR();
  1631  0213  23A3               	fcall	_start_RX_USART_ISR
  1632                           
  1633                           ;main.c: 25: start_RCM();
  1634  0214  2402               	fcall	_start_RCM
  1635                           
  1636                           ;main.c: 26: setup_ADC();
  1637  0215  23F1               	fcall	_setup_ADC
  1638                           
  1639                           ;main.c: 28: RA5 = 0;
  1640  0216  0020               	movlb	0	; select bank0
  1641  0217  128C               	bcf	12,5	;volatile
  1642                           
  1643                           ;main.c: 29: _delay((unsigned long)((150)*(500000/4000.0)));
  1644  0218  3019               	movlw	25
  1645  0219  0020               	movlb	0	; select bank0
  1646  021A  00E7               	movwf	??_main
  1647  021B  3058               	movlw	88
  1648  021C                     u837:	
  1649  021C  0B89               	decfsz	9,f
  1650  021D  2A1C               	goto	u837
  1651  021E  0BE7               	decfsz	??_main,f
  1652  021F  2A1C               	goto	u837
  1653  0220  0000               	nop
  1654                           
  1655                           ;main.c: 30: RA5 = 1;
  1656  0221  0020               	movlb	0	; select bank0
  1657  0222  168C               	bsf	12,5	;volatile
  1658  0223                     l108:	
  1659                           ;main.c: 35: while(1) {
  1660                           
  1661  0223  0064               	clrwdt	;# 
  1662                           
  1663                           ;main.c: 39: if (TIMER0_flag) {
  1664  0224  0020               	movlb	0	; select bank0
  1665  0225  083E               	movf	_TIMER0_flag,w	;volatile
  1666  0226  1903               	btfsc	3,2
  1667  0227  2A23               	goto	l108
  1668                           
  1669                           ;main.c: 40: TIMER0_flag = 0;
  1670  0228  01BE               	clrf	_TIMER0_flag	;volatile
  1671                           
  1672                           ;main.c: 42: if (USART_rx_index > 10) {
  1673  0229  300B               	movlw	11
  1674  022A  0240               	subwf	_USART_rx_index,w	;volatile
  1675  022B  1C03               	skipc
  1676  022C  2A2F               	goto	l2365
  1677                           
  1678                           ;main.c: 43: USART_rx_index = 0;
  1679  022D  01C0               	clrf	_USART_rx_index	;volatile
  1680                           
  1681                           ;main.c: 44: continue;
  1682  022E  2A23               	goto	l108
  1683  022F                     l2365:	
  1684                           
  1685                           ;main.c: 45: }
  1686                           ;main.c: 47: if(USART_rx_index == 0)
  1687  022F  0840               	movf	_USART_rx_index,w	;volatile
  1688  0230  1903               	btfsc	3,2
  1689                           
  1690                           ;main.c: 48: continue;
  1691  0231  2A23               	goto	l108
  1692                           
  1693                           ;main.c: 51: mess_rec_size = USART_rx_index;
  1694  0232  0840               	movf	_USART_rx_index,w	;volatile
  1695  0233  00E7               	movwf	??_main
  1696  0234  0867               	movf	??_main,w
  1697  0235  00C1               	movwf	_mess_rec_size	;volatile
  1698                           
  1699                           ;main.c: 53: for (i = 0; i < mess_rec_size; i++)
  1700  0236  01E8               	clrf	main@i
  1701  0237                     l2377:	
  1702  0237  0841               	movf	_mess_rec_size,w	;volatile
  1703  0238  0268               	subwf	main@i,w
  1704  0239  1803               	btfsc	3,0
  1705  023A  2A4C               	goto	l2379
  1706                           
  1707                           ;main.c: 54: mess_rec[i] = USART_rx_data[i];
  1708  023B  0868               	movf	main@i,w
  1709  023C  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  1710  023D  0086               	movwf	6
  1711  023E  0187               	clrf	7
  1712  023F  0801               	movf	1,w
  1713  0240  00E7               	movwf	??_main
  1714  0241  0868               	movf	main@i,w
  1715  0242  3E42               	addlw	(low (_mess_rec| 0))& (0+255)
  1716  0243  0086               	movwf	6
  1717  0244  0187               	clrf	7
  1718  0245  0867               	movf	??_main,w
  1719  0246  0081               	movwf	1
  1720  0247  3001               	movlw	1
  1721  0248  00E7               	movwf	??_main
  1722  0249  0867               	movf	??_main,w
  1723  024A  07E8               	addwf	main@i,f
  1724  024B  2A37               	goto	l2377
  1725  024C                     l2379:	
  1726                           
  1727                           ;main.c: 57: mess_handler();
  1728  024C  2287               	fcall	_mess_handler
  1729  024D  2A23               	goto	l108
  1730  024E                     __end_of_main:	
  1731                           
  1732                           	psect	text1
  1733  03D5                     __ptext1:	
  1734 ;; *************** function _start_TX_USART_ISR *****************
  1735 ;; Defined at:
  1736 ;;		line 100 in file "USART1823.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  1    wreg      void 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1
  1750 ;;      Params:         0       0       0
  1751 ;;      Locals:         0       0       0
  1752 ;;      Temps:          0       0       0
  1753 ;;      Totals:         0       0       0
  1754 ;;Total ram usage:        0 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    2
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _start_TX_USART_ISR
  1766  03D5                     _start_TX_USART_ISR:	
  1767                           
  1768                           ;USART1823.c: 102: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  1772  03D5  0023               	movlb	3	; select bank3
  1773  03D6  151E               	bsf	30,2	;volatile
  1774  03D7  159F               	bsf	31,3	;volatile
  1775  03D8  019C               	clrf	28	;volatile
  1776  03D9  300C               	movlw	12
  1777  03DA  009B               	movwf	27	;volatile
  1778                           
  1779                           ;USART1823.c: 103: SYNC = 0;
  1780  03DB  121E               	bcf	30,4	;volatile
  1781                           
  1782                           ;USART1823.c: 104: SPEN = 1;
  1783  03DC  179D               	bsf	29,7	;volatile
  1784                           
  1785                           ;USART1823.c: 105: TXEN = 1;
  1786  03DD  169E               	bsf	30,5	;volatile
  1787                           
  1788                           ;USART1823.c: 107: USART_tx_flag = 0;
  1789  03DE  01F2               	clrf	_USART_tx_flag	;volatile
  1790                           
  1791                           ;USART1823.c: 108: USART_tx_index = 0;
  1792  03DF  01F3               	clrf	_USART_tx_index	;volatile
  1793                           
  1794                           ;USART1823.c: 109: USART_tx_length = 0;
  1795  03E0  01F4               	clrf	_USART_tx_length	;volatile
  1796                           
  1797                           ;USART1823.c: 112: PEIE = 1;
  1798  03E1  170B               	bsf	11,6	;volatile
  1799                           
  1800                           ;USART1823.c: 113: GIE = 1;
  1801  03E2  178B               	bsf	11,7	;volatile
  1802  03E3  0008               	return
  1803  03E4                     __end_of_start_TX_USART_ISR:	
  1804                           
  1805                           	psect	text2
  1806  03A3                     __ptext2:	
  1807 ;; *************** function _start_RX_USART_ISR *****************
  1808 ;; Defined at:
  1809 ;;		line 82 in file "USART1823.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;		None
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;		None
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1
  1823 ;;      Params:         0       0       0
  1824 ;;      Locals:         0       0       0
  1825 ;;      Temps:          0       0       0
  1826 ;;      Totals:         0       0       0
  1827 ;;Total ram usage:        0 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    2
  1830 ;; This function calls:
  1831 ;;		Nothing
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _start_RX_USART_ISR
  1839  03A3                     _start_RX_USART_ISR:	
  1840                           
  1841                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  1845  03A3  0023               	movlb	3	; select bank3
  1846  03A4  151E               	bsf	30,2	;volatile
  1847  03A5  159F               	bsf	31,3	;volatile
  1848  03A6  019C               	clrf	28	;volatile
  1849  03A7  300C               	movlw	12
  1850  03A8  009B               	movwf	27	;volatile
  1851                           
  1852                           ;USART1823.c: 87: SYNC = 0;
  1853  03A9  121E               	bcf	30,4	;volatile
  1854                           
  1855                           ;USART1823.c: 88: SPEN = 1;
  1856  03AA  179D               	bsf	29,7	;volatile
  1857                           
  1858                           ;USART1823.c: 89: CREN = 1;
  1859  03AB  161D               	bsf	29,4	;volatile
  1860                           
  1861                           ;USART1823.c: 91: USART_rx_flag = 0;
  1862  03AC  0020               	movlb	0	; select bank0
  1863  03AD  01BF               	clrf	_USART_rx_flag	;volatile
  1864                           
  1865                           ;USART1823.c: 92: USART_rx_index = 0;
  1866  03AE  01C0               	clrf	_USART_rx_index	;volatile
  1867                           
  1868                           ;USART1823.c: 94: RCIE = 1;
  1869  03AF  0021               	movlb	1	; select bank1
  1870  03B0  1691               	bsf	17,5	;volatile
  1871                           
  1872                           ;USART1823.c: 95: PEIE = 1;
  1873  03B1  170B               	bsf	11,6	;volatile
  1874                           
  1875                           ;USART1823.c: 96: GIE = 1;
  1876  03B2  178B               	bsf	11,7	;volatile
  1877  03B3  0008               	return
  1878  03B4                     __end_of_start_RX_USART_ISR:	
  1879                           
  1880                           	psect	text3
  1881  0402                     __ptext3:	
  1882 ;; *************** function _start_RCM *****************
  1883 ;; Defined at:
  1884 ;;		line 4 in file "RCM1823.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1
  1898 ;;      Params:         0       0       0
  1899 ;;      Locals:         0       0       0
  1900 ;;      Temps:          0       0       0
  1901 ;;      Totals:         0       0       0
  1902 ;;Total ram usage:        0 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    2
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_main
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _start_RCM
  1914  0402                     _start_RCM:	
  1915                           
  1916                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _start_RCM: [wreg]
  1920  0402  30D0               	movlw	208
  1921  0403  0027               	movlb	7	; select bank7
  1922  0404  009A               	movwf	26	;volatile
  1923  0405  0008               	return
  1924  0406                     __end_of_start_RCM:	
  1925                           
  1926                           	psect	text4
  1927  03E4                     __ptext4:	
  1928 ;; *************** function _setup_TMR0 *****************
  1929 ;; Defined at:
  1930 ;;		line 10 in file "TMR0.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;		None
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;		None
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      void 
  1937 ;; Registers used:
  1938 ;;		None
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1
  1944 ;;      Params:         0       0       0
  1945 ;;      Locals:         0       0       0
  1946 ;;      Temps:          0       0       0
  1947 ;;      Totals:         0       0       0
  1948 ;;Total ram usage:        0 bytes
  1949 ;; Hardware stack levels used:    1
  1950 ;; Hardware stack levels required when called:    2
  1951 ;; This function calls:
  1952 ;;		Nothing
  1953 ;; This function is called by:
  1954 ;;		_main
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _setup_TMR0
  1960  03E4                     _setup_TMR0:	
  1961                           
  1962                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  1963                           
  1964                           ;incstack = 0
  1965                           ; Regs used in _setup_TMR0: []
  1966  03E4  0021               	movlb	1	; select bank1
  1967  03E5  1115               	bcf	21,2	;volatile
  1968  03E6  1495               	bsf	21,1	;volatile
  1969  03E7  1015               	bcf	21,0	;volatile
  1970                           
  1971                           ;TMR0.c: 16: PSA = 0;
  1972  03E8  1195               	bcf	21,3	;volatile
  1973                           
  1974                           ;TMR0.c: 18: TMR0CS = 0;
  1975  03E9  1295               	bcf	21,5	;volatile
  1976  03EA  0008               	return
  1977  03EB                     __end_of_setup_TMR0:	
  1978                           
  1979                           	psect	text5
  1980  03F1                     __ptext5:	
  1981 ;; *************** function _setup_ADC *****************
  1982 ;; Defined at:
  1983 ;;		line 3 in file "ADC1823.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;		None
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;		None
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  1    wreg      void 
  1990 ;; Registers used:
  1991 ;;		wreg
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1
  1997 ;;      Params:         0       0       0
  1998 ;;      Locals:         0       0       0
  1999 ;;      Temps:          0       0       0
  2000 ;;      Totals:         0       0       0
  2001 ;;Total ram usage:        0 bytes
  2002 ;; Hardware stack levels used:    1
  2003 ;; Hardware stack levels required when called:    2
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_main
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _setup_ADC
  2013  03F1                     _setup_ADC:	
  2014                           
  2015                           ;ADC1823.c: 20: ADCON1 = 0b11110000;
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in _setup_ADC: [wreg]
  2019  03F1  30F0               	movlw	240
  2020  03F2  0021               	movlb	1	; select bank1
  2021  03F3  009E               	movwf	30	;volatile
  2022                           
  2023                           ;ADC1823.c: 21: { ADCON0 = 0b00100100;};
  2024  03F4  3024               	movlw	36
  2025  03F5  009D               	movwf	29	;volatile
  2026  03F6  0008               	return
  2027  03F7                     __end_of_setup_ADC:	
  2028                           
  2029                           	psect	text6
  2030  0287                     __ptext6:	
  2031 ;; *************** function _mess_handler *****************
  2032 ;; Defined at:
  2033 ;;		line 11 in file "comm.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;		None
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;		None
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      void 
  2040 ;; Registers used:
  2041 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1
  2047 ;;      Params:         0       0       0
  2048 ;;      Locals:         0       0       0
  2049 ;;      Temps:          0       1       0
  2050 ;;      Totals:         0       1       0
  2051 ;;Total ram usage:        1 bytes
  2052 ;; Hardware stack levels used:    1
  2053 ;; Hardware stack levels required when called:    5
  2054 ;; This function calls:
  2055 ;;		_config_ASIC
  2056 ;;		_lputs_ISR
  2057 ;;		_measure_Impedance
  2058 ;;		_measure_Impedance_SE
  2059 ;;		_measure_Impedance_no_offset
  2060 ;;		_measure_Offset
  2061 ;;		_read_ADC_channels
  2062 ;; This function is called by:
  2063 ;;		_main
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function _mess_handler
  2069  0287                     _mess_handler:	
  2070                           
  2071                           ;comm.c: 16: switch (mess_rec[0]) {
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in _mess_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2075  0287  2A9C               	goto	l2339
  2076  0288                     l2323:	
  2077                           ;comm.c: 17: case 't':
  2078                           
  2079                           
  2080                           ;comm.c: 18: lputs_ISR(mess_rec,mess_rec_size);
  2081  0288  0020               	movlb	0	; select bank0
  2082  0289  0841               	movf	_mess_rec_size,w	;volatile
  2083  028A  00E6               	movwf	??_mess_handler
  2084  028B  0866               	movf	??_mess_handler,w
  2085  028C  00CC               	movwf	lputs_ISR@length
  2086  028D  3042               	movlw	(low (_mess_rec| 0))& (0+255)
  2087  028E  22B5               	fcall	_lputs_ISR
  2088                           
  2089                           ;comm.c: 19: break;
  2090  028F  0008               	return
  2091  0290                     l2325:	
  2092                           ;comm.c: 21: case 'c':
  2093                           
  2094                           
  2095                           ;comm.c: 22: config_ASIC();
  2096  0290  238D               	fcall	_config_ASIC
  2097                           
  2098                           ;comm.c: 23: break;
  2099  0291  0008               	return
  2100  0292                     l2327:	
  2101                           ;comm.c: 25: case 'm':
  2102                           
  2103                           
  2104                           ;comm.c: 26: read_ADC_channels();
  2105  0292  224E               	fcall	_read_ADC_channels
  2106                           
  2107                           ;comm.c: 27: break;
  2108  0293  0008               	return
  2109  0294                     l2329:	
  2110                           ;comm.c: 29: case 'z':
  2111                           
  2112                           
  2113                           ;comm.c: 30: measure_Impedance();
  2114  0294  2064               	fcall	_measure_Impedance
  2115                           
  2116                           ;comm.c: 31: break;
  2117  0295  0008               	return
  2118  0296                     l2331:	
  2119                           ;comm.c: 33: case 'y':
  2120                           
  2121                           
  2122                           ;comm.c: 34: measure_Impedance_no_offset();
  2123  0296  2166               	fcall	_measure_Impedance_no_offset
  2124                           
  2125                           ;comm.c: 35: break;
  2126  0297  0008               	return
  2127  0298                     l2333:	
  2128                           ;comm.c: 37: case 'o':
  2129                           
  2130                           
  2131                           ;comm.c: 38: measure_Offset();
  2132  0298  21D1               	fcall	_measure_Offset
  2133                           
  2134                           ;comm.c: 39: break;
  2135  0299  0008               	return
  2136  029A                     l2335:	
  2137                           ;comm.c: 41: case 's':
  2138                           
  2139                           
  2140                           ;comm.c: 42: measure_Impedance_SE();
  2141  029A  20FA               	fcall	_measure_Impedance_SE
  2142                           
  2143                           ;comm.c: 47: }
  2144                           
  2145                           ;comm.c: 46: break;
  2146                           
  2147                           ;comm.c: 45: default:
  2148                           
  2149                           ;comm.c: 43: break;
  2150  029B  0008               	return
  2151  029C                     l2339:	
  2152  029C  0020               	movlb	0	; select bank0
  2153  029D  0842               	movf	_mess_rec,w	;volatile
  2154                           
  2155                           ; Switch size 1, requested type "space"
  2156                           ; Number of cases is 7, Range of values is 99 to 122
  2157                           ; switch strategies available:
  2158                           ; Name         Instructions Cycles
  2159                           ; simple_byte           22    12 (average)
  2160                           ; direct_byte           57     9 (fixed)
  2161                           ; jumptable            263     9 (fixed)
  2162                           ;	Chosen strategy is simple_byte
  2163  029E  3A63               	xorlw	99	; case 99
  2164  029F  1903               	skipnz
  2165  02A0  2A90               	goto	l2325
  2166  02A1  3A0E               	xorlw	14	; case 109
  2167  02A2  1903               	skipnz
  2168  02A3  2A92               	goto	l2327
  2169  02A4  3A02               	xorlw	2	; case 111
  2170  02A5  1903               	skipnz
  2171  02A6  2A98               	goto	l2333
  2172  02A7  3A1C               	xorlw	28	; case 115
  2173  02A8  1903               	skipnz
  2174  02A9  2A9A               	goto	l2335
  2175  02AA  3A07               	xorlw	7	; case 116
  2176  02AB  1903               	skipnz
  2177  02AC  2A88               	goto	l2323
  2178  02AD  3A0D               	xorlw	13	; case 121
  2179  02AE  1903               	skipnz
