

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 16 10:15:28 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, status,2, status,0
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1
   931 ;;      Params:         5       0       0
   932 ;;      Locals:         2       0       0
   933 ;;      Temps:          1       0       0
   934 ;;      Totals:         8       0       0
   935 ;;Total ram usage:        8 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; This function calls:
   938 ;;		Nothing
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _BIO_config
   946  07B2                     _BIO_config:	
   947                           
   948                           ;bio3.c: 36: unsigned char i, out;
   949                           ;bio3.c: 38: out &= 0b11111011; PORTC = out;;
   950                           
   951                           ;incstack = 0
   952                           ; Regs used in _BIO_config: [wreg+status,2+status,0]
   953  07B2  30FB               	movlw	251
   954  07B3  00F5               	movwf	??_BIO_config
   955  07B4  0875               	movf	??_BIO_config,w
   956  07B5  05F7               	andwf	BIO_config@out,f
   957  07B6  0877               	movf	BIO_config@out,w
   958  07B7  0020               	movlb	0	; select bank0
   959  07B8  008E               	movwf	14	;volatile
   960                           
   961                           ;bio3.c: 39: _delay((unsigned long)((1)*(500000/4000.0)));
   962  07B9  3029               	movlw	41
   963  07BA  00F5               	movwf	??_BIO_config
   964  07BB                     u137:	
   965  07BB  0BF5               	decfsz	??_BIO_config,f
   966  07BC  2FBB               	goto	u137
   967  07BD  0000               	nop
   968                           
   969                           ;bio3.c: 41: out &= 0b11110111; PORTC = out;;
   970  07BE  30F7               	movlw	247
   971  07BF  00F5               	movwf	??_BIO_config
   972  07C0  0875               	movf	??_BIO_config,w
   973  07C1  05F7               	andwf	BIO_config@out,f
   974  07C2  0877               	movf	BIO_config@out,w
   975  07C3  0020               	movlb	0	; select bank0
   976  07C4  008E               	movwf	14	;volatile
   977                           
   978                           ;bio3.c: 42: _delay((unsigned long)((1)*(500000/4000.0)));
   979  07C5  3029               	movlw	41
   980  07C6  00F5               	movwf	??_BIO_config
   981  07C7                     u147:	
   982  07C7  0BF5               	decfsz	??_BIO_config,f
   983  07C8  2FC7               	goto	u147
   984  07C9  0000               	nop
   985                           
   986                           ;bio3.c: 44: out |= 0b00001000; PORTC = out;;
   987  07CA  15F7               	bsf	BIO_config@out,3
   988  07CB  0877               	movf	BIO_config@out,w
   989  07CC  0020               	movlb	0	; select bank0
   990  07CD  008E               	movwf	14	;volatile
   991                           
   992                           ;bio3.c: 46: for(i = 0; i < 16; i++) {
   993  07CE  01F6               	clrf	BIO_config@i
   994  07CF                     L1:	
   995  07CF  3010               	movlw	16
   996  07D0  0276               	subwf	BIO_config@i,w
   997  07D1  1803               	btfsc	3,0
   998  07D2  0008               	return
   999                           
  1000                           ;bio3.c: 47: if (data & 0x00000001) {
  1001  07D3  1C70               	btfss	BIO_config@data,0
  1002  07D4  2FD7               	goto	l628
  1003                           
  1004                           ;bio3.c: 48: out |= 0b00000010; PORTC = out;;
  1005  07D5  14F7               	bsf	BIO_config@out,1
  1006  07D6  2FDB               	goto	l630
  1007  07D7                     l628:	
  1008                           ;bio3.c: 49: } else {
  1009                           
  1010                           
  1011                           ;bio3.c: 50: out &= 0b11111101; PORTC = out;;
  1012  07D7  30FD               	movlw	253
  1013  07D8  00F5               	movwf	??_BIO_config
  1014  07D9  0875               	movf	??_BIO_config,w
  1015  07DA  05F7               	andwf	BIO_config@out,f
  1016  07DB                     l630:	
  1017  07DB  0877               	movf	BIO_config@out,w
  1018  07DC  008E               	movwf	14	;volatile
  1019                           
  1020                           ;bio3.c: 51: }
  1021                           ;bio3.c: 52: data >>= 1;
  1022  07DD  3001               	movlw	1
  1023  07DE                     u75:	
  1024  07DE  36F3               	lsrf	BIO_config@data+3,f
  1025  07DF  0CF2               	rrf	BIO_config@data+2,f
  1026  07E0  0CF1               	rrf	BIO_config@data+1,f
  1027  07E1  0CF0               	rrf	BIO_config@data,f
  1028  07E2  0B89               	decfsz	9,f
  1029  07E3  2FDE               	goto	u75
  1030                           
  1031                           ;bio3.c: 54: _delay((unsigned long)((1)*(500000/4000.0)));
  1032  07E4  3029               	movlw	41
  1033  07E5  00F5               	movwf	??_BIO_config
  1034  07E6                     u157:	
  1035  07E6  0BF5               	decfsz	??_BIO_config,f
  1036  07E7  2FE6               	goto	u157
  1037  07E8  0000               	nop
  1038                           
  1039                           ;bio3.c: 56: out |= 0b00000100; PORTC = out;;
  1040  07E9  1577               	bsf	BIO_config@out,2
  1041  07EA  0877               	movf	BIO_config@out,w
  1042  07EB  0020               	movlb	0	; select bank0
  1043  07EC  008E               	movwf	14	;volatile
  1044                           
  1045                           ;bio3.c: 57: _delay((unsigned long)((1)*(500000/4000.0)));
  1046  07ED  3029               	movlw	41
  1047  07EE  00F5               	movwf	??_BIO_config
  1048  07EF                     u167:	
  1049  07EF  0BF5               	decfsz	??_BIO_config,f
  1050  07F0  2FEF               	goto	u167
  1051  07F1  0000               	nop
  1052                           
  1053                           ;bio3.c: 58: out &= 0b11111011; PORTC = out;;
  1054  07F2  30FB               	movlw	251
  1055  07F3  00F5               	movwf	??_BIO_config
  1056  07F4  0875               	movf	??_BIO_config,w
  1057  07F5  05F7               	andwf	BIO_config@out,f
  1058  07F6  0877               	movf	BIO_config@out,w
  1059  07F7  0020               	movlb	0	; select bank0
  1060  07F8  008E               	movwf	14	;volatile
  1061  07F9  3001               	movlw	1
  1062  07FA  00F5               	movwf	??_BIO_config
  1063  07FB  0875               	movf	??_BIO_config,w
  1064  07FC  07F6               	addwf	BIO_config@i,f
  1065  07FD  2FCF               	goto	L1
  1066  07FE                     __end_of_BIO_config:	
  1067  007E                     btemp	set	126	;btemp
  1068  007E                     wtemp	set	126
  1069  007E                     wtemp0	set	126
  1070  0080                     wtemp1	set	128
  1071  0082                     wtemp2	set	130
  1072  0084                     wtemp3	set	132
  1073  0086                     wtemp4	set	134
  1074  0088                     wtemp5	set	136
  1075  007F                     wtemp6	set	127
  1076  007E                     ttemp	set	126
  1077  007E                     ttemp0	set	126
  1078  0081                     ttemp1	set	129
  1079  0084                     ttemp2	set	132
  1080  0087                     ttemp3	set	135
  1081  007F                     ttemp4	set	127
  1082  007E                     ltemp	set	126
  1083  007E                     ltemp0	set	126
  1084  0082                     ltemp1	set	130
  1085  0086                     ltemp2	set	134
  1086  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_BIO_config

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     488
                                              8 COMMON     4     4      0
                         _BIO_config
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BIO_config                                           8     3      5     442
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BIO_config
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              60      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            10      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               10      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Fri Sep 16 10:15:28 2016

                    __CFG_CP$OFF 0000                               u75 07DE                               u97 0771  
                            l630 07DB                              l628 07D7                              l652 0781  
                            _RC1 0071                              u107 077C                              u117 0794  
                            u127 07AC                              u137 07BB                              u147 07C7  
                            u157 07E6                              u167 07EF                     __CFG_CPD$OFF 0000  
                   __CFG_BORV$HI 0000                              wreg 0009                     __CFG_IESO$ON 0000  
                   __CFG_LVP$OFF 0000                             _LATA 010C                             _LATC 010E  
                           _WPUA 020C                             _WPUC 020E                     __CFG_WRT$OFF 0000  
                           _main 076A                             btemp 007E                             ltemp 007E  
                           start 0002                             ttemp 007E                             wtemp 007E  
                  __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 0006    __end_of_OSCILLATOR_Initialize 0755  
                          ?_main 0070                    __CFG_WDTE$OFF 0000              __size_of_BIO_config 004C  
                          _PORTC 000E                            _TRISA 008C                            _TRISC 008E  
                 __CFG_FCMEN$OFF 0000                   __CFG_BOREN$OFF 0000                            ltemp0 007E  
                          ltemp1 0082                            ltemp2 0086                            ltemp3 0080  
                          ttemp0 007E                            ttemp1 0081                            ttemp2 0084  
                          ttemp3 0087                            ttemp4 007F                            wtemp0 007E  
                          wtemp1 0080                            wtemp2 0082                            wtemp3 0084  
                          wtemp4 0086                            wtemp5 0088                            wtemp6 007F  
                __initialization 07FE                     __end_of_main 07B2                           ??_main 0078  
                 __CFG_PLLEN$OFF 0000                           _APFCON 011D                           _ANSELA 018C  
                         _ANSELC 018E                           _OSCCON 0099                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                _SYSTEM_Initialize 074C          __end_of__initialization 07FE  
                   ??_BIO_config 0075               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095               __end_of_BIO_config 07FE  
      __end_of_SYSTEM_Initialize 074F                       __pmaintext 076A                 BIO_config@length 0074  
                        _OSCSTAT 009A                          _OSCTUNE 0098                          __ptext1 074C  
                        __ptext2 0755                          __ptext3 074F                          __ptext4 07B2  
          _OSCILLATOR_Initialize 074F         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0003  
           end_of_initialization 07FE                 __CFG_FOSC$INTOSC 0000                       main@mybits 007A  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FE  __size_of_PIN_MANAGER_Initialize 0015  
                      ___latbits 0000           _PIN_MANAGER_Initialize 0755          ??_OSCILLATOR_Initialize 0070  
                 BIO_config@data 0070                       _BIO_config 07B2                    __size_of_main 0048  
                  BIO_config@out 0077          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
                    BIO_config@i 0076   __end_of_PIN_MANAGER_Initialize 076A                      ?_BIO_config 0070  
