

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 23 14:30:11 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1823
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0077                     ??i1_start_RX_USART_ISR:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040                           
  1041                           ; 1 bytes @ 0x0
  1042  0077                     	ds	2
  1043  0079                     start_TMR0_ISR@val:	
  1044                           
  1045                           ; 1 bytes @ 0x2
  1046  0079                     	ds	1
  1047  007A                     ??_isr:	
  1048                           
  1049                           ; 1 bytes @ 0x3
  1050  007A                     	ds	3
  1051                           
  1052                           	psect	cstackBANK0
  1053  003F                     __pcstackBANK0:	
  1054  003F                     ??_OSCILLATOR_Initialize:	
  1055  003F                     ??_setup_TMR0:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  003F                     ??_start_TX_USART_ISR:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  003F                     ??_start_RX_USART_ISR:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  003F                     ??_start_RCM:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  003F                     ?_lputs_ISR:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  003F                     ??_PIN_MANAGER_Initialize:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  003F                     ??_SYSTEM_Initialize:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  003F                     lputs_ISR@length:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079                           
  1080                           ; 1 bytes @ 0x0
  1081  003F                     	ds	1
  1082  0040                     ??_lputs_ISR:	
  1083                           
  1084                           ; 1 bytes @ 0x1
  1085  0040                     	ds	2
  1086  0042                     lputs_ISR@data:	
  1087                           
  1088                           ; 1 bytes @ 0x3
  1089  0042                     	ds	1
  1090  0043                     lputs_ISR@i:	
  1091                           
  1092                           ; 1 bytes @ 0x4
  1093  0043                     	ds	1
  1094  0044                     ??_main:	
  1095                           
  1096                           ; 1 bytes @ 0x5
  1097  0044                     	ds	2
  1098                           
  1099                           	psect	maintext
  1100  008C                     __pmaintext:	
  1101 ;;
  1102 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1103 ;;
  1104 ;; *************** function _main *****************
  1105 ;; Defined at:
  1106 ;;		line 18 in file "main.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;		None
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  myVin           6    0        struct .
  1111 ;;  mybits          2    0        struct .
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1116 ;; Tracked objects:
  1117 ;;		On entry : B1F/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1
  1121 ;;      Params:         0       0       0
  1122 ;;      Locals:         0       0       0
  1123 ;;      Temps:          0       2       0
  1124 ;;      Totals:         0       2       0
  1125 ;;Total ram usage:        2 bytes
  1126 ;; Hardware stack levels required when called:    4
  1127 ;; This function calls:
  1128 ;;		_SYSTEM_Initialize
  1129 ;;		_lputs_ISR
  1130 ;;		_setup_TMR0
  1131 ;;		_start_RCM
  1132 ;;		_start_RX_USART_ISR
  1133 ;;		_start_TX_USART_ISR
  1134 ;; This function is called by:
  1135 ;;		Startup code after reset
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _main
  1141  008C                     _main:	
  1142                           
  1143                           ;main.c: 20: BIO3 mybits;
  1144                           ;main.c: 21: VIN myVin;
  1145                           ;main.c: 24: SYSTEM_Initialize();
  1146                           
  1147                           ;incstack = 0
  1148                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1149  008C  2122               	fcall	_SYSTEM_Initialize
  1150                           
  1151                           ;main.c: 25: setup_TMR0();
  1152  008D  210B               	fcall	_setup_TMR0
  1153                           
  1154                           ;main.c: 26: start_TX_USART_ISR();
  1155  008E  20FC               	fcall	_start_TX_USART_ISR
  1156                           
  1157                           ;main.c: 27: start_RX_USART_ISR();
  1158  008F  20CA               	fcall	_start_RX_USART_ISR
  1159                           
  1160                           ;main.c: 28: start_RCM();
  1161  0090  211E               	fcall	_start_RCM
  1162                           
  1163                           ;main.c: 31: RA5 = 0;
  1164  0091  0020               	movlb	0	; select bank0
  1165  0092  128C               	bcf	12,5	;volatile
  1166                           
  1167                           ;main.c: 32: _delay((unsigned long)((250)*(500000/4000.0)));
  1168  0093  3029               	movlw	41
  1169  0094  00C5               	movwf	??_main+1
  1170  0095  3094               	movlw	148
  1171  0096  00C4               	movwf	??_main
  1172  0097                     u447:	
  1173  0097  0BC4               	decfsz	??_main,f
  1174  0098  2897               	goto	u447
  1175  0099  0BC5               	decfsz	??_main+1,f
  1176  009A  2897               	goto	u447
  1177  009B  0000               	nop
  1178                           
  1179                           ;main.c: 33: RA5 = 1;
  1180  009C  0020               	movlb	0	; select bank0
  1181  009D  168C               	bsf	12,5	;volatile
  1182                           
  1183                           ;main.c: 34: _delay((unsigned long)((250)*(500000/4000.0)));
  1184  009E  3029               	movlw	41
  1185  009F  00C5               	movwf	??_main+1
  1186  00A0  3094               	movlw	148
  1187  00A1  00C4               	movwf	??_main
  1188  00A2                     u457:	
  1189  00A2  0BC4               	decfsz	??_main,f
  1190  00A3  28A2               	goto	u457
  1191  00A4  0BC5               	decfsz	??_main+1,f
  1192  00A5  28A2               	goto	u457
  1193  00A6  0000               	nop
  1194  00A7                     l1411:	
  1195                           ;main.c: 40: while(1) {
  1196                           
  1197                           
  1198                           ;main.c: 49: if (TIMER0_flag) {
  1199  00A7  0872               	movf	_TIMER0_flag,w	;volatile
  1200  00A8  1903               	btfsc	3,2
  1201  00A9  28A7               	goto	l1411
  1202                           
  1203                           ;main.c: 50: TIMER0_flag = 0;
  1204  00AA  01F2               	clrf	_TIMER0_flag	;volatile
  1205                           
  1206                           ;main.c: 56: lputs_ISR(USART_rx_data,USART_rx_index);
  1207  00AB  0873               	movf	_USART_rx_index,w	;volatile
  1208  00AC  0020               	movlb	0	; select bank0
  1209  00AD  00C4               	movwf	??_main
  1210  00AE  0844               	movf	??_main,w
  1211  00AF  00BF               	movwf	lputs_ISR@length
  1212  00B0  3030               	movlw	(low (_USART_rx_data| 0))& (0+255)
  1213  00B1  2063               	fcall	_lputs_ISR
  1214  00B2  28A7               	goto	l1411
  1215  00B3                     __end_of_main:	
  1216                           
  1217                           	psect	text1
  1218  00FC                     __ptext1:	
  1219 ;; *************** function _start_TX_USART_ISR *****************
  1220 ;; Defined at:
  1221 ;;		line 100 in file "USART1823.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, status,2
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1
  1235 ;;      Params:         0       0       0
  1236 ;;      Locals:         0       0       0
  1237 ;;      Temps:          0       0       0
  1238 ;;      Totals:         0       0       0
  1239 ;;Total ram usage:        0 bytes
  1240 ;; Hardware stack levels used:    1
  1241 ;; Hardware stack levels required when called:    2
  1242 ;; This function calls:
  1243 ;;		Nothing
  1244 ;; This function is called by:
  1245 ;;		_main
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _start_TX_USART_ISR
  1251  00FC                     _start_TX_USART_ISR:	
  1252                           
  1253                           ;USART1823.c: 102: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1254                           
  1255                           ;incstack = 0
  1256                           ; Regs used in _start_TX_USART_ISR: [wreg+status,2]
  1257  00FC  0023               	movlb	3	; select bank3
  1258  00FD  151E               	bsf	30,2	;volatile
  1259  00FE  159F               	bsf	31,3	;volatile
  1260  00FF  019C               	clrf	28	;volatile
  1261  0100  300C               	movlw	12
  1262  0101  009B               	movwf	27	;volatile
  1263                           
  1264                           ;USART1823.c: 103: SYNC = 0;
  1265  0102  121E               	bcf	30,4	;volatile
  1266                           
  1267                           ;USART1823.c: 104: SPEN = 1;
  1268  0103  179D               	bsf	29,7	;volatile
  1269                           
  1270                           ;USART1823.c: 105: TXEN = 1;
  1271  0104  169E               	bsf	30,5	;volatile
  1272                           
  1273                           ;USART1823.c: 107: USART_tx_flag = 0;
  1274  0105  01F4               	clrf	_USART_tx_flag	;volatile
  1275                           
  1276                           ;USART1823.c: 108: USART_tx_index = 0;
  1277  0106  01F5               	clrf	_USART_tx_index	;volatile
  1278                           
  1279                           ;USART1823.c: 109: USART_tx_length = 0;
  1280  0107  01F6               	clrf	_USART_tx_length	;volatile
  1281                           
  1282                           ;USART1823.c: 112: PEIE = 1;
  1283  0108  170B               	bsf	11,6	;volatile
  1284                           
  1285                           ;USART1823.c: 113: GIE = 1;
  1286  0109  178B               	bsf	11,7	;volatile
  1287  010A  0008               	return
  1288  010B                     __end_of_start_TX_USART_ISR:	
  1289                           
  1290                           	psect	text2
  1291  00CA                     __ptext2:	
  1292 ;; *************** function _start_RX_USART_ISR *****************
  1293 ;; Defined at:
  1294 ;;		line 82 in file "USART1823.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1
  1308 ;;      Params:         0       0       0
  1309 ;;      Locals:         0       0       0
  1310 ;;      Temps:          0       0       0
  1311 ;;      Totals:         0       0       0
  1312 ;;Total ram usage:        0 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; Hardware stack levels required when called:    2
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_main
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _start_RX_USART_ISR
  1324  00CA                     _start_RX_USART_ISR:	
  1325                           
  1326                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _start_RX_USART_ISR: [wreg+status,2]
  1330  00CA  0023               	movlb	3	; select bank3
  1331  00CB  151E               	bsf	30,2	;volatile
  1332  00CC  159F               	bsf	31,3	;volatile
  1333  00CD  019C               	clrf	28	;volatile
  1334  00CE  300C               	movlw	12
  1335  00CF  009B               	movwf	27	;volatile
  1336                           
  1337                           ;USART1823.c: 87: SYNC = 0;
  1338  00D0  121E               	bcf	30,4	;volatile
  1339                           
  1340                           ;USART1823.c: 88: SPEN = 1;
  1341  00D1  179D               	bsf	29,7	;volatile
  1342                           
  1343                           ;USART1823.c: 89: CREN = 1;
  1344  00D2  161D               	bsf	29,4	;volatile
  1345                           
  1346                           ;USART1823.c: 91: USART_rx_flag = 0;
  1347  00D3  0020               	movlb	0	; select bank0
  1348  00D4  01AF               	clrf	_USART_rx_flag	;volatile
  1349                           
  1350                           ;USART1823.c: 92: USART_rx_index = 0;
  1351  00D5  01F3               	clrf	_USART_rx_index	;volatile
  1352                           
  1353                           ;USART1823.c: 94: RCIE = 1;
  1354  00D6  0021               	movlb	1	; select bank1
  1355  00D7  1691               	bsf	17,5	;volatile
  1356                           
  1357                           ;USART1823.c: 95: PEIE = 1;
  1358  00D8  170B               	bsf	11,6	;volatile
  1359                           
  1360                           ;USART1823.c: 96: GIE = 1;
  1361  00D9  178B               	bsf	11,7	;volatile
  1362  00DA  0008               	return
  1363  00DB                     __end_of_start_RX_USART_ISR:	
  1364                           
  1365                           	psect	text3
  1366  011E                     __ptext3:	
  1367 ;; *************** function _start_RCM *****************
  1368 ;; Defined at:
  1369 ;;		line 4 in file "RCM1823.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1
  1383 ;;      Params:         0       0       0
  1384 ;;      Locals:         0       0       0
  1385 ;;      Temps:          0       0       0
  1386 ;;      Totals:         0       0       0
  1387 ;;Total ram usage:        0 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; Hardware stack levels required when called:    2
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_main
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _start_RCM
  1399  011E                     _start_RCM:	
  1400                           
  1401                           ;RCM1823.c: 6: CLKRCON = 0b11010000;
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in _start_RCM: [wreg]
  1405  011E  30D0               	movlw	208
  1406  011F  0027               	movlb	7	; select bank7
  1407  0120  009A               	movwf	26	;volatile
  1408  0121  0008               	return
  1409  0122                     __end_of_start_RCM:	
  1410                           
  1411                           	psect	text4
  1412  010B                     __ptext4:	
  1413 ;; *************** function _setup_TMR0 *****************
  1414 ;; Defined at:
  1415 ;;		line 10 in file "TMR0.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		None
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1
  1429 ;;      Params:         0       0       0
  1430 ;;      Locals:         0       0       0
  1431 ;;      Temps:          0       0       0
  1432 ;;      Totals:         0       0       0
  1433 ;;Total ram usage:        0 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    2
  1436 ;; This function calls:
  1437 ;;		Nothing
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _setup_TMR0
  1445  010B                     _setup_TMR0:	
  1446                           
  1447                           ;TMR0.c: 13: PS2 = 0; PS1 = 1; PS0 = 0;
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in _setup_TMR0: []
  1451  010B  0021               	movlb	1	; select bank1
  1452  010C  1115               	bcf	21,2	;volatile
  1453  010D  1495               	bsf	21,1	;volatile
  1454  010E  1015               	bcf	21,0	;volatile
  1455                           
  1456                           ;TMR0.c: 16: PSA = 0;
  1457  010F  1195               	bcf	21,3	;volatile
  1458                           
  1459                           ;TMR0.c: 18: TMR0CS = 0;
  1460  0110  1295               	bcf	21,5	;volatile
  1461  0111  0008               	return
  1462  0112                     __end_of_setup_TMR0:	
  1463                           
  1464                           	psect	text5
  1465  0063                     __ptext5:	
  1466 ;; *************** function _lputs_ISR *****************
  1467 ;; Defined at:
  1468 ;;		line 131 in file "USART1823.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  data            1    wreg     PTR unsigned char 
  1471 ;;		 -> USART_rx_data(15), 
  1472 ;;  length          1    0[BANK0 ] unsigned char 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  data            1    3[BANK0 ] PTR unsigned char 
  1475 ;;		 -> USART_rx_data(15), 
  1476 ;;  i               1    4[BANK0 ] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1
  1486 ;;      Params:         0       1       0
  1487 ;;      Locals:         0       2       0
  1488 ;;      Temps:          0       2       0
  1489 ;;      Totals:         0       5       0
  1490 ;;Total ram usage:        5 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    2
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_main
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _lputs_ISR
  1502  0063                     _lputs_ISR:	
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  1506                           ;lputs_ISR@data stored from wreg
  1507  0063  0020               	movlb	0	; select bank0
  1508  0064  00C2               	movwf	lputs_ISR@data
  1509                           
  1510                           ;USART1823.c: 133: unsigned char i;
  1511                           ;USART1823.c: 135: if (USART_tx_flag == 1)
  1512  0065  0374               	decf	_USART_tx_flag,w	;volatile
  1513  0066  1903               	btfsc	3,2
  1514  0067  0008               	return
  1515                           
  1516                           ;USART1823.c: 138: for (i = 0; i < length; i++)
  1517                           
  1518                           ;USART1823.c: 136: return;
  1519  0068  01C3               	clrf	lputs_ISR@i
  1520  0069                     l1383:	
  1521  0069  083F               	movf	lputs_ISR@length,w
  1522  006A  0243               	subwf	lputs_ISR@i,w
  1523  006B  1803               	btfsc	3,0
  1524  006C  2880               	goto	l1385
  1525                           
  1526                           ;USART1823.c: 139: USART_tx_data[i] = data[i];
  1527  006D  0843               	movf	lputs_ISR@i,w
  1528  006E  0742               	addwf	lputs_ISR@data,w
  1529  006F  00C0               	movwf	??_lputs_ISR
  1530  0070  0840               	movf	??_lputs_ISR,w
  1531  0071  0086               	movwf	6
  1532  0072  0187               	clrf	7
  1533  0073  0801               	movf	1,w
  1534  0074  00C1               	movwf	??_lputs_ISR+1
  1535  0075  0843               	movf	lputs_ISR@i,w
  1536  0076  3E20               	addlw	(low (_USART_tx_data| 0))& (0+255)
  1537  0077  0086               	movwf	6
  1538  0078  0187               	clrf	7
  1539  0079  0841               	movf	??_lputs_ISR+1,w
  1540  007A  0081               	movwf	1
  1541  007B  3001               	movlw	1
  1542  007C  00C0               	movwf	??_lputs_ISR
  1543  007D  0840               	movf	??_lputs_ISR,w
  1544  007E  07C3               	addwf	lputs_ISR@i,f
  1545  007F  2869               	goto	l1383
  1546  0080                     l1385:	
  1547                           
  1548                           ;USART1823.c: 141: USART_tx_index = 0;
  1549  0080  01F5               	clrf	_USART_tx_index	;volatile
  1550                           
  1551                           ;USART1823.c: 142: USART_tx_length = length;
  1552  0081  083F               	movf	lputs_ISR@length,w
  1553  0082  00C0               	movwf	??_lputs_ISR
  1554  0083  0840               	movf	??_lputs_ISR,w
  1555  0084  00F6               	movwf	_USART_tx_length	;volatile
  1556                           
  1557                           ;USART1823.c: 144: USART_tx_flag = 1;
  1558  0085  3001               	movlw	1
  1559  0086  00C0               	movwf	??_lputs_ISR
  1560  0087  0840               	movf	??_lputs_ISR,w
  1561  0088  00F4               	movwf	_USART_tx_flag	;volatile
  1562                           
  1563                           ;USART1823.c: 145: TXIE = 1;
  1564  0089  0021               	movlb	1	; select bank1
  1565  008A  1611               	bsf	17,4	;volatile
  1566  008B  0008               	return
  1567  008C                     __end_of_lputs_ISR:	
  1568                           
  1569                           	psect	text6
  1570  0122                     __ptext6:	
  1571 ;; *************** function _SYSTEM_Initialize *****************
  1572 ;; Defined at:
  1573 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg, status,2, status,0, pclath, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1
  1587 ;;      Params:         0       0       0
  1588 ;;      Locals:         0       0       0
  1589 ;;      Temps:          0       0       0
  1590 ;;      Totals:         0       0       0
  1591 ;;Total ram usage:        0 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; Hardware stack levels required when called:    3
  1594 ;; This function calls:
  1595 ;;		_OSCILLATOR_Initialize
  1596 ;;		_PIN_MANAGER_Initialize
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _SYSTEM_Initialize
  1604  0122                     _SYSTEM_Initialize:	
  1605                           
  1606                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1610  0122  20B3               	fcall	_PIN_MANAGER_Initialize
  1611                           
  1612                           ;mcc.c: 74: OSCILLATOR_Initialize();
  1613  0123  2118               	fcall	_OSCILLATOR_Initialize
  1614  0124  0008               	return
  1615  0125                     __end_of_SYSTEM_Initialize:	
  1616                           
  1617                           	psect	text7
  1618  00B3                     __ptext7:	
  1619 ;; *************** function _PIN_MANAGER_Initialize *****************
  1620 ;; Defined at:
  1621 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1
  1635 ;;      Params:         0       0       0
  1636 ;;      Locals:         0       0       0
  1637 ;;      Temps:          0       0       0
  1638 ;;      Totals:         0       0       0
  1639 ;;Total ram usage:        0 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    2
  1642 ;; This function calls:
  1643 ;;		Nothing
  1644 ;; This function is called by:
  1645 ;;		_SYSTEM_Initialize
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _PIN_MANAGER_Initialize
  1651  00B3                     _PIN_MANAGER_Initialize:	
  1652                           
  1653                           ;pin_manager.c: 51: LATA = 0x0;
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1657  00B3  0022               	movlb	2	; select bank2
  1658  00B4  018C               	clrf	12	;volatile
  1659                           
  1660                           ;pin_manager.c: 52: LATC = 0x0;
  1661  00B5  018E               	clrf	14	;volatile
  1662                           
  1663                           ;pin_manager.c: 54: ANSELA = 0b00000000;
  1664  00B6  0023               	movlb	3	; select bank3
  1665  00B7  018C               	clrf	12	;volatile
  1666                           
  1667                           ;pin_manager.c: 55: ANSELC = 0x00;
  1668  00B8  018E               	clrf	14	;volatile
  1669                           
  1670                           ;pin_manager.c: 57: WPUA = 0x3B;
  1671  00B9  303B               	movlw	59
  1672  00BA  0024               	movlb	4	; select bank4
  1673  00BB  008C               	movwf	12	;volatile
  1674                           
  1675                           ;pin_manager.c: 58: WPUC = 0x3C;
  1676  00BC  303C               	movlw	60
  1677  00BD  008E               	movwf	14	;volatile
  1678                           
  1679                           ;pin_manager.c: 60: RXDTSEL = 0;
  1680  00BE  0022               	movlb	2	; select bank2
  1681  00BF  139D               	bcf	29,7	;volatile
  1682                           
  1683                           ;pin_manager.c: 61: TXCKSEL = 0;
  1684  00C0  111D               	bcf	29,2	;volatile
  1685                           
  1686                           ;pin_manager.c: 64: TRISC = 0b01100011;
  1687  00C1  3063               	movlw	99
  1688  00C2  0021               	movlb	1	; select bank1
  1689  00C3  008E               	movwf	14	;volatile
  1690                           
  1691                           ;pin_manager.c: 65: TRISA = 0b01011111;
  1692  00C4  305F               	movlw	95
  1693  00C5  008C               	movwf	12	;volatile
  1694                           
  1695                           ;pin_manager.c: 67: OPTION_REGbits.nWPUEN = 0x0;
  1696  00C6  1395               	bcf	21,7	;volatile
  1697                           
  1698                           ;pin_manager.c: 68: APFCON = 0x00;
  1699  00C7  0022               	movlb	2	; select bank2
  1700  00C8  019D               	clrf	29	;volatile
  1701  00C9  0008               	return
  1702  00CA                     __end_of_PIN_MANAGER_Initialize:	
  1703                           
  1704                           	psect	text8
  1705  0118                     __ptext8:	
  1706 ;; *************** function _OSCILLATOR_Initialize *****************
  1707 ;; Defined at:
  1708 ;;		line 78 in file "mcc_generated_files/mcc.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;		None
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;		None
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      void 
  1715 ;; Registers used:
  1716 ;;		wreg, status,2
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1
  1722 ;;      Params:         0       0       0
  1723 ;;      Locals:         0       0       0
  1724 ;;      Temps:          0       0       0
  1725 ;;      Totals:         0       0       0
  1726 ;;Total ram usage:        0 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; Hardware stack levels required when called:    2
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_SYSTEM_Initialize
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _OSCILLATOR_Initialize
  1738  0118                     _OSCILLATOR_Initialize:	
  1739                           
  1740                           ;mcc.c: 81: OSCCON = 0x3A;
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1744  0118  303A               	movlw	58
  1745  0119  0021               	movlb	1	; select bank1
  1746  011A  0099               	movwf	25	;volatile
  1747                           
  1748                           ;mcc.c: 83: OSCSTAT = 0x00;
  1749  011B  019A               	clrf	26	;volatile
  1750                           
  1751                           ;mcc.c: 85: OSCTUNE = 0x00;
  1752  011C  0198               	clrf	24	;volatile
  1753  011D  0008               	return
  1754  011E                     __end_of_OSCILLATOR_Initialize:	
  1755                           
  1756                           	psect	intentry
  1757  0004                     __pintentry:	
  1758 ;; *************** function _isr *****************
  1759 ;; Defined at:
  1760 ;;		line 66 in file "main.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;		None
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;		None
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1
  1774 ;;      Params:         0       0       0
  1775 ;;      Locals:         0       0       0
  1776 ;;      Temps:          3       0       0
  1777 ;;      Totals:         3       0       0
  1778 ;;Total ram usage:        3 bytes
  1779 ;; Hardware stack levels used:    1
